y_real,y_pred_local
221,234.0
91,138.0
700,200.0
123,193.0
88,165.0
126,138.0
95,176.0
550,288.0
91,138.0
425,221.0
575,145.0
104,174.0
63,174.0
475,147.0
36,145.0
700,176.0
450,650.0
700,156.0
79,200.0
675,174.0
147,221.0
144,189.0
116,180.0
550,600.0
350,650.0
300,221.0
223,272.0
93,221.0
320,600.0
173,200.0
670,875.0
475,221.0
192,165.0
275,650.0
189,234.0
175,650.0
163,255.0
158,204.0
51,169.0
216,255.0
425,625.0
275,550.0
130,217.0
1125,875.0
174,174.0
210,221.0
325,600.0
325,600.0
44,174.0
825,200.0
120,288.0
63,189.0
575,193.0
132,288.0
375,204.0
154,138.0
350,625.0
90,176.0
278,174.0
179,170.0
175,500.0
300,500.0
96,221.0
45,165.0
68,221.0
210,165.0
77,165.0
400,138.0
62,193.0
170,170.0
450,174.0
120,200.0
84,189.0
425,176.0
133,179.0
250,500.0
725,204.0
375,650.0
208,255.0
300,600.0
450,625.0
219,176.0
147,202.0
213,165.0
95,234.0
53,138.0
174,180.0
400,174.0
175,165.0
319,234.0
135,165.0
243,176.0
138,176.0
132,179.0
109,221.0
184,272.0
400,625.0
98,169.0
125,550.0
96,221.0
150,500.0
248,200.0
98,234.0
135,189.0
400,145.0
36,176.0
196,170.0
78,145.0
145,138.0
175,500.0
200,625.0
90,204.0
650,193.0
163,176.0
450,288.0
825,176.0
78,204.0
400,650.0
400,288.0
182,174.0
150,600.0
475,288.0
252,174.0
240,221.0
125,145.0
450,145.0
600,875.0
124,272.0
79,165.0
85,174.0
1020,255.0
176,234.0
75,204.0
300,500.0
107,170.0
200,600.0
200,179.0
300,600.0
350,174.0
91,176.0
925,221.0
350,600.0
98,176.0
68,202.0
700,204.0
150,204.0
625,234.0
850,234.0
91,176.0
650,600.0
550,650.0
375,176.0
66,200.0
65,169.0
287,288.0
94,221.0
142,165.0
54,165.0
41,176.0
120,176.0
111,170.0
275,600.0
140,189.0
264,200.0
425,221.0
525,288.0
78,221.0
112,145.0
42,165.0
228,193.0
137,176.0
102,221.0
91,189.0
425,145.0
69,189.0
325,204.0
87,169.0
400,288.0
38,138.0
58,174.0
169,189.0
293,234.0
700,221.0
203,165.0
271,221.0
85,138.0
158,234.0
325,600.0
91,221.0
112,176.0
188,176.0
233,176.0
58,138.0
289,170.0
250,650.0
119,174.0
117,176.0
65,174.0
50,500.0
425,193.0
450,174.0
525,288.0
254,165.0
125,165.0
300,138.0
87,145.0
525,255.0
150,169.0
87,176.0
116,176.0
53,169.0
119,145.0
225,600.0
247,272.0
125,204.0
275,145.0
84,176.0
175,221.0
350,650.0
725,176.0
68,138.0
210,221.0
117,176.0
800,189.0
68,221.0
106,234.0
475,288.0
900,189.0
48,179.0
725,147.0
120,234.0
161,189.0
425,204.0
161,145.0
68,174.0
250,138.0
91,165.0
375,650.0
225,600.0
98,138.0
725,875.0
58,138.0
116,165.0
208,221.0
26,145.0
100,625.0
124,169.0
41,169.0
625,221.0
70,204.0
900,189.0
575,200.0
65,138.0
625,156.0
525,189.0
83,169.0
170,204.0
113,204.0
248,288.0
95,176.0
375,200.0
825,221.0
218,234.0
36,165.0
525,875.0
95,189.0
825,234.0
182,272.0
123,255.0
675,221.0
145,204.0
68,170.0
88,145.0
145,165.0
200,625.0
120,176.0
158,234.0
175,193.0
300,165.0
250,500.0
225,138.0
600,221.0
1075,200.0
56,138.0
200,600.0
275,138.0
122,176.0
200,221.0
56,165.0
128,176.0
950,204.0
450,165.0
122,234.0
325,650.0
700,550.0
31,165.0
54,165.0
425,193.0
90,189.0
126,138.0
700,255.0
173,193.0
275,138.0
36,165.0
147,176.0
75,193.0
142,176.0
217,204.0
775,234.0
800,875.0
145,169.0
175,500.0
550,221.0
189,174.0
91,174.0
575,875.0
300,174.0
520,875.0
500,176.0
116,174.0
215,234.0
196,234.0
44,189.0
175,272.0
135,255.0
150,500.0
275,600.0
65,176.0
300,500.0
350,176.0
38,189.0
47,174.0
150,138.0
525,255.0
98,176.0
143,174.0
1000,221.0
112,174.0
105,176.0
575,174.0
315,221.0
91,234.0
175,204.0
231,234.0
196,234.0
400,500.0
125,255.0
125,221.0
81,165.0
90,165.0
83,176.0
200,165.0
94,189.0
575,138.0
62,193.0
201,272.0
625,176.0
50,165.0
725,165.0
231,200.0
96,174.0
175,625.0
140,170.0
375,200.0
158,176.0
475,255.0
223,221.0
425,138.0
145,221.0
53,138.0
100,500.0
138,174.0
175,179.0
300,650.0
119,174.0
675,145.0
325,204.0
152,193.0
204,221.0
175,600.0
125,234.0
500,875.0
248,174.0
375,221.0
84,138.0
142,138.0
45,221.0
119,165.0
119,145.0
180,180.0
116,234.0
550,174.0
95,176.0
150,500.0
74,189.0
225,189.0
125,176.0
298,288.0
91,176.0
288,221.0
575,204.0
225,500.0
113,169.0
775,234.0
600,179.0
175,600.0
281,221.0
194,189.0
138,145.0
53,169.0
208,234.0
625,176.0
650,525.0
225,200.0
203,176.0
925,204.0
147,188.0
450,165.0
101,170.0
158,193.0
224,234.0
54,174.0
375,176.0
350,145.0
525,176.0
49,138.0
186,288.0
60,145.0
123,176.0
45,169.0
105,176.0
60,174.0
173,288.0
160,189.0
111,255.0
152,145.0
156,234.0
375,138.0
75,221.0
74,145.0
200,550.0
58,176.0
1025,255.0
128,255.0
91,145.0
825,875.0
233,189.0
111,165.0
150,221.0
182,255.0
400,174.0
224,204.0
125,193.0
198,200.0
725,165.0
675,176.0
117,255.0
140,255.0
232,176.0
233,234.0
300,600.0
700,221.0
113,221.0
194,234.0
44,165.0
800,221.0
109,145.0
182,169.0
225,165.0
83,145.0
160,234.0
270,165.0
263,234.0
375,176.0
350,550.0
250,600.0
165,234.0
147,147.0
61,189.0
65,189.0
200,169.0
149,255.0
143,203.0
575,775.0
68,165.0
400,650.0
104,255.0
775,550.0
131,255.0
128,221.0
99,221.0
53,165.0
150,170.0
175,600.0
140,204.0
98,176.0
225,145.0
152,174.0
56,138.0
176,174.0
101,189.0
525,500.0
500,288.0
51,165.0
189,174.0
40,193.0
325,650.0
74,193.0
145,170.0
250,138.0
350,625.0
50,165.0
169,176.0
475,145.0
75,165.0
900,875.0
875,221.0
94,138.0
63,169.0
400,221.0
181,176.0
248,221.0
261,234.0
149,169.0
575,550.0
215,204.0
182,234.0
850,221.0
225,200.0
49,145.0
176,176.0
111,169.0
69,145.0
520,234.0
149,180.0
450,138.0
525,234.0
38,174.0
650,255.0
99,221.0
525,650.0
101,138.0
149,255.0
175,625.0
400,650.0
206,174.0
51,165.0
950,288.0
125,145.0
155,208.0
775,145.0
169,174.0
875,176.0
200,145.0
62,193.0
275,138.0
275,600.0
149,234.0
500,550.0
86,174.0
178,165.0
300,650.0
116,193.0
350,500.0
173,176.0
210,193.0
33,145.0
350,138.0
293,176.0
575,288.0
58,138.0
325,650.0
275,193.0
192,170.0
175,179.0
105,193.0
131,176.0
600,204.0
1075,875.0
94,176.0
150,600.0
300,200.0
255,234.0
75,189.0
250,625.0
825,189.0
124,176.0
25,169.0
275,204.0
725,550.0
34,138.0
675,875.0
65,174.0
250,500.0
175,165.0
223,204.0
85,221.0
420,288.0
225,221.0
248,204.0
625,234.0
195,138.0
425,221.0
158,176.0
111,165.0
179,204.0
34,145.0
1000,625.0
131,255.0
122,234.0
168,189.0
95,174.0
232,200.0
450,176.0
675,255.0
675,234.0
600,255.0
210,189.0
145,204.0
136,234.0
263,272.0
475,221.0
203,272.0
350,138.0
152,165.0
175,600.0
825,221.0
163,174.0
0,145.0
233,234.0
225,650.0
550,625.0
26,193.0
196,234.0
125,500.0
34,202.0
41,138.0
275,204.0
102,189.0
59,165.0
47,165.0
325,176.0
175,204.0
181,176.0
106,165.0
200,500.0
194,221.0
225,625.0
80,176.0
56,174.0
240,169.0
181,189.0
725,174.0
625,200.0
160,176.0
225,145.0
38,165.0
130,165.0
225,650.0
625,825.0
65,169.0
975,204.0
247,165.0
500,138.0
60,193.0
147,138.0
142,176.0
470,875.0
275,500.0
20,145.0
112,221.0
109,272.0
325,500.0
200,221.0
425,221.0
231,174.0
27,145.0
51,176.0
50,193.0
44,165.0
278,221.0
200,145.0
68,169.0
105,255.0
225,550.0
81,138.0
500,176.0
131,179.0
173,255.0
72,193.0
256,272.0
400,165.0
65,145.0
700,221.0
81,145.0
275,625.0
109,221.0
69,145.0
400,600.0
74,204.0
210,145.0
150,165.0
209,288.0
91,165.0
800,221.0
275,625.0
225,550.0
600,775.0
150,179.0
240,234.0
175,138.0
113,169.0
675,255.0
101,174.0
375,650.0
425,147.0
145,165.0
350,650.0
116,170.0
136,204.0
225,625.0
187,272.0
264,221.0
54,189.0
109,255.0
90,138.0
150,550.0
975,221.0
134,234.0
58,138.0
98,145.0
272,221.0
206,234.0
47,174.0
250,650.0
167,234.0
105,221.0
74,138.0
128,200.0
225,221.0
190,221.0
65,169.0
625,825.0
116,145.0
825,288.0
189,234.0
575,221.0
202,176.0
90,221.0
272,288.0
160,145.0
100,193.0
450,625.0
350,600.0
250,650.0
250,174.0
77,174.0
194,272.0
145,255.0
100,500.0
475,176.0
374,170.0
111,200.0
325,200.0
215,189.0
83,176.0
425,176.0
123,176.0
140,221.0
70,170.0
200,550.0
73,176.0
259,189.0
94,193.0
83,174.0
200,179.0
475,221.0
52,165.0
150,500.0
275,176.0
42,138.0
250,550.0
167,255.0
600,156.0
233,272.0
425,221.0
138,189.0
800,200.0
225,176.0
72,145.0
124,221.0
156,189.0
500,234.0
184,272.0
137,176.0
300,600.0
245,200.0
250,600.0
238,255.0
94,176.0
300,221.0
600,193.0
153,255.0
273,189.0
69,189.0
74,193.0
120,189.0
300,138.0
175,288.0
325,650.0
308,234.0
218,174.0
173,272.0
1075,255.0
27,145.0
650,204.0
195,189.0
775,204.0
145,176.0
350,170.0
77,221.0
150,600.0
49,138.0
775,500.0
60,170.0
194,272.0
133,176.0
20,145.0
475,875.0
200,550.0
126,255.0
175,200.0
525,625.0
224,221.0
225,165.0
175,500.0
85,176.0
104,189.0
525,138.0
475,600.0
725,176.0
200,600.0
256,288.0
165,174.0
210,176.0
138,138.0
625,204.0
174,176.0
300,288.0
375,650.0
98,255.0
120,170.0
246,255.0
525,875.0
131,221.0
525,234.0
75,176.0
175,179.0
600,189.0
171,288.0
117,189.0
300,500.0
101,221.0
475,288.0
1000,875.0
53,165.0
400,625.0
400,176.0
575,221.0
231,204.0
250,600.0
375,200.0
256,221.0
123,176.0
124,234.0
217,174.0
1000,221.0
325,600.0
85,138.0
278,234.0
124,170.0
550,600.0
500,650.0
270,189.0
175,204.0
51,165.0
425,204.0
525,221.0
42,165.0
144,234.0
925,179.0
325,550.0
59,176.0
125,174.0
107,200.0
61,176.0
49,169.0
475,550.0
300,625.0
350,145.0
182,255.0
88,174.0
333,221.0
500,875.0
163,176.0
87,138.0
750,189.0
650,800.0
163,156.0
143,221.0
200,193.0
150,221.0
19,138.0
525,650.0
875,200.0
384,288.0
150,255.0
175,500.0
325,550.0
123,174.0
750,525.0
56,138.0
700,900.0
325,145.0
400,176.0
375,174.0
325,138.0
150,500.0
650,875.0
44,174.0
180,156.0
125,176.0
520,875.0
272,272.0
203,234.0
450,145.0
218,165.0
32,170.0
238,176.0
75,221.0
78,165.0
94,165.0
600,255.0
188,176.0
27,165.0
233,288.0
625,221.0
102,174.0
500,255.0
425,525.0
525,174.0
200,550.0
179,288.0
400,221.0
126,165.0
46,169.0
204,272.0
131,221.0
65,165.0
400,650.0
375,625.0
475,176.0
196,255.0
102,193.0
111,147.0
1075,234.0
450,500.0
200,625.0
135,176.0
44,138.0
550,650.0
206,221.0
175,550.0
35,138.0
155,202.0
87,176.0
85,176.0
280,176.0
65,174.0
216,179.0
90,169.0
273,234.0
425,204.0
117,174.0
138,165.0
213,202.0
158,234.0
176,176.0
550,675.0
225,169.0
60,189.0
350,600.0
188,189.0
133,145.0
46,165.0
128,202.0
218,176.0
98,176.0
33,174.0
128,165.0
78,221.0
109,221.0
200,204.0
169,156.0
600,176.0
275,174.0
200,193.0
425,875.0
60,174.0
140,176.0
108,176.0
75,176.0
101,138.0
250,600.0
200,138.0
105,145.0
525,550.0
184,193.0
150,165.0
210,174.0
550,189.0
154,138.0
60,189.0
850,221.0
525,625.0
425,550.0
225,600.0
111,176.0
1070,875.0
145,202.0
550,875.0
225,204.0
300,550.0
650,176.0
100,138.0
176,165.0
81,176.0
161,165.0
550,875.0
300,221.0
325,221.0
88,204.0
63,176.0
225,600.0
69,174.0
218,165.0
675,147.0
124,169.0
60,165.0
100,255.0
175,625.0
123,221.0
322,221.0
550,234.0
625,800.0
300,145.0
950,221.0
625,145.0
68,174.0
625,800.0
68,145.0
149,145.0
45,193.0
187,288.0
149,189.0
150,165.0
138,234.0
47,145.0
63,165.0
240,176.0
46,176.0
65,176.0
700,200.0
209,176.0
213,234.0
117,176.0
111,176.0
350,625.0
128,174.0
306,272.0
104,221.0
138,189.0
625,202.0
81,165.0
200,600.0
575,875.0
475,500.0
700,221.0
75,145.0
147,145.0
225,202.0
53,165.0
53,165.0
700,165.0
125,600.0
105,170.0
113,174.0
179,272.0
575,550.0
233,288.0
107,193.0
825,288.0
149,176.0
75,145.0
50,500.0
425,550.0
125,179.0
700,875.0
54,138.0
202,234.0
350,179.0
35,145.0
196,165.0
875,288.0
725,138.0
45,165.0
675,650.0
128,176.0
74,138.0
149,234.0
375,600.0
168,156.0
49,138.0
19,145.0
200,204.0
273,189.0
176,176.0
248,288.0
375,200.0
263,288.0
150,500.0
33,165.0
224,202.0
250,221.0
142,234.0
450,221.0
100,500.0
196,221.0
91,189.0
150,174.0
550,288.0
176,169.0
200,550.0
450,179.0
195,255.0
200,189.0
175,550.0
675,288.0
425,176.0
94,176.0
131,165.0
175,500.0
219,170.0
675,204.0
88,221.0
194,288.0
167,255.0
56,176.0
125,174.0
850,272.0
281,221.0
140,221.0
109,221.0
300,176.0
175,204.0
75,221.0
225,221.0
525,500.0
56,193.0
26,145.0
450,625.0
163,176.0
158,234.0
175,600.0
200,200.0
36,165.0
143,176.0
69,169.0
400,165.0
73,138.0
175,202.0
162,174.0
26,145.0
225,145.0
525,675.0
20,165.0
117,138.0
174,138.0
305,176.0
51,176.0
319,174.0
70,165.0
144,255.0
140,165.0
400,875.0
100,138.0
149,221.0
300,650.0
200,165.0
149,204.0
400,600.0
225,650.0
245,165.0
22,145.0
150,625.0
350,600.0
350,550.0
200,176.0
180,255.0
200,145.0
195,165.0
165,193.0
125,145.0
825,650.0
600,875.0
294,221.0
54,221.0
100,625.0
105,221.0
850,875.0
70,204.0
275,174.0
81,174.0
44,145.0
169,255.0
173,176.0
102,170.0
143,255.0
290,176.0
65,176.0
180,234.0
161,234.0
135,217.0
132,221.0
65,145.0
550,625.0
275,221.0
224,255.0
105,145.0
475,625.0
175,193.0
625,165.0
225,600.0
15,165.0
208,138.0
149,196.0
31,145.0
134,255.0
650,204.0
58,189.0
275,169.0
525,288.0
117,189.0
119,272.0
173,176.0
272,221.0
45,145.0
88,189.0
625,625.0
275,600.0
188,189.0
27,176.0
350,165.0
375,176.0
575,255.0
108,176.0
224,272.0
35,145.0
48,174.0
88,165.0
75,221.0
112,189.0
175,176.0
400,221.0
575,625.0
142,176.0
104,193.0
21,145.0
135,234.0
209,288.0
125,145.0
600,165.0
147,234.0
325,550.0
156,189.0
137,180.0
475,650.0
74,138.0
850,875.0
44,138.0
275,650.0
500,550.0
190,165.0
200,500.0
87,138.0
90,204.0
700,600.0
280,221.0
450,138.0
150,193.0
137,176.0
58,176.0
475,600.0
182,189.0
40,193.0
650,204.0
95,174.0
189,180.0
192,221.0
1025,234.0
223,234.0
175,221.0
275,500.0
196,288.0
231,176.0
125,138.0
124,234.0
350,650.0
128,176.0
91,145.0
72,145.0
113,234.0
160,204.0
128,145.0
51,169.0
247,221.0
500,189.0
98,204.0
306,221.0
122,165.0
150,234.0
112,174.0
131,138.0
128,221.0
74,169.0
140,165.0
98,169.0
500,288.0
85,176.0
182,165.0
925,221.0
425,221.0
59,174.0
128,202.0
425,875.0
54,174.0
180,165.0
400,200.0
31,145.0
60,174.0
620,875.0
54,176.0
83,176.0
625,204.0
106,145.0
94,138.0
64,204.0
116,165.0
98,138.0
250,500.0
91,176.0
195,288.0
58,204.0
95,189.0
113,176.0
425,875.0
25,500.0
100,138.0
300,550.0
475,221.0
39,138.0
125,138.0
268,189.0
27,145.0
124,221.0
297,288.0
44,138.0
74,221.0
200,500.0
105,176.0
53,165.0
47,174.0
210,234.0
132,221.0
238,288.0
425,875.0
350,204.0
143,165.0
50,600.0
203,288.0
52,176.0
228,221.0
62,221.0
400,525.0
475,138.0
350,650.0
46,165.0
400,138.0
150,625.0
98,176.0
175,179.0
63,165.0
450,176.0
350,875.0
254,174.0
77,145.0
425,170.0
38,165.0
27,165.0
125,176.0
63,189.0
182,176.0
45,138.0
258,174.0
625,272.0
225,550.0
74,174.0
98,138.0
126,147.0
175,221.0
122,145.0
525,600.0
45,221.0
182,156.0
73,169.0
900,221.0
91,165.0
700,200.0
184,221.0
101,138.0
150,600.0
112,200.0
145,145.0
550,193.0
230,193.0
575,288.0
275,145.0
124,204.0
175,234.0
820,875.0
68,189.0
176,255.0
225,174.0
175,625.0
325,625.0
34,145.0
85,176.0
375,169.0
500,650.0
218,288.0
51,174.0
270,189.0
42,165.0
150,145.0
550,234.0
184,221.0
113,255.0
325,176.0
74,138.0
131,176.0
225,600.0
239,176.0
48,170.0
84,176.0
250,625.0
300,200.0
38,165.0
84,176.0
70,165.0
475,169.0
175,221.0
93,221.0
475,288.0
80,189.0
181,176.0
56,169.0
105,145.0
525,255.0
425,875.0
184,202.0
228,234.0
400,200.0
80,145.0
193,204.0
125,600.0
875,200.0
72,176.0
247,221.0
128,221.0
61,189.0
600,200.0
126,138.0
94,176.0
105,221.0
106,189.0
250,221.0
56,221.0
225,625.0
175,650.0
73,176.0
800,288.0
450,650.0
165,272.0
113,200.0
188,189.0
175,165.0
201,170.0
54,165.0
69,165.0
111,165.0
130,234.0
475,650.0
1275,288.0
61,169.0
175,221.0
83,221.0
210,176.0
119,204.0
72,138.0
13,145.0
94,165.0
60,165.0
400,145.0
107,221.0
96,221.0
154,156.0
400,165.0
120,176.0
525,875.0
450,875.0
175,600.0
350,200.0
248,165.0
158,221.0
128,200.0
203,174.0
250,174.0
150,169.0
825,255.0
450,138.0
175,165.0
50,193.0
375,600.0
39,165.0
252,176.0
63,145.0
175,625.0
88,165.0
194,170.0
216,189.0
750,234.0
150,221.0
233,176.0
175,221.0
775,176.0
700,200.0
208,189.0
105,189.0
125,165.0
114,204.0
625,165.0
750,221.0
142,176.0
225,500.0
63,176.0
400,145.0
54,221.0
200,500.0
1150,288.0
74,138.0
250,650.0
88,174.0
250,200.0
200,193.0
36,165.0
156,255.0
900,234.0
600,204.0
174,176.0
550,176.0
475,165.0
156,255.0
295,625.0
325,288.0
270,625.0
20,165.0
53,169.0
20,145.0
78,145.0
215,189.0
208,179.0
182,234.0
400,650.0
95,165.0
144,217.0
90,204.0
925,288.0
105,138.0
