y_real,y_pred_local
950,150.0
125,113.0
155,74.0
775,75.0
169,147.0
875,149.0
200,113.0
62,68.0
275,100.0
275,400.0
149,147.5
500,537.5
86,147.0
178,140.0
300,300.0
116,68.0
350,250.0
173,88.0
210,88.0
33,113.0
350,100.0
293,75.0
575,256.0
58,68.0
325,300.0
275,88.0
192,107.0
175,166.0
105,68.0
131,113.0
600,325.0
1075,537.5
94,173.0
150,350.0
300,300.0
255,216.0
75,100.0
250,525.0
825,175.0
124,65.0
25,147.0
275,140.0
725,350.0
34,68.0
675,500.0
65,147.0
250,375.0
175,68.0
223,170.0
85,188.0
420,171.0
225,173.0
248,132.0
625,169.0
195,100.0
425,107.0
158,113.0
111,68.0
179,96.0
34,113.0
1000,525.0
131,100.0
122,100.0
168,206.0
95,147.0
232,173.0
450,149.0
675,100.0
675,169.0
600,100.0
210,100.0
145,107.0
136,147.5
263,140.0
475,78.0
203,140.0
350,68.0
152,78.0
175,350.0
825,78.0
163,109.0
0,113.0
233,169.0
225,300.0
550,300.0
26,88.0
196,138.0
125,375.0
34,107.0
41,100.0
275,300.0
102,203.0
59,68.0
47,68.0
325,104.0
175,300.0
181,113.0
106,68.0
200,375.0
194,107.0
225,525.0
80,113.0
56,147.0
240,147.0
181,100.0
725,147.0
625,96.0
160,65.0
225,113.0
38,68.0
130,74.0
225,300.0
625,250.0
65,147.0
975,132.0
247,140.0
500,100.0
60,68.0
147,100.0
142,223.0
470,400.0
275,375.0
20,113.0
112,90.0
109,140.0
325,375.0
200,107.0
425,150.0
231,147.0
27,113.0
51,113.0
50,88.0
44,68.0
278,96.0
200,113.0
68,147.0
105,100.0
225,700.0
81,100.0
500,149.0
131,94.0
173,100.0
72,68.0
256,140.0
400,74.0
65,75.0
700,96.0
81,75.0
275,525.0
109,78.0
69,75.0
400,500.0
74,96.0
210,113.0
150,68.0
209,188.0
91,74.0
800,78.0
275,525.0
225,350.0
600,525.0
150,225.0
240,100.0
175,100.0
113,147.0
675,100.0
101,147.0
375,300.0
425,143.0
145,140.0
350,300.0
116,107.0
136,96.0
225,525.0
187,140.0
264,140.0
54,100.0
109,100.0
90,100.0
150,350.0
975,173.0
134,147.5
58,68.0
98,113.0
272,107.0
206,169.0
47,147.0
250,300.0
167,100.0
105,78.0
74,100.0
128,140.0
225,107.0
190,78.0
65,147.0
625,525.0
116,75.0
825,140.0
189,144.0
575,173.0
202,173.0
90,120.0
272,181.5
160,113.0
100,68.0
450,300.0
350,400.0
250,300.0
250,147.0
77,147.0
194,140.0
145,100.0
100,375.0
475,109.0
374,96.0
111,140.0
325,575.0
215,100.0
83,75.0
425,65.0
123,75.0
140,107.0
70,107.0
200,350.0
73,173.0
259,98.0
94,68.0
83,147.0
200,166.0
475,96.0
52,68.0
150,375.0
275,109.0
42,68.0
250,350.0
167,100.0
600,162.0
233,140.0
425,272.0
138,203.0
800,198.0
225,75.0
72,75.0
124,107.0
156,175.0
500,100.0
184,140.0
137,138.0
300,350.0
245,96.0
250,400.0
238,100.0
94,109.0
300,140.0
600,88.0
153,100.0
273,175.0
69,100.0
74,68.0
120,100.0
300,100.0
175,140.0
325,300.0
308,223.0
218,147.0
173,140.0
1075,100.0
27,113.0
650,140.0
195,206.0
775,300.0
145,65.0
350,96.0
77,107.0
150,400.0
49,100.0
775,375.0
60,107.0
194,140.0
133,173.0
20,113.0
475,537.5
200,350.0
126,100.0
175,175.0
525,300.0
224,272.0
225,68.0
175,375.0
85,113.0
104,131.5
525,100.0
475,500.0
725,149.0
200,350.0
256,140.0
165,173.0
210,84.0
138,100.0
625,140.0
174,138.0
300,140.0
375,250.0
98,100.0
120,107.0
246,100.0
525,400.0
131,173.0
525,104.0
75,113.0
175,225.0
600,104.0
171,188.0
117,100.0
300,375.0
101,78.0
475,687.5
1000,500.0
53,68.0
400,525.0
400,65.0
575,120.0
231,231.0
250,400.0
375,300.0
256,256.0
123,173.0
124,169.0
217,147.0
1000,256.0
325,400.0
85,68.0
278,169.0
124,107.0
550,400.0
500,300.0
270,175.0
175,147.0
51,68.0
425,132.0
525,107.0
42,68.0
144,169.0
925,200.0
325,350.0
59,113.0
125,147.0
107,173.0
61,113.0
49,147.0
475,350.0
300,300.0
350,75.0
182,100.0
88,147.0
333,140.0
500,400.0
163,75.0
87,100.0
750,100.0
650,400.0
163,189.0
143,120.0
200,88.0
150,173.0
19,68.0
525,300.0
875,300.0
384,140.0
150,100.0
175,375.0
325,350.0
123,147.0
750,812.5
56,100.0
700,700.0
325,75.0
400,75.0
375,147.0
325,100.0
150,375.0
650,500.0
44,147.0
180,163.0
125,149.0
520,400.0
272,140.0
203,169.0
450,75.0
218,140.0
32,107.0
238,75.0
75,107.0
78,74.0
94,68.0
600,100.0
188,131.5
27,68.0
233,140.0
625,272.0
102,75.0
500,100.0
425,475.0
525,131.5
200,350.0
179,178.0
400,107.0
126,78.0
46,147.0
204,140.0
131,140.0
65,68.0
400,250.0
375,525.0
475,65.0
196,100.0
102,68.0
111,143.0
1075,216.0
450,375.0
200,525.0
135,150.0
44,100.0
550,300.0
206,96.0
175,350.0
35,68.0
155,107.0
87,75.0
85,131.5
280,88.0
65,147.0
216,100.0
90,147.0
273,169.0
425,300.0
117,112.0
138,78.0
213,107.0
158,100.0
176,75.0
550,350.0
225,147.0
60,100.0
350,400.0
188,100.0
133,75.0
46,68.0
128,96.0
218,113.0
98,138.0
33,147.0
128,140.0
78,107.0
109,140.0
200,300.0
169,163.0
600,149.0
275,112.0
200,88.0
425,625.0
60,147.0
140,173.0
108,75.0
75,113.0
101,100.0
250,400.0
200,100.0
105,113.0
525,700.0
184,68.0
150,74.0
210,147.0
550,175.0
154,100.0
60,100.0
850,140.0
525,525.0
425,275.0
225,350.0
111,113.0
1070,625.0
145,107.0
550,400.0
225,300.0
300,350.0
650,113.0
100,100.0
176,68.0
81,109.0
161,68.0
550,400.0
300,150.0
325,425.0
88,107.0
63,173.0
225,350.0
69,147.0
218,68.0
675,143.0
124,147.0
60,68.0
100,100.0
175,525.0
123,90.0
322,96.0
550,131.5
625,700.0
300,75.0
950,150.0
625,113.0
68,147.0
625,400.0
68,75.0
149,75.0
45,88.0
187,140.0
149,206.0
150,68.0
138,147.5
47,113.0
63,68.0
240,65.0
46,113.0
65,65.0
700,198.0
209,65.0
213,213.0
117,109.0
111,75.0
350,525.0
128,147.0
306,140.0
104,78.0
138,175.0
625,96.0
81,78.0
200,400.0
575,400.0
475,375.0
700,173.0
75,75.0
147,113.0
225,96.0
53,78.0
53,140.0
700,140.0
125,400.0
105,96.0
113,223.0
179,140.0
575,537.5
233,171.0
107,88.0
825,575.0
149,109.0
75,75.0
50,375.0
425,700.0
125,225.0
700,400.0
54,100.0
202,138.0
350,225.0
35,113.0
196,68.0
875,575.0
725,100.0
45,68.0
675,300.0
128,75.0
74,100.0
149,169.0
375,350.0
168,180.0
49,68.0
19,113.0
200,140.0
273,147.5
176,138.0
248,188.0
375,575.0
263,140.0
150,375.0
33,68.0
224,107.0
250,272.0
142,100.0
450,120.0
100,375.0
196,107.0
91,175.0
150,147.0
550,150.0
176,147.0
200,350.0
450,225.0
195,100.0
200,175.0
175,275.0
675,150.0
425,75.0
94,65.0
131,68.0
175,375.0
219,107.0
675,132.0
88,140.0
194,140.0
167,100.0
56,113.0
125,131.5
850,140.0
281,99.0
140,107.0
109,128.0
300,104.0
175,300.0
75,78.0
225,256.0
525,375.0
56,68.0
26,113.0
450,525.0
163,88.0
158,131.5
175,350.0
200,140.0
36,68.0
143,88.0
69,147.0
400,68.0
73,68.0
175,96.0
162,173.0
26,113.0
225,113.0
525,350.0
20,68.0
117,100.0
174,100.0
305,138.0
51,113.0
319,147.0
70,74.0
144,100.0
140,68.0
400,400.0
100,100.0
149,132.0
300,500.0
200,68.0
149,107.0
400,500.0
225,300.0
245,78.0
22,113.0
150,525.0
350,400.0
350,275.0
200,113.0
180,100.0
200,113.0
195,140.0
165,68.0
125,113.0
825,500.0
600,500.0
294,128.0
54,99.0
100,525.0
105,140.0
850,400.0
70,96.0
275,147.0
81,147.0
44,113.0
169,100.0
173,75.0
102,107.0
143,100.0
290,173.0
65,113.0
180,100.0
161,169.0
135,113.0
132,78.0
65,113.0
550,525.0
275,272.0
224,100.0
105,113.0
475,525.0
175,88.0
625,68.0
225,350.0
15,68.0
208,100.0
149,68.0
31,113.0
134,100.0
650,325.0
58,100.0
275,147.0
525,256.0
117,100.0
119,140.0
173,113.0
272,140.0
45,113.0
88,100.0
625,300.0
275,400.0
188,206.0
27,65.0
350,74.0
375,149.0
575,100.0
108,88.0
224,140.0
35,113.0
48,147.0
88,68.0
75,107.0
112,100.0
175,113.0
400,173.0
575,700.0
142,88.0
104,88.0
21,113.0
135,138.0
209,140.0
125,75.0
600,68.0
147,100.0
325,275.0
156,175.0
137,189.0
475,500.0
74,68.0
850,900.0
44,68.0
275,500.0
500,350.0
190,140.0
200,375.0
87,100.0
90,107.0
700,700.0
280,140.0
450,100.0
150,88.0
137,84.0
58,138.0
475,400.0
182,87.0
40,68.0
650,132.0
95,147.0
189,189.0
192,188.0
1025,169.0
223,144.0
175,272.0
275,375.0
196,171.0
231,65.0
125,68.0
124,100.0
350,300.0
128,113.0
91,113.0
72,113.0
113,169.0
160,140.0
128,113.0
51,147.0
247,78.0
500,175.0
98,96.0
306,90.0
122,68.0
150,169.0
112,147.0
131,100.0
128,140.0
74,147.0
140,140.0
98,147.0
500,687.5
85,75.0
182,68.0
925,350.0
425,107.0
59,147.0
128,96.0
425,400.0
54,147.0
180,68.0
400,300.0
31,113.0
60,147.0
620,400.0
54,113.0
83,109.0
625,140.0
106,113.0
94,100.0
64,96.0
116,78.0
98,68.0
250,250.0
91,88.0
195,171.0
58,107.0
95,175.0
113,75.0
425,400.0
25,375.0
100,100.0
300,350.0
475,173.0
39,68.0
125,68.0
268,175.0
27,113.0
124,78.0
297,276.0
44,100.0
74,90.0
200,375.0
105,84.0
53,68.0
47,147.0
210,216.0
132,96.0
238,190.0
425,400.0
350,300.0
143,68.0
50,350.0
203,171.0
52,131.5
228,140.0
62,78.0
400,475.0
475,100.0
350,300.0
46,68.0
400,68.0
150,525.0
98,75.0
175,200.0
63,68.0
450,131.5
350,400.0
254,147.0
77,113.0
425,107.0
38,68.0
27,74.0
125,75.0
63,100.0
182,113.0
45,100.0
258,147.0
625,140.0
225,350.0
74,147.0
98,68.0
126,160.5
175,78.0
122,75.0
525,400.0
45,107.0
182,189.0
73,147.0
900,140.0
91,78.0
700,96.0
184,140.0
101,100.0
150,350.0
112,300.0
145,113.0
550,68.0
230,68.0
575,575.0
275,75.0
124,96.0
175,169.0
820,400.0
68,100.0
176,100.0
225,147.0
175,525.0
325,525.0
34,113.0
85,113.0
375,147.0
500,300.0
218,140.0
51,147.0
270,147.5
42,68.0
150,113.0
550,169.0
184,140.0
113,100.0
325,131.5
74,68.0
131,113.0
225,350.0
239,113.0
48,107.0
84,113.0
250,525.0
300,575.0
38,78.0
84,138.0
70,74.0
475,147.0
175,150.0
93,107.0
475,256.0
80,100.0
181,173.0
56,147.0
105,75.0
525,100.0
425,400.0
184,107.0
228,169.0
400,140.0
80,75.0
193,140.0
125,350.0
875,140.0
72,223.0
247,120.0
128,96.0
61,175.0
600,285.0
126,100.0
94,75.0
105,90.0
106,175.0
250,120.0
56,107.0
225,525.0
175,300.0
73,75.0
800,150.0
450,400.0
165,140.0
113,113.0
188,100.0
175,74.0
201,107.0
54,68.0
69,74.0
111,68.0
130,144.0
475,300.0
1275,575.0
61,147.0
175,120.0
83,120.0
210,138.0
119,96.0
72,68.0
13,113.0
94,74.0
60,74.0
400,113.0
107,140.0
96,107.0
154,163.0
400,68.0
120,65.0
525,400.0
450,400.0
175,400.0
350,285.0
248,140.0
158,78.0
128,140.0
203,147.0
250,147.0
150,147.0
825,100.0
450,100.0
175,68.0
50,88.0
375,350.0
39,68.0
252,113.0
63,75.0
175,525.0
88,68.0
194,107.0
216,100.0
750,100.0
150,107.0
233,104.0
175,173.0
775,131.5
700,285.0
208,175.0
105,175.0
125,68.0
114,170.0
625,68.0
750,425.0
142,173.0
225,375.0
63,75.0
400,113.0
54,140.0
200,375.0
1150,687.5
74,68.0
250,300.0
88,147.0
250,198.0
200,88.0
36,68.0
156,100.0
900,104.0
600,300.0
174,65.0
550,65.0
475,68.0
156,100.0
295,525.0
325,140.0
270,525.0
20,68.0
53,147.0
20,113.0
78,113.0
215,100.0
208,208.0
182,169.0
400,500.0
95,74.0
144,113.0
90,96.0
925,140.0
105,100.0
