y_real,y_pred_local
125,168.0
198,219.0
725,168.0
675,75.0
117,289.0
140,425.0
232,219.0
233,425.0
300,56.0
700,75.0
113,225.0
194,425.0
44,168.0
800,225.0
109,75.0
182,75.0
225,168.0
83,74.0
160,289.0
270,168.0
263,425.0
375,219.0
350,56.0
250,56.0
165,425.0
147,168.0
61,225.0
65,225.0
200,74.0
149,425.0
143,72.0
575,19.0
68,168.0
400,111.0
104,425.0
775,56.0
131,128.0
128,225.0
99,150.0
53,168.0
150,75.0
175,56.0
140,23.0
98,75.0
225,75.0
152,219.0
56,168.0
176,75.0
101,225.0
525,19.0
500,425.0
51,168.0
189,219.0
40,68.0
325,111.0
74,168.0
145,75.0
250,168.0
350,56.0
50,168.0
169,219.0
475,75.0
75,135.0
900,111.0
875,225.0
94,225.0
63,23.0
400,225.0
181,219.0
248,75.0
261,425.0
149,23.0
575,56.0
215,219.0
182,289.0
850,225.0
225,219.0
49,128.0
176,219.0
111,72.0
69,23.0
520,425.0
149,219.0
450,225.0
525,425.0
38,150.0
650,140.0
99,225.0
525,111.0
101,68.0
149,70.0
175,56.0
400,111.0
206,219.0
51,168.0
950,425.0
125,74.0
155,135.0
775,75.0
169,75.0
875,219.0
200,74.0
62,168.0
275,74.0
275,56.0
149,425.0
500,56.0
86,219.0
178,140.0
300,111.0
116,168.0
350,19.0
173,219.0
210,168.0
33,75.0
350,225.0
293,219.0
575,425.0
58,168.0
325,111.0
275,168.0
192,23.0
175,168.0
105,168.0
131,75.0
600,219.0
1075,111.0
94,219.0
150,56.0
300,219.0
255,425.0
75,225.0
250,56.0
825,225.0
124,219.0
25,74.0
275,219.0
725,56.0
34,23.0
675,111.0
65,150.0
250,19.0
175,168.0
223,219.0
85,225.0
420,425.0
225,75.0
248,219.0
625,425.0
195,225.0
425,150.0
158,219.0
111,135.0
179,74.0
34,23.0
1000,56.0
131,23.0
122,425.0
168,225.0
95,219.0
232,219.0
450,219.0
675,425.0
675,425.0
600,425.0
210,225.0
145,74.0
136,425.0
263,75.0
475,75.0
203,74.0
350,168.0
152,168.0
175,56.0
825,75.0
163,219.0
0,128.0
233,425.0
225,111.0
550,111.0
26,168.0
196,425.0
125,19.0
34,225.0
41,23.0
275,219.0
102,225.0
59,168.0
47,168.0
325,219.0
175,219.0
181,219.0
106,168.0
200,19.0
194,128.0
225,56.0
80,75.0
56,219.0
240,75.0
181,225.0
725,75.0
625,194.0
160,219.0
225,74.0
38,168.0
130,168.0
225,111.0
625,111.0
65,75.0
975,219.0
247,140.0
500,225.0
60,168.0
147,225.0
142,219.0
470,111.0
275,19.0
20,23.0
112,75.0
109,70.0
325,19.0
200,150.0
425,225.0
231,219.0
27,75.0
51,75.0
50,168.0
44,168.0
278,150.0
200,74.0
68,74.0
105,425.0
225,56.0
81,225.0
500,219.0
131,135.0
173,128.0
72,168.0
256,75.0
400,168.0
65,75.0
700,150.0
81,23.0
275,56.0
109,219.0
69,150.0
400,56.0
74,74.0
210,75.0
150,68.0
209,425.0
91,168.0
800,75.0
275,56.0
225,56.0
600,56.0
150,168.0
240,425.0
175,225.0
113,74.0
675,74.0
101,75.0
375,111.0
425,135.0
145,68.0
350,111.0
116,75.0
136,74.0
225,56.0
187,128.0
264,225.0
54,225.0
109,263.0
90,225.0
150,56.0
975,75.0
134,425.0
58,168.0
98,23.0
272,75.0
206,425.0
47,128.0
250,111.0
167,425.0
105,75.0
74,23.0
128,219.0
225,150.0
190,75.0
65,75.0
625,56.0
116,23.0
825,425.0
189,289.0
575,75.0
202,219.0
90,75.0
272,425.0
160,128.0
100,168.0
450,111.0
350,56.0
250,111.0
250,219.0
77,128.0
194,200.0
145,425.0
100,19.0
475,219.0
374,72.0
111,219.0
325,219.0
215,225.0
83,219.0
425,219.0
123,219.0
140,75.0
70,75.0
200,56.0
73,219.0
259,225.0
94,168.0
83,75.0
200,135.0
475,150.0
52,168.0
150,19.0
275,219.0
42,168.0
250,56.0
167,425.0
600,219.0
233,70.0
425,225.0
138,225.0
800,219.0
225,219.0
72,75.0
124,75.0
156,225.0
500,425.0
184,74.0
137,219.0
300,56.0
245,219.0
250,56.0
238,425.0
94,219.0
300,225.0
600,168.0
153,74.0
273,225.0
69,225.0
74,168.0
120,225.0
300,225.0
175,425.0
325,111.0
308,425.0
218,219.0
173,74.0
1075,425.0
27,225.0
650,219.0
195,225.0
775,219.0
145,219.0
350,75.0
77,128.0
150,56.0
49,225.0
775,19.0
60,75.0
194,74.0
133,219.0
20,225.0
475,111.0
200,56.0
126,425.0
175,225.0
525,111.0
224,225.0
225,168.0
175,19.0
85,75.0
104,225.0
525,68.0
475,19.0
725,219.0
200,56.0
256,425.0
165,219.0
210,219.0
138,225.0
625,219.0
174,219.0
300,425.0
375,111.0
98,425.0
120,75.0
246,425.0
525,111.0
131,75.0
525,425.0
75,75.0
175,168.0
600,225.0
171,425.0
117,225.0
300,19.0
101,75.0
475,425.0
1000,111.0
53,135.0
400,56.0
400,219.0
575,75.0
231,219.0
250,56.0
375,219.0
256,225.0
123,219.0
124,425.0
217,219.0
1000,225.0
325,56.0
85,68.0
278,425.0
124,23.0
550,56.0
500,111.0
270,225.0
175,219.0
51,168.0
425,219.0
525,150.0
42,168.0
144,425.0
925,168.0
325,56.0
59,75.0
125,75.0
107,219.0
61,219.0
49,23.0
475,56.0
300,111.0
350,75.0
182,74.0
88,150.0
333,68.0
500,111.0
163,75.0
87,68.0
750,225.0
650,68.0
163,219.0
143,75.0
200,168.0
150,75.0
19,168.0
525,111.0
875,219.0
384,128.0
150,425.0
175,19.0
325,56.0
123,75.0
750,56.0
56,225.0
700,68.0
325,75.0
400,75.0
375,219.0
325,74.0
150,19.0
650,111.0
44,219.0
180,219.0
125,219.0
520,111.0
272,23.0
203,425.0
450,75.0
218,140.0
32,75.0
238,219.0
75,150.0
78,168.0
94,168.0
600,75.0
188,219.0
27,168.0
233,425.0
625,225.0
102,219.0
500,425.0
425,56.0
525,219.0
200,56.0
179,425.0
400,150.0
126,168.0
46,23.0
204,74.0
131,225.0
65,168.0
400,111.0
375,56.0
475,219.0
196,23.0
102,168.0
111,168.0
1075,425.0
450,19.0
200,56.0
135,219.0
44,225.0
550,111.0
206,75.0
175,56.0
35,168.0
155,140.0
87,219.0
85,219.0
280,219.0
65,150.0
216,425.0
90,72.0
273,425.0
425,219.0
117,219.0
138,168.0
213,23.0
158,425.0
176,75.0
550,68.0
225,74.0
60,225.0
350,56.0
188,225.0
133,75.0
46,135.0
128,225.0
218,219.0
98,219.0
33,128.0
128,23.0
78,75.0
109,225.0
200,219.0
169,219.0
600,219.0
275,219.0
200,168.0
425,111.0
60,75.0
140,219.0
108,219.0
75,75.0
101,23.0
250,56.0
200,68.0
105,128.0
525,56.0
184,168.0
150,168.0
210,128.0
550,225.0
154,68.0
60,225.0
850,225.0
525,56.0
425,56.0
225,56.0
111,75.0
1070,111.0
145,140.0
550,111.0
225,219.0
300,56.0
650,75.0
100,225.0
176,168.0
81,219.0
161,168.0
550,111.0
300,225.0
325,225.0
88,74.0
63,219.0
225,56.0
69,75.0
218,168.0
675,168.0
124,74.0
60,168.0
100,128.0
175,56.0
123,75.0
322,128.0
550,425.0
625,68.0
300,75.0
950,225.0
625,150.0
68,219.0
625,68.0
68,75.0
149,162.0
45,168.0
187,425.0
149,225.0
150,168.0
138,425.0
47,75.0
63,168.0
240,192.0
46,75.0
65,219.0
700,219.0
209,219.0
213,425.0
117,219.0
111,75.0
350,56.0
128,75.0
306,74.0
104,75.0
138,225.0
625,225.0
81,168.0
200,56.0
575,111.0
475,19.0
700,75.0
75,150.0
147,75.0
225,225.0
53,168.0
53,68.0
700,68.0
125,56.0
105,75.0
113,219.0
179,23.0
575,56.0
233,425.0
107,168.0
825,425.0
149,219.0
75,128.0
50,19.0
425,56.0
125,168.0
700,111.0
54,225.0
202,425.0
350,168.0
35,75.0
196,168.0
875,425.0
725,225.0
45,168.0
675,111.0
128,75.0
74,68.0
149,425.0
375,56.0
168,219.0
49,68.0
19,128.0
200,219.0
273,225.0
176,219.0
248,425.0
375,219.0
263,425.0
150,19.0
33,168.0
224,23.0
250,225.0
142,425.0
450,75.0
100,19.0
196,150.0
91,225.0
150,75.0
550,425.0
176,75.0
200,56.0
450,168.0
195,74.0
200,225.0
175,56.0
675,425.0
425,75.0
94,219.0
131,168.0
175,19.0
219,75.0
675,219.0
88,225.0
194,425.0
167,70.0
56,75.0
125,219.0
850,140.0
281,75.0
140,150.0
109,75.0
300,219.0
175,219.0
75,75.0
225,225.0
525,19.0
56,68.0
26,128.0
450,56.0
163,219.0
158,425.0
175,56.0
200,219.0
36,168.0
143,219.0
69,225.0
400,168.0
73,168.0
175,225.0
162,219.0
26,74.0
225,74.0
525,68.0
20,168.0
117,74.0
174,68.0
305,219.0
51,75.0
319,150.0
70,168.0
144,425.0
140,23.0
400,111.0
100,74.0
149,219.0
300,111.0
200,168.0
149,74.0
400,19.0
225,111.0
245,168.0
22,74.0
150,56.0
350,56.0
350,56.0
200,219.0
180,425.0
200,75.0
195,68.0
165,168.0
125,75.0
825,111.0
600,111.0
294,75.0
54,75.0
100,56.0
105,225.0
850,111.0
70,23.0
275,150.0
81,75.0
44,23.0
169,425.0
173,219.0
102,23.0
143,23.0
290,219.0
65,219.0
180,425.0
161,425.0
135,75.0
132,75.0
65,128.0
550,56.0
275,225.0
224,425.0
105,150.0
475,56.0
175,168.0
625,168.0
225,56.0
15,68.0
208,225.0
149,135.0
31,23.0
134,23.0
650,219.0
58,225.0
275,225.0
525,425.0
117,225.0
119,23.0
173,75.0
272,225.0
45,128.0
88,225.0
625,111.0
275,56.0
188,225.0
27,219.0
350,168.0
375,219.0
575,425.0
108,219.0
224,140.0
35,74.0
48,219.0
88,104.0
75,150.0
112,225.0
175,75.0
400,75.0
575,111.0
142,219.0
104,168.0
21,128.0
135,425.0
209,425.0
125,23.0
600,168.0
147,425.0
325,56.0
156,225.0
137,219.0
475,111.0
74,104.0
850,111.0
44,68.0
275,111.0
500,56.0
190,140.0
200,19.0
87,225.0
90,23.0
700,56.0
280,225.0
450,225.0
150,168.0
137,219.0
58,219.0
475,56.0
182,225.0
40,168.0
650,219.0
95,219.0
189,219.0
192,225.0
1025,425.0
223,425.0
175,225.0
275,19.0
196,425.0
231,219.0
125,168.0
124,425.0
350,111.0
128,219.0
91,23.0
72,23.0
113,425.0
160,219.0
128,23.0
51,225.0
247,219.0
500,225.0
98,74.0
306,75.0
122,168.0
150,425.0
112,75.0
131,225.0
128,225.0
74,23.0
140,140.0
98,23.0
500,425.0
85,219.0
182,68.0
925,225.0
425,150.0
59,150.0
128,72.0
425,111.0
54,75.0
180,168.0
400,219.0
31,75.0
60,75.0
620,111.0
54,219.0
83,219.0
625,219.0
106,75.0
94,140.0
64,74.0
116,168.0
98,68.0
250,19.0
91,219.0
195,425.0
58,74.0
95,225.0
113,75.0
425,111.0
25,19.0
100,70.0
300,56.0
475,75.0
39,23.0
125,168.0
268,225.0
27,150.0
124,75.0
297,425.0
44,23.0
74,75.0
200,19.0
105,219.0
53,168.0
47,150.0
210,425.0
132,150.0
238,425.0
425,111.0
350,219.0
143,168.0
50,56.0
203,425.0
52,219.0
228,225.0
62,75.0
400,56.0
475,225.0
350,111.0
46,168.0
400,68.0
150,56.0
98,219.0
175,168.0
63,168.0
450,219.0
350,111.0
254,75.0
77,23.0
425,75.0
38,168.0
27,168.0
125,75.0
63,225.0
182,75.0
45,68.0
258,219.0
625,263.0
225,56.0
74,128.0
98,168.0
126,168.0
175,75.0
122,23.0
525,56.0
45,128.0
182,219.0
73,225.0
900,225.0
91,168.0
700,219.0
184,68.0
101,70.0
150,56.0
112,219.0
145,150.0
550,168.0
230,168.0
575,425.0
275,150.0
124,74.0
175,289.0
820,111.0
68,225.0
176,70.0
225,75.0
175,56.0
325,56.0
34,150.0
85,75.0
375,74.0
500,111.0
218,425.0
51,75.0
270,225.0
42,168.0
150,75.0
550,425.0
184,225.0
113,140.0
325,219.0
74,168.0
131,219.0
225,56.0
239,75.0
48,75.0
84,219.0
250,56.0
300,219.0
38,168.0
84,219.0
70,168.0
475,225.0
175,225.0
93,150.0
475,425.0
80,225.0
181,219.0
56,74.0
105,23.0
525,425.0
425,111.0
184,140.0
228,425.0
400,219.0
80,75.0
193,192.0
125,56.0
875,219.0
72,219.0
247,75.0
128,150.0
61,225.0
600,219.0
126,140.0
94,219.0
105,75.0
106,225.0
250,75.0
56,75.0
225,56.0
175,111.0
73,75.0
800,425.0
450,111.0
165,70.0
113,219.0
188,225.0
175,168.0
201,75.0
54,168.0
69,135.0
111,74.0
130,425.0
475,111.0
1275,425.0
61,75.0
175,75.0
83,75.0
210,219.0
119,23.0
72,68.0
13,23.0
94,168.0
60,168.0
400,75.0
107,225.0
96,150.0
154,219.0
400,168.0
120,219.0
525,111.0
450,111.0
175,56.0
350,219.0
248,23.0
158,75.0
128,219.0
203,128.0
250,219.0
150,23.0
825,425.0
450,68.0
175,168.0
50,168.0
375,56.0
39,168.0
252,219.0
63,75.0
175,56.0
88,168.0
194,75.0
216,225.0
750,425.0
150,150.0
233,219.0
175,75.0
775,219.0
700,219.0
208,225.0
105,225.0
125,168.0
114,219.0
625,168.0
750,225.0
142,219.0
225,19.0
63,75.0
400,75.0
54,225.0
200,19.0
1150,425.0
74,68.0
250,111.0
88,219.0
250,219.0
200,168.0
36,168.0
156,238.0
900,425.0
600,219.0
174,219.0
550,219.0
475,168.0
156,23.0
295,56.0
325,425.0
270,56.0
20,168.0
53,75.0
20,23.0
78,128.0
215,225.0
208,168.0
182,425.0
400,111.0
95,168.0
144,219.0
90,74.0
925,425.0
105,225.0
