y_real,y_pred_local
156,475.0
375,128.0
75,146.5
74,173.0
200,475.0
58,475.0
1025,128.0
128,146.5
91,123.0
825,475.0
233,475.0
111,158.0
150,575.0
182,123.0
400,218.0
224,158.0
125,475.0
198,475.0
725,475.0
675,196.0
117,142.0
140,800.0
232,475.0
233,475.0
300,475.0
700,475.0
113,525.0
194,225.0
44,169.0
800,475.0
109,173.0
182,173.0
225,475.0
83,158.0
160,169.0
270,475.0
263,475.0
375,475.0
350,169.0
250,525.0
165,475.0
147,225.0
61,128.0
65,475.0
200,158.0
149,800.0
143,123.0
575,196.0
68,169.0
400,475.0
104,128.0
775,475.0
131,146.5
128,475.0
99,575.0
53,128.0
150,425.0
175,475.0
140,158.0
98,196.0
225,196.0
152,725.0
56,128.0
176,218.0
101,475.0
525,196.0
500,475.0
51,169.0
189,675.0
40,146.5
325,475.0
74,525.0
145,425.0
250,128.0
350,218.0
50,169.0
169,475.0
475,425.0
75,169.0
900,169.0
875,169.0
94,128.0
63,167.0
400,169.0
181,775.0
248,575.0
261,775.0
149,158.0
575,169.0
215,218.0
182,169.0
850,475.0
225,169.0
49,146.5
176,169.0
111,123.0
69,158.0
520,475.0
149,775.0
450,128.0
525,475.0
38,575.0
650,550.0
99,128.0
525,575.0
101,212.5
149,158.0
175,550.0
400,475.0
206,725.0
51,475.0
950,475.0
125,158.0
155,169.0
775,128.0
169,218.0
875,775.0
200,158.0
62,128.0
275,158.0
275,425.0
149,169.0
500,169.0
86,218.0
178,550.0
300,475.0
116,128.0
350,675.0
173,675.0
210,475.0
33,173.0
350,525.0
293,475.0
575,475.0
58,128.0
325,128.0
275,475.0
192,123.0
175,169.0
105,128.0
131,29.0
600,675.0
1075,169.0
94,225.0
150,475.0
300,475.0
255,775.0
75,475.0
250,218.0
825,475.0
124,475.0
25,158.0
275,196.0
725,169.0
34,123.0
675,169.0
65,575.0
250,196.0
175,475.0
223,218.0
85,128.0
420,475.0
225,218.0
248,218.0
625,475.0
195,128.0
425,575.0
158,196.0
111,475.0
179,158.0
34,158.0
1000,218.0
131,123.0
122,475.0
168,225.0
95,218.0
232,475.0
450,775.0
675,800.0
675,475.0
600,128.0
210,475.0
145,158.0
136,169.0
263,425.0
475,475.0
203,158.0
350,525.0
152,169.0
175,475.0
825,196.0
163,775.0
0,146.5
233,475.0
225,128.0
550,775.0
26,475.0
196,169.0
125,575.0
34,550.0
41,123.0
275,196.0
102,169.0
59,475.0
47,475.0
325,169.0
175,196.0
181,196.0
106,475.0
200,196.0
194,146.5
225,550.0
80,196.0
56,218.0
240,173.0
181,475.0
725,218.0
625,350.0
160,475.0
225,158.0
38,475.0
130,169.0
225,158.0
625,169.0
65,173.0
975,218.0
247,550.0
500,128.0
60,128.0
147,128.0
142,169.0
470,475.0
275,196.0
20,158.0
112,218.0
109,167.0
325,196.0
200,575.0
425,475.0
231,218.0
27,575.0
51,196.0
50,475.0
44,475.0
278,80.0
200,158.0
68,158.0
105,800.0
225,475.0
81,128.0
500,775.0
131,475.0
173,146.5
72,128.0
256,425.0
400,169.0
65,173.0
700,575.0
81,123.0
275,218.0
109,475.0
69,575.0
400,725.0
74,158.0
210,575.0
150,425.0
209,128.0
91,169.0
800,196.0
275,575.0
225,475.0
600,218.0
150,475.0
240,128.0
175,525.0
113,158.0
675,158.0
101,218.0
375,475.0
425,675.0
145,425.0
350,575.0
116,425.0
136,158.0
225,218.0
187,146.5
264,525.0
54,475.0
109,146.5
90,128.0
150,169.0
975,197.5
134,169.0
58,128.0
98,167.0
272,575.0
206,475.0
47,146.5
250,158.0
167,475.0
105,29.0
74,123.0
128,475.0
225,575.0
190,196.0
65,173.0
625,218.0
116,123.0
825,128.0
189,169.0
575,218.0
202,169.0
90,128.0
272,475.0
160,146.5
100,128.0
450,775.0
350,425.0
250,128.0
250,218.0
77,146.5
194,52.0
145,128.0
100,158.0
475,675.0
374,123.0
111,475.0
325,675.0
215,475.0
83,475.0
425,196.0
123,475.0
140,575.0
70,173.0
200,169.0
73,225.0
259,169.0
94,128.0
83,218.0
200,169.0
475,237.5
52,475.0
150,575.0
275,675.0
42,128.0
250,169.0
167,800.0
600,775.0
233,158.0
425,169.0
138,169.0
800,169.0
225,475.0
72,575.0
124,575.0
156,475.0
500,475.0
184,158.0
137,169.0
300,725.0
245,169.0
250,128.0
238,800.0
94,675.0
300,128.0
600,475.0
153,158.0
273,475.0
69,475.0
74,525.0
120,475.0
300,128.0
175,800.0
325,128.0
308,169.0
218,218.0
173,158.0
1075,128.0
27,550.0
650,196.0
195,775.0
775,196.0
145,475.0
350,173.0
77,146.5
150,525.0
49,128.0
775,196.0
60,425.0
194,158.0
133,225.0
20,550.0
475,169.0
200,169.0
126,800.0
175,475.0
525,775.0
224,169.0
225,475.0
175,550.0
85,196.0
104,169.0
525,425.0
475,675.0
725,775.0
200,475.0
256,800.0
165,725.0
210,475.0
138,128.0
625,196.0
174,169.0
300,128.0
375,169.0
98,128.0
120,425.0
246,800.0
525,475.0
131,218.0
525,169.0
75,196.0
175,475.0
600,169.0
171,128.0
117,128.0
300,196.0
101,196.0
475,169.0
1000,169.0
53,475.0
400,158.0
400,196.0
575,196.0
231,725.0
250,525.0
375,475.0
256,475.0
123,169.0
124,475.0
217,218.0
1000,475.0
325,425.0
85,146.5
278,475.0
124,123.0
550,525.0
500,475.0
270,475.0
175,675.0
51,475.0
425,218.0
525,575.0
42,475.0
144,475.0
925,169.0
325,475.0
59,196.0
125,218.0
107,475.0
61,196.0
49,167.0
475,475.0
300,775.0
350,425.0
182,158.0
88,575.0
333,146.5
500,800.0
163,128.0
87,146.5
750,475.0
650,475.0
163,775.0
143,128.0
200,475.0
150,218.0
19,128.0
525,475.0
875,475.0
384,146.5
150,800.0
175,196.0
325,169.0
123,218.0
750,775.0
56,128.0
700,169.0
325,425.0
400,475.0
375,218.0
325,158.0
150,550.0
650,169.0
44,218.0
180,775.0
125,775.0
520,550.0
272,123.0
203,475.0
450,128.0
218,550.0
32,425.0
238,475.0
75,575.0
78,169.0
94,475.0
600,425.0
188,169.0
27,128.0
233,800.0
625,475.0
102,218.0
500,128.0
425,775.0
525,725.0
200,169.0
179,128.0
400,575.0
126,169.0
46,167.0
204,158.0
131,525.0
65,475.0
400,169.0
375,550.0
475,196.0
196,123.0
102,128.0
111,775.0
1075,675.0
450,196.0
200,575.0
135,675.0
44,525.0
550,475.0
206,575.0
175,169.0
35,128.0
155,550.0
87,475.0
85,169.0
280,169.0
65,575.0
216,800.0
90,123.0
273,475.0
425,218.0
117,218.0
138,169.0
213,123.0
158,475.0
176,128.0
550,475.0
225,158.0
60,475.0
350,128.0
188,475.0
133,173.0
46,475.0
128,550.0
218,196.0
98,169.0
33,146.5
128,123.0
78,575.0
109,525.0
200,196.0
169,775.0
600,775.0
275,218.0
200,475.0
425,475.0
60,218.0
140,225.0
108,475.0
75,196.0
101,123.0
250,475.0
200,425.0
105,146.5
525,475.0
184,525.0
150,169.0
210,146.5
550,475.0
154,146.5
60,475.0
850,525.0
525,218.0
425,675.0
225,128.0
111,196.0
1070,475.0
145,550.0
550,425.0
225,218.0
300,169.0
650,196.0
100,128.0
176,475.0
81,675.0
161,475.0
550,128.0
300,475.0
325,169.0
88,158.0
63,169.0
225,475.0
69,575.0
218,475.0
675,675.0
124,158.0
60,475.0
100,146.5
175,425.0
123,128.0
322,146.5
550,169.0
625,475.0
300,425.0
950,475.0
625,575.0
68,218.0
625,475.0
68,173.0
149,52.0
45,475.0
187,800.0
149,225.0
150,475.0
138,169.0
47,173.0
63,475.0
240,350.0
46,196.0
65,475.0
700,169.0
209,196.0
213,775.0
117,775.0
111,128.0
350,218.0
128,218.0
306,158.0
104,128.0
138,475.0
625,550.0
81,169.0
200,475.0
575,128.0
475,196.0
700,218.0
75,575.0
147,575.0
225,550.0
53,169.0
53,146.5
700,425.0
125,525.0
105,173.0
113,725.0
179,123.0
575,169.0
233,475.0
107,475.0
825,169.0
149,775.0
75,146.5
50,425.0
425,169.0
125,475.0
700,128.0
54,525.0
202,169.0
350,475.0
35,173.0
196,475.0
875,169.0
725,128.0
45,475.0
675,475.0
128,128.0
74,212.5
149,475.0
375,725.0
168,775.0
49,146.5
19,146.5
200,196.0
273,169.0
176,169.0
248,128.0
375,675.0
263,800.0
150,575.0
33,128.0
224,123.0
250,475.0
142,475.0
450,196.0
100,196.0
196,27.0
91,475.0
150,218.0
550,475.0
176,173.0
200,169.0
450,475.0
195,158.0
200,475.0
175,675.0
675,475.0
425,475.0
94,475.0
131,475.0
175,196.0
219,425.0
675,218.0
88,525.0
194,800.0
167,167.0
56,196.0
125,725.0
850,550.0
281,218.0
140,63.0
109,218.0
300,169.0
175,196.0
75,196.0
225,475.0
525,575.0
56,146.5
26,146.5
450,425.0
163,169.0
158,169.0
175,475.0
200,475.0
36,475.0
143,169.0
69,550.0
400,475.0
73,72.0
175,550.0
162,725.0
26,158.0
225,158.0
525,475.0
20,475.0
117,158.0
174,212.5
305,169.0
51,196.0
319,575.0
70,169.0
144,800.0
140,123.0
400,128.0
100,158.0
149,218.0
300,169.0
200,475.0
149,158.0
400,675.0
225,575.0
245,169.0
22,158.0
150,158.0
350,525.0
350,675.0
200,196.0
180,128.0
200,196.0
195,425.0
165,128.0
125,425.0
825,169.0
600,169.0
294,218.0
54,218.0
100,218.0
105,525.0
850,475.0
70,167.0
275,575.0
81,218.0
44,123.0
169,800.0
173,475.0
102,123.0
143,123.0
290,225.0
65,196.0
180,475.0
161,475.0
135,196.0
132,128.0
65,146.5
550,550.0
275,169.0
224,128.0
105,575.0
475,218.0
175,475.0
625,475.0
225,475.0
15,146.5
208,128.0
149,475.0
31,167.0
134,123.0
650,675.0
58,475.0
275,550.0
525,475.0
117,475.0
119,123.0
173,29.0
272,525.0
45,146.5
88,475.0
625,775.0
275,525.0
188,775.0
27,196.0
350,169.0
375,775.0
575,128.0
108,169.0
224,550.0
35,158.0
48,218.0
88,52.0
75,575.0
112,475.0
175,196.0
400,218.0
575,775.0
142,675.0
104,475.0
21,146.5
135,169.0
209,800.0
125,167.0
600,475.0
147,475.0
325,675.0
156,475.0
137,775.0
475,169.0
74,52.0
850,775.0
44,212.5
275,169.0
500,169.0
190,550.0
200,196.0
87,128.0
90,167.0
700,775.0
280,525.0
450,128.0
150,475.0
137,475.0
58,169.0
475,550.0
182,775.0
40,525.0
650,218.0
95,218.0
189,775.0
192,128.0
1025,475.0
223,169.0
175,169.0
275,196.0
196,475.0
231,475.0
125,128.0
124,475.0
350,475.0
128,196.0
91,167.0
72,158.0
113,475.0
160,196.0
128,123.0
51,550.0
247,196.0
500,475.0
98,158.0
306,196.0
122,475.0
150,475.0
112,218.0
131,525.0
128,128.0
74,158.0
140,550.0
98,167.0
500,169.0
85,475.0
182,146.5
925,675.0
425,575.0
59,575.0
128,123.0
425,800.0
54,575.0
180,128.0
400,475.0
31,173.0
60,575.0
620,800.0
54,196.0
83,775.0
625,196.0
106,575.0
94,550.0
64,158.0
116,169.0
98,212.5
250,675.0
91,675.0
195,475.0
58,158.0
95,475.0
113,128.0
425,475.0
25,575.0
100,167.0
300,169.0
475,218.0
39,123.0
125,128.0
268,169.0
27,575.0
124,128.0
297,225.0
44,123.0
74,196.0
200,196.0
105,475.0
53,475.0
47,575.0
210,169.0
132,575.0
238,128.0
425,800.0
350,218.0
143,475.0
50,475.0
203,475.0
52,169.0
228,525.0
62,196.0
400,775.0
475,525.0
350,475.0
46,475.0
400,425.0
150,575.0
98,475.0
175,169.0
63,475.0
450,169.0
350,128.0
254,218.0
77,167.0
425,425.0
38,475.0
27,169.0
125,128.0
63,128.0
182,196.0
45,212.5
258,218.0
625,200.0
225,475.0
74,146.5
98,525.0
126,775.0
175,196.0
122,158.0
525,525.0
45,146.5
182,775.0
73,550.0
900,128.0
91,169.0
700,169.0
184,146.5
101,167.0
150,475.0
112,169.0
145,575.0
550,128.0
230,128.0
575,169.0
275,575.0
124,158.0
175,529.0
820,475.0
68,475.0
176,167.0
225,218.0
175,425.0
325,218.0
34,575.0
85,196.0
375,158.0
500,475.0
218,800.0
51,575.0
270,169.0
42,475.0
150,575.0
550,475.0
184,128.0
113,550.0
325,169.0
74,128.0
131,196.0
225,475.0
239,196.0
48,425.0
84,196.0
250,550.0
300,675.0
38,169.0
84,169.0
70,169.0
475,550.0
175,475.0
93,575.0
475,475.0
80,475.0
181,225.0
56,158.0
105,167.0
525,128.0
425,800.0
184,550.0
228,169.0
400,475.0
80,173.0
193,101.0
125,475.0
875,475.0
72,169.0
247,218.0
128,575.0
61,475.0
600,775.0
126,550.0
94,475.0
105,128.0
106,475.0
250,128.0
56,575.0
225,575.0
175,575.0
73,128.0
800,475.0
450,675.0
165,158.0
113,169.0
188,475.0
175,169.0
201,173.0
54,475.0
69,169.0
111,158.0
130,169.0
475,550.0
1275,169.0
61,173.0
175,196.0
83,196.0
210,169.0
119,158.0
72,146.5
13,123.0
94,169.0
60,169.0
400,196.0
107,525.0
96,575.0
154,775.0
400,475.0
120,475.0
525,475.0
450,128.0
175,158.0
350,775.0
248,123.0
158,196.0
128,475.0
203,146.5
250,218.0
150,158.0
825,800.0
450,425.0
175,475.0
50,475.0
375,525.0
39,475.0
252,196.0
63,575.0
175,218.0
88,475.0
194,173.0
216,475.0
750,475.0
150,575.0
233,169.0
175,218.0
775,169.0
700,775.0
208,475.0
105,475.0
125,475.0
114,218.0
625,475.0
750,169.0
142,675.0
225,196.0
63,128.0
400,425.0
54,128.0
200,196.0
1150,169.0
74,146.5
250,575.0
88,218.0
250,169.0
200,475.0
36,475.0
156,52.0
900,169.0
600,218.0
174,169.0
550,475.0
475,475.0
156,123.0
295,218.0
325,128.0
270,218.0
20,475.0
53,173.0
20,123.0
78,146.5
215,156.0
208,225.0
182,475.0
400,169.0
95,169.0
144,196.0
90,158.0
925,128.0
105,525.0
