Retailer,Retailer ID,Invoice Date,Region,State,City,Product,Price per Unit,Units Sold,Total Sales,Operating Profit,Operating Margin,Sales Method
West Gear,1185732,2021-02-03,Midwest,Wisconsin,Milwaukee,Women's Athletic Footwear,25.000000000000007,75,18750.000000000004,5625.000000000001,0.3,In-store
West Gear,1185732,2021-02-03,Midwest,Wisconsin,Milwaukee,Men's Apparel,40.0,150,60000.0,30000.0,0.5,In-store
West Gear,1185732,2021-02-03,Midwest,Wisconsin,Milwaukee,Women's Apparel,14.999999999999996,250,37499.99999999999,14999.999999999998,0.4,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Men's Street Footwear,20.000000000000004,470,94000.00000000001,28200.000000000004,0.3,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Men's Athletic Footwear,20.000000000000004,175,35000.00000000001,12250.000000000002,0.35,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Women's Street Footwear,10.000000000000004,225,22500.000000000007,6750.000000000002,0.3,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Women's Athletic Footwear,14.999999999999996,75,11249.999999999998,3374.9999999999995,0.3,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Men's Apparel,30.000000000000004,125,37500.00000000001,18750.000000000004,0.5,In-store
West Gear,1185732,2021-03-02,Midwest,Wisconsin,Milwaukee,Women's Apparel,20.000000000000004,225,45000.00000000001,18000.000000000004,0.4,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Men's Street Footwear,20.000000000000004,450,90000.00000000001,27000.000000000004,0.3,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Men's Athletic Footwear,20.000000000000004,150,30000.000000000004,10500.0,0.35,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Women's Street Footwear,10.000000000000004,150,15000.000000000005,4500.000000000002,0.3,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Women's Athletic Footwear,14.999999999999996,75,11249.999999999998,3374.9999999999995,0.3,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Men's Apparel,60.0,100,60000.0,30000.0,0.5,In-store
West Gear,1185732,2021-04-03,Midwest,Wisconsin,Milwaukee,Women's Apparel,50.0,225,112500.0,45000.0,0.4,In-store
West Gear,1185732,2021-05-04,Midwest,Wisconsin,Milwaukee,Men's Street Footwear,60.0,495,297000.0,89100.0,0.3,In-store
West Gear,1185732,2021-05-04,Midwest,Wisconsin,Milwaukee,Men's Athletic Footwear,40.0,200,80000.0,28000.0,0.35,In-store
West Gear,1185732,2021-05-04,Midwest,Wisconsin,Milwaukee,Women's Street Footwear,35.0,175,61250.0,18375.0,0.3,In-store
West Gear,1185732,2021-05-04,Midwest,Wisconsin,Milwaukee,Women's Athletic Footwear,35.0,150,52500.0,15750.0,0.3,In-store
West Gear,1185732,2021-05-04,Midwest,Wisconsin,Milwaukee,Men's Apparel,44.99999999999999,175,78749.99999999999,39374.99999999999,0.5,In-store
