y_real,y_pred_local
520,500.0
149,161.0
450,625.0
525,500.0
38,137.0
650,112.0
99,151.5
525,475.0
101,112.0
149,112.0
175,143.0
400,362.5
206,90.0
51,350.0
950,500.0
125,143.0
155,138.0
775,300.0
169,79.0
875,475.0
200,143.0
62,83.0
275,112.0
275,112.0
149,248.0
500,210.0
86,105.0
178,124.0
300,362.5
116,83.0
350,350.0
173,167.0
210,152.0
33,143.0
350,400.0
293,100.0
575,306.0
58,53.0
325,275.0
275,350.0
192,109.0
175,248.0
105,50.0
131,79.0
600,184.0
1075,210.0
94,575.0
150,175.0
300,143.0
255,800.0
75,100.0
250,275.0
825,537.5
124,252.5
25,143.0
275,292.0
725,150.0
34,112.0
675,350.0
65,137.0
250,400.0
175,350.0
223,140.0
85,151.5
420,256.0
225,350.0
248,248.0
625,537.5
195,210.0
425,80.0
158,100.0
111,77.0
179,147.0
34,143.0
1000,275.0
131,112.0
122,142.0
168,240.0
95,125.0
232,140.0
450,475.0
675,400.0
675,537.5
600,625.0
210,142.0
145,147.0
136,248.0
263,176.0
475,362.5
203,124.0
350,400.0
152,138.0
175,175.0
825,250.0
163,128.0
0,143.0
233,537.5
225,275.0
550,174.0
26,175.0
196,90.0
125,475.0
34,91.0
41,112.0
275,143.0
102,90.0
59,51.0
47,275.0
325,575.0
175,143.0
181,100.0
106,95.0
200,275.0
194,88.0
225,143.0
80,100.0
56,125.0
240,143.0
181,142.0
725,525.0
625,180.0
160,88.0
225,143.0
38,77.0
130,138.0
225,143.0
625,350.0
65,143.0
975,217.0
247,219.0
500,625.0
60,83.0
147,210.0
142,825.0
470,525.0
275,300.0
20,143.0
112,120.0
109,124.0
325,300.0
200,80.0
425,427.5
231,105.0
27,74.0
51,63.0
50,350.0
44,350.0
278,136.0
200,143.0
68,143.0
105,188.0
225,350.0
81,210.0
500,475.0
131,147.0
173,112.0
72,83.0
256,179.0
400,475.0
65,143.0
700,128.0
81,143.0
275,400.0
109,140.0
69,105.0
400,575.0
74,147.0
210,74.0
150,77.0
209,168.0
91,138.0
800,250.0
275,475.0
225,275.0
600,400.0
150,224.0
240,147.0
175,400.0
113,143.0
675,112.0
101,78.0
375,300.0
425,475.0
145,184.0
350,475.0
116,120.0
136,147.0
225,275.0
187,175.0
264,120.0
54,100.0
109,112.0
90,210.0
150,475.0
975,350.0
134,248.0
58,53.0
98,143.0
272,123.0
206,88.0
47,143.0
250,143.0
167,125.0
105,96.0
74,112.0
128,248.0
225,80.0
190,96.0
65,143.0
625,375.0
116,143.0
825,168.0
189,167.0
575,350.0
202,575.0
90,155.0
272,272.0
160,143.0
100,50.0
450,475.0
350,112.0
250,275.0
250,125.0
77,143.0
194,124.0
145,210.0
100,143.0
475,300.0
374,127.0
111,140.0
325,153.0
215,142.0
83,142.0
425,252.5
123,125.0
140,123.0
70,131.0
200,475.0
73,575.0
259,210.0
94,83.0
83,78.0
200,248.0
475,128.0
52,51.0
150,475.0
275,300.0
42,53.0
250,150.0
167,188.0
600,600.0
233,124.0
425,256.0
138,90.0
800,180.0
225,108.0
72,75.0
124,123.0
156,101.0
500,500.0
184,124.0
137,90.0
300,400.0
245,180.0
250,225.0
238,188.0
94,300.0
300,151.5
600,175.0
153,112.0
273,88.0
69,142.0
74,112.0
120,142.0
300,625.0
175,168.0
325,275.0
308,825.0
218,100.0
173,124.0
1075,625.0
27,143.0
650,292.0
195,239.0
775,143.0
145,252.5
350,128.0
77,80.0
150,400.0
49,210.0
775,400.0
60,120.0
194,124.0
133,575.0
20,143.0
475,210.0
200,475.0
126,188.0
175,88.0
525,174.0
224,256.0
225,175.0
175,143.0
85,79.0
104,825.0
525,112.0
475,575.0
725,475.0
200,175.0
256,107.0
165,575.0
210,88.0
138,210.0
625,292.0
174,90.0
300,168.0
375,350.0
98,210.0
120,120.0
246,188.0
525,537.5
131,96.0
525,210.0
75,63.0
175,224.0
600,210.0
171,168.0
117,147.0
300,300.0
101,96.0
475,306.0
1000,350.0
53,275.0
400,143.0
400,252.5
575,155.0
231,210.0
250,400.0
375,143.0
256,224.0
123,575.0
124,537.5
217,125.0
1000,224.0
325,112.0
85,112.0
278,537.5
124,109.0
550,400.0
500,362.5
270,88.0
175,198.0
51,51.0
425,217.0
525,80.0
42,95.0
144,88.0
925,256.0
325,275.0
59,78.0
125,100.0
107,140.0
61,125.0
49,143.0
475,275.0
300,600.0
350,143.0
182,112.0
88,137.0
333,184.0
500,400.0
163,95.0
87,112.0
750,427.5
650,400.0
163,168.0
143,155.0
200,350.0
150,350.0
19,53.0
525,362.5
875,143.0
384,175.0
150,188.0
175,275.0
325,475.0
123,350.0
750,239.0
56,152.5
700,350.0
325,143.0
400,362.5
375,217.0
325,112.0
150,143.0
650,350.0
44,105.0
180,850.0
125,475.0
520,112.0
272,179.0
203,88.0
450,300.0
218,219.0
32,90.0
238,142.0
75,80.0
78,138.0
94,77.0
600,112.0
188,825.0
27,53.0
233,168.0
625,537.5
102,105.0
500,625.0
425,239.0
525,825.0
200,150.0
179,168.0
400,80.0
126,138.0
46,143.0
204,124.0
131,107.0
65,77.0
400,350.0
375,143.0
475,252.5
196,112.0
102,83.0
111,216.0
1075,800.0
450,300.0
200,475.0
135,90.0
44,65.0
550,362.5
206,136.0
175,475.0
35,53.0
155,91.0
87,142.0
85,825.0
280,167.0
65,137.0
216,188.0
90,143.0
273,101.0
425,210.0
117,116.0
138,39.0
213,91.0
158,125.0
176,95.0
550,275.0
225,143.0
60,125.0
350,225.0
188,427.5
133,143.0
46,95.0
128,127.0
218,100.0
98,90.0
33,143.0
128,219.0
78,123.0
109,107.0
200,143.0
169,850.0
600,475.0
275,116.0
200,350.0
425,350.0
60,63.0
140,575.0
108,108.0
75,78.0
101,112.0
250,400.0
200,112.0
105,143.0
525,350.0
184,112.0
150,138.0
210,143.0
550,252.5
154,112.0
60,427.5
850,224.0
525,275.0
425,475.0
225,225.0
111,63.0
1070,350.0
145,147.0
550,112.0
225,210.0
300,150.0
650,250.0
100,210.0
176,77.0
81,300.0
161,77.0
550,225.0
300,427.5
325,248.0
88,147.0
63,575.0
225,175.0
69,137.0
218,77.0
675,475.0
124,143.0
60,51.0
100,112.0
175,143.0
123,155.0
322,128.0
550,825.0
625,350.0
300,143.0
950,427.5
625,475.0
68,112.0
625,400.0
68,143.0
149,143.0
45,350.0
187,107.0
149,240.0
150,175.0
138,248.0
47,143.0
63,95.0
240,252.5
46,78.0
65,88.0
700,180.0
209,105.0
213,262.5
117,300.0
111,105.0
350,375.0
128,100.0
306,124.0
104,140.0
138,101.0
625,147.0
81,138.0
200,400.0
575,225.0
475,287.5
700,350.0
75,105.0
147,105.0
225,147.0
53,138.0
53,184.0
700,184.0
125,400.0
105,128.0
113,825.0
179,219.0
575,210.0
233,256.0
107,152.0
825,306.0
149,300.0
75,143.0
50,143.0
425,350.0
125,224.0
700,225.0
54,65.0
202,90.0
350,224.0
35,143.0
196,77.0
875,306.0
725,625.0
45,95.0
675,108.0
128,95.0
74,112.0
149,101.0
375,400.0
168,168.0
49,112.0
19,143.0
200,292.0
273,248.0
176,90.0
248,168.0
375,153.0
263,168.0
150,475.0
33,53.0
224,91.0
250,537.5
142,500.0
450,155.0
100,275.0
196,123.0
91,88.0
150,350.0
550,500.0
176,143.0
200,150.0
450,224.0
195,112.0
200,537.5
175,475.0
675,500.0
425,362.5
94,88.0
131,77.0
175,300.0
219,90.0
675,217.0
88,107.0
194,107.0
167,112.0
56,78.0
125,825.0
850,124.0
281,96.0
140,123.0
109,96.0
300,575.0
175,143.0
75,250.0
225,224.0
525,475.0
56,56.0
26,143.0
450,143.0
163,167.0
158,825.0
175,175.0
200,108.0
36,350.0
143,248.0
69,143.0
400,275.0
73,65.0
175,147.0
162,575.0
26,143.0
225,143.0
525,275.0
20,350.0
117,112.0
174,112.0
305,90.0
51,100.0
319,137.0
70,138.0
144,188.0
140,77.0
400,225.0
100,112.0
149,140.0
300,575.0
200,350.0
149,147.0
400,575.0
225,475.0
245,138.0
22,143.0
150,143.0
350,400.0
350,475.0
200,292.0
180,210.0
200,375.0
195,184.0
165,83.0
125,143.0
825,575.0
600,350.0
294,96.0
54,96.0
100,400.0
105,107.0
850,537.5
70,147.0
275,475.0
81,79.0
44,143.0
169,188.0
173,142.0
102,109.0
143,112.0
290,575.0
65,125.0
180,100.0
161,537.5
135,250.0
132,140.0
65,143.0
550,143.0
275,256.0
224,210.0
105,105.0
475,350.0
175,350.0
625,175.0
225,175.0
15,53.0
208,210.0
149,77.0
31,143.0
134,112.0
650,184.0
58,142.0
275,143.0
525,306.0
117,427.5
119,179.0
173,79.0
272,107.0
45,143.0
88,100.0
625,600.0
275,400.0
188,216.0
27,105.0
350,475.0
375,475.0
575,625.0
108,167.0
224,124.0
35,143.0
48,112.0
88,77.0
75,80.0
112,142.0
175,250.0
400,350.0
575,850.0
142,167.0
104,152.0
21,143.0
135,90.0
209,168.0
125,143.0
600,350.0
147,125.0
325,475.0
156,88.0
137,475.0
475,575.0
74,112.0
850,825.0
44,112.0
275,575.0
500,475.0
190,219.0
200,275.0
87,152.5
90,147.0
700,700.0
280,120.0
450,625.0
150,350.0
137,88.0
58,90.0
475,112.0
182,800.0
40,112.0
650,217.0
95,217.0
189,700.0
192,151.5
1025,252.5
223,167.0
175,256.0
275,400.0
196,256.0
231,88.0
125,625.0
124,125.0
350,300.0
128,105.0
91,143.0
72,143.0
113,88.0
160,292.0
128,143.0
51,143.0
247,140.0
500,537.5
98,147.0
306,155.0
122,95.0
150,88.0
112,78.0
131,65.0
128,151.5
74,143.0
140,219.0
98,143.0
500,306.0
85,108.0
182,53.0
925,153.0
425,80.0
59,137.0
128,127.0
425,400.0
54,74.0
180,53.0
400,143.0
31,143.0
60,74.0
620,400.0
54,125.0
83,300.0
625,292.0
106,105.0
94,112.0
64,147.0
116,138.0
98,112.0
250,350.0
91,248.0
195,256.0
58,147.0
95,88.0
113,105.0
425,537.5
25,475.0
100,112.0
300,475.0
475,350.0
39,112.0
125,53.0
268,252.5
27,105.0
124,140.0
297,306.0
44,112.0
74,155.0
200,275.0
105,88.0
53,77.0
47,137.0
210,210.0
132,128.0
238,168.0
425,400.0
350,210.0
143,77.0
50,175.0
203,256.0
52,825.0
228,107.0
62,96.0
400,900.0
475,400.0
350,300.0
46,95.0
400,112.0
150,475.0
98,108.0
175,256.0
63,350.0
450,825.0
350,225.0
254,79.0
77,143.0
425,90.0
38,77.0
27,138.0
125,95.0
63,147.0
182,78.0
45,112.0
258,105.0
625,179.0
225,275.0
74,143.0
98,65.0
126,900.0
175,250.0
122,143.0
525,400.0
45,88.0
182,168.0
73,143.0
900,151.5
91,39.0
700,180.0
184,184.0
101,112.0
150,175.0
112,143.0
145,105.0
550,50.0
230,83.0
575,306.0
275,475.0
124,147.0
175,101.0
820,525.0
68,142.0
176,112.0
225,525.0
175,143.0
325,350.0
34,105.0
85,63.0
375,143.0
500,108.0
218,107.0
51,74.0
270,248.0
42,77.0
150,74.0
550,537.5
184,151.5
113,112.0
325,825.0
74,53.0
131,105.0
225,175.0
239,63.0
48,90.0
84,292.0
250,143.0
300,153.0
38,39.0
84,90.0
70,138.0
475,143.0
175,427.5
93,123.0
475,306.0
80,142.0
181,575.0
56,143.0
105,143.0
525,625.0
425,400.0
184,91.0
228,252.5
400,108.0
80,143.0
193,248.0
125,175.0
875,108.0
72,825.0
247,120.0
128,136.0
61,537.5
600,248.0
126,112.0
94,108.0
105,155.0
106,88.0
250,155.0
56,123.0
225,475.0
175,475.0
73,95.0
800,500.0
450,300.0
165,124.0
113,143.0
188,125.0
175,475.0
201,131.0
54,350.0
69,138.0
111,77.0
130,167.0
475,143.0
1275,306.0
61,143.0
175,155.0
83,155.0
210,90.0
119,147.0
72,112.0
13,143.0
94,138.0
60,138.0
400,375.0
107,107.0
96,123.0
154,850.0
400,350.0
120,88.0
525,525.0
450,225.0
175,112.0
350,248.0
248,184.0
158,96.0
128,108.0
203,143.0
250,217.0
150,143.0
825,400.0
450,112.0
175,51.0
50,350.0
375,400.0
39,51.0
252,100.0
63,75.0
175,275.0
88,77.0
194,131.0
216,125.0
750,500.0
150,80.0
233,575.0
175,350.0
775,825.0
700,248.0
208,88.0
105,537.5
125,275.0
114,140.0
625,350.0
750,248.0
142,575.0
225,287.5
63,105.0
400,143.0
54,151.5
200,400.0
1150,306.0
74,112.0
250,475.0
88,217.0
250,180.0
200,350.0
36,77.0
156,112.0
900,210.0
600,210.0
174,252.5
550,252.5
475,175.0
156,112.0
295,375.0
325,168.0
270,400.0
20,95.0
53,143.0
20,143.0
78,143.0
215,142.0
208,248.0
182,101.0
400,575.0
95,138.0
144,100.0
90,147.0
925,168.0
105,65.0
