y_real,y_pred_local
75,575.0
105,163.0
300,500.0
475,575.0
125,155.0
775,575.0
600,163.0
109,156.0
232,216.0
500,500.0
225,600.0
525,825.0
450,500.0
140,131.0
825,216.0
140,182.0
143,156.0
250,131.0
65,156.0
500,675.0
400,500.0
196,145.0
96,156.0
145,145.0
138,155.5
925,182.0
128,145.0
175,600.0
525,163.0
124,156.0
111,155.0
248,238.0
38,145.0
39,155.5
36,145.0
105,182.0
150,575.0
300,145.0
221,145.0
126,163.0
38,155.5
250,575.0
900,155.0
98,156.0
39,145.0
675,145.0
111,216.0
450,155.0
225,155.0
420,216.0
325,575.0
87,155.0
500,216.0
109,145.0
150,145.0
207,216.0
69,156.0
149,145.0
117,145.0
400,155.0
30,155.0
149,238.0
150,182.0
150,145.0
250,500.0
204,155.5
75,156.0
175,155.0
193,156.0
147,216.0
225,625.0
175,155.0
91,182.0
100,155.5
125,131.0
150,163.0
425,145.0
725,145.0
375,550.0
500,182.0
325,575.0
210,163.0
315,145.0
120,155.0
240,156.0
81,156.0
136,145.0
650,155.0
225,156.0
75,155.5
58,131.0
333,156.0
475,575.0
120,155.0
30,155.5
68,155.0
160,145.0
155,131.0
550,575.0
58,131.0
575,145.0
113,131.0
114,131.0
725,450.0
30,131.0
625,675.0
116,145.0
200,600.0
775,155.0
203,156.0
119,156.0
475,182.0
250,155.0
221,216.0
91,156.0
700,156.0
123,145.0
88,145.0
126,145.0
95,156.0
550,216.0
91,156.0
425,131.0
575,156.0
104,155.5
63,155.5
475,155.0
36,131.0
700,156.0
450,575.0
700,163.0
79,156.0
675,163.0
147,155.5
144,145.0
116,182.0
550,675.0
350,600.0
300,155.0
223,238.0
93,156.0
320,625.0
173,182.0
670,825.0
475,156.0
192,145.0
275,600.0
189,216.0
175,450.0
163,216.0
158,156.0
51,155.5
216,238.0
425,625.0
275,500.0
130,155.0
1125,825.0
174,155.5
210,156.0
325,675.0
325,625.0
44,155.5
825,182.0
120,216.0
63,145.0
575,145.0
132,216.0
375,163.0
154,145.0
350,625.0
90,155.0
278,163.0
179,156.0
175,600.0
300,575.0
96,155.5
45,145.0
68,156.0
210,145.0
77,145.0
400,156.0
62,145.0
170,156.0
450,163.0
120,156.0
84,145.0
425,182.0
133,131.0
250,575.0
725,155.0
375,575.0
208,216.0
300,500.0
450,575.0
219,182.0
147,156.0
213,145.0
95,216.0
53,156.0
174,182.0
400,163.0
175,145.0
319,216.0
135,145.0
243,155.0
138,182.0
132,155.0
109,155.5
184,238.0
400,625.0
98,155.5
125,575.0
96,155.5
150,450.0
248,182.0
98,216.0
135,145.0
400,156.0
36,155.0
196,131.0
78,156.0
145,156.0
175,600.0
200,625.0
90,155.5
650,145.0
163,156.0
450,216.0
825,182.0
78,131.0
400,675.0
400,216.0
182,163.0
150,550.0
475,216.0
252,155.5
240,155.5
125,156.0
450,131.0
600,825.0
124,238.0
79,145.0
85,163.0
1020,238.0
176,216.0
75,131.0
300,575.0
107,156.0
200,550.0
200,155.0
300,550.0
350,163.0
91,156.0
925,156.0
350,500.0
98,182.0
68,131.0
700,163.0
150,155.0
625,216.0
850,216.0
91,155.0
650,675.0
550,450.0
375,155.0
66,156.0
65,155.5
287,216.0
94,131.0
142,145.0
54,155.0
41,156.0
120,182.0
111,155.5
275,550.0
140,145.0
264,182.0
425,155.0
525,238.0
78,163.0
112,156.0
42,145.0
228,145.0
137,155.0
102,156.0
91,145.0
425,156.0
69,155.0
325,155.0
87,155.5
400,216.0
38,156.0
58,163.0
169,145.0
293,216.0
700,156.0
203,145.0
271,156.0
85,145.0
158,216.0
325,550.0
91,131.0
112,182.0
188,182.0
233,131.0
58,145.0
289,131.0
250,575.0
119,163.0
117,155.0
65,155.5
50,575.0
425,145.0
450,163.0
525,216.0
254,155.0
125,145.0
300,156.0
87,131.0
525,238.0
150,155.5
87,155.0
116,156.0
53,155.5
119,131.0
225,550.0
247,238.0
125,163.0
275,156.0
84,156.0
175,155.5
350,675.0
725,182.0
68,145.0
210,131.0
117,182.0
800,145.0
68,145.0
106,216.0
475,216.0
900,155.0
48,145.0
725,155.0
120,216.0
161,155.0
425,155.0
161,156.0
68,155.5
250,145.0
91,145.0
375,675.0
225,550.0
98,156.0
725,825.0
58,156.0
116,145.0
208,156.0
26,131.0
100,575.0
124,155.5
41,155.5
625,156.0
70,131.0
900,155.0
575,156.0
65,145.0
625,182.0
525,145.0
83,155.5
170,155.0
113,163.0
248,238.0
95,155.0
375,182.0
825,155.0
218,216.0
36,145.0
525,825.0
95,145.0
825,216.0
182,238.0
123,238.0
675,145.0
145,155.5
68,156.0
88,131.0
145,145.0
200,575.0
120,131.0
158,216.0
175,145.0
300,155.0
250,450.0
225,156.0
600,155.0
1075,182.0
56,156.0
200,550.0
275,145.0
122,155.0
200,155.0
56,145.0
128,156.0
950,163.0
450,145.0
122,216.0
325,600.0
700,575.0
31,155.0
54,155.0
425,145.0
90,145.0
126,156.0
700,238.0
173,156.0
275,156.0
36,145.0
147,155.0
75,145.0
142,156.0
217,163.0
775,216.0
800,825.0
145,155.5
175,600.0
550,155.0
189,163.0
91,163.0
575,825.0
300,163.0
520,825.0
500,155.0
116,163.0
215,216.0
196,216.0
44,145.0
175,238.0
135,238.0
150,600.0
275,550.0
65,131.0
300,575.0
350,156.0
38,145.0
47,163.0
150,145.0
525,216.0
98,182.0
143,163.0
1000,155.0
112,163.0
105,156.0
575,163.0
315,145.0
91,216.0
175,163.0
231,216.0
196,216.0
400,600.0
125,238.0
125,145.0
81,155.0
90,145.0
83,155.0
200,145.0
94,145.0
575,156.0
62,145.0
201,238.0
625,182.0
50,155.0
725,145.0
231,182.0
96,163.0
175,575.0
140,155.5
375,182.0
158,131.0
475,238.0
223,131.0
425,145.0
145,131.0
53,145.0
100,575.0
138,163.0
175,155.0
300,600.0
119,163.0
675,156.0
325,155.0
152,145.0
204,131.0
175,500.0
125,216.0
500,825.0
248,163.0
375,163.0
84,156.0
142,145.0
45,131.0
119,155.0
119,131.0
180,155.0
116,216.0
550,163.0
95,182.0
150,575.0
74,145.0
225,155.0
125,155.0
298,216.0
91,156.0
288,156.0
575,155.5
225,600.0
113,155.5
775,216.0
600,155.0
175,500.0
281,131.0
194,145.0
138,156.0
53,155.5
208,216.0
625,182.0
650,575.0
225,182.0
203,182.0
925,163.0
147,163.0
450,155.0
101,131.0
158,156.0
224,216.0
54,155.5
375,182.0
350,131.0
525,182.0
49,156.0
186,216.0
60,131.0
123,156.0
45,155.5
105,131.0
60,155.5
173,238.0
160,145.0
111,238.0
152,131.0
156,216.0
375,156.0
75,131.0
74,156.0
200,500.0
58,156.0
1025,216.0
128,238.0
91,156.0
825,825.0
233,145.0
111,145.0
150,156.0
182,238.0
400,155.5
224,155.5
125,145.0
198,156.0
725,145.0
675,155.0
117,238.0
140,238.0
232,156.0
233,216.0
300,500.0
700,156.0
113,145.0
194,216.0
44,155.0
800,145.0
109,131.0
182,155.5
225,145.0
83,131.0
160,216.0
270,145.0
263,216.0
375,182.0
350,575.0
250,550.0
165,216.0
147,155.0
61,156.0
65,145.0
200,155.5
149,216.0
143,155.5
575,575.0
68,155.0
400,575.0
104,216.0
775,500.0
131,238.0
128,145.0
99,155.5
53,156.0
150,131.0
175,500.0
140,155.5
98,131.0
225,131.0
152,163.0
56,156.0
176,163.0
101,145.0
525,600.0
500,216.0
51,155.0
189,163.0
40,145.0
325,575.0
74,156.0
145,155.5
250,156.0
350,625.0
50,155.0
169,156.0
475,156.0
75,155.0
900,825.0
875,155.0
94,156.0
63,155.5
400,155.0
181,182.0
248,156.0
261,216.0
149,155.5
575,575.0
215,163.0
182,216.0
850,145.0
225,182.0
49,131.0
176,182.0
111,155.5
69,156.0
520,216.0
149,155.0
450,156.0
525,216.0
38,155.5
650,238.0
99,156.0
525,450.0
101,145.0
149,238.0
175,575.0
400,600.0
206,163.0
51,145.0
950,216.0
125,131.0
155,155.0
775,156.0
169,163.0
875,182.0
200,131.0
62,156.0
275,145.0
275,550.0
149,216.0
500,575.0
86,163.0
178,145.0
300,600.0
116,156.0
350,575.0
173,155.0
210,145.0
33,131.0
350,145.0
293,156.0
575,216.0
58,156.0
325,600.0
275,145.0
192,131.0
175,155.0
105,156.0
131,131.0
600,155.0
1075,825.0
94,182.0
150,500.0
300,182.0
255,216.0
75,145.0
250,625.0
825,145.0
124,182.0
25,155.5
275,155.0
725,575.0
34,145.0
675,825.0
65,155.5
250,575.0
175,145.0
223,163.0
85,156.0
420,216.0
225,163.0
248,163.0
625,216.0
195,156.0
425,131.0
158,155.0
111,145.0
179,155.5
34,131.0
1000,625.0
131,238.0
122,216.0
168,155.0
95,163.0
232,156.0
450,182.0
675,238.0
675,216.0
600,216.0
210,145.0
145,156.0
136,216.0
263,238.0
475,156.0
203,238.0
350,145.0
152,155.0
175,500.0
825,155.0
163,163.0
0,131.0
233,216.0
225,600.0
550,675.0
26,145.0
196,216.0
125,450.0
34,131.0
41,145.0
275,155.0
102,155.0
59,145.0
47,155.0
325,182.0
175,155.0
181,155.0
106,145.0
200,600.0
194,156.0
225,575.0
80,131.0
56,163.0
240,155.5
181,145.0
725,155.5
625,182.0
160,182.0
225,131.0
38,145.0
130,155.0
225,575.0
625,575.0
65,155.5
975,163.0
247,145.0
500,156.0
60,156.0
147,156.0
142,182.0
470,825.0
275,575.0
20,131.0
112,163.0
109,238.0
325,575.0
200,156.0
425,145.0
231,163.0
27,131.0
51,131.0
50,145.0
44,145.0
278,155.5
200,131.0
68,155.5
105,238.0
225,500.0
81,156.0
500,182.0
131,145.0
173,238.0
72,156.0
256,238.0
400,155.0
65,156.0
700,155.5
81,156.0
275,625.0
109,156.0
69,156.0
400,675.0
74,155.5
210,131.0
150,145.0
209,216.0
91,155.0
800,155.0
275,450.0
225,500.0
600,625.0
150,155.0
240,216.0
175,145.0
113,155.5
675,238.0
101,163.0
375,575.0
425,155.0
145,145.0
350,450.0
116,156.0
136,155.5
225,625.0
187,238.0
264,156.0
54,145.0
109,238.0
90,156.0
150,575.0
975,163.0
134,216.0
58,156.0
98,131.0
272,156.0
206,216.0
47,155.5
250,575.0
167,216.0
105,131.0
74,145.0
128,156.0
225,156.0
190,131.0
65,155.5
625,625.0
116,156.0
825,216.0
189,216.0
575,163.0
202,182.0
90,156.0
272,216.0
160,131.0
100,156.0
450,675.0
350,550.0
250,600.0
250,163.0
77,155.5
194,238.0
145,216.0
100,575.0
475,182.0
374,155.5
111,156.0
325,182.0
215,145.0
83,156.0
425,155.0
123,156.0
140,156.0
70,156.0
200,575.0
73,182.0
259,155.0
94,156.0
83,163.0
200,155.0
475,155.5
52,145.0
150,450.0
275,182.0
42,156.0
250,575.0
167,238.0
600,182.0
233,238.0
425,155.0
138,155.0
800,182.0
225,156.0
72,156.0
124,156.0
156,145.0
500,216.0
184,238.0
137,182.0
300,625.0
245,182.0
250,550.0
238,238.0
94,182.0
300,156.0
600,145.0
153,238.0
273,145.0
69,145.0
74,156.0
120,145.0
300,156.0
175,216.0
325,600.0
308,216.0
218,163.0
173,238.0
1075,216.0
27,131.0
650,155.0
195,155.0
775,155.0
145,182.0
350,155.5
77,131.0
150,550.0
49,156.0
775,575.0
60,131.0
194,238.0
133,182.0
20,131.0
475,825.0
200,575.0
126,238.0
175,145.0
525,675.0
224,155.0
225,145.0
175,575.0
85,131.0
104,155.0
525,145.0
475,675.0
725,182.0
200,550.0
256,238.0
165,163.0
210,156.0
138,156.0
625,155.0
174,182.0
300,216.0
375,575.0
98,216.0
120,131.0
246,238.0
525,825.0
131,163.0
525,216.0
75,131.0
175,155.0
600,155.0
171,216.0
117,156.0
300,575.0
101,131.0
475,216.0
1000,825.0
53,155.0
400,575.0
400,155.0
575,131.0
231,163.0
250,550.0
375,182.0
256,155.0
123,182.0
124,216.0
217,163.0
1000,155.0
325,550.0
85,145.0
278,216.0
124,131.0
550,550.0
500,600.0
270,145.0
175,155.0
51,145.0
425,163.0
525,131.0
42,145.0
144,216.0
925,155.0
325,500.0
59,131.0
125,163.0
107,156.0
61,155.0
49,155.5
475,500.0
300,675.0
350,156.0
182,238.0
88,155.5
333,145.0
500,825.0
163,156.0
87,145.0
750,145.0
650,500.0
163,163.0
143,156.0
200,145.0
150,163.0
19,156.0
525,600.0
875,182.0
384,238.0
150,238.0
175,600.0
325,575.0
123,163.0
750,575.0
56,156.0
700,575.0
325,156.0
400,156.0
375,163.0
325,145.0
150,575.0
650,825.0
44,163.0
180,182.0
125,182.0
520,825.0
272,238.0
203,216.0
450,156.0
218,145.0
32,131.0
238,156.0
75,131.0
78,155.0
94,145.0
600,238.0
188,182.0
27,156.0
233,238.0
625,145.0
102,163.0
500,216.0
425,575.0
525,163.0
200,575.0
179,216.0
400,131.0
126,155.0
46,155.5
204,238.0
131,145.0
65,145.0
400,575.0
375,575.0
475,155.0
196,238.0
102,156.0
111,155.0
1075,216.0
450,575.0
200,450.0
135,155.0
44,145.0
550,600.0
206,155.5
175,575.0
35,156.0
155,156.0
87,156.0
85,182.0
280,182.0
65,155.5
216,216.0
90,155.5
273,216.0
425,163.0
117,163.0
138,155.0
213,131.0
158,216.0
176,156.0
550,500.0
225,155.5
60,145.0
350,550.0
188,145.0
133,156.0
46,145.0
128,155.5
218,155.0
98,182.0
33,155.5
128,145.0
78,131.0
109,145.0
200,155.0
169,182.0
600,155.0
275,163.0
200,145.0
425,825.0
60,163.0
140,182.0
108,156.0
75,131.0
101,145.0
250,500.0
200,145.0
105,131.0
525,500.0
184,156.0
150,155.0
210,155.5
550,155.0
154,145.0
60,145.0
850,145.0
525,625.0
425,575.0
225,550.0
111,131.0
1070,825.0
145,156.0
550,825.0
225,163.0
300,575.0
650,155.0
100,156.0
176,145.0
81,182.0
161,145.0
550,825.0
300,145.0
325,155.0
88,156.0
63,182.0
225,500.0
69,155.5
218,145.0
675,155.0
124,155.5
60,145.0
100,238.0
175,575.0
123,156.0
322,155.5
550,216.0
625,500.0
300,156.0
950,145.0
625,131.0
68,163.0
625,500.0
68,156.0
149,156.0
45,145.0
187,238.0
149,155.0
150,145.0
138,216.0
47,131.0
63,145.0
240,182.0
46,131.0
65,182.0
700,182.0
209,155.0
213,216.0
117,182.0
111,156.0
350,625.0
128,163.0
306,238.0
104,156.0
138,145.0
625,155.5
81,155.0
200,500.0
575,825.0
475,600.0
700,163.0
75,156.0
147,131.0
225,155.5
53,155.0
53,145.0
700,145.0
125,550.0
105,155.5
113,163.0
179,238.0
575,575.0
233,216.0
107,145.0
825,216.0
149,182.0
75,156.0
50,575.0
425,575.0
125,155.0
700,825.0
54,145.0
202,216.0
350,155.0
35,131.0
196,145.0
875,216.0
725,156.0
45,145.0
675,575.0
128,156.0
74,145.0
149,216.0
375,625.0
168,155.0
49,145.0
19,131.0
200,155.0
273,155.0
176,182.0
248,216.0
375,182.0
263,216.0
150,450.0
33,156.0
224,131.0
250,145.0
142,216.0
450,131.0
100,600.0
196,131.0
91,145.0
150,163.0
550,216.0
176,155.5
200,575.0
450,155.0
195,238.0
200,145.0
175,575.0
675,216.0
425,156.0
94,182.0
131,145.0
175,575.0
219,156.0
675,163.0
88,145.0
194,238.0
167,238.0
56,131.0
125,163.0
850,238.0
281,163.0
140,131.0
109,163.0
300,182.0
175,155.0
75,155.0
225,155.0
525,450.0
56,145.0
26,131.0
450,575.0
163,182.0
158,216.0
175,550.0
200,156.0
36,145.0
143,182.0
69,155.5
400,155.0
73,145.0
175,155.5
162,163.0
26,131.0
225,131.0
525,500.0
20,145.0
117,145.0
174,145.0
305,182.0
51,131.0
319,155.5
70,155.0
144,216.0
140,145.0
400,825.0
100,145.0
149,163.0
300,675.0
200,145.0
149,131.0
400,675.0
225,450.0
245,155.0
22,131.0
150,575.0
350,550.0
350,575.0
200,155.0
180,216.0
200,131.0
195,145.0
165,156.0
125,131.0
825,675.0
600,825.0
294,163.0
54,163.0
100,625.0
105,145.0
850,825.0
70,155.5
275,155.5
81,163.0
44,131.0
169,238.0
173,156.0
102,131.0
143,238.0
290,182.0
65,155.0
180,216.0
161,216.0
135,155.0
132,156.0
65,131.0
550,575.0
275,155.0
224,216.0
105,131.0
475,625.0
175,145.0
625,145.0
225,500.0
15,145.0
208,156.0
149,145.0
31,131.0
134,238.0
650,155.0
58,145.0
275,155.5
525,216.0
117,145.0
119,238.0
173,131.0
272,145.0
45,131.0
88,145.0
625,675.0
275,550.0
188,155.0
27,155.0
350,155.0
375,182.0
575,216.0
108,182.0
224,238.0
35,131.0
48,163.0
88,145.0
75,131.0
112,145.0
175,155.0
400,163.0
575,675.0
142,155.0
104,145.0
21,131.0
135,216.0
209,216.0
125,156.0
600,145.0
147,216.0
325,575.0
156,145.0
137,155.0
475,675.0
74,145.0
850,825.0
44,145.0
275,675.0
500,575.0
190,145.0
200,600.0
87,156.0
90,131.0
700,675.0
280,156.0
450,156.0
150,145.0
137,156.0
58,182.0
475,550.0
182,155.0
40,156.0
650,163.0
95,163.0
189,163.0
192,156.0
1025,216.0
223,216.0
175,155.0
275,575.0
196,216.0
231,182.0
125,156.0
124,216.0
350,575.0
128,155.0
91,131.0
72,131.0
113,216.0
160,155.0
128,131.0
51,155.5
247,155.0
500,145.0
98,155.5
306,131.0
122,145.0
150,216.0
112,163.0
131,145.0
128,156.0
74,155.5
140,145.0
98,155.5
500,216.0
85,156.0
182,145.0
925,155.0
425,156.0
59,155.5
128,155.5
425,825.0
54,155.5
180,156.0
400,182.0
31,131.0
60,155.5
620,825.0
54,155.0
83,182.0
625,155.0
106,131.0
94,145.0
64,155.5
116,155.0
98,145.0
250,575.0
91,155.0
195,216.0
58,131.0
95,145.0
113,156.0
425,825.0
25,450.0
100,145.0
300,575.0
475,163.0
39,145.0
125,156.0
268,155.0
27,131.0
124,156.0
297,216.0
44,145.0
74,131.0
200,600.0
105,156.0
53,145.0
47,155.5
210,216.0
132,155.5
238,216.0
425,825.0
350,163.0
143,145.0
50,550.0
203,216.0
52,182.0
228,145.0
62,131.0
400,575.0
475,145.0
350,575.0
46,145.0
400,145.0
150,450.0
98,156.0
175,155.0
63,145.0
450,182.0
350,825.0
254,163.0
77,131.0
425,131.0
38,145.0
27,155.0
125,156.0
63,156.0
182,131.0
45,145.0
258,163.0
625,238.0
225,500.0
74,155.5
98,156.0
126,155.0
175,155.0
122,156.0
525,550.0
45,131.0
182,163.0
73,155.5
900,156.0
91,155.0
700,182.0
184,145.0
101,145.0
150,500.0
112,182.0
145,131.0
550,156.0
230,156.0
575,216.0
275,156.0
124,155.5
175,216.0
820,825.0
68,145.0
176,238.0
225,155.5
175,575.0
325,625.0
34,131.0
85,131.0
375,155.5
500,575.0
218,238.0
51,155.5
270,155.0
42,145.0
150,131.0
550,216.0
184,156.0
113,238.0
325,182.0
74,156.0
131,155.0
225,500.0
239,131.0
48,131.0
84,155.0
250,575.0
300,182.0
38,155.0
84,182.0
70,155.0
475,155.5
175,145.0
93,156.0
475,216.0
80,145.0
181,182.0
56,155.5
105,156.0
525,216.0
425,825.0
184,156.0
228,216.0
400,156.0
80,156.0
193,155.0
125,550.0
875,156.0
72,182.0
247,155.5
128,155.5
61,145.0
600,182.0
126,145.0
94,156.0
105,156.0
106,145.0
250,156.0
56,131.0
225,450.0
175,450.0
73,156.0
800,216.0
450,675.0
165,238.0
113,182.0
188,145.0
175,155.0
201,131.0
54,145.0
69,155.0
111,145.0
130,216.0
475,575.0
1275,216.0
61,155.5
175,131.0
83,131.0
210,182.0
119,155.5
72,145.0
13,131.0
94,155.0
60,155.0
400,131.0
107,145.0
96,131.0
154,182.0
400,145.0
120,182.0
525,825.0
450,825.0
175,550.0
350,182.0
248,145.0
158,131.0
128,156.0
203,155.5
250,163.0
150,155.5
825,238.0
450,145.0
175,145.0
50,145.0
375,550.0
39,145.0
252,155.0
63,156.0
175,625.0
88,145.0
194,131.0
216,145.0
750,216.0
150,156.0
233,182.0
175,163.0
775,182.0
700,182.0
208,145.0
105,145.0
125,155.0
114,163.0
625,145.0
750,155.0
142,155.0
225,600.0
63,156.0
400,131.0
54,156.0
200,575.0
1150,216.0
74,145.0
250,450.0
88,163.0
250,182.0
200,145.0
36,145.0
156,238.0
900,216.0
600,163.0
174,182.0
550,182.0
475,145.0
156,238.0
295,625.0
325,216.0
270,625.0
20,145.0
53,155.5
20,131.0
78,131.0
215,145.0
208,155.0
182,216.0
400,675.0
95,155.0
144,155.0
90,155.5
925,216.0
105,156.0
