y_real,y_pred_local
203,135.0
112,145.0
59,91.0
239,135.0
525,500.0
94,116.0
50,54.0
575,600.0
182,145.0
425,89.5
825,145.0
325,145.0
75,200.0
105,165.0
300,500.0
475,600.0
125,145.0
775,600.0
600,165.0
109,116.0
232,116.0
500,150.0
225,500.0
525,400.0
450,500.0
140,54.0
825,145.0
140,145.0
143,91.0
250,54.0
65,135.0
500,600.0
400,500.0
196,145.0
96,91.0
145,113.0
138,54.0
925,174.0
128,113.0
175,500.0
525,165.0
124,135.0
111,174.0
248,113.0
38,45.0
39,54.0
36,135.0
105,174.0
150,600.0
300,135.0
221,105.0
126,174.0
38,54.0
250,400.0
900,145.0
98,145.0
39,45.0
675,105.0
111,135.0
450,145.0
225,174.0
420,116.0
325,500.0
87,145.0
500,174.0
109,45.0
150,145.0
207,116.0
69,91.0
149,135.0
117,145.0
400,145.0
30,174.0
149,113.0
150,174.0
150,105.0
250,500.0
204,54.0
75,91.0
175,145.0
193,113.0
147,145.0
225,550.0
175,145.0
91,145.0
100,54.0
125,54.0
150,174.0
425,105.0
725,145.0
375,500.0
500,174.0
325,500.0
210,89.5
315,105.0
120,135.0
240,135.0
81,145.0
136,105.0
650,174.0
225,145.0
75,54.0
58,89.5
333,116.0
475,600.0
120,174.0
30,89.5
68,145.0
160,45.0
155,89.5
550,600.0
58,54.0
575,105.0
113,54.0
114,54.0
725,350.0
30,54.0
625,600.0
116,145.0
200,200.0
775,174.0
203,135.0
119,113.0
475,174.0
250,145.0
221,174.0
91,45.0
700,145.0
123,145.0
88,113.0
126,105.0
95,116.0
550,174.0
91,116.0
425,89.5
575,91.0
104,54.0
63,54.0
475,174.0
36,54.0
700,135.0
450,500.0
700,174.0
79,135.0
675,174.0
147,54.0
144,145.0
116,174.0
550,600.0
350,500.0
300,174.0
223,113.0
93,116.0
320,600.0
173,174.0
670,400.0
475,135.0
192,113.0
275,500.0
189,145.0
175,400.0
163,116.0
158,113.0
51,54.0
216,91.0
425,350.0
275,500.0
130,135.0
1125,600.0
174,54.0
210,91.0
325,600.0
325,600.0
44,54.0
825,145.0
120,135.0
63,135.0
575,135.0
132,116.0
375,174.0
154,45.0
350,500.0
90,145.0
278,165.0
179,91.0
175,200.0
300,600.0
96,89.5
45,135.0
68,116.0
210,145.0
77,135.0
400,45.0
62,45.0
170,91.0
450,165.0
120,145.0
84,145.0
425,174.0
133,54.0
250,500.0
725,174.0
375,600.0
208,116.0
300,500.0
450,350.0
219,174.0
147,113.0
213,105.0
95,145.0
53,45.0
174,174.0
400,165.0
175,135.0
319,174.0
135,113.0
243,135.0
138,174.0
132,174.0
109,54.0
184,113.0
400,500.0
98,54.0
125,600.0
96,54.0
150,200.0
248,174.0
98,174.0
135,145.0
400,91.0
36,135.0
196,54.0
78,116.0
145,116.0
175,200.0
200,350.0
90,54.0
650,135.0
163,145.0
450,145.0
825,174.0
78,54.0
400,600.0
400,116.0
182,165.0
150,350.0
475,174.0
252,89.5
240,54.0
125,91.0
450,54.0
600,500.0
124,113.0
79,113.0
85,89.5
1020,91.0
176,174.0
75,54.0
300,600.0
107,91.0
200,350.0
200,174.0
300,500.0
350,165.0
91,135.0
925,116.0
350,500.0
98,174.0
68,54.0
700,165.0
150,174.0
625,174.0
850,174.0
91,145.0
650,600.0
550,400.0
375,145.0
66,135.0
65,54.0
287,116.0
94,54.0
142,145.0
54,174.0
41,145.0
120,174.0
111,54.0
275,500.0
140,145.0
264,174.0
425,135.0
525,91.0
78,89.5
112,113.0
42,145.0
228,45.0
137,135.0
102,135.0
91,135.0
425,91.0
69,174.0
325,174.0
87,54.0
400,174.0
38,45.0
58,89.5
169,135.0
293,145.0
700,91.0
203,113.0
271,135.0
85,45.0
158,145.0
325,350.0
91,89.5
112,174.0
188,174.0
233,135.0
58,113.0
289,54.0
250,400.0
119,89.5
117,145.0
65,89.5
50,200.0
425,145.0
450,165.0
525,174.0
254,174.0
125,145.0
300,116.0
87,54.0
525,91.0
150,54.0
87,145.0
116,116.0
53,54.0
119,54.0
225,150.0
247,113.0
125,165.0
275,113.0
84,135.0
175,54.0
350,600.0
725,174.0
68,45.0
210,54.0
117,174.0
800,135.0
68,105.0
106,135.0
475,135.0
900,174.0
48,145.0
725,174.0
120,145.0
161,174.0
425,145.0
161,113.0
68,54.0
250,45.0
91,45.0
375,600.0
225,150.0
98,116.0
725,400.0
58,45.0
116,113.0
208,135.0
26,54.0
100,350.0
124,54.0
41,54.0
625,135.0
70,54.0
900,174.0
575,145.0
65,45.0
625,174.0
525,145.0
83,54.0
170,135.0
113,165.0
248,91.0
95,174.0
375,145.0
825,135.0
218,174.0
36,135.0
525,500.0
95,135.0
825,174.0
182,113.0
123,113.0
675,145.0
145,54.0
68,91.0
88,54.0
145,135.0
200,350.0
120,89.5
158,145.0
175,145.0
300,145.0
250,200.0
225,116.0
600,174.0
1075,174.0
56,45.0
200,350.0
275,45.0
122,145.0
200,145.0
56,135.0
128,116.0
950,165.0
450,145.0
122,174.0
325,400.0
700,600.0
31,174.0
54,174.0
425,145.0
90,135.0
126,116.0
700,113.0
173,45.0
275,116.0
36,145.0
147,174.0
75,45.0
142,116.0
217,165.0
775,145.0
800,400.0
145,54.0
175,500.0
550,174.0
189,174.0
91,165.0
575,400.0
300,165.0
520,500.0
500,145.0
116,174.0
215,174.0
196,174.0
44,135.0
175,91.0
135,91.0
150,200.0
275,350.0
65,89.5
300,500.0
350,145.0
38,135.0
47,89.5
150,105.0
525,116.0
98,174.0
143,174.0
1000,145.0
112,165.0
105,135.0
575,165.0
315,105.0
91,135.0
175,165.0
231,174.0
196,174.0
400,200.0
125,91.0
125,135.0
81,174.0
90,45.0
83,135.0
200,145.0
94,135.0
575,116.0
62,135.0
201,113.0
625,145.0
50,174.0
725,113.0
231,174.0
96,174.0
175,350.0
140,54.0
375,174.0
158,89.5
475,113.0
223,89.5
425,113.0
145,54.0
53,45.0
100,200.0
138,165.0
175,174.0
300,400.0
119,174.0
675,91.0
325,145.0
152,135.0
204,54.0
175,150.0
125,135.0
500,400.0
248,165.0
375,165.0
84,116.0
142,105.0
45,89.5
119,174.0
119,89.5
180,174.0
116,135.0
550,174.0
95,174.0
150,200.0
74,145.0
225,174.0
125,174.0
298,174.0
91,145.0
288,116.0
575,54.0
225,500.0
113,54.0
775,145.0
600,174.0
175,150.0
281,54.0
194,145.0
138,91.0
53,54.0
208,174.0
625,174.0
650,600.0
225,174.0
203,174.0
925,165.0
147,165.0
450,145.0
101,54.0
158,45.0
224,145.0
54,54.0
375,174.0
350,54.0
525,174.0
49,116.0
186,135.0
60,54.0
123,116.0
45,54.0
105,135.0
60,54.0
173,116.0
160,135.0
111,91.0
152,54.0
156,135.0
375,116.0
75,54.0
74,91.0
200,500.0
58,145.0
1025,116.0
128,91.0
91,113.0
825,500.0
233,145.0
111,45.0
150,91.0
182,113.0
400,89.5
224,54.0
125,135.0
198,145.0
725,145.0
675,135.0
117,116.0
140,116.0
232,145.0
233,145.0
300,500.0
700,135.0
113,105.0
194,174.0
44,174.0
800,135.0
109,54.0
182,54.0
225,145.0
83,54.0
160,174.0
270,145.0
263,145.0
375,145.0
350,600.0
250,350.0
165,135.0
147,174.0
61,135.0
65,145.0
200,54.0
149,116.0
143,54.0
575,500.0
68,174.0
400,500.0
104,116.0
775,500.0
131,91.0
128,135.0
99,54.0
53,135.0
150,54.0
175,150.0
140,54.0
98,89.5
225,89.5
152,174.0
56,45.0
176,165.0
101,145.0
525,200.0
500,145.0
51,174.0
189,174.0
40,45.0
325,500.0
74,45.0
145,54.0
250,45.0
350,500.0
50,174.0
169,145.0
475,91.0
75,174.0
900,600.0
875,174.0
94,116.0
63,54.0
400,174.0
181,174.0
248,116.0
261,174.0
149,54.0
575,600.0
215,165.0
182,174.0
850,135.0
225,174.0
49,54.0
176,174.0
111,54.0
69,113.0
520,135.0
149,174.0
450,116.0
525,135.0
38,54.0
650,113.0
99,135.0
525,400.0
101,45.0
149,113.0
175,350.0
400,500.0
206,174.0
51,145.0
950,135.0
125,54.0
155,174.0
775,116.0
169,165.0
875,174.0
200,54.0
62,45.0
275,113.0
275,350.0
149,174.0
500,600.0
86,165.0
178,113.0
300,500.0
116,45.0
350,600.0
173,174.0
210,135.0
33,54.0
350,105.0
293,135.0
575,145.0
58,45.0
325,400.0
275,145.0
192,54.0
175,174.0
105,45.0
131,135.0
600,174.0
1075,600.0
94,174.0
150,150.0
300,145.0
255,174.0
75,135.0
250,350.0
825,145.0
124,145.0
25,54.0
275,145.0
725,600.0
34,45.0
675,600.0
65,54.0
250,500.0
175,145.0
223,165.0
85,116.0
420,135.0
225,165.0
248,165.0
625,145.0
195,116.0
425,54.0
158,135.0
111,145.0
179,54.0
34,54.0
1000,350.0
131,91.0
122,135.0
168,174.0
95,165.0
232,135.0
450,174.0
675,91.0
675,145.0
600,116.0
210,135.0
145,113.0
136,174.0
263,91.0
475,135.0
203,113.0
350,45.0
152,174.0
175,150.0
825,135.0
163,174.0
0,54.0
233,145.0
225,400.0
550,600.0
26,135.0
196,174.0
125,200.0
34,54.0
41,105.0
275,145.0
102,174.0
59,135.0
47,145.0
325,174.0
175,145.0
181,135.0
106,135.0
200,200.0
194,91.0
225,350.0
80,89.5
56,165.0
240,54.0
181,135.0
725,89.5
625,174.0
160,145.0
225,54.0
38,145.0
130,174.0
225,400.0
625,600.0
65,54.0
975,165.0
247,113.0
500,116.0
60,135.0
147,116.0
142,174.0
470,500.0
275,500.0
20,54.0
112,89.5
109,113.0
325,500.0
200,91.0
425,135.0
231,165.0
27,89.5
51,89.5
50,145.0
44,145.0
278,54.0
200,54.0
68,54.0
105,116.0
225,500.0
81,116.0
500,174.0
131,145.0
173,91.0
72,45.0
256,91.0
400,174.0
65,91.0
700,54.0
81,91.0
275,550.0
109,135.0
69,91.0
400,600.0
74,54.0
210,89.5
150,45.0
209,116.0
91,174.0
800,135.0
275,350.0
225,500.0
600,550.0
150,145.0
240,135.0
175,105.0
113,54.0
675,113.0
101,89.5
375,500.0
425,174.0
145,105.0
350,400.0
116,91.0
136,54.0
225,350.0
187,91.0
264,116.0
54,135.0
109,91.0
90,116.0
150,600.0
975,165.0
134,174.0
58,45.0
98,54.0
272,116.0
206,145.0
47,54.0
250,400.0
167,135.0
105,135.0
74,105.0
128,145.0
225,91.0
190,135.0
65,54.0
625,500.0
116,113.0
825,116.0
189,174.0
575,165.0
202,174.0
90,116.0
272,135.0
160,54.0
100,45.0
450,600.0
350,350.0
250,400.0
250,165.0
77,54.0
194,113.0
145,116.0
100,200.0
475,174.0
374,54.0
111,135.0
325,174.0
215,135.0
83,135.0
425,145.0
123,135.0
140,116.0
70,91.0
200,600.0
73,174.0
259,174.0
94,45.0
83,89.5
200,174.0
475,54.0
52,135.0
150,200.0
275,174.0
42,45.0
250,600.0
167,91.0
600,174.0
233,113.0
425,174.0
138,174.0
800,174.0
225,145.0
72,116.0
124,116.0
156,145.0
500,135.0
184,113.0
137,174.0
300,600.0
245,174.0
250,350.0
238,91.0
94,174.0
300,116.0
600,135.0
153,113.0
273,145.0
69,135.0
74,45.0
120,135.0
300,116.0
175,116.0
325,400.0
308,174.0
218,165.0
173,113.0
1075,116.0
27,54.0
650,145.0
195,174.0
775,145.0
145,145.0
350,54.0
77,54.0
150,350.0
49,116.0
775,500.0
60,54.0
194,113.0
133,174.0
20,54.0
475,600.0
200,600.0
126,116.0
175,145.0
525,600.0
224,174.0
225,135.0
175,200.0
85,135.0
104,174.0
525,105.0
475,600.0
725,174.0
200,150.0
256,91.0
165,174.0
210,145.0
138,116.0
625,145.0
174,174.0
300,116.0
375,600.0
98,116.0
120,54.0
246,116.0
525,500.0
131,165.0
525,174.0
75,89.5
175,145.0
600,174.0
171,116.0
117,135.0
300,500.0
101,135.0
475,174.0
1000,600.0
53,145.0
400,350.0
400,145.0
575,89.5
231,174.0
250,350.0
375,145.0
256,145.0
123,174.0
124,145.0
217,165.0
1000,145.0
325,350.0
85,45.0
278,145.0
124,54.0
550,350.0
500,500.0
270,145.0
175,174.0
51,135.0
425,165.0
525,54.0
42,135.0
144,145.0
925,174.0
325,500.0
59,89.5
125,89.5
107,135.0
61,135.0
49,54.0
475,500.0
300,600.0
350,91.0
182,113.0
88,54.0
333,105.0
500,400.0
163,116.0
87,105.0
750,135.0
650,500.0
163,174.0
143,116.0
200,145.0
150,165.0
19,45.0
525,500.0
875,145.0
384,91.0
150,91.0
175,200.0
325,600.0
123,165.0
750,600.0
56,116.0
700,600.0
325,91.0
400,135.0
375,165.0
325,113.0
150,200.0
650,600.0
44,165.0
180,174.0
125,174.0
520,400.0
272,91.0
203,145.0
450,116.0
218,113.0
32,54.0
238,135.0
75,54.0
78,174.0
94,145.0
600,91.0
188,174.0
27,135.0
233,116.0
625,145.0
102,165.0
500,116.0
425,600.0
525,174.0
200,600.0
179,135.0
400,54.0
126,174.0
46,54.0
204,113.0
131,105.0
65,145.0
400,600.0
375,350.0
475,145.0
196,91.0
102,45.0
111,174.0
1075,174.0
450,500.0
200,350.0
135,174.0
44,105.0
550,500.0
206,54.0
175,600.0
35,45.0
155,113.0
87,135.0
85,174.0
280,174.0
65,54.0
216,116.0
90,54.0
273,145.0
425,165.0
117,174.0
138,174.0
213,54.0
158,135.0
176,116.0
550,500.0
225,54.0
60,135.0
350,350.0
188,135.0
133,91.0
46,135.0
128,54.0
218,135.0
98,174.0
33,54.0
128,113.0
78,54.0
109,105.0
200,145.0
169,174.0
600,174.0
275,165.0
200,145.0
425,500.0
60,89.5
140,174.0
108,145.0
75,89.5
101,105.0
250,500.0
200,105.0
105,54.0
525,500.0
184,45.0
150,174.0
210,54.0
550,145.0
154,105.0
60,135.0
850,105.0
525,350.0
425,600.0
225,150.0
111,89.5
1070,500.0
145,113.0
550,400.0
225,165.0
300,600.0
650,135.0
100,116.0
176,145.0
81,174.0
161,145.0
550,400.0
300,135.0
325,174.0
88,113.0
63,174.0
225,150.0
69,54.0
218,145.0
675,174.0
124,54.0
60,135.0
100,91.0
175,350.0
123,116.0
322,54.0
550,174.0
625,500.0
300,91.0
950,135.0
625,54.0
68,165.0
625,500.0
68,91.0
149,113.0
45,145.0
187,91.0
149,174.0
150,135.0
138,174.0
47,54.0
63,135.0
240,174.0
46,89.5
65,145.0
700,174.0
209,145.0
213,174.0
117,174.0
111,135.0
350,500.0
128,89.5
306,113.0
104,116.0
138,145.0
625,54.0
81,174.0
200,500.0
575,400.0
475,500.0
700,165.0
75,91.0
147,54.0
225,54.0
53,174.0
53,105.0
700,105.0
125,350.0
105,54.0
113,174.0
179,113.0
575,600.0
233,135.0
107,135.0
825,174.0
149,174.0
75,91.0
50,200.0
425,600.0
125,145.0
700,400.0
54,105.0
202,174.0
350,145.0
35,54.0
196,145.0
875,174.0
725,116.0
45,135.0
675,500.0
128,116.0
74,105.0
149,145.0
375,600.0
168,174.0
49,45.0
19,54.0
200,145.0
273,174.0
176,174.0
248,116.0
375,174.0
263,116.0
150,200.0
33,135.0
224,54.0
250,145.0
142,135.0
450,89.5
100,200.0
196,54.0
91,145.0
150,165.0
550,135.0
176,54.0
200,600.0
450,145.0
195,113.0
200,145.0
175,600.0
675,135.0
425,135.0
94,145.0
131,145.0
175,500.0
219,91.0
675,165.0
88,105.0
194,91.0
167,113.0
56,89.5
125,174.0
850,113.0
281,89.5
140,54.0
109,89.5
300,174.0
175,145.0
75,135.0
225,145.0
525,200.0
56,45.0
26,54.0
450,350.0
163,174.0
158,174.0
175,150.0
200,145.0
36,145.0
143,174.0
69,54.0
400,145.0
73,45.0
175,54.0
162,174.0
26,54.0
225,54.0
525,500.0
20,145.0
117,113.0
174,105.0
305,174.0
51,89.5
319,54.0
70,174.0
144,116.0
140,45.0
400,400.0
100,113.0
149,165.0
300,600.0
200,145.0
149,54.0
400,600.0
225,400.0
245,174.0
22,54.0
150,350.0
350,350.0
350,600.0
200,145.0
180,116.0
200,89.5
195,105.0
165,45.0
125,54.0
825,600.0
600,600.0
294,89.5
54,89.5
100,550.0
105,105.0
850,500.0
70,54.0
275,54.0
81,165.0
44,54.0
169,91.0
173,135.0
102,54.0
143,91.0
290,174.0
65,135.0
180,135.0
161,145.0
135,135.0
132,116.0
65,54.0
550,350.0
275,174.0
224,116.0
105,54.0
475,550.0
175,145.0
625,135.0
225,150.0
15,45.0
208,116.0
149,145.0
31,54.0
134,91.0
650,174.0
58,135.0
275,54.0
525,145.0
117,135.0
119,91.0
173,135.0
272,105.0
45,54.0
88,135.0
625,600.0
275,350.0
188,174.0
27,145.0
350,174.0
375,174.0
575,116.0
108,174.0
224,113.0
35,54.0
48,165.0
88,45.0
75,54.0
112,135.0
175,135.0
400,165.0
575,600.0
142,174.0
104,135.0
21,54.0
135,174.0
209,116.0
125,113.0
600,145.0
147,135.0
325,600.0
156,145.0
137,174.0
475,600.0
74,45.0
850,600.0
44,45.0
275,600.0
500,600.0
190,113.0
200,200.0
87,116.0
90,54.0
700,600.0
280,116.0
450,116.0
150,145.0
137,145.0
58,174.0
475,350.0
182,174.0
40,45.0
650,165.0
95,165.0
189,174.0
192,116.0
1025,145.0
223,174.0
175,174.0
275,500.0
196,135.0
231,145.0
125,45.0
124,135.0
350,500.0
128,145.0
91,54.0
72,54.0
113,145.0
160,145.0
128,54.0
51,54.0
247,135.0
500,145.0
98,54.0
306,89.5
122,135.0
150,145.0
112,89.5
131,105.0
128,116.0
74,54.0
140,113.0
98,54.0
500,174.0
85,145.0
182,45.0
925,174.0
425,91.0
59,54.0
128,54.0
425,400.0
54,89.5
180,135.0
400,145.0
31,54.0
60,89.5
620,400.0
54,135.0
83,174.0
625,145.0
106,54.0
94,113.0
64,54.0
116,174.0
98,45.0
250,600.0
91,174.0
195,135.0
58,54.0
95,145.0
113,116.0
425,500.0
25,200.0
100,113.0
300,600.0
475,165.0
39,45.0
125,45.0
268,174.0
27,54.0
124,135.0
297,174.0
44,113.0
74,89.5
200,200.0
105,145.0
53,145.0
47,54.0
210,174.0
132,54.0
238,116.0
425,400.0
350,165.0
143,145.0
50,150.0
203,135.0
52,174.0
228,105.0
62,89.5
400,600.0
475,105.0
350,500.0
46,135.0
400,45.0
150,350.0
98,145.0
175,174.0
63,145.0
450,174.0
350,400.0
254,165.0
77,54.0
425,54.0
38,145.0
27,174.0
125,116.0
63,135.0
182,89.5
45,105.0
258,165.0
625,91.0
225,500.0
74,54.0
98,45.0
126,174.0
175,135.0
122,113.0
525,350.0
45,54.0
182,174.0
73,54.0
900,116.0
91,174.0
700,174.0
184,105.0
101,113.0
150,150.0
112,174.0
145,54.0
550,45.0
230,45.0
575,174.0
275,91.0
124,54.0
175,145.0
820,500.0
68,135.0
176,113.0
225,89.5
175,350.0
325,550.0
34,54.0
85,89.5
375,54.0
500,500.0
218,91.0
51,89.5
270,174.0
42,145.0
150,89.5
550,145.0
184,116.0
113,113.0
325,174.0
74,45.0
131,145.0
225,150.0
239,89.5
48,54.0
84,145.0
250,350.0
300,174.0
38,174.0
84,174.0
70,174.0
475,54.0
175,135.0
93,91.0
475,145.0
80,135.0
181,174.0
56,54.0
105,113.0
525,116.0
425,400.0
184,113.0
228,174.0
400,145.0
80,91.0
193,145.0
125,150.0
875,145.0
72,174.0
247,89.5
128,54.0
61,145.0
600,174.0
126,113.0
94,145.0
105,116.0
106,145.0
250,116.0
56,89.5
225,350.0
175,400.0
73,116.0
800,135.0
450,600.0
165,113.0
113,174.0
188,135.0
175,174.0
201,54.0
54,145.0
69,174.0
111,45.0
130,174.0
475,400.0
1275,174.0
61,54.0
175,89.5
83,89.5
210,174.0
119,54.0
72,45.0
13,54.0
94,174.0
60,174.0
400,89.5
107,105.0
96,54.0
154,174.0
400,145.0
120,145.0
525,500.0
450,400.0
175,350.0
350,174.0
248,105.0
158,89.5
128,145.0
203,54.0
250,165.0
150,54.0
825,91.0
450,105.0
175,135.0
50,145.0
375,150.0
39,135.0
252,135.0
63,116.0
175,350.0
88,145.0
194,54.0
216,135.0
750,135.0
150,91.0
233,174.0
175,165.0
775,174.0
700,174.0
208,145.0
105,145.0
125,145.0
114,165.0
625,145.0
750,174.0
142,174.0
225,500.0
63,135.0
400,54.0
54,116.0
200,500.0
1150,174.0
74,45.0
250,400.0
88,165.0
250,174.0
200,145.0
36,145.0
156,113.0
900,174.0
600,165.0
174,174.0
550,145.0
475,135.0
156,113.0
295,500.0
325,116.0
270,550.0
20,135.0
53,54.0
20,54.0
78,54.0
215,135.0
208,174.0
182,145.0
400,600.0
95,174.0
144,135.0
90,54.0
925,116.0
105,116.0
