y_real,y_pred_local
217,350.0
1000,425.0
325,175.0
85,187.5
278,550.0
124,58.0
550,325.0
500,325.0
270,425.0
175,500.0
51,69.0
425,350.0
525,200.0
42,225.0
144,182.0
925,325.0
325,275.0
59,75.0
125,102.0
107,102.0
61,113.0
49,200.0
475,275.0
300,500.0
350,312.5
182,349.0
88,250.0
333,325.0
500,143.0
163,94.0
87,325.0
750,119.0
650,425.0
163,500.0
143,287.5
200,275.0
150,350.0
19,150.0
525,325.0
875,450.0
384,143.0
150,143.0
175,287.5
325,325.0
123,350.0
750,425.0
56,312.5
700,425.0
325,312.5
400,325.0
375,350.0
325,275.0
150,103.0
650,650.0
44,350.0
180,500.0
125,500.0
520,500.0
272,145.0
203,675.0
450,287.5
218,129.0
32,58.0
238,113.0
75,200.0
78,325.0
94,275.0
600,500.0
188,295.0
27,56.0
233,144.0
625,425.0
102,350.0
500,572.5
425,325.0
525,350.0
200,325.0
179,165.0
400,200.0
126,325.0
46,200.0
204,349.0
131,91.0
65,275.0
400,295.0
375,200.0
475,450.0
196,145.0
102,150.0
111,325.0
1075,650.0
450,450.0
200,250.0
135,500.0
44,91.0
550,325.0
206,81.0
175,325.0
35,150.0
155,250.0
87,113.0
85,295.0
280,117.0
65,250.0
216,144.0
90,65.0
273,182.0
425,350.0
117,350.0
138,91.0
213,58.0
158,165.0
176,287.5
550,275.0
225,200.0
60,119.0
350,312.5
188,119.0
133,312.5
46,225.0
128,200.0
218,102.0
98,500.0
33,250.0
128,46.0
78,80.0
109,325.0
200,450.0
169,500.0
600,500.0
275,350.0
200,275.0
425,675.0
60,300.0
140,500.0
108,113.0
75,75.0
101,46.0
250,425.0
200,175.0
105,58.0
525,425.0
184,38.0
150,325.0
210,65.0
550,425.0
154,325.0
60,119.0
850,325.0
525,300.0
425,325.0
225,150.0
111,287.5
1070,675.0
145,250.0
550,500.0
225,350.0
300,325.0
650,300.0
100,312.5
176,83.0
81,500.0
161,275.0
550,572.5
300,119.0
325,425.0
88,98.0
63,500.0
225,275.0
69,81.0
218,83.0
675,325.0
124,200.0
60,275.0
100,500.0
175,65.0
123,287.5
322,65.0
550,650.0
625,425.0
300,312.5
950,119.0
625,200.0
68,102.0
625,425.0
68,312.5
149,325.0
45,275.0
187,144.0
149,425.0
150,225.0
138,189.0
47,58.0
63,69.0
240,450.0
46,75.0
65,450.0
700,500.0
209,450.0
213,650.0
117,500.0
111,75.0
350,350.0
128,102.0
306,349.0
104,75.0
138,111.0
625,200.0
81,325.0
200,425.0
575,572.5
475,300.0
700,350.0
75,312.5
147,80.0
225,200.0
53,325.0
53,94.0
700,175.0
125,325.0
105,65.0
113,350.0
179,145.0
575,425.0
233,165.0
107,69.0
825,650.0
149,500.0
75,312.5
50,58.0
425,425.0
125,275.0
700,572.5
54,91.0
202,650.0
350,275.0
35,58.0
196,83.0
875,650.0
725,312.5
45,69.0
675,113.0
128,94.0
74,94.0
149,182.0
375,350.0
168,500.0
49,187.5
19,200.0
200,113.0
273,425.0
176,295.0
248,572.5
375,500.0
263,144.0
150,200.0
33,56.0
224,58.0
250,425.0
142,165.0
450,287.5
100,287.5
196,200.0
91,425.0
150,350.0
550,165.0
176,65.0
200,325.0
450,275.0
195,349.0
200,425.0
175,325.0
675,165.0
425,325.0
94,450.0
131,83.0
175,450.0
219,312.5
675,350.0
88,325.0
194,144.0
167,150.0
56,75.0
125,350.0
850,500.0
281,102.0
140,90.0
109,75.0
300,500.0
175,450.0
75,300.0
225,425.0
525,200.0
56,187.5
26,200.0
450,65.0
163,117.0
158,650.0
175,225.0
200,113.0
36,275.0
143,117.0
69,65.0
400,275.0
73,38.0
175,200.0
162,500.0
26,103.0
225,103.0
525,275.0
20,275.0
117,72.0
174,94.0
305,500.0
51,94.0
319,81.0
70,325.0
144,144.0
140,46.0
400,572.5
100,72.0
149,350.0
300,500.0
200,275.0
149,103.0
400,500.0
225,312.5
245,325.0
22,225.0
150,250.0
350,325.0
350,325.0
200,113.0
180,572.5
200,287.5
195,175.0
165,56.0
125,58.0
825,500.0
600,650.0
294,75.0
54,102.0
100,350.0
105,325.0
850,165.0
70,200.0
275,250.0
81,75.0
44,58.0
169,143.0
173,102.0
102,58.0
143,145.0
290,500.0
65,300.0
180,165.0
161,550.0
135,300.0
132,75.0
65,58.0
550,200.0
275,425.0
224,572.5
105,200.0
475,350.0
175,275.0
625,225.0
225,275.0
15,54.5
208,312.5
149,275.0
31,103.0
134,145.0
650,295.0
58,119.0
275,200.0
525,675.0
117,119.0
119,145.0
173,75.0
272,91.0
45,58.0
88,119.0
625,500.0
275,325.0
188,425.0
27,450.0
350,325.0
375,500.0
575,572.5
108,117.0
224,500.0
35,41.0
48,350.0
88,72.0
75,200.0
112,119.0
175,300.0
400,350.0
575,500.0
142,117.0
104,69.0
21,58.0
135,650.0
209,144.0
125,65.0
600,275.0
147,165.0
325,325.0
156,111.0
137,500.0
475,500.0
74,61.0
850,650.0
44,54.5
275,500.0
500,325.0
190,129.0
200,287.5
87,312.5
90,103.0
700,500.0
280,77.0
450,312.5
150,275.0
137,113.0
58,500.0
475,129.0
182,425.0
40,38.0
650,350.0
95,350.0
189,500.0
192,312.5
1025,675.0
223,650.0
175,425.0
275,113.0
196,165.0
231,450.0
125,150.0
124,165.0
350,450.0
128,113.0
91,103.0
72,103.0
113,182.0
160,113.0
128,58.0
51,65.0
247,300.0
500,425.0
98,250.0
306,287.5
122,225.0
150,182.0
112,75.0
131,91.0
128,312.5
74,200.0
140,129.0
98,200.0
500,650.0
85,113.0
182,54.5
925,425.0
425,312.5
59,81.0
128,65.0
425,143.0
54,81.0
180,56.0
400,450.0
31,58.0
60,81.0
620,143.0
54,113.0
83,500.0
625,113.0
106,80.0
94,129.0
64,200.0
116,325.0
98,54.5
250,295.0
91,117.0
195,165.0
58,225.0
95,425.0
113,75.0
425,165.0
25,200.0
100,61.0
300,325.0
475,350.0
39,46.0
125,150.0
268,425.0
27,200.0
124,75.0
297,650.0
44,46.0
74,287.5
200,287.5
105,113.0
53,275.0
47,81.0
210,650.0
132,250.0
238,572.5
425,143.0
350,350.0
143,83.0
50,225.0
203,165.0
52,295.0
228,325.0
62,75.0
400,325.0
475,325.0
350,450.0
46,225.0
400,175.0
150,250.0
98,113.0
175,325.0
63,275.0
450,295.0
350,572.5
254,75.0
77,103.0
425,58.0
38,83.0
27,325.0
125,94.0
63,312.5
182,75.0
45,94.0
258,350.0
625,500.0
225,275.0
74,65.0
98,38.0
126,325.0
175,300.0
122,65.0
525,325.0
45,58.0
182,500.0
73,65.0
900,312.5
91,91.0
700,295.0
184,325.0
101,61.0
150,275.0
112,450.0
145,90.0
550,150.0
230,56.0
575,650.0
275,312.5
124,250.0
175,182.0
820,550.0
68,119.0
176,150.0
225,300.0
175,65.0
325,350.0
34,90.0
85,287.5
375,175.0
500,113.0
218,144.0
51,81.0
270,425.0
42,275.0
150,80.0
550,550.0
184,312.5
113,500.0
325,295.0
74,150.0
131,113.0
225,275.0
239,287.5
48,58.0
84,113.0
250,200.0
300,500.0
38,91.0
84,500.0
70,325.0
475,200.0
175,119.0
93,312.5
475,675.0
80,119.0
181,500.0
56,60.0
105,65.0
525,572.5
425,143.0
184,250.0
228,189.0
400,113.0
80,312.5
193,113.0
125,225.0
875,113.0
72,295.0
247,300.0
128,81.0
61,425.0
600,500.0
126,129.0
94,113.0
105,287.5
106,111.0
250,287.5
56,80.0
225,250.0
175,312.5
73,287.5
800,165.0
450,500.0
165,349.0
113,117.0
188,119.0
175,325.0
201,58.0
54,275.0
69,325.0
111,72.0
130,650.0
475,250.0
1275,650.0
61,65.0
175,287.5
83,287.5
210,295.0
119,200.0
72,187.5
13,58.0
94,325.0
60,325.0
400,287.5
107,325.0
96,90.0
154,500.0
400,275.0
120,450.0
525,550.0
450,572.5
175,275.0
350,500.0
248,46.0
158,75.0
128,113.0
203,250.0
250,350.0
150,200.0
825,143.0
450,175.0
175,69.0
50,275.0
375,187.5
39,69.0
252,102.0
63,312.5
175,300.0
88,275.0
194,58.0
216,119.0
750,165.0
150,312.5
233,500.0
175,350.0
775,295.0
700,500.0
208,111.0
105,425.0
125,275.0
114,102.0
625,275.0
750,425.0
142,500.0
225,300.0
63,75.0
400,58.0
54,312.5
200,113.0
1150,650.0
74,54.5
250,312.5
88,350.0
250,500.0
200,275.0
36,275.0
156,150.0
900,650.0
600,350.0
174,450.0
550,450.0
475,225.0
156,145.0
295,350.0
325,572.5
270,350.0
20,69.0
53,65.0
20,58.0
78,200.0
215,119.0
208,325.0
182,182.0
400,500.0
95,325.0
144,102.0
90,250.0
925,572.5
105,77.0
