y_real,y_pred_local
52,56.0
275,162.5
206,142.0
155,142.0
182,125.0
182,450.0
375,350.0
65,125.0
175,529.0
725,525.0
250,56.0
50,52.0
650,52.0
231,58.666666666666664
475,350.0
138,42.0
105,47.0
925,350.0
311,450.0
350,350.0
125,150.0
252,450.0
120,77.0
25,200.0
98,350.0
300,350.0
100,350.0
500,175.0
250,275.0
300,350.0
203,142.0
575,191.66666666666666
80,52.0
275,150.0
275,175.0
75,197.5
70,150.0
221,77.0
202,78.0
325,52.0
317,126.0
1045,529.0
112,275.0
495,450.0
168,77.0
123,52.0
119,58.666666666666664
61,52.0
525,275.0
116,350.0
700,275.0
200,350.0
35,35.0
168,65.0
83,150.0
238,142.0
116,35.0
49,58.5
500,56.0
450,56.0
203,78.0
119,52.0
225,250.0
155,275.0
475,350.0
1220,450.0
203,52.0
44,125.0
350,350.0
245,137.5
325,195.0
575,450.0
550,350.0
175,150.0
99,94.5
54,275.0
56,58.5
163,150.0
425,195.0
75,72.0
225,57.0
325,200.0
525,150.0
375,150.0
204,54.0
350,350.0
29,150.0
56,57.0
525,450.0
70,68.0
675,125.0
650,150.0
123,52.0
263,350.0
279,58.0
135,54.0
236,52.0
250,529.0
56,42.0
625,275.0
145,52.0
500,350.0
98,350.0
263,126.0
150,529.0
500,200.0
150,350.0
600,529.0
84,101.0
100,150.0
350,197.5
275,275.0
300,52.0
111,52.0
325,350.0
200,200.0
600,529.0
51,68.0
52,58.5
91,72.0
216,450.0
189,350.0
224,156.0
165,200.0
240,77.0
124,52.0
231,167.0
545,450.0
325,450.0
120,529.0
115,72.0
225,197.5
725,529.0
90,47.0
162,52.0
163,450.0
350,529.0
450,450.0
225,52.0
200,350.0
131,34.0
125,275.0
111,350.0
825,350.0
87,125.0
203,142.0
105,225.0
169,52.0
181,450.0
91,52.0
38,58.666666666666664
850,450.0
60,56.0
26,125.0
575,350.0
289,168.0
400,52.0
104,350.0
72,77.0
123,350.0
925,275.0
70,52.0
108,52.0
203,52.0
218,350.0
105,350.0
750,450.0
900,197.5
75,150.0
202,72.0
120,41.0
61,200.0
47,52.0
175,150.0
248,450.0
87,191.66666666666666
90,350.0
85,168.0
119,350.0
106,94.5
150,350.0
225,275.0
56,191.66666666666666
68,42.0
149,75.0
173,350.0
600,450.0
125,231.25
900,529.0
100,150.0
750,529.0
125,200.0
116,162.5
550,450.0
225,175.0
150,191.66666666666666
150,83.0
375,150.0
250,56.0
113,52.0
475,56.0
275,250.0
208,156.0
198,74.0
133,350.0
145,275.0
725,350.0
203,156.0
112,529.0
59,75.0
239,65.0
525,529.0
94,70.5
50,200.0
575,450.0
182,126.0
425,175.0
825,450.0
325,125.0
75,200.0
105,197.5
300,450.0
475,150.0
125,150.0
775,450.0
600,197.5
109,58.0
232,525.0
500,191.66666666666666
225,125.0
525,275.0
450,529.0
140,56.5
825,529.0
140,83.0
143,52.0
250,52.0
65,250.0
500,350.0
400,450.0
196,44.0
96,54.0
145,52.0
138,56.0
925,350.0
128,52.0
175,125.0
525,197.5
124,94.5
111,450.0
248,52.0
38,72.0
39,56.0
36,59.5
105,350.0
150,150.0
300,200.0
221,72.0
126,350.0
38,80.0
250,52.0
900,125.0
98,101.5
39,72.0
675,200.0
111,497.5
450,350.0
225,150.0
420,525.0
325,350.0
87,83.0
500,450.0
109,52.0
150,529.0
207,137.5
69,54.0
149,168.0
117,44.0
400,150.0
30,150.0
149,52.0
150,350.0
150,52.0
250,150.0
204,80.0
75,75.0
175,125.0
193,52.0
147,529.0
225,197.5
175,125.0
