y_real,y_pred_local
725,550.0
58,70.0
116,72.0
208,102.0
26,53.0
100,300.0
124,91.0
41,91.0
625,104.0
70,53.0
900,105.0
575,98.0
65,70.0
625,65.0
525,90.0
83,91.0
170,105.0
113,91.0
248,184.0
95,75.0
375,98.0
825,105.0
218,113.0
36,68.0
525,550.0
95,61.0
825,113.0
182,184.0
123,167.0
675,102.0
145,85.0
68,104.0
88,53.0
145,68.0
200,300.0
120,80.0
158,178.0
175,78.0
300,68.0
250,300.0
225,94.0
600,102.0
1075,112.0
56,70.0
200,275.0
275,70.0
122,75.0
200,102.0
56,68.0
128,98.0
950,91.0
450,68.0
122,113.0
325,175.0
700,337.5
31,84.0
54,84.0
425,78.0
90,90.0
126,94.0
700,167.0
173,70.0
275,94.0
36,68.0
147,75.0
75,70.0
142,98.0
217,91.0
775,178.0
800,550.0
145,91.0
175,287.5
550,102.0
189,98.0
91,83.0
575,550.0
300,83.0
520,550.0
500,80.0
116,98.0
215,178.0
196,113.0
44,61.0
175,184.0
135,167.0
150,175.0
275,275.0
65,80.0
300,287.5
350,98.0
38,61.0
47,83.0
150,72.0
525,167.0
98,98.0
143,98.0
1000,102.0
112,83.0
105,98.0
575,98.0
315,107.0
91,152.0
175,91.0
231,150.0
196,150.0
400,175.0
125,167.0
125,102.0
81,70.0
90,70.0
83,80.0
200,68.0
94,61.0
575,94.0
62,78.0
201,184.0
625,98.0
50,84.0
725,72.0
231,65.0
96,98.0
175,300.0
140,112.0
375,98.0
158,80.0
475,167.0
223,83.0
425,72.0
145,44.0
53,70.0
100,300.0
138,98.0
175,90.0
300,175.0
119,98.0
675,98.0
325,105.0
152,78.0
204,44.0
175,225.0
125,152.0
500,550.0
248,98.0
375,91.0
84,94.0
142,72.0
45,105.0
119,70.0
119,44.0
180,75.0
116,152.0
550,98.0
95,65.0
150,300.0
74,105.0
225,105.0
125,75.0
298,113.0
91,98.0
288,102.0
575,85.0
225,287.5
113,91.0
775,178.0
600,90.0
175,225.0
281,44.0
194,105.0
138,98.0
53,91.0
208,150.0
625,112.0
650,275.0
225,98.0
203,65.0
925,91.0
147,83.0
450,68.0
101,53.0
158,70.0
224,178.0
54,74.0
375,65.0
350,44.0
525,65.0
49,94.0
186,120.0
60,44.0
123,98.0
45,91.0
105,80.0
60,74.0
173,179.0
160,90.0
111,167.0
152,53.0
156,152.0
375,94.0
75,53.0
74,98.0
200,225.0
58,98.0
1025,167.0
128,167.0
91,98.0
825,550.0
233,105.0
111,70.0
150,104.0
182,167.0
400,74.0
224,85.0
125,78.0
198,98.0
725,68.0
675,80.0
117,167.0
140,167.0
232,98.0
233,178.0
300,275.0
700,104.0
113,113.0
194,150.0
44,84.0
800,102.0
109,53.0
182,91.0
225,68.0
83,53.0
160,113.0
270,68.0
263,178.0
375,98.0
350,275.0
250,275.0
165,152.0
147,70.0
61,61.0
65,90.0
200,91.0
149,167.0
143,91.0
575,287.5
68,84.0
400,325.0
104,167.0
775,337.5
131,167.0
128,102.0
99,112.0
53,68.0
150,53.0
175,225.0
140,85.0
98,80.0
225,44.0
152,98.0
56,70.0
176,83.0
101,90.0
525,175.0
500,178.0
51,70.0
189,98.0
40,70.0
325,325.0
74,70.0
145,101.0
250,70.0
350,322.5
50,68.0
169,98.0
475,98.0
75,84.0
900,475.0
875,102.0
94,94.0
63,91.0
400,102.0
181,65.0
248,104.0
261,150.0
149,91.0
575,337.5
215,91.0
182,113.0
850,102.0
225,98.0
49,53.0
176,98.0
111,91.0
69,98.0
520,152.0
149,75.0
450,94.0
525,152.0
38,74.0
650,167.0
99,102.0
525,300.0
101,70.0
149,167.0
175,300.0
400,325.0
206,98.0
51,68.0
950,120.0
125,53.0
155,84.0
775,98.0
169,83.0
875,65.0
200,53.0
62,70.0
275,72.0
275,275.0
149,113.0
500,337.5
86,98.0
178,72.0
300,325.0
116,70.0
350,287.5
173,75.0
210,78.0
33,53.0
350,94.0
293,123.0
575,178.0
58,70.0
325,175.0
275,78.0
192,53.0
175,90.0
105,70.0
131,80.0
600,105.0
1075,475.0
94,65.0
150,225.0
300,98.0
255,150.0
75,61.0
250,175.0
825,90.0
124,98.0
25,91.0
275,105.0
725,225.0
34,70.0
675,475.0
65,74.0
250,287.5
175,68.0
223,91.0
85,102.0
420,120.0
225,91.0
248,91.0
625,152.0
195,94.0
425,44.0
158,80.0
111,68.0
179,85.0
34,53.0
1000,175.0
131,167.0
122,152.0
168,105.0
95,83.0
232,123.0
450,65.0
675,167.0
675,152.0
600,167.0
210,90.0
145,104.0
136,113.0
263,184.0
475,104.0
203,184.0
350,70.0
152,84.0
175,225.0
825,105.0
163,98.0
0,53.0
233,152.0
225,175.0
550,325.0
26,78.0
196,113.0
125,300.0
34,53.0
41,72.0
275,105.0
102,105.0
59,68.0
47,68.0
325,112.0
175,105.0
181,80.0
106,68.0
200,175.0
194,104.0
225,300.0
80,80.0
56,83.0
240,91.0
181,90.0
725,74.0
625,98.0
160,98.0
225,53.0
38,68.0
130,84.0
225,300.0
625,325.0
65,91.0
975,91.0
247,72.0
500,94.0
60,78.0
147,94.0
142,98.0
470,550.0
275,287.5
20,53.0
112,91.0
109,184.0
325,287.5
200,104.0
425,102.0
231,98.0
27,44.0
51,80.0
50,78.0
44,68.0
278,112.0
200,53.0
68,91.0
105,167.0
225,337.5
81,94.0
500,65.0
131,90.0
173,167.0
72,70.0
256,184.0
400,70.0
65,98.0
700,112.0
81,98.0
275,322.5
109,104.0
69,98.0
400,322.5
74,85.0
210,44.0
150,70.0
209,179.0
91,84.0
800,105.0
275,300.0
225,225.0
600,322.5
150,90.0
240,152.0
175,94.0
113,91.0
675,167.0
101,83.0
375,325.0
425,70.0
145,72.0
350,300.0
116,104.0
136,85.0
225,175.0
187,184.0
264,102.0
54,61.0
109,167.0
90,94.0
150,275.0
975,91.0
134,113.0
58,70.0
98,53.0
272,104.0
206,178.0
47,74.0
250,300.0
167,152.0
105,105.0
74,72.0
128,98.0
225,104.0
190,105.0
65,91.0
625,322.5
116,98.0
825,179.0
189,113.0
575,91.0
202,65.0
90,104.0
272,120.0
160,53.0
100,70.0
450,325.0
350,275.0
250,175.0
250,83.0
77,74.0
194,184.0
145,167.0
100,300.0
475,65.0
374,101.0
111,123.0
325,65.0
215,61.0
83,123.0
425,75.0
123,98.0
140,104.0
70,104.0
200,275.0
73,65.0
259,105.0
94,70.0
83,83.0
200,90.0
475,112.0
52,68.0
150,300.0
275,65.0
42,70.0
250,225.0
167,167.0
600,65.0
233,184.0
425,102.0
138,105.0
800,112.0
225,98.0
72,98.0
124,104.0
156,90.0
500,152.0
184,184.0
137,98.0
300,322.5
245,98.0
250,275.0
238,167.0
94,65.0
300,102.0
600,78.0
153,167.0
273,105.0
69,90.0
74,70.0
120,61.0
300,94.0
175,179.0
325,175.0
308,113.0
218,83.0
173,184.0
1075,167.0
27,53.0
650,105.0
195,105.0
775,105.0
145,98.0
350,112.0
77,53.0
150,275.0
49,94.0
775,287.5
60,53.0
194,184.0
133,65.0
20,53.0
475,475.0
200,275.0
126,167.0
175,105.0
525,325.0
224,102.0
225,68.0
175,300.0
85,80.0
104,105.0
525,72.0
475,287.5
725,65.0
200,225.0
256,179.0
165,98.0
210,98.0
138,94.0
625,105.0
174,98.0
300,179.0
375,325.0
98,167.0
120,53.0
246,167.0
525,550.0
131,91.0
525,150.0
75,80.0
175,90.0
600,105.0
171,179.0
117,61.0
300,287.5
101,105.0
475,150.0
1000,475.0
53,68.0
400,300.0
400,75.0
575,44.0
231,91.0
250,275.0
375,98.0
256,102.0
123,65.0
124,152.0
217,83.0
1000,102.0
325,275.0
85,70.0
278,152.0
124,53.0
550,275.0
500,325.0
270,105.0
175,105.0
51,68.0
425,91.0
525,44.0
42,68.0
144,178.0
925,90.0
325,225.0
59,80.0
125,83.0
107,123.0
61,80.0
49,91.0
475,225.0
300,325.0
350,98.0
182,167.0
88,74.0
333,72.0
500,550.0
163,98.0
87,72.0
750,61.0
650,275.0
163,98.0
143,104.0
200,78.0
150,91.0
19,70.0
525,325.0
875,98.0
384,184.0
150,167.0
175,175.0
325,275.0
123,83.0
750,337.5
56,94.0
700,337.5
325,98.0
400,98.0
375,83.0
325,72.0
150,300.0
650,475.0
44,98.0
180,65.0
125,65.0
520,550.0
272,184.0
203,178.0
450,98.0
218,72.0
32,53.0
238,123.0
75,44.0
78,84.0
94,68.0
600,167.0
188,98.0
27,68.0
233,179.0
625,102.0
102,98.0
500,167.0
425,275.0
525,98.0
200,225.0
179,120.0
400,44.0
126,84.0
46,91.0
204,184.0
131,113.0
65,68.0
400,325.0
375,300.0
475,75.0
196,167.0
102,70.0
111,70.0
1075,150.0
450,287.5
200,300.0
135,75.0
44,94.0
550,325.0
206,112.0
175,275.0
35,70.0
155,104.0
87,123.0
85,98.0
280,98.0
65,74.0
216,167.0
90,91.0
273,178.0
425,91.0
117,98.0
138,68.0
213,53.0
158,152.0
176,98.0
550,225.0
225,91.0
60,61.0
350,275.0
188,61.0
133,98.0
46,68.0
128,85.0
218,80.0
98,98.0
33,74.0
128,72.0
78,44.0
109,107.0
200,105.0
169,65.0
600,75.0
275,98.0
200,78.0
425,550.0
60,74.0
140,65.0
108,98.0
75,80.0
101,72.0
250,275.0
200,72.0
105,53.0
525,337.5
184,70.0
150,84.0
210,74.0
550,105.0
154,72.0
60,61.0
850,107.0
525,175.0
425,275.0
225,225.0
111,80.0
1070,550.0
145,104.0
550,550.0
225,91.0
300,225.0
650,80.0
100,94.0
176,68.0
81,65.0
161,68.0
550,550.0
300,102.0
325,102.0
88,104.0
63,65.0
225,225.0
69,74.0
218,68.0
675,70.0
124,91.0
60,68.0
100,167.0
175,300.0
123,104.0
322,112.0
550,113.0
625,337.5
300,98.0
950,102.0
625,44.0
68,83.0
625,275.0
68,98.0
149,98.0
45,78.0
187,179.0
149,105.0
150,68.0
138,113.0
47,53.0
63,68.0
240,98.0
46,80.0
65,98.0
700,112.0
209,75.0
213,150.0
117,65.0
111,98.0
350,322.5
128,83.0
306,184.0
104,104.0
138,90.0
625,85.0
81,84.0
200,275.0
575,550.0
475,287.5
700,91.0
75,98.0
147,44.0
225,85.0
53,84.0
53,72.0
700,72.0
125,275.0
105,112.0
113,98.0
179,184.0
575,337.5
233,120.0
107,78.0
825,113.0
149,65.0
75,98.0
50,300.0
425,337.5
125,90.0
700,550.0
54,94.0
202,150.0
350,90.0
35,53.0
196,68.0
875,113.0
725,94.0
45,68.0
675,325.0
128,98.0
74,72.0
149,178.0
375,322.5
168,75.0
49,70.0
19,53.0
200,105.0
273,105.0
176,98.0
248,179.0
375,65.0
263,179.0
150,300.0
33,68.0
224,53.0
250,102.0
142,152.0
450,44.0
100,175.0
196,44.0
91,105.0
150,83.0
550,120.0
176,91.0
200,225.0
450,90.0
195,167.0
200,90.0
175,275.0
675,120.0
425,98.0
94,98.0
131,68.0
175,287.5
219,104.0
675,91.0
88,107.0
194,179.0
167,167.0
56,80.0
125,98.0
850,184.0
281,91.0
140,44.0
109,91.0
300,112.0
175,105.0
75,105.0
225,102.0
525,300.0
56,70.0
26,53.0
450,300.0
163,98.0
158,113.0
175,225.0
200,98.0
36,68.0
143,98.0
69,91.0
400,68.0
73,70.0
175,85.0
162,98.0
26,53.0
225,53.0
525,225.0
20,68.0
117,72.0
174,72.0
305,98.0
51,80.0
319,74.0
70,70.0
144,167.0
140,70.0
400,550.0
100,72.0
149,91.0
300,325.0
200,68.0
149,53.0
400,287.5
225,300.0
245,84.0
22,53.0
150,300.0
350,275.0
350,275.0
200,80.0
180,167.0
200,44.0
195,72.0
165,70.0
125,53.0
825,325.0
600,475.0
294,91.0
54,91.0
100,322.5
105,107.0
850,550.0
70,85.0
275,74.0
81,83.0
44,53.0
169,167.0
173,123.0
102,53.0
143,167.0
290,65.0
65,80.0
180,152.0
161,152.0
135,80.0
132,104.0
65,53.0
550,300.0
275,102.0
224,167.0
105,44.0
475,322.5
175,78.0
625,68.0
225,225.0
15,70.0
208,94.0
149,68.0
31,53.0
134,167.0
650,105.0
58,61.0
275,91.0
525,178.0
117,61.0
119,184.0
173,80.0
272,113.0
45,53.0
88,61.0
625,325.0
275,275.0
188,105.0
27,75.0
350,70.0
375,65.0
575,167.0
108,98.0
224,184.0
35,53.0
48,83.0
88,70.0
75,44.0
112,61.0
175,80.0
400,91.0
575,325.0
142,75.0
104,78.0
21,53.0
135,150.0
209,179.0
125,98.0
600,68.0
147,152.0
325,275.0
156,105.0
137,75.0
475,325.0
74,70.0
850,475.0
44,70.0
275,325.0
500,275.0
190,72.0
200,175.0
87,94.0
90,53.0
700,322.5
280,102.0
450,94.0
150,78.0
137,98.0
58,98.0
475,275.0
182,105.0
40,70.0
650,91.0
95,83.0
189,98.0
192,102.0
1025,178.0
223,113.0
175,102.0
275,287.5
196,120.0
231,98.0
125,70.0
124,152.0
350,325.0
128,80.0
91,53.0
72,53.0
113,178.0
160,105.0
128,53.0
51,91.0
247,105.0
500,90.0
98,85.0
306,83.0
122,68.0
150,178.0
112,83.0
131,94.0
128,102.0
74,91.0
140,72.0
98,91.0
500,150.0
85,98.0
182,70.0
925,102.0
425,104.0
59,74.0
128,101.0
425,550.0
54,74.0
180,68.0
400,98.0
31,53.0
60,74.0
620,550.0
54,80.0
83,65.0
625,105.0
106,44.0
94,72.0
64,85.0
116,84.0
98,70.0
250,287.5
91,75.0
195,120.0
58,53.0
95,105.0
113,98.0
425,550.0
25,300.0
100,72.0
300,275.0
475,91.0
39,70.0
125,70.0
268,105.0
27,44.0
124,104.0
297,150.0
44,72.0
74,83.0
200,175.0
105,98.0
53,68.0
47,74.0
210,150.0
132,112.0
238,120.0
425,550.0
350,91.0
143,68.0
50,225.0
203,120.0
52,98.0
228,107.0
62,105.0
400,275.0
475,94.0
350,325.0
46,68.0
400,70.0
150,300.0
98,98.0
175,90.0
63,68.0
450,98.0
350,550.0
254,83.0
77,53.0
425,53.0
38,68.0
27,84.0
125,98.0
63,61.0
182,80.0
45,72.0
258,98.0
625,184.0
225,225.0
74,74.0
98,70.0
126,70.0
175,105.0
122,98.0
525,275.0
45,53.0
182,98.0
73,91.0
900,102.0
91,68.0
700,98.0
184,72.0
101,72.0
150,225.0
112,98.0
145,44.0
550,70.0
230,70.0
575,113.0
275,98.0
124,85.0
175,178.0
820,550.0
68,90.0
176,167.0
225,74.0
175,300.0
325,322.5
34,44.0
85,80.0
375,91.0
500,325.0
218,179.0
51,74.0
270,105.0
42,68.0
150,44.0
550,152.0
184,102.0
113,167.0
325,98.0
74,70.0
131,80.0
225,225.0
239,80.0
48,53.0
84,80.0
250,300.0
300,65.0
38,68.0
84,98.0
70,70.0
475,91.0
175,102.0
93,104.0
475,178.0
80,61.0
181,65.0
56,91.0
105,98.0
525,167.0
425,550.0
184,104.0
228,178.0
400,98.0
80,98.0
193,105.0
125,225.0
875,98.0
72,98.0
247,112.0
128,112.0
61,90.0
600,65.0
126,72.0
94,98.0
105,104.0
106,105.0
250,104.0
56,44.0
225,300.0
175,300.0
73,98.0
800,120.0
450,325.0
165,184.0
113,98.0
188,61.0
175,70.0
201,53.0
54,68.0
69,84.0
111,70.0
130,113.0
475,300.0
1275,113.0
61,91.0
175,44.0
83,44.0
210,98.0
119,85.0
72,70.0
13,53.0
94,84.0
60,70.0
400,44.0
107,107.0
96,44.0
154,65.0
400,68.0
120,98.0
525,550.0
450,550.0
175,275.0
350,65.0
248,72.0
158,105.0
128,98.0
203,74.0
250,83.0
150,91.0
825,167.0
450,72.0
175,68.0
50,78.0
375,225.0
39,68.0
252,80.0
63,98.0
175,175.0
88,68.0
194,53.0
216,61.0
750,152.0
150,104.0
233,112.0
175,91.0
775,98.0
700,65.0
208,105.0
105,90.0
125,68.0
114,91.0
625,68.0
750,102.0
142,75.0
225,287.5
63,98.0
400,53.0
54,102.0
200,287.5
1150,150.0
74,70.0
250,300.0
88,83.0
250,112.0
200,78.0
36,68.0
156,167.0
900,150.0
600,91.0
174,98.0
550,98.0
475,68.0
156,167.0
295,322.5
325,179.0
270,322.5
20,68.0
53,91.0
20,53.0
78,53.0
215,90.0
208,90.0
182,178.0
400,325.0
95,84.0
144,80.0
90,85.0
925,179.0
105,94.0
