y_real,y_pred_local
700,248.0
450,231.0
700,825.0
79,248.0
675,825.0
147,232.0
144,750.0
116,825.0
550,825.0
350,750.0
300,825.0
223,215.0
93,271.0
320,825.0
173,231.0
670,400.0
475,248.0
192,247.0
275,750.0
189,775.0
175,400.0
163,271.0
158,184.0
51,176.0
216,233.0
425,218.0
275,775.0
130,158.0
1125,825.0
174,232.0
210,240.0
325,825.0
325,825.0
44,232.0
825,231.0
120,271.0
63,271.0
575,165.5
132,271.0
375,825.0
154,120.0
350,231.0
90,231.0
278,232.0
179,124.0
175,218.0
300,825.0
96,232.0
45,165.5
68,271.0
210,400.0
77,165.5
400,165.5
62,120.0
170,124.0
450,232.0
120,202.0
84,750.0
425,825.0
133,158.0
250,537.5
725,825.0
375,825.0
208,271.0
300,750.0
450,375.0
219,825.0
147,124.0
213,233.0
95,775.0
53,165.5
174,825.0
400,231.0
175,165.5
319,825.0
135,215.0
243,158.0
138,825.0
132,487.5
109,232.0
184,215.0
400,231.0
98,184.0
125,487.5
96,232.0
150,500.0
248,825.0
98,825.0
135,202.0
400,240.0
36,158.0
196,187.0
78,248.0
145,271.0
175,218.0
200,218.0
90,184.0
650,165.5
163,775.0
450,775.0
825,825.0
78,184.0
400,825.0
400,271.0
182,232.0
150,250.0
475,825.0
252,232.0
240,232.0
125,240.0
450,124.0
600,750.0
124,247.0
79,233.0
85,232.0
1020,264.0
176,825.0
75,116.0
300,825.0
107,240.0
200,250.0
200,487.5
300,750.0
350,232.0
91,248.0
925,271.0
350,750.0
98,825.0
68,124.0
700,231.0
150,825.0
625,825.0
850,825.0
91,537.5
650,825.0
550,400.0
375,231.0
66,248.0
65,184.0
287,271.0
94,187.0
142,131.0
54,487.5
41,775.0
120,825.0
111,232.0
275,750.0
140,775.0
264,231.0
425,158.0
525,264.0
78,232.0
112,155.0
42,400.0
228,120.0
137,158.0
102,271.0
91,271.0
425,240.0
69,825.0
325,825.0
87,155.0
400,825.0
38,165.5
58,232.0
169,271.0
293,775.0
700,240.0
203,215.0
271,271.0
85,120.0
158,775.0
325,250.0
91,158.0
112,231.0
188,231.0
233,158.0
58,247.0
289,187.0
250,203.0
119,232.0
117,231.0
65,232.0
50,375.0
425,400.0
450,762.5
525,825.0
254,487.5
125,400.0
300,271.0
87,158.0
525,264.0
150,116.0
87,231.0
116,248.0
53,124.0
119,187.0
225,275.0
247,210.0
125,231.0
275,124.0
84,248.0
175,232.0
350,825.0
725,825.0
68,120.0
210,158.0
117,825.0
800,271.0
68,263.0
106,271.0
475,271.0
900,825.0
48,400.0
725,487.5
120,775.0
161,775.0
425,537.5
161,155.0
68,232.0
250,120.0
91,91.0
375,825.0
225,250.0
98,271.0
725,400.0
58,165.5
116,233.0
208,271.0
26,155.0
100,375.0
124,184.0
41,162.0
625,248.0
70,184.0
900,825.0
575,775.0
65,120.0
625,825.0
525,750.0
83,184.0
170,158.0
113,232.0
248,264.0
95,825.0
375,231.0
825,158.0
218,825.0
36,165.5
525,775.0
95,271.0
825,825.0
182,210.0
123,233.0
675,750.0
145,184.0
68,240.0
88,184.0
145,165.5
200,375.0
120,158.0
158,775.0
175,400.0
300,487.5
250,500.0
225,271.0
600,825.0
1075,825.0
56,165.5
200,250.0
275,120.0
122,231.0
200,775.0
56,165.5
128,248.0
950,762.5
450,400.0
122,775.0
325,218.0
700,825.0
31,487.5
54,487.5
425,400.0
90,271.0
126,271.0
700,215.0
173,165.5
275,271.0
36,117.0
147,825.0
75,120.0
142,248.0
217,762.5
775,775.0
800,400.0
145,124.0
175,750.0
550,825.0
189,825.0
91,232.0
575,195.0
300,232.0
520,775.0
500,537.5
116,231.0
215,775.0
196,825.0
44,271.0
175,233.0
135,233.0
150,218.0
275,687.5
65,158.0
300,537.5
350,775.0
38,271.0
47,232.0
150,233.0
525,271.0
98,825.0
143,825.0
1000,775.0
112,762.5
105,248.0
575,231.0
315,263.0
91,271.0
175,231.0
231,825.0
196,825.0
400,218.0
125,233.0
125,271.0
81,487.5
90,91.0
83,158.0
200,400.0
94,271.0
575,271.0
62,165.5
201,247.0
625,231.0
50,487.5
725,215.0
231,825.0
96,231.0
175,525.0
140,232.0
375,825.0
158,158.0
475,247.0
223,158.0
425,215.0
145,158.0
53,120.0
100,203.0
138,202.0
175,487.5
300,218.0
119,825.0
675,240.0
325,231.0
152,165.5
204,158.0
175,400.0
125,271.0
500,687.5
248,762.5
375,232.0
84,271.0
142,233.0
45,158.0
119,487.5
119,158.0
180,825.0
116,271.0
550,825.0
95,825.0
150,375.0
74,202.0
225,825.0
125,825.0
298,825.0
91,775.0
288,271.0
575,184.0
225,750.0
113,176.0
775,775.0
600,487.5
175,400.0
281,158.0
194,775.0
138,240.0
53,184.0
208,825.0
625,825.0
650,487.5
225,231.0
203,825.0
925,231.0
147,232.0
450,487.5
101,187.0
158,165.5
224,202.0
54,232.0
375,825.0
350,187.0
525,825.0
49,271.0
186,271.0
60,158.0
123,248.0
45,124.0
105,158.0
60,232.0
173,271.0
160,271.0
111,233.0
152,187.0
156,271.0
375,271.0
75,187.0
74,240.0
200,487.5
58,202.0
1025,271.0
128,233.0
91,124.0
825,775.0
233,775.0
111,91.0
150,240.0
182,233.0
400,232.0
224,176.0
125,165.5
198,775.0
725,400.0
675,158.0
117,271.0
140,271.0
232,202.0
233,775.0
300,750.0
700,248.0
113,263.0
194,825.0
44,487.5
800,271.0
109,187.0
182,232.0
225,117.0
83,184.0
160,825.0
270,131.0
263,775.0
375,231.0
350,487.5
250,275.0
165,271.0
147,487.5
61,271.0
65,202.0
200,184.0
149,271.0
143,124.0
575,231.0
68,487.5
400,231.0
104,271.0
775,775.0
131,264.0
128,271.0
99,232.0
53,165.5
150,187.0
175,400.0
140,176.0
98,158.0
225,158.0
152,825.0
56,165.5
176,232.0
101,750.0
525,218.0
500,775.0
51,487.5
189,825.0
40,120.0
325,231.0
74,165.5
145,232.0
250,165.5
350,231.0
50,487.5
169,202.0
475,240.0
75,487.5
900,825.0
875,825.0
94,271.0
63,155.0
400,825.0
181,825.0
248,248.0
261,825.0
149,176.0
575,825.0
215,202.0
182,825.0
850,271.0
225,825.0
49,187.0
176,825.0
111,124.0
69,176.0
520,271.0
149,825.0
450,271.0
525,271.0
38,232.0
650,247.0
99,271.0
525,400.0
101,88.0
149,247.0
175,525.0
400,750.0
206,825.0
51,400.0
950,271.0
125,116.0
155,487.5
775,248.0
169,232.0
875,825.0
200,116.0
62,165.5
275,215.0
275,687.5
149,825.0
500,825.0
86,202.0
178,247.0
300,750.0
116,165.5
350,825.0
173,825.0
210,165.5
33,187.0
350,263.0
293,248.0
575,775.0
58,165.5
325,218.0
275,400.0
192,124.0
175,487.5
105,165.5
131,158.0
600,825.0
1075,825.0
94,825.0
150,400.0
300,231.0
255,825.0
75,271.0
250,218.0
825,750.0
124,231.0
25,184.0
275,537.5
725,487.5
34,91.0
675,825.0
65,232.0
250,537.5
175,400.0
223,232.0
85,271.0
420,271.0
225,232.0
248,762.5
625,775.0
195,271.0
425,187.0
158,158.0
111,131.0
179,116.0
34,176.0
1000,218.0
131,233.0
122,271.0
168,825.0
95,232.0
232,248.0
450,825.0
675,264.0
675,775.0
600,271.0
210,271.0
145,184.0
136,825.0
263,233.0
475,248.0
203,210.0
350,120.0
152,487.5
175,400.0
825,158.0
163,825.0
0,187.0
233,775.0
225,218.0
550,825.0
26,165.5
196,825.0
125,500.0
34,124.0
41,233.0
275,231.0
102,825.0
59,165.5
47,487.5
325,825.0
175,231.0
181,158.0
106,165.5
200,218.0
194,240.0
225,525.0
80,158.0
56,232.0
240,232.0
181,271.0
725,232.0
625,825.0
160,231.0
225,184.0
38,400.0
130,487.5
225,675.0
625,825.0
65,232.0
975,762.5
247,233.0
500,271.0
60,165.5
147,271.0
142,825.0
470,775.0
275,231.0
20,176.0
112,232.0
109,247.0
325,231.0
200,240.0
425,271.0
231,202.0
27,158.0
51,158.0
50,400.0
44,400.0
278,232.0
200,116.0
68,184.0
105,271.0
225,775.0
81,271.0
500,825.0
131,131.0
173,233.0
72,165.5
256,233.0
400,487.5
65,240.0
700,232.0
81,124.0
275,762.5
109,248.0
69,240.0
400,825.0
74,184.0
210,158.0
150,88.0
209,271.0
91,487.5
800,158.0
275,500.0
225,487.5
600,762.5
150,487.5
240,271.0
175,263.0
113,162.0
675,215.0
101,232.0
375,231.0
425,487.5
145,233.0
350,400.0
116,240.0
136,184.0
225,218.0
187,233.0
264,271.0
54,271.0
109,233.0
90,271.0
150,487.5
975,232.0
134,825.0
58,165.5
98,155.0
272,248.0
206,202.0
47,232.0
250,203.0
167,271.0
105,158.0
74,233.0
128,775.0
225,240.0
190,158.0
65,232.0
625,231.0
116,124.0
825,271.0
189,825.0
575,232.0
202,825.0
90,248.0
272,271.0
160,187.0
100,165.5
450,825.0
350,687.5
250,218.0
250,232.0
77,232.0
194,247.0
145,271.0
100,203.0
475,825.0
374,124.0
111,248.0
325,825.0
215,271.0
83,248.0
425,231.0
123,248.0
140,248.0
70,240.0
200,487.5
73,825.0
259,825.0
94,165.5
83,232.0
200,487.5
475,232.0
52,165.5
150,500.0
275,825.0
42,165.5
250,487.5
167,264.0
600,825.0
233,247.0
425,825.0
138,825.0
800,825.0
225,775.0
72,248.0
124,248.0
156,750.0
500,271.0
184,215.0
137,825.0
300,825.0
245,825.0
250,250.0
238,264.0
94,825.0
300,271.0
600,165.5
153,215.0
273,202.0
69,271.0
74,165.5
120,271.0
300,271.0
175,271.0
325,218.0
308,825.0
218,232.0
173,215.0
1075,271.0
27,124.0
650,537.5
195,825.0
775,231.0
145,231.0
350,232.0
77,187.0
150,275.0
49,271.0
775,537.5
60,187.0
194,215.0
133,825.0
20,124.0
475,825.0
200,487.5
126,271.0
175,775.0
525,825.0
224,825.0
225,165.5
175,525.0
85,158.0
104,825.0
525,233.0
475,825.0
725,825.0
200,750.0
256,264.0
165,825.0
210,202.0
138,271.0
625,537.5
174,825.0
300,271.0
375,825.0
98,271.0
120,187.0
246,271.0
525,750.0
131,232.0
525,825.0
75,158.0
175,487.5
600,825.0
171,271.0
117,271.0
300,231.0
101,158.0
475,825.0
1000,825.0
53,487.5
400,167.0
400,231.0
575,158.0
231,825.0
250,275.0
375,231.0
256,775.0
123,825.0
124,775.0
217,232.0
1000,775.0
325,687.5
85,120.0
278,775.0
124,124.0
550,275.0
500,750.0
270,775.0
175,825.0
51,165.5
425,762.5
525,187.0
42,165.5
144,202.0
925,487.5
325,487.5
59,158.0
125,232.0
107,248.0
61,158.0
49,155.0
475,487.5
300,825.0
350,240.0
182,215.0
88,232.0
333,263.0
500,400.0
163,248.0
87,263.0
750,271.0
650,750.0
163,825.0
143,248.0
200,400.0
150,232.0
19,165.5
525,750.0
875,231.0
384,264.0
150,264.0
175,218.0
325,487.5
123,232.0
750,825.0
56,271.0
700,825.0
325,240.0
400,248.0
375,762.5
325,215.0
150,525.0
650,825.0
44,202.0
180,825.0
125,825.0
520,675.0
272,233.0
203,775.0
450,248.0
218,233.0
32,187.0
238,248.0
75,187.0
78,487.5
94,400.0
600,233.0
188,825.0
27,165.5
233,271.0
625,750.0
102,231.0
500,271.0
425,487.5
525,825.0
200,487.5
179,271.0
400,187.0
126,487.5
46,155.0
204,215.0
131,263.0
65,117.0
400,825.0
375,525.0
475,231.0
196,233.0
102,165.5
111,487.5
1075,825.0
450,231.0
200,500.0
135,825.0
44,263.0
550,750.0
206,232.0
175,487.5
35,165.5
155,124.0
87,248.0
85,825.0
280,825.0
65,232.0
216,271.0
90,124.0
273,775.0
425,231.0
117,231.0
138,487.5
213,124.0
158,271.0
176,248.0
550,487.5
225,116.0
60,271.0
350,250.0
188,271.0
133,240.0
46,165.5
128,124.0
218,158.0
98,825.0
33,232.0
128,233.0
78,158.0
109,263.0
200,231.0
169,825.0
600,825.0
275,231.0
200,400.0
425,775.0
60,232.0
140,825.0
108,775.0
75,158.0
101,233.0
250,750.0
200,233.0
105,187.0
525,775.0
184,165.5
150,487.5
210,232.0
550,775.0
154,263.0
60,271.0
850,263.0
525,218.0
425,487.5
225,250.0
111,158.0
1070,775.0
145,124.0
550,687.5
225,231.0
300,487.5
650,158.0
100,271.0
176,131.0
81,825.0
161,400.0
550,195.0
300,271.0
325,825.0
88,184.0
63,825.0
225,400.0
69,232.0
218,131.0
675,487.5
124,116.0
60,165.5
100,233.0
175,375.0
123,248.0
322,232.0
550,825.0
625,775.0
300,240.0
950,271.0
625,187.0
68,232.0
625,750.0
68,240.0
149,116.0
45,400.0
187,264.0
149,825.0
150,165.5
138,825.0
47,187.0
63,165.5
240,231.0
46,158.0
65,231.0
700,825.0
209,231.0
213,825.0
117,825.0
111,248.0
350,231.0
128,232.0
306,215.0
104,248.0
138,750.0
625,124.0
81,487.5
200,750.0
575,195.0
475,750.0
700,232.0
75,240.0
147,158.0
225,124.0
53,487.5
53,233.0
700,233.0
125,275.0
105,232.0
113,825.0
179,233.0
575,825.0
233,271.0
107,165.5
825,825.0
149,825.0
75,240.0
50,375.0
425,825.0
125,487.5
700,195.0
54,263.0
202,825.0
350,487.5
35,187.0
196,131.0
875,825.0
725,271.0
45,165.5
675,775.0
128,248.0
74,233.0
149,775.0
375,825.0
168,825.0
49,120.0
19,187.0
200,537.5
273,825.0
176,825.0
248,271.0
375,825.0
263,271.0
150,500.0
33,165.5
224,124.0
250,750.0
142,271.0
450,158.0
100,218.0
196,158.0
91,775.0
150,232.0
550,271.0
176,232.0
200,487.5
450,487.5
195,215.0
200,750.0
175,487.5
675,271.0
425,248.0
94,231.0
131,131.0
175,231.0
219,240.0
675,762.5
88,263.0
194,264.0
167,247.0
56,158.0
125,825.0
850,247.0
281,232.0
140,158.0
109,232.0
300,825.0
175,231.0
75,158.0
225,775.0
525,500.0
56,120.0
26,187.0
450,375.0
163,825.0
158,825.0
175,750.0
200,775.0
36,400.0
143,825.0
69,124.0
400,487.5
73,120.0
175,124.0
162,825.0
26,116.0
225,116.0
525,487.5
20,400.0
117,215.0
174,233.0
305,825.0
51,158.0
319,232.0
70,487.5
144,271.0
140,91.0
400,195.0
100,215.0
149,232.0
300,825.0
200,400.0
149,116.0
400,825.0
225,400.0
245,487.5
22,184.0
150,203.0
350,275.0
350,487.5
200,537.5
180,271.0
200,158.0
195,233.0
165,165.5
125,187.0
825,825.0
600,825.0
294,232.0
54,232.0
100,762.5
105,263.0
850,750.0
70,155.0
275,232.0
81,232.0
44,124.0
169,264.0
173,248.0
102,124.0
143,233.0
290,825.0
65,158.0
180,271.0
161,775.0
135,158.0
132,248.0
65,187.0
550,525.0
275,825.0
224,271.0
105,158.0
475,750.0
175,400.0
625,165.5
225,400.0
15,88.0
208,271.0
149,117.0
31,155.0
134,233.0
650,825.0
58,271.0
275,124.0
525,775.0
117,271.0
119,233.0
173,158.0
272,263.0
45,187.0
88,271.0
625,825.0
275,275.0
188,825.0
27,231.0
350,487.5
375,825.0
575,271.0
108,825.0
224,247.0
35,162.0
48,232.0
88,91.0
75,187.0
112,271.0
175,158.0
400,232.0
575,825.0
142,825.0
104,165.5
21,187.0
135,825.0
209,271.0
125,155.0
600,400.0
147,271.0
325,487.5
156,202.0
137,825.0
475,825.0
74,91.0
850,825.0
44,88.0
275,825.0
500,487.5
190,233.0
200,218.0
87,271.0
90,155.0
700,825.0
280,271.0
450,271.0
150,400.0
137,202.0
58,825.0
475,675.0
182,825.0
40,165.5
650,762.5
95,762.5
189,825.0
192,271.0
1025,775.0
223,825.0
175,825.0
275,537.5
196,271.0
231,231.0
125,165.5
124,271.0
350,231.0
128,537.5
91,155.0
72,176.0
113,202.0
160,537.5
128,124.0
51,124.0
247,158.0
500,750.0
98,184.0
306,158.0
122,165.5
150,202.0
112,232.0
131,263.0
128,271.0
74,176.0
140,233.0
98,155.0
500,825.0
85,775.0
182,88.0
925,825.0
425,240.0
59,232.0
128,124.0
425,400.0
54,232.0
180,165.5
400,231.0
31,187.0
60,232.0
620,400.0
54,158.0
83,825.0
625,537.5
106,158.0
94,247.0
64,116.0
116,487.5
98,88.0
250,825.0
91,825.0
195,271.0
58,184.0
95,775.0
113,248.0
425,750.0
25,500.0
100,247.0
300,487.5
475,232.0
39,91.0
125,165.5
268,775.0
27,158.0
124,248.0
297,825.0
44,233.0
74,158.0
200,218.0
105,202.0
53,117.0
47,232.0
210,825.0
132,232.0
238,271.0
425,400.0
350,231.0
143,131.0
50,750.0
203,271.0
52,825.0
228,263.0
62,158.0
400,487.5
475,263.0
350,231.0
46,165.5
400,88.0
150,500.0
98,775.0
175,487.5
63,400.0
450,825.0
350,195.0
254,232.0
77,155.0
425,187.0
38,131.0
27,487.5
125,248.0
63,271.0
182,158.0
45,233.0
258,202.0
625,233.0
225,487.5
74,232.0
98,165.5
126,487.5
175,158.0
122,176.0
525,275.0
45,187.0
182,825.0
73,124.0
900,271.0
91,487.5
700,825.0
184,263.0
101,247.0
150,400.0
112,231.0
145,158.0
550,165.5
230,165.5
575,825.0
275,240.0
124,184.0
175,775.0
820,775.0
68,271.0
176,247.0
225,232.0
175,375.0
325,750.0
34,158.0
85,158.0
375,184.0
500,775.0
218,264.0
51,232.0
270,825.0
42,117.0
150,158.0
550,775.0
184,271.0
113,233.0
325,825.0
74,165.5
131,537.5
225,400.0
239,158.0
48,187.0
84,537.5
250,525.0
300,825.0
38,487.5
84,825.0
70,487.5
475,124.0
175,271.0
93,240.0
475,775.0
80,271.0
181,825.0
56,162.0
105,155.0
525,271.0
425,400.0
184,124.0
228,775.0
400,775.0
80,240.0
193,202.0
125,750.0
875,775.0
72,825.0
247,232.0
128,232.0
61,750.0
600,825.0
126,233.0
94,775.0
105,248.0
106,202.0
250,248.0
56,158.0
225,500.0
175,400.0
73,248.0
800,271.0
450,825.0
165,247.0
113,231.0
188,271.0
175,487.5
201,187.0
54,400.0
69,487.5
111,91.0
130,825.0
475,675.0
1275,825.0
61,232.0
175,158.0
83,158.0
210,825.0
119,176.0
72,120.0
13,124.0
94,487.5
60,487.5
400,158.0
107,263.0
96,158.0
154,825.0
400,400.0
120,231.0
525,775.0
450,195.0
175,675.0
350,825.0
248,233.0
158,158.0
128,775.0
203,232.0
250,762.5
150,176.0
825,264.0
450,233.0
175,165.5
50,400.0
375,275.0
39,165.5
252,158.0
63,248.0
175,218.0
88,117.0
194,187.0
216,271.0
750,271.0
150,240.0
233,825.0
175,232.0
775,825.0
700,825.0
208,202.0
105,750.0
125,487.5
114,232.0
625,400.0
750,825.0
142,825.0
225,750.0
63,248.0
400,187.0
54,271.0
200,537.5
1150,825.0
74,88.0
250,400.0
88,762.5
250,825.0
200,400.0
36,400.0
156,247.0
900,825.0
600,231.0
174,231.0
550,231.0
475,165.5
156,233.0
295,231.0
325,271.0
270,762.5
20,165.5
53,232.0
20,124.0
78,187.0
215,271.0
208,487.5
182,775.0
400,825.0
95,487.5
144,158.0
90,184.0
925,271.0
105,271.0
