y_real,y_pred_local
62,42.0
275,49.0
275,275.0
149,146.0
500,300.0
86,61.0
178,77.0
300,225.0
116,42.0
350,187.5
173,50.5
210,60.0
33,34.0
350,63.0
293,66.0
575,146.0
58,42.0
325,225.0
275,51.0
192,23.0
175,34.0
105,38.0
131,50.5
600,50.5
1075,520.0
94,98.0
150,187.5
300,98.0
255,146.0
75,87.0
250,225.0
825,87.0
124,98.0
25,50.0
275,50.5
725,125.0
34,39.0
675,520.0
65,68.0
250,187.5
175,51.0
223,61.0
85,78.0
420,134.5
225,61.0
248,61.0
625,134.5
195,78.0
425,31.0
158,50.5
111,34.0
179,50.0
34,38.0
1000,225.0
131,137.0
122,134.5
168,87.0
95,61.0
232,66.0
450,98.0
675,133.0
675,134.5
600,112.0
210,87.0
145,68.0
136,146.0
263,137.0
475,66.0
203,136.0
350,44.5
152,34.0
175,187.5
825,50.5
163,61.0
0,34.0
233,134.5
225,225.0
550,350.0
26,60.0
196,146.0
125,125.0
34,23.0
41,77.0
275,50.5
102,87.0
59,51.0
47,34.0
325,98.0
175,50.5
181,50.5
106,60.0
200,187.5
194,61.0
225,187.5
80,50.5
56,61.0
240,54.0
181,87.0
725,61.0
625,98.0
160,98.0
225,28.0
38,51.0
130,34.0
225,250.0
625,350.0
65,54.0
975,61.0
247,77.0
500,78.0
60,42.0
147,78.0
142,98.0
470,537.5
275,187.5
20,38.0
112,61.0
109,124.0
325,187.5
200,61.0
425,87.0
231,61.0
27,50.5
51,50.5
50,51.0
44,51.0
278,68.0
200,38.0
68,53.0
105,133.0
225,300.0
81,78.0
500,98.0
131,34.0
173,137.0
72,42.0
256,137.0
400,34.0
65,61.0
700,39.0
81,61.0
275,225.0
109,66.0
69,61.0
400,225.0
74,53.0
210,50.5
150,39.0
209,112.0
91,34.0
800,50.5
275,175.0
225,187.5
600,225.0
150,34.0
240,112.0
175,63.0
113,50.0
675,124.0
101,61.0
375,350.0
425,34.0
145,75.0
350,225.0
116,61.0
136,53.0
225,225.0
187,137.0
264,63.0
54,87.0
109,137.0
90,78.0
150,125.0
975,61.0
134,146.0
58,38.0
98,44.0
272,61.0
206,134.5
47,54.0
250,250.0
167,112.0
105,50.5
74,77.0
128,89.5
225,61.0
190,50.5
65,54.0
625,225.0
116,68.0
825,112.0
189,146.0
575,61.0
202,98.0
90,61.0
272,112.0
160,31.0
100,38.0
450,350.0
350,275.0
250,225.0
250,61.0
77,39.0
194,124.0
145,112.0
100,100.0
475,98.0
374,54.0
111,89.5
325,98.0
215,87.0
83,66.0
425,50.5
123,66.0
140,61.0
70,61.0
200,125.0
73,98.0
259,87.0
94,38.0
83,61.0
200,34.0
475,39.0
52,51.0
150,125.0
275,98.0
42,38.0
250,125.0
167,133.0
600,98.0
233,124.0
425,87.0
138,87.0
800,98.0
225,89.5
72,61.0
124,61.0
156,87.0
500,112.0
184,124.0
137,98.0
300,225.0
245,98.0
250,225.0
238,133.0
94,98.0
300,78.0
600,60.0
153,124.0
273,87.0
69,87.0
74,38.0
120,87.0
300,78.0
175,112.0
325,225.0
308,146.0
218,61.0
173,124.0
1075,112.0
27,23.0
650,50.5
195,87.0
775,50.5
145,98.0
350,54.0
77,31.0
150,250.0
49,78.0
775,187.5
60,34.0
194,124.0
133,98.0
20,23.0
475,520.0
200,125.0
126,133.0
175,87.0
525,350.0
224,87.0
225,60.0
175,133.33333333333334
85,50.5
104,87.0
525,77.0
475,187.5
725,98.0
200,137.5
256,133.0
165,61.0
210,98.0
138,78.0
625,50.5
174,98.0
300,112.0
375,350.0
98,112.0
120,34.0
246,133.0
525,400.0
131,61.0
525,146.0
75,50.5
175,34.0
600,87.0
171,112.0
117,87.0
300,187.5
101,50.5
475,146.0
1000,520.0
53,34.0
400,187.5
400,50.5
575,50.5
231,61.0
250,250.0
375,98.0
256,87.0
123,98.0
124,134.5
217,61.0
1000,87.0
325,275.0
85,44.5
278,134.5
124,23.0
550,250.0
500,225.0
270,87.0
175,50.5
51,51.0
425,61.0
525,31.0
42,60.0
144,134.5
925,34.0
325,187.5
59,50.5
125,61.0
107,66.0
61,50.5
49,49.0
475,187.5
300,350.0
350,61.0
182,136.0
88,68.0
333,75.0
500,500.0
163,66.0
87,75.0
750,87.0
650,300.0
163,61.0
143,61.0
200,51.0
150,61.0
19,38.0
525,225.0
875,98.0
384,133.0
150,133.0
175,187.5
325,125.0
123,61.0
750,300.0
56,78.0
700,300.0
325,61.0
400,66.0
375,61.0
325,47.0
150,133.33333333333334
650,520.0
44,61.0
180,98.0
125,98.0
520,472.5
272,137.0
203,146.0
450,61.0
218,77.0
32,34.0
238,89.5
75,31.0
78,34.0
94,51.0
600,137.0
188,98.0
27,42.0
233,133.0
625,87.0
102,61.0
500,112.0
425,125.0
525,61.0
200,125.0
179,112.0
400,31.0
126,34.0
46,49.0
204,136.0
131,63.0
65,34.0
400,350.0
375,187.5
475,50.5
196,137.0
102,38.0
111,34.0
1075,146.0
450,187.5
200,175.0
135,50.5
44,63.0
550,225.0
206,61.0
175,125.0
35,38.0
155,68.0
87,89.5
85,98.0
280,98.0
65,68.0
216,112.0
90,49.0
273,134.5
425,61.0
117,61.0
138,34.0
213,23.0
158,112.0
176,61.0
550,187.5
225,50.0
60,87.0
350,225.0
188,87.0
133,61.0
46,60.0
128,49.0
218,50.5
98,98.0
33,39.0
128,77.0
78,50.5
109,63.0
200,50.5
169,98.0
600,50.5
275,61.0
200,51.0
425,537.5
60,61.0
140,98.0
108,89.5
75,50.5
101,77.0
250,300.0
200,77.0
105,34.0
525,300.0
184,38.0
150,34.0
210,54.0
550,87.0
154,75.0
60,87.0
850,63.0
525,225.0
425,125.0
225,150.0
111,50.5
1070,537.5
145,68.0
550,500.0
225,61.0
300,125.0
650,50.5
100,78.0
176,34.0
81,98.0
161,51.0
550,500.0
300,87.0
325,87.0
88,68.0
63,98.0
225,187.5
69,61.0
218,34.0
675,34.0
124,50.0
60,51.0
100,137.0
175,187.5
123,61.0
322,54.0
550,146.0
625,300.0
300,61.0
950,87.0
625,31.0
68,61.0
625,300.0
68,61.0
149,68.0
45,51.0
187,133.0
149,87.0
150,60.0
138,146.0
47,34.0
63,60.0
240,98.0
46,50.5
65,98.0
700,98.0
209,50.5
213,146.0
117,98.0
111,66.0
350,225.0
128,61.0
306,124.0
104,66.0
138,87.0
625,49.0
81,34.0
200,300.0
575,500.0
475,187.5
700,61.0
75,61.0
147,50.5
225,49.0
53,34.0
53,75.0
700,77.0
125,250.0
105,54.0
113,61.0
179,137.0
575,300.0
233,134.5
107,51.0
825,146.0
149,98.0
75,61.0
50,133.33333333333334
425,300.0
125,34.0
700,500.0
54,63.0
202,146.0
350,34.0
35,34.0
196,34.0
875,146.0
725,78.0
45,60.0
675,262.5
128,66.0
74,75.0
149,134.5
375,225.0
168,50.5
49,44.5
19,31.0
200,50.5
273,87.0
176,98.0
248,112.0
375,98.0
263,112.0
150,125.0
33,42.0
224,23.0
250,87.0
142,112.0
450,50.5
100,187.5
196,50.5
91,87.0
150,61.0
550,112.0
176,54.0
200,125.0
450,34.0
195,136.0
200,87.0
175,125.0
675,112.0
425,66.0
94,98.0
131,34.0
175,187.5
219,61.0
675,61.0
88,63.0
194,133.0
167,124.0
56,50.5
125,61.0
850,124.0
281,61.0
140,50.5
109,61.0
300,98.0
175,50.5
75,50.5
225,87.0
525,125.0
56,44.5
26,31.0
450,187.5
163,98.0
158,146.0
175,137.5
200,89.5
36,51.0
143,98.0
69,49.0
400,34.0
73,38.0
175,49.0
162,61.0
26,38.0
225,38.0
525,187.5
20,51.0
117,49.0
174,75.0
305,98.0
51,50.5
319,68.0
70,34.0
144,112.0
140,39.0
400,500.0
100,47.0
149,61.0
300,350.0
200,51.0
149,38.0
400,187.5
225,225.0
245,34.0
22,28.0
150,200.0
350,250.0
350,125.0
200,50.5
180,112.0
200,50.5
195,75.0
165,38.0
125,34.0
825,350.0
600,520.0
294,61.0
54,61.0
100,225.0
105,63.0
850,400.0
70,49.0
275,39.0
81,61.0
44,23.0
169,133.0
173,66.0
102,23.0
143,137.0
290,98.0
65,50.5
180,134.5
161,134.5
135,50.5
132,66.0
65,34.0
550,187.5
275,87.0
224,112.0
105,50.5
475,225.0
175,51.0
625,60.0
225,187.5
15,44.5
208,78.0
149,34.0
31,44.0
134,137.0
650,50.5
58,87.0
275,49.0
525,146.0
117,87.0
119,137.0
173,50.5
272,63.0
45,34.0
88,87.0
625,350.0
275,250.0
188,87.0
27,50.5
350,34.0
375,98.0
575,112.0
108,98.0
224,124.0
35,28.0
48,61.0
88,39.0
75,31.0
112,87.0
175,50.5
400,61.0
575,350.0
142,50.5
104,51.0
21,34.0
135,146.0
209,112.0
125,68.0
600,51.0
147,112.0
325,125.0
156,87.0
137,50.5
475,350.0
74,39.0
850,520.0
44,44.5
275,350.0
500,125.0
190,77.0
200,187.5
87,78.0
90,44.0
700,225.0
280,63.0
450,78.0
150,51.0
137,89.5
58,98.0
475,175.0
182,87.0
40,38.0
650,61.0
95,61.0
189,61.0
192,78.0
1025,146.0
223,146.0
175,87.0
275,187.5
196,134.5
231,98.0
125,38.0
124,112.0
350,350.0
128,50.5
91,44.0
72,38.0
113,134.5
160,50.5
128,23.0
51,49.0
247,50.5
500,87.0
98,53.0
306,50.5
122,60.0
150,134.5
112,61.0
131,63.0
128,78.0
74,50.0
140,77.0
98,49.0
500,146.0
85,89.5
182,44.5
925,87.0
425,61.0
59,68.0
128,49.0
425,500.0
54,61.0
180,42.0
400,98.0
31,34.0
60,61.0
620,500.0
54,50.5
83,98.0
625,50.5
106,50.5
94,77.0
64,50.0
116,34.0
98,44.5
250,187.5
91,50.5
195,134.5
58,28.0
95,87.0
113,66.0
425,400.0
25,125.0
100,77.0
300,125.0
475,61.0
39,39.0
125,38.0
268,87.0
27,50.5
124,66.0
297,146.0
44,77.0
74,50.5
200,187.5
105,89.5
53,34.0
47,68.0
210,146.0
132,39.0
238,112.0
425,500.0
350,61.0
143,34.0
50,137.5
203,134.5
52,98.0
228,63.0
62,50.5
400,125.0
475,63.0
350,350.0
46,60.0
400,39.0
150,175.0
98,89.5
175,34.0
63,51.0
450,98.0
350,500.0
254,61.0
77,44.0
425,34.0
38,34.0
27,34.0
125,66.0
63,87.0
182,50.5
45,75.0
258,61.0
625,137.0
225,187.5
74,54.0
98,38.0
126,34.0
175,50.5
122,68.0
525,250.0
45,34.0
182,61.0
73,49.0
900,78.0
91,34.0
700,98.0
184,75.0
101,77.0
150,187.5
112,98.0
145,50.5
550,38.0
230,42.0
575,146.0
275,61.0
124,53.0
175,134.5
820,537.5
68,87.0
176,124.0
225,61.0
175,187.5
325,225.0
34,50.5
85,50.5
375,53.0
500,262.5
218,133.0
51,61.0
270,87.0
42,34.0
150,50.5
550,134.5
184,78.0
113,137.0
325,98.0
74,38.0
131,50.5
225,187.5
239,50.5
48,34.0
84,50.5
250,187.5
300,98.0
38,34.0
84,98.0
70,34.0
475,49.0
175,87.0
93,61.0
475,146.0
80,87.0
181,98.0
56,50.0
105,68.0
525,112.0
425,500.0
184,68.0
228,146.0
400,89.5
80,61.0
193,50.5
125,137.5
875,89.5
72,98.0
247,61.0
128,68.0
61,87.0
600,98.0
126,77.0
94,89.5
105,61.0
106,87.0
250,61.0
56,50.5
225,175.0
175,225.0
73,61.0
800,112.0
450,350.0
165,124.0
113,98.0
188,87.0
175,34.0
201,34.0
54,51.0
69,34.0
111,39.0
130,146.0
475,250.0
1275,146.0
61,54.0
175,50.5
83,50.5
210,98.0
119,50.0
72,44.5
13,23.0
94,34.0
60,34.0
400,50.5
107,63.0
96,50.5
154,98.0
400,51.0
120,98.0
525,537.5
450,500.0
175,175.0
350,98.0
248,77.0
158,50.5
128,89.5
203,39.0
250,61.0
150,50.0
825,133.0
450,77.0
175,51.0
50,51.0
375,162.5
39,51.0
252,50.5
63,61.0
175,225.0
88,34.0
194,34.0
216,87.0
750,112.0
150,61.0
233,98.0
175,61.0
775,98.0
700,98.0
208,87.0
105,87.0
125,34.0
114,61.0
625,51.0
750,87.0
142,50.5
225,187.5
63,66.0
400,34.0
54,78.0
200,187.5
1150,146.0
74,44.5
250,225.0
88,61.0
250,98.0
200,51.0
36,51.0
156,124.0
900,146.0
600,61.0
174,98.0
550,98.0
475,60.0
156,137.0
295,225.0
325,112.0
270,225.0
20,60.0
53,54.0
20,23.0
78,31.0
215,87.0
208,34.0
182,134.5
400,350.0
95,34.0
144,50.5
90,53.0
925,112.0
105,63.0
