y_real,y_pred_local
925,88.0
350,450.0
98,126.0
68,218.0
700,126.0
150,126.0
625,126.0
850,126.0
91,126.0
650,450.0
550,350.0
375,126.0
66,126.0
65,129.0
287,88.0
94,98.0
142,126.0
54,126.0
41,126.0
120,126.0
111,120.0
275,350.0
140,126.0
264,126.0
425,126.0
525,88.0
78,120.0
112,138.0
42,126.0
228,88.0
137,126.0
102,88.0
91,126.0
425,98.0
69,126.0
325,126.0
87,129.0
400,126.0
38,88.0
58,120.0
169,126.0
293,126.0
700,88.0
203,133.0
271,88.0
85,88.0
158,126.0
325,375.0
91,88.0
112,126.0
188,126.0
233,88.0
58,218.0
289,98.0
250,475.0
119,120.0
117,126.0
65,120.0
50,325.0
425,126.0
450,126.0
525,126.0
254,126.0
125,126.0
300,88.0
87,88.0
525,88.0
150,129.0
87,126.0
116,88.0
53,120.0
119,98.0
225,375.0
247,196.0
125,126.0
275,218.0
84,126.0
175,120.0
350,450.0
725,126.0
68,88.0
210,88.0
117,126.0
800,126.0
68,88.0
106,88.0
475,126.0
900,126.0
48,126.0
725,126.0
120,126.0
161,126.0
425,126.0
161,138.0
68,120.0
250,88.0
91,218.0
375,450.0
225,375.0
98,88.0
725,375.0
58,88.0
116,218.0
208,88.0
26,88.0
100,325.0
124,129.0
41,129.0
625,126.0
70,88.0
900,126.0
575,126.0
65,88.0
625,126.0
525,126.0
83,129.0
170,126.0
113,126.0
248,88.0
95,126.0
375,126.0
825,126.0
218,126.0
36,126.0
525,450.0
95,126.0
825,126.0
182,196.0
123,218.0
675,126.0
145,129.0
68,98.0
88,88.0
145,126.0
200,325.0
120,88.0
158,126.0
175,126.0
300,126.0
250,350.0
225,88.0
600,126.0
1075,126.0
56,88.0
200,375.0
275,88.0
122,126.0
200,126.0
56,126.0
128,88.0
950,126.0
450,126.0
122,126.0
325,350.0
700,450.0
31,126.0
54,126.0
425,126.0
90,126.0
126,88.0
700,196.0
173,88.0
275,88.0
36,126.0
147,126.0
75,88.0
142,88.0
217,126.0
775,126.0
800,375.0
145,218.0
175,350.0
550,126.0
189,126.0
91,120.0
575,375.0
300,126.0
520,450.0
500,126.0
116,126.0
215,126.0
196,126.0
44,126.0
175,98.0
135,98.0
150,350.0
275,425.0
65,88.0
300,450.0
350,126.0
38,126.0
47,120.0
150,98.0
525,88.0
98,126.0
143,126.0
1000,126.0
112,126.0
105,126.0
575,126.0
315,88.0
91,126.0
175,126.0
231,126.0
196,126.0
400,350.0
125,98.0
125,126.0
81,126.0
90,218.0
83,126.0
200,126.0
94,126.0
575,88.0
62,126.0
201,138.0
625,126.0
50,126.0
725,133.0
231,126.0
96,126.0
175,325.0
140,120.0
375,126.0
158,88.0
475,218.0
223,88.0
425,133.0
145,88.0
53,88.0
100,450.0
138,126.0
175,126.0
300,350.0
119,126.0
675,88.0
325,126.0
152,126.0
204,88.0
175,450.0
125,126.0
500,700.0
248,126.0
375,126.0
84,88.0
142,98.0
45,88.0
119,126.0
119,88.0
180,126.0
116,126.0
550,126.0
95,126.0
150,325.0
74,126.0
225,126.0
125,126.0
298,126.0
91,126.0
288,88.0
575,129.0
225,350.0
113,129.0
775,126.0
600,126.0
175,450.0
281,88.0
194,126.0
138,98.0
53,129.0
208,126.0
625,126.0
650,450.0
225,126.0
203,126.0
925,126.0
147,126.0
450,126.0
101,98.0
158,88.0
224,126.0
54,120.0
375,126.0
350,88.0
525,126.0
49,88.0
186,126.0
60,88.0
123,88.0
45,120.0
105,88.0
60,120.0
173,88.0
160,126.0
111,98.0
152,88.0
156,126.0
375,88.0
75,98.0
74,98.0
200,450.0
58,126.0
1025,88.0
128,98.0
91,218.0
825,450.0
233,126.0
111,133.0
150,88.0
182,218.0
400,120.0
224,129.0
125,126.0
198,126.0
725,126.0
675,126.0
117,88.0
140,88.0
232,126.0
233,126.0
300,450.0
700,126.0
113,88.0
194,126.0
44,126.0
800,126.0
109,98.0
182,120.0
225,126.0
83,88.0
160,126.0
270,126.0
263,126.0
375,126.0
350,450.0
250,375.0
165,126.0
147,126.0
61,88.0
65,126.0
200,129.0
149,88.0
143,120.0
575,450.0
68,126.0
400,450.0
104,88.0
775,450.0
131,88.0
128,126.0
99,120.0
53,88.0
150,98.0
175,450.0
140,129.0
98,88.0
225,88.0
152,126.0
56,88.0
176,120.0
101,126.0
525,350.0
500,126.0
51,126.0
189,126.0
40,88.0
325,450.0
74,88.0
145,120.0
250,88.0
350,450.0
50,126.0
169,126.0
475,98.0
75,126.0
900,450.0
875,126.0
94,88.0
63,129.0
400,126.0
181,126.0
248,88.0
261,126.0
149,129.0
575,450.0
215,126.0
182,126.0
850,126.0
225,126.0
49,88.0
176,126.0
111,218.0
69,196.0
520,126.0
149,126.0
450,88.0
525,126.0
38,120.0
650,218.0
99,88.0
525,350.0
101,98.0
149,196.0
175,325.0
400,350.0
206,126.0
51,126.0
950,126.0
125,88.0
155,126.0
775,88.0
169,120.0
875,126.0
200,88.0
62,88.0
275,133.0
275,425.0
149,126.0
500,450.0
86,126.0
178,218.0
300,350.0
116,88.0
350,450.0
173,126.0
210,126.0
33,98.0
350,88.0
293,126.0
575,126.0
58,88.0
325,350.0
275,126.0
192,98.0
175,126.0
105,88.0
131,88.0
600,126.0
1075,450.0
94,126.0
150,450.0
300,126.0
255,126.0
75,126.0
250,400.0
825,126.0
124,126.0
25,129.0
275,126.0
725,450.0
34,98.0
675,450.0
65,120.0
250,450.0
175,126.0
223,126.0
85,88.0
420,126.0
225,126.0
248,126.0
625,126.0
195,88.0
425,88.0
158,126.0
111,126.0
179,129.0
34,88.0
1000,400.0
131,98.0
122,126.0
168,126.0
95,126.0
232,126.0
450,126.0
675,88.0
675,126.0
600,88.0
210,126.0
145,196.0
136,126.0
263,98.0
475,126.0
203,196.0
350,88.0
152,126.0
175,450.0
825,126.0
163,126.0
0,98.0
233,126.0
225,350.0
550,450.0
26,126.0
196,126.0
125,350.0
34,218.0
41,98.0
275,126.0
102,126.0
59,126.0
47,126.0
325,126.0
175,126.0
181,126.0
106,126.0
200,350.0
194,98.0
225,325.0
80,88.0
56,126.0
240,120.0
181,126.0
725,120.0
625,126.0
160,126.0
225,88.0
38,126.0
130,126.0
225,475.0
625,450.0
65,120.0
975,126.0
247,218.0
500,88.0
60,88.0
147,88.0
142,126.0
470,450.0
275,450.0
20,88.0
112,120.0
109,138.0
325,450.0
200,88.0
425,126.0
231,126.0
27,88.0
51,88.0
50,126.0
44,126.0
278,120.0
200,88.0
68,129.0
105,88.0
225,450.0
81,88.0
500,126.0
131,126.0
173,98.0
72,88.0
256,98.0
400,126.0
65,98.0
700,120.0
81,98.0
275,450.0
109,126.0
69,88.0
400,450.0
74,129.0
210,88.0
150,98.0
209,88.0
91,126.0
800,126.0
275,400.0
225,450.0
600,450.0
150,126.0
240,88.0
175,88.0
113,129.0
675,196.0
101,120.0
375,450.0
425,126.0
145,98.0
350,350.0
116,98.0
136,129.0
225,400.0
187,98.0
264,88.0
54,126.0
109,98.0
90,88.0
150,450.0
975,126.0
134,126.0
58,88.0
98,88.0
272,88.0
206,126.0
47,120.0
250,475.0
167,126.0
105,88.0
74,98.0
128,126.0
225,88.0
190,88.0
65,120.0
625,450.0
116,218.0
825,88.0
189,126.0
575,126.0
202,126.0
90,88.0
272,126.0
160,88.0
100,88.0
450,450.0
350,425.0
250,350.0
250,126.0
77,120.0
194,196.0
145,88.0
100,450.0
475,126.0
374,120.0
111,126.0
325,126.0
215,126.0
83,126.0
425,126.0
123,126.0
140,88.0
70,98.0
200,450.0
73,126.0
259,126.0
94,88.0
83,120.0
200,126.0
475,120.0
52,126.0
150,350.0
275,126.0
42,88.0
250,450.0
167,88.0
600,126.0
233,196.0
425,126.0
138,126.0
800,126.0
225,126.0
72,88.0
124,88.0
156,126.0
500,126.0
184,196.0
137,126.0
300,450.0
245,126.0
250,375.0
238,88.0
94,126.0
300,88.0
600,126.0
153,196.0
273,126.0
69,126.0
74,88.0
120,126.0
300,88.0
175,88.0
325,350.0
308,126.0
218,126.0
173,196.0
1075,88.0
27,218.0
650,126.0
195,126.0
775,126.0
145,126.0
350,120.0
77,88.0
150,375.0
49,88.0
775,450.0
60,98.0
194,196.0
133,126.0
20,218.0
475,450.0
200,450.0
126,88.0
175,126.0
525,450.0
224,126.0
225,126.0
175,325.0
85,88.0
104,126.0
525,98.0
475,450.0
725,126.0
200,350.0
256,88.0
165,126.0
210,126.0
138,88.0
625,126.0
174,126.0
300,88.0
375,450.0
98,88.0
120,98.0
246,88.0
525,350.0
131,120.0
525,126.0
75,88.0
175,126.0
600,126.0
171,88.0
117,88.0
300,450.0
101,88.0
475,126.0
1000,450.0
53,126.0
400,325.0
400,126.0
575,88.0
231,126.0
250,375.0
375,126.0
256,126.0
123,126.0
124,126.0
217,126.0
1000,126.0
325,425.0
85,88.0
278,126.0
124,98.0
550,375.0
500,350.0
270,126.0
175,126.0
51,126.0
425,126.0
525,88.0
42,126.0
144,126.0
925,126.0
325,450.0
59,88.0
125,120.0
107,126.0
61,126.0
49,129.0
475,450.0
300,450.0
350,98.0
182,196.0
88,120.0
333,88.0
500,375.0
163,88.0
87,88.0
750,126.0
650,450.0
163,126.0
143,88.0
200,126.0
150,126.0
19,88.0
525,350.0
875,126.0
384,88.0
150,88.0
175,350.0
325,450.0
123,126.0
750,450.0
56,88.0
700,450.0
325,98.0
400,126.0
375,126.0
325,133.0
150,325.0
650,450.0
44,126.0
180,126.0
125,126.0
520,700.0
272,98.0
203,126.0
450,88.0
218,218.0
32,98.0
238,126.0
75,88.0
78,126.0
94,126.0
600,98.0
188,126.0
27,88.0
233,88.0
625,126.0
102,126.0
500,88.0
425,450.0
525,126.0
200,450.0
179,88.0
400,88.0
126,126.0
46,129.0
204,196.0
131,88.0
65,126.0
400,450.0
375,325.0
475,126.0
196,98.0
102,88.0
111,126.0
1075,126.0
450,450.0
200,400.0
135,126.0
44,88.0
550,350.0
206,120.0
175,450.0
35,88.0
155,218.0
87,126.0
85,126.0
280,126.0
65,120.0
216,88.0
90,218.0
273,126.0
425,126.0
117,126.0
138,126.0
213,218.0
158,126.0
176,88.0
550,450.0
225,129.0
60,126.0
350,375.0
188,126.0
133,98.0
46,126.0
128,218.0
218,126.0
98,126.0
33,120.0
128,218.0
78,88.0
109,88.0
200,126.0
169,126.0
600,126.0
275,126.0
200,126.0
425,450.0
60,120.0
140,126.0
108,126.0
75,88.0
101,98.0
250,450.0
200,98.0
105,98.0
525,450.0
184,88.0
150,126.0
210,120.0
550,126.0
154,88.0
60,126.0
850,88.0
525,400.0
425,450.0
225,375.0
111,88.0
1070,450.0
145,218.0
550,700.0
225,126.0
300,450.0
650,126.0
100,88.0
176,126.0
81,126.0
161,126.0
550,375.0
300,126.0
325,126.0
88,196.0
63,126.0
225,450.0
69,120.0
218,126.0
675,126.0
124,129.0
60,126.0
100,98.0
175,325.0
123,88.0
322,120.0
550,126.0
625,450.0
300,98.0
950,126.0
625,88.0
68,126.0
625,450.0
68,98.0
149,196.0
45,126.0
187,88.0
149,126.0
150,126.0
138,126.0
47,98.0
63,126.0
240,126.0
46,88.0
65,126.0
700,126.0
209,126.0
213,126.0
117,126.0
111,88.0
350,450.0
128,120.0
306,196.0
104,88.0
138,126.0
625,218.0
81,126.0
200,450.0
575,375.0
475,350.0
700,126.0
75,88.0
147,88.0
225,218.0
53,126.0
53,98.0
700,98.0
125,375.0
105,120.0
113,126.0
179,218.0
575,450.0
233,126.0
107,126.0
825,126.0
149,126.0
75,88.0
50,325.0
425,450.0
125,126.0
700,375.0
54,88.0
202,126.0
350,126.0
35,98.0
196,126.0
875,126.0
725,88.0
45,126.0
675,450.0
128,88.0
74,98.0
149,126.0
375,450.0
168,126.0
49,88.0
19,88.0
200,126.0
273,126.0
176,126.0
248,88.0
375,126.0
263,88.0
150,350.0
33,88.0
224,218.0
250,126.0
142,126.0
450,88.0
100,350.0
196,88.0
91,126.0
150,126.0
550,126.0
176,120.0
200,450.0
450,126.0
195,196.0
200,126.0
175,450.0
675,126.0
425,126.0
94,126.0
131,126.0
175,450.0
219,98.0
675,126.0
88,88.0
194,88.0
167,138.0
56,88.0
125,126.0
850,218.0
281,120.0
140,88.0
109,120.0
300,126.0
175,126.0
75,126.0
225,126.0
525,350.0
56,88.0
26,88.0
450,325.0
163,126.0
158,126.0
175,350.0
200,126.0
36,126.0
143,126.0
69,218.0
400,126.0
73,88.0
175,218.0
162,126.0
26,88.0
225,88.0
525,450.0
20,126.0
117,133.0
174,98.0
305,126.0
51,88.0
319,120.0
70,126.0
144,88.0
140,218.0
400,375.0
100,133.0
149,126.0
300,450.0
200,126.0
149,88.0
400,450.0
225,350.0
245,126.0
22,88.0
150,450.0
350,375.0
350,450.0
200,126.0
180,88.0
200,88.0
195,98.0
165,88.0
125,98.0
825,450.0
600,450.0
294,120.0
54,120.0
100,450.0
105,88.0
850,350.0
70,129.0
275,120.0
81,120.0
44,218.0
169,88.0
173,126.0
102,98.0
143,98.0
290,126.0
65,126.0
180,126.0
161,126.0
135,126.0
132,88.0
65,98.0
550,325.0
275,126.0
224,88.0
105,88.0
475,400.0
175,126.0
625,126.0
225,450.0
15,98.0
208,88.0
149,126.0
31,88.0
134,98.0
650,126.0
58,126.0
275,218.0
525,126.0
117,126.0
119,98.0
173,88.0
272,88.0
45,98.0
88,126.0
625,450.0
275,375.0
188,126.0
27,126.0
350,126.0
375,126.0
575,88.0
108,126.0
224,218.0
35,88.0
48,126.0
88,133.0
75,88.0
112,126.0
175,126.0
400,126.0
575,450.0
142,126.0
104,126.0
21,98.0
135,126.0
209,88.0
125,138.0
600,126.0
147,126.0
325,450.0
156,126.0
137,126.0
475,450.0
74,133.0
850,450.0
44,98.0
275,450.0
500,450.0
190,218.0
200,350.0
87,88.0
90,88.0
700,450.0
280,88.0
450,88.0
150,126.0
137,126.0
58,126.0
475,425.0
182,126.0
40,88.0
650,126.0
95,126.0
189,126.0
192,88.0
1025,126.0
223,126.0
175,126.0
275,450.0
196,126.0
231,126.0
125,88.0
124,126.0
350,450.0
128,126.0
91,88.0
72,88.0
113,126.0
160,126.0
128,98.0
51,218.0
247,126.0
500,126.0
98,129.0
306,88.0
122,126.0
150,126.0
112,120.0
131,88.0
128,88.0
74,129.0
140,218.0
98,129.0
500,126.0
85,126.0
182,98.0
925,126.0
425,88.0
59,120.0
128,218.0
425,375.0
54,120.0
180,88.0
400,126.0
31,98.0
60,120.0
620,375.0
54,126.0
83,126.0
625,126.0
106,88.0
94,218.0
64,129.0
116,126.0
98,98.0
250,450.0
91,126.0
195,126.0
58,88.0
95,126.0
113,88.0
425,350.0
25,350.0
100,101.0
300,450.0
475,126.0
39,218.0
125,88.0
268,126.0
27,88.0
124,88.0
297,126.0
44,218.0
74,88.0
200,350.0
105,126.0
53,126.0
47,120.0
210,126.0
132,120.0
238,88.0
425,375.0
350,126.0
143,126.0
50,350.0
203,126.0
52,126.0
228,88.0
62,88.0
400,450.0
475,88.0
350,450.0
46,126.0
400,98.0
150,400.0
98,126.0
175,126.0
63,126.0
450,126.0
350,375.0
254,120.0
77,88.0
425,98.0
38,126.0
27,126.0
125,88.0
63,88.0
182,88.0
45,98.0
258,126.0
625,98.0
225,450.0
74,120.0
98,88.0
126,126.0
175,126.0
122,196.0
525,375.0
45,98.0
182,126.0
73,218.0
900,88.0
91,126.0
700,126.0
184,88.0
101,101.0
150,450.0
112,126.0
145,88.0
550,88.0
230,88.0
575,126.0
275,88.0
124,129.0
175,126.0
820,450.0
68,126.0
176,138.0
225,120.0
175,325.0
325,400.0
34,88.0
85,88.0
375,129.0
500,450.0
218,88.0
51,120.0
270,126.0
42,126.0
150,88.0
550,126.0
184,88.0
113,218.0
325,126.0
74,88.0
131,126.0
225,450.0
239,88.0
48,98.0
84,126.0
250,325.0
300,126.0
38,126.0
84,126.0
70,126.0
475,218.0
175,126.0
93,88.0
475,126.0
80,126.0
181,126.0
56,129.0
105,138.0
525,88.0
425,375.0
184,218.0
228,126.0
400,126.0
80,98.0
193,126.0
125,350.0
875,126.0
72,126.0
247,120.0
128,120.0
61,126.0
600,126.0
126,218.0
94,126.0
105,88.0
106,126.0
250,88.0
56,88.0
225,400.0
175,350.0
73,88.0
800,126.0
450,450.0
165,196.0
113,126.0
188,126.0
175,126.0
201,98.0
54,126.0
69,126.0
111,133.0
130,126.0
475,475.0
1275,126.0
61,120.0
175,88.0
83,88.0
210,126.0
119,129.0
72,88.0
13,98.0
94,126.0
60,126.0
400,88.0
107,88.0
96,88.0
154,126.0
400,126.0
120,126.0
525,450.0
450,375.0
175,425.0
350,126.0
248,98.0
158,88.0
128,126.0
203,120.0
250,126.0
150,129.0
825,88.0
450,98.0
175,126.0
50,126.0
375,375.0
39,126.0
252,126.0
63,88.0
175,400.0
88,126.0
194,98.0
216,126.0
750,126.0
150,88.0
233,126.0
175,126.0
775,126.0
700,126.0
208,126.0
105,126.0
125,126.0
114,126.0
625,126.0
750,126.0
142,126.0
225,350.0
63,88.0
400,98.0
54,88.0
200,450.0
1150,126.0
74,98.0
250,350.0
88,126.0
250,126.0
200,126.0
36,126.0
156,138.0
900,126.0
600,126.0
174,126.0
550,126.0
475,126.0
156,218.0
295,450.0
325,88.0
270,450.0
20,126.0
53,120.0
20,218.0
78,88.0
215,126.0
208,126.0
182,126.0
400,450.0
95,126.0
144,126.0
90,129.0
925,88.0
105,88.0
