y_real,y_pred_local
69,475.0
149,425.0
117,225.0
400,225.0
30,225.0
149,475.0
150,500.0
150,425.0
250,68.0
204,425.0
75,475.0
175,275.0
193,475.0
147,475.0
225,111.0
175,275.0
91,475.0
100,425.0
125,275.0
150,425.0
425,425.0
725,425.0
375,123.0
500,500.0
325,68.0
210,425.0
315,425.0
120,275.0
240,225.0
81,475.0
136,425.0
650,425.0
225,475.0
75,425.0
58,275.0
333,475.0
475,68.0
120,225.0
30,425.0
68,275.0
160,225.0
155,275.0
550,68.0
58,275.0
575,425.0
113,275.0
114,275.0
725,123.0
30,275.0
625,142.0
116,425.0
200,77.0
775,225.0
203,475.0
119,475.0
475,475.0
250,275.0
221,475.0
91,225.0
700,475.0
123,225.0
88,425.0
126,425.0
95,475.0
550,475.0
91,425.0
425,275.0
575,475.0
104,425.0
63,425.0
475,225.0
36,275.0
700,475.0
450,68.0
700,525.0
79,475.0
675,425.0
147,425.0
144,425.0
116,500.0
550,145.0
350,124.0
300,425.0
223,475.0
93,425.0
320,68.0
173,475.0
670,137.0
475,475.0
192,425.0
275,124.0
189,475.0
175,137.0
163,475.0
158,475.0
51,425.0
216,475.0
425,123.0
275,68.0
130,275.0
1125,145.0
174,425.0
210,475.0
325,145.0
325,68.0
44,425.0
825,475.0
120,475.0
63,425.0
575,225.0
132,475.0
375,425.0
154,225.0
350,68.0
90,275.0
278,425.0
179,475.0
175,77.0
300,68.0
96,425.0
45,225.0
68,425.0
210,225.0
77,225.0
400,225.0
62,225.0
170,475.0
450,425.0
120,475.0
84,425.0
425,475.0
133,275.0
250,77.0
725,275.0
375,68.0
208,475.0
300,111.0
450,123.0
219,500.0
147,475.0
213,425.0
95,475.0
53,225.0
174,500.0
400,425.0
175,225.0
319,475.0
135,425.0
243,275.0
138,500.0
132,225.0
109,425.0
184,475.0
400,68.0
98,425.0
125,68.0
96,425.0
150,77.0
248,500.0
98,475.0
135,425.0
400,475.0
36,275.0
196,275.0
78,475.0
145,425.0
175,77.0
200,123.0
90,425.0
650,225.0
163,475.0
450,475.0
825,475.0
78,275.0
400,145.0
400,475.0
182,425.0
150,123.0
475,500.0
252,425.0
240,425.0
125,475.0
450,275.0
600,115.0
124,475.0
79,425.0
85,425.0
1020,475.0
176,475.0
75,275.0
300,68.0
107,475.0
200,123.0
200,225.0
300,123.0
350,425.0
91,475.0
925,425.0
350,111.0
98,475.0
68,275.0
700,425.0
150,275.0
625,500.0
850,525.0
91,275.0
650,135.0
550,137.0
375,275.0
66,475.0
65,425.0
287,475.0
94,275.0
142,225.0
54,225.0
41,475.0
120,475.0
111,425.0
275,123.0
140,425.0
264,475.0
425,275.0
525,475.0
78,425.0
112,475.0
42,225.0
228,225.0
137,275.0
102,425.0
91,425.0
425,475.0
69,425.0
325,275.0
87,425.0
400,475.0
38,225.0
58,425.0
169,425.0
293,475.0
700,475.0
203,425.0
271,425.0
85,225.0
158,475.0
325,123.0
91,275.0
112,475.0
188,475.0
233,275.0
58,425.0
289,275.0
250,137.0
119,425.0
117,275.0
65,425.0
50,77.0
425,225.0
450,425.0
525,475.0
254,225.0
125,225.0
300,425.0
87,275.0
525,475.0
150,425.0
87,275.0
116,475.0
53,425.0
119,275.0
225,137.0
247,475.0
125,425.0
275,475.0
84,475.0
175,425.0
350,145.0
725,500.0
68,225.0
210,275.0
117,500.0
800,425.0
68,425.0
106,475.0
475,475.0
900,425.0
48,225.0
725,225.0
120,475.0
161,425.0
425,275.0
161,475.0
68,425.0
250,225.0
91,225.0
375,145.0
225,123.0
98,425.0
725,137.0
58,225.0
116,425.0
208,425.0
26,275.0
100,123.0
124,425.0
41,425.0
625,475.0
70,275.0
900,425.0
575,475.0
65,225.0
625,525.0
525,425.0
83,425.0
170,275.0
113,425.0
248,475.0
95,275.0
375,475.0
825,275.0
218,475.0
36,225.0
525,111.0
95,425.0
825,475.0
182,475.0
123,475.0
675,425.0
145,425.0
68,475.0
88,275.0
145,225.0
200,123.0
120,275.0
158,475.0
175,225.0
300,225.0
250,77.0
225,425.0
600,500.0
1075,475.0
56,225.0
200,123.0
275,225.0
122,275.0
200,425.0
56,225.0
128,475.0
950,425.0
450,225.0
122,475.0
325,124.0
700,128.0
31,225.0
54,225.0
425,225.0
90,425.0
126,425.0
700,475.0
173,225.0
275,425.0
36,225.0
147,275.0
75,225.0
142,475.0
217,425.0
775,475.0
800,137.0
145,425.0
175,77.0
550,500.0
189,500.0
91,425.0
575,115.0
300,425.0
520,111.0
500,275.0
116,425.0
215,475.0
196,475.0
44,425.0
175,475.0
135,475.0
150,77.0
275,137.0
65,275.0
300,77.0
350,475.0
38,425.0
47,425.0
150,425.0
525,475.0
98,475.0
143,500.0
1000,425.0
112,425.0
105,475.0
575,425.0
315,425.0
91,475.0
175,425.0
231,500.0
196,475.0
400,77.0
125,475.0
125,425.0
81,225.0
90,225.0
83,275.0
200,225.0
94,425.0
575,425.0
62,225.0
201,475.0
625,475.0
50,225.0
725,425.0
231,500.0
96,425.0
175,123.0
140,425.0
375,475.0
158,275.0
475,475.0
223,275.0
425,425.0
145,275.0
53,225.0
100,77.0
138,425.0
175,225.0
300,124.0
119,425.0
675,475.0
325,275.0
152,225.0
204,275.0
175,111.0
125,475.0
500,137.0
248,425.0
375,425.0
84,425.0
142,425.0
45,275.0
119,225.0
119,275.0
180,500.0
116,475.0
550,425.0
95,500.0
150,77.0
74,425.0
225,500.0
125,500.0
298,475.0
91,475.0
288,425.0
575,425.0
225,77.0
113,425.0
775,475.0
600,225.0
175,111.0
281,275.0
194,425.0
138,475.0
53,425.0
208,500.0
625,475.0
650,128.0
225,475.0
203,500.0
925,425.0
147,425.0
450,225.0
101,275.0
158,225.0
224,475.0
54,425.0
375,500.0
350,275.0
525,500.0
49,425.0
186,475.0
60,275.0
123,475.0
45,425.0
105,275.0
60,425.0
173,475.0
160,425.0
111,475.0
152,275.0
156,475.0
375,425.0
75,275.0
74,475.0
200,68.0
58,475.0
1025,475.0
128,475.0
91,475.0
825,68.0
233,425.0
111,225.0
150,475.0
182,475.0
400,425.0
224,425.0
125,225.0
198,475.0
725,225.0
675,275.0
117,475.0
140,475.0
232,475.0
233,475.0
300,111.0
700,475.0
113,425.0
194,500.0
44,225.0
800,425.0
109,275.0
182,425.0
225,225.0
83,275.0
160,475.0
270,225.0
263,475.0
375,475.0
350,128.0
250,137.0
165,475.0
147,225.0
61,425.0
65,425.0
200,425.0
149,475.0
143,425.0
575,68.0
68,225.0
400,68.0
104,475.0
775,68.0
131,475.0
128,425.0
99,425.0
53,225.0
150,275.0
175,111.0
140,425.0
98,275.0
225,275.0
152,425.0
56,225.0
176,425.0
101,425.0
525,77.0
500,475.0
51,225.0
189,500.0
40,225.0
325,68.0
74,225.0
145,425.0
250,225.0
350,68.0
50,225.0
169,475.0
475,475.0
75,225.0
900,68.0
875,425.0
94,425.0
63,425.0
400,425.0
181,500.0
248,475.0
261,500.0
149,425.0
575,68.0
215,425.0
182,475.0
850,425.0
225,475.0
49,275.0
176,475.0
111,425.0
69,475.0
520,475.0
149,500.0
450,425.0
525,475.0
38,425.0
650,475.0
99,425.0
525,137.0
101,225.0
149,475.0
175,123.0
400,124.0
206,425.0
51,225.0
950,475.0
125,275.0
155,225.0
775,475.0
169,425.0
875,500.0
200,275.0
62,225.0
275,425.0
275,137.0
149,475.0
500,128.0
86,425.0
178,425.0
300,124.0
116,225.0
350,68.0
173,275.0
210,225.0
33,275.0
350,425.0
293,475.0
575,475.0
58,225.0
325,124.0
275,225.0
192,275.0
175,225.0
105,225.0
131,275.0
600,275.0
1075,145.0
94,500.0
150,111.0
300,475.0
255,500.0
75,425.0
250,123.0
825,425.0
124,475.0
25,425.0
275,275.0
725,68.0
34,225.0
675,68.0
65,425.0
250,77.0
175,225.0
223,425.0
85,425.0
420,475.0
225,425.0
248,425.0
625,475.0
195,425.0
425,275.0
158,275.0
111,225.0
179,425.0
34,275.0
1000,123.0
131,475.0
122,475.0
168,500.0
95,425.0
232,475.0
450,500.0
675,475.0
675,475.0
600,475.0
210,425.0
145,475.0
136,475.0
263,475.0
475,475.0
203,475.0
350,225.0
152,225.0
175,111.0
825,275.0
163,500.0
0,275.0
233,475.0
225,124.0
550,145.0
26,225.0
196,475.0
125,77.0
34,275.0
41,425.0
275,275.0
102,425.0
59,225.0
47,225.0
325,475.0
175,275.0
181,275.0
106,225.0
200,77.0
194,475.0
225,123.0
80,275.0
56,425.0
240,425.0
181,425.0
725,425.0
625,475.0
160,475.0
225,275.0
38,225.0
130,225.0
225,137.0
625,68.0
65,425.0
975,425.0
247,425.0
500,425.0
60,225.0
147,425.0
142,475.0
470,111.0
275,68.0
20,275.0
112,425.0
109,475.0
325,68.0
200,475.0
425,425.0
231,425.0
27,275.0
51,275.0
50,225.0
44,225.0
278,425.0
200,275.0
68,425.0
105,475.0
225,68.0
81,425.0
500,500.0
131,225.0
173,475.0
72,225.0
256,475.0
400,225.0
65,475.0
700,425.0
81,475.0
275,111.0
109,475.0
69,475.0
400,135.0
74,425.0
210,275.0
150,225.0
209,475.0
91,225.0
800,275.0
275,123.0
225,68.0
600,111.0
150,225.0
240,475.0
175,425.0
113,425.0
675,475.0
101,425.0
375,68.0
425,225.0
145,425.0
350,137.0
116,475.0
136,425.0
225,123.0
187,475.0
264,425.0
54,425.0
109,475.0
90,425.0
150,128.0
975,425.0
134,475.0
58,225.0
98,275.0
272,475.0
206,475.0
47,425.0
250,137.0
167,475.0
105,275.0
74,425.0
128,475.0
225,475.0
190,275.0
65,425.0
625,68.0
116,475.0
825,475.0
189,475.0
575,425.0
202,500.0
90,475.0
272,475.0
160,275.0
100,225.0
450,145.0
350,137.0
250,124.0
250,425.0
77,425.0
194,475.0
145,475.0
100,77.0
475,500.0
374,425.0
111,475.0
325,500.0
215,425.0
83,475.0
425,275.0
123,475.0
140,475.0
70,475.0
200,128.0
73,500.0
259,500.0
94,225.0
83,425.0
200,225.0
475,425.0
52,225.0
150,77.0
275,500.0
42,225.0
250,68.0
167,475.0
600,500.0
233,475.0
425,425.0
138,425.0
800,475.0
225,475.0
72,475.0
124,475.0
156,425.0
500,475.0
184,475.0
137,475.0
300,68.0
245,475.0
250,123.0
238,475.0
94,500.0
300,425.0
600,225.0
153,475.0
273,425.0
69,425.0
74,225.0
120,425.0
300,425.0
175,475.0
325,124.0
308,475.0
218,425.0
173,475.0
1075,475.0
27,275.0
650,275.0
195,500.0
775,275.0
145,475.0
350,425.0
77,275.0
150,137.0
49,425.0
775,77.0
60,275.0
194,475.0
133,500.0
20,275.0
475,145.0
200,128.0
126,475.0
175,425.0
525,145.0
224,425.0
225,225.0
175,77.0
85,275.0
104,425.0
525,425.0
475,145.0
725,500.0
200,123.0
256,475.0
165,500.0
210,475.0
138,425.0
625,275.0
174,475.0
300,475.0
375,68.0
98,475.0
120,275.0
246,475.0
525,115.0
131,425.0
525,475.0
75,275.0
175,225.0
600,425.0
171,475.0
117,425.0
300,68.0
101,275.0
475,475.0
1000,68.0
53,225.0
400,123.0
400,275.0
575,275.0
231,425.0
250,137.0
375,475.0
256,425.0
123,500.0
124,475.0
217,425.0
1000,425.0
325,137.0
85,225.0
278,475.0
124,275.0
550,137.0
500,124.0
270,425.0
175,275.0
51,225.0
425,425.0
525,275.0
42,225.0
144,475.0
925,225.0
325,68.0
59,275.0
125,425.0
107,475.0
61,275.0
49,425.0
475,68.0
300,142.0
350,475.0
182,475.0
88,425.0
333,425.0
500,137.0
163,475.0
87,425.0
750,425.0
650,111.0
163,500.0
143,475.0
200,225.0
150,425.0
19,225.0
525,124.0
875,475.0
384,475.0
150,475.0
175,77.0
325,128.0
123,425.0
750,128.0
56,425.0
700,68.0
325,475.0
400,475.0
375,425.0
325,425.0
150,77.0
650,68.0
44,425.0
180,525.0
125,500.0
520,137.0
272,475.0
203,475.0
450,475.0
218,425.0
32,275.0
238,475.0
75,275.0
78,225.0
94,225.0
600,475.0
188,475.0
27,225.0
233,475.0
625,425.0
102,425.0
500,475.0
425,128.0
525,425.0
200,68.0
179,475.0
400,275.0
126,225.0
46,425.0
204,475.0
131,425.0
65,225.0
400,68.0
375,123.0
475,275.0
196,475.0
102,225.0
111,425.0
1075,500.0
450,68.0
200,123.0
135,275.0
44,425.0
550,124.0
206,425.0
175,128.0
35,225.0
155,475.0
87,475.0
85,475.0
280,475.0
65,425.0
216,475.0
90,425.0
273,475.0
425,425.0
117,425.0
138,225.0
213,275.0
158,475.0
176,475.0
550,68.0
225,425.0
60,425.0
350,123.0
188,425.0
133,475.0
46,225.0
128,425.0
218,275.0
98,475.0
33,425.0
128,425.0
78,275.0
109,425.0
200,275.0
169,525.0
600,500.0
275,425.0
200,225.0
425,68.0
60,425.0
140,500.0
108,475.0
75,275.0
101,425.0
250,111.0
200,425.0
105,275.0
525,68.0
184,225.0
150,225.0
210,425.0
550,425.0
154,425.0
60,425.0
850,425.0
525,123.0
425,128.0
225,123.0
111,275.0
1070,68.0
145,475.0
550,137.0
225,425.0
300,68.0
650,275.0
100,425.0
176,225.0
81,500.0
161,225.0
550,115.0
300,425.0
325,425.0
88,475.0
63,500.0
225,111.0
69,425.0
218,225.0
675,225.0
124,425.0
60,225.0
100,475.0
175,123.0
123,475.0
322,425.0
550,475.0
625,68.0
300,475.0
950,425.0
625,275.0
68,425.0
625,111.0
68,475.0
149,475.0
45,225.0
187,475.0
149,500.0
150,225.0
138,475.0
47,275.0
63,225.0
240,475.0
46,275.0
65,475.0
700,475.0
209,275.0
213,500.0
117,500.0
111,475.0
350,68.0
128,425.0
306,475.0
104,475.0
138,425.0
625,425.0
81,225.0
200,111.0
575,115.0
475,77.0
700,425.0
75,475.0
147,275.0
225,425.0
53,225.0
53,425.0
700,425.0
125,137.0
105,425.0
113,425.0
179,475.0
575,128.0
233,475.0
107,225.0
825,475.0
149,500.0
75,475.0
50,77.0
425,68.0
125,225.0
700,115.0
54,425.0
202,475.0
350,225.0
35,275.0
196,225.0
875,475.0
725,425.0
45,225.0
675,124.0
128,475.0
74,425.0
149,475.0
375,68.0
168,500.0
49,225.0
19,275.0
200,275.0
273,425.0
176,475.0
248,475.0
375,500.0
263,475.0
150,77.0
33,225.0
224,275.0
250,425.0
142,475.0
450,275.0
100,77.0
196,275.0
91,425.0
150,425.0
550,475.0
176,425.0
200,68.0
450,225.0
195,475.0
200,425.0
175,128.0
675,475.0
425,475.0
94,475.0
131,225.0
175,68.0
219,475.0
675,425.0
88,425.0
194,475.0
167,475.0
56,275.0
125,425.0
850,475.0
281,425.0
140,275.0
109,425.0
300,475.0
175,275.0
75,275.0
225,425.0
525,77.0
56,225.0
26,275.0
450,123.0
163,475.0
158,475.0
175,123.0
200,475.0
36,225.0
143,475.0
69,425.0
400,225.0
73,225.0
175,425.0
162,500.0
26,275.0
225,275.0
525,68.0
20,225.0
117,425.0
174,425.0
305,475.0
51,275.0
319,425.0
70,225.0
144,475.0
140,225.0
400,115.0
100,425.0
149,425.0
300,145.0
200,225.0
149,275.0
400,145.0
225,137.0
245,225.0
22,275.0
150,123.0
350,137.0
350,128.0
200,275.0
180,475.0
200,275.0
195,425.0
165,225.0
125,275.0
825,145.0
600,68.0
294,425.0
54,425.0
100,111.0
105,425.0
850,115.0
70,425.0
275,425.0
81,425.0
44,275.0
169,475.0
173,475.0
102,275.0
143,475.0
290,500.0
65,275.0
180,475.0
161,475.0
135,275.0
132,475.0
65,275.0
550,123.0
275,425.0
224,475.0
105,275.0
475,123.0
175,225.0
625,225.0
225,111.0
15,225.0
208,425.0
149,225.0
31,275.0
134,475.0
650,275.0
58,425.0
275,425.0
525,475.0
117,425.0
119,475.0
173,275.0
272,425.0
45,275.0
88,425.0
625,142.0
275,137.0
188,500.0
27,275.0
350,225.0
375,500.0
575,475.0
108,475.0
224,475.0
35,275.0
48,425.0
88,225.0
75,275.0
112,425.0
175,275.0
400,425.0
575,142.0
142,275.0
104,225.0
21,275.0
135,475.0
209,475.0
125,475.0
600,225.0
147,475.0
325,128.0
156,425.0
137,500.0
475,145.0
74,225.0
850,142.0
44,225.0
275,145.0
500,128.0
190,425.0
200,77.0
87,425.0
90,275.0
700,135.0
280,425.0
450,425.0
150,225.0
137,475.0
58,475.0
475,137.0
182,500.0
40,225.0
650,425.0
95,425.0
189,500.0
192,425.0
1025,475.0
223,475.0
175,425.0
275,77.0
196,475.0
231,475.0
125,225.0
124,475.0
350,68.0
128,275.0
91,275.0
72,275.0
113,475.0
160,275.0
128,275.0
51,425.0
247,275.0
500,425.0
98,425.0
306,275.0
122,225.0
150,475.0
112,425.0
131,425.0
128,425.0
74,425.0
140,425.0
98,425.0
500,475.0
85,475.0
182,225.0
925,500.0
425,475.0
59,425.0
128,425.0
425,137.0
54,425.0
180,225.0
400,475.0
31,275.0
60,425.0
620,137.0
54,275.0
83,500.0
625,275.0
106,275.0
94,425.0
64,425.0
116,225.0
98,225.0
250,68.0
91,275.0
195,475.0
58,275.0
95,425.0
113,475.0
425,115.0
25,77.0
100,425.0
300,128.0
475,425.0
39,225.0
125,225.0
268,425.0
27,275.0
124,475.0
297,500.0
44,425.0
74,275.0
200,77.0
105,475.0
53,225.0
47,425.0
210,500.0
132,425.0
238,475.0
425,137.0
350,425.0
143,225.0
50,123.0
203,475.0
52,475.0
228,425.0
62,275.0
400,128.0
475,425.0
350,68.0
46,225.0
400,225.0
150,123.0
98,475.0
175,225.0
63,225.0
450,475.0
350,115.0
254,425.0
77,275.0
425,275.0
38,225.0
27,225.0
125,475.0
63,425.0
182,275.0
45,425.0
258,425.0
625,475.0
225,68.0
74,425.0
98,225.0
126,425.0
175,275.0
122,475.0
525,137.0
45,275.0
182,500.0
73,425.0
900,425.0
91,225.0
700,475.0
184,425.0
101,425.0
150,111.0
112,475.0
145,275.0
550,225.0
230,225.0
575,475.0
275,475.0
124,425.0
175,475.0
820,111.0
68,425.0
176,475.0
225,425.0
175,123.0
325,123.0
34,275.0
85,275.0
375,425.0
500,124.0
218,475.0
51,425.0
270,425.0
42,225.0
150,275.0
550,475.0
184,425.0
113,475.0
325,475.0
74,225.0
131,275.0
225,111.0
239,275.0
48,275.0
84,275.0
250,123.0
300,500.0
38,225.0
84,475.0
70,225.0
475,425.0
175,425.0
93,475.0
475,475.0
80,425.0
181,500.0
56,425.0
105,475.0
525,475.0
425,137.0
184,475.0
228,475.0
400,475.0
80,475.0
193,275.0
125,123.0
875,475.0
72,475.0
247,425.0
128,425.0
61,425.0
600,500.0
126,425.0
94,475.0
105,475.0
106,425.0
250,475.0
56,275.0
225,123.0
175,137.0
73,475.0
800,475.0
450,145.0
165,475.0
113,475.0
188,425.0
175,225.0
201,275.0
54,225.0
69,225.0
111,225.0
130,475.0
475,137.0
1275,475.0
61,425.0
175,275.0
83,275.0
210,475.0
119,425.0
72,225.0
13,275.0
94,225.0
60,225.0
400,275.0
107,425.0
96,275.0
154,525.0
400,225.0
120,475.0
525,111.0
450,115.0
175,137.0
350,500.0
248,425.0
158,275.0
128,475.0
203,425.0
250,425.0
150,425.0
825,475.0
450,425.0
175,225.0
50,225.0
375,137.0
39,225.0
252,275.0
63,475.0
175,123.0
88,225.0
194,275.0
216,425.0
750,475.0
150,475.0
233,475.0
175,425.0
775,475.0
700,500.0
208,425.0
105,425.0
125,225.0
114,425.0
625,225.0
750,425.0
142,500.0
225,77.0
63,475.0
400,275.0
54,425.0
200,77.0
1150,475.0
74,225.0
250,137.0
88,425.0
250,475.0
200,225.0
36,225.0
156,475.0
900,475.0
600,425.0
174,475.0
550,475.0
475,225.0
156,475.0
295,68.0
325,475.0
270,111.0
20,225.0
53,425.0
20,275.0
78,275.0
215,425.0
208,225.0
182,475.0
400,145.0
95,225.0
144,275.0
90,425.0
925,475.0
105,425.0
