y_real,y_pred_local
116,425.0
215,425.0
196,425.0
44,425.0
175,23.0
135,23.0
150,225.0
275,23.0
65,225.0
300,425.0
350,425.0
38,425.0
47,225.0
150,23.0
525,75.0
98,425.0
143,425.0
1000,425.0
112,425.0
105,425.0
575,425.0
315,128.0
91,425.0
175,425.0
231,425.0
196,425.0
400,225.0
125,23.0
125,425.0
81,225.0
90,23.0
83,425.0
200,225.0
94,425.0
575,111.0
62,225.0
201,23.0
625,425.0
50,225.0
725,23.0
231,425.0
96,425.0
175,72.0
140,56.0
375,425.0
158,225.0
475,23.0
223,225.0
425,23.0
145,225.0
53,68.0
100,72.0
138,425.0
175,225.0
300,225.0
119,425.0
675,225.0
325,425.0
152,225.0
204,225.0
175,225.0
125,425.0
500,23.0
248,425.0
375,425.0
84,111.0
142,23.0
45,225.0
119,225.0
119,225.0
180,425.0
116,425.0
550,425.0
95,425.0
150,72.0
74,425.0
225,425.0
125,425.0
298,425.0
91,425.0
288,111.0
575,72.0
225,425.0
113,72.0
775,425.0
600,225.0
175,225.0
281,225.0
194,425.0
138,56.0
53,72.0
208,425.0
625,425.0
650,225.0
225,425.0
203,425.0
925,425.0
147,425.0
450,225.0
101,72.0
158,68.0
224,425.0
54,56.0
375,425.0
350,225.0
525,425.0
49,111.0
186,425.0
60,225.0
123,225.0
45,72.0
105,225.0
60,225.0
173,19.0
160,425.0
111,23.0
152,225.0
156,425.0
375,111.0
75,56.0
74,56.0
200,225.0
58,425.0
1025,75.0
128,23.0
91,72.0
825,425.0
233,425.0
111,23.0
150,225.0
182,23.0
400,225.0
224,72.0
125,225.0
198,425.0
725,225.0
675,425.0
117,19.0
140,19.0
232,425.0
233,425.0
300,425.0
700,425.0
113,128.0
194,425.0
44,225.0
800,425.0
109,56.0
182,56.0
225,225.0
83,72.0
160,425.0
270,225.0
263,425.0
375,425.0
350,225.0
250,128.0
165,425.0
147,225.0
61,111.0
65,425.0
200,72.0
149,19.0
143,72.0
575,425.0
68,225.0
400,425.0
104,75.0
775,425.0
131,19.0
128,425.0
99,225.0
53,68.0
150,72.0
175,225.0
140,72.0
98,225.0
225,225.0
152,425.0
56,68.0
176,225.0
101,425.0
525,225.0
500,425.0
51,225.0
189,425.0
40,68.0
325,425.0
74,68.0
145,56.0
250,68.0
350,425.0
50,225.0
169,425.0
475,72.0
75,225.0
900,425.0
875,425.0
94,111.0
63,72.0
400,425.0
181,425.0
248,225.0
261,425.0
149,72.0
575,425.0
215,425.0
182,425.0
850,425.0
225,425.0
49,225.0
176,425.0
111,72.0
69,72.0
520,425.0
149,425.0
450,111.0
525,425.0
38,225.0
650,23.0
99,111.0
525,225.0
101,23.0
149,23.0
175,72.0
400,425.0
206,425.0
51,225.0
950,425.0
125,72.0
155,225.0
775,225.0
169,225.0
875,425.0
200,72.0
62,68.0
275,23.0
275,23.0
149,425.0
500,425.0
86,425.0
178,23.0
300,425.0
116,68.0
350,425.0
173,425.0
210,225.0
33,56.0
350,128.0
293,425.0
575,425.0
58,68.0
325,225.0
275,225.0
192,72.0
175,225.0
105,68.0
131,225.0
600,425.0
1075,425.0
94,425.0
150,225.0
300,425.0
255,425.0
75,425.0
250,225.0
825,425.0
124,425.0
25,72.0
275,425.0
725,225.0
34,23.0
675,425.0
65,225.0
250,425.0
175,225.0
223,425.0
85,111.0
420,425.0
225,425.0
248,425.0
625,425.0
195,111.0
425,225.0
158,425.0
111,225.0
179,72.0
34,72.0
1000,225.0
131,23.0
122,425.0
168,425.0
95,425.0
232,425.0
450,425.0
675,19.0
675,425.0
600,75.0
210,425.0
145,72.0
136,425.0
263,23.0
475,425.0
203,23.0
350,68.0
152,225.0
175,225.0
825,425.0
163,425.0
0,56.0
233,425.0
225,225.0
550,425.0
26,225.0
196,425.0
125,225.0
34,72.0
41,23.0
275,425.0
102,425.0
59,225.0
47,225.0
325,425.0
175,425.0
181,425.0
106,225.0
200,225.0
194,56.0
225,72.0
80,225.0
56,425.0
240,56.0
181,425.0
725,225.0
625,425.0
160,425.0
225,72.0
38,225.0
130,225.0
225,72.0
625,425.0
65,56.0
975,425.0
247,23.0
500,111.0
60,68.0
147,111.0
142,425.0
470,425.0
275,425.0
20,72.0
112,225.0
109,23.0
325,425.0
200,225.0
425,425.0
231,425.0
27,225.0
51,225.0
50,225.0
44,225.0
278,225.0
200,72.0
68,72.0
105,19.0
225,425.0
81,111.0
500,425.0
131,225.0
173,23.0
72,68.0
256,23.0
400,225.0
65,56.0
700,225.0
81,72.0
275,425.0
109,425.0
69,225.0
400,425.0
74,72.0
210,225.0
150,23.0
209,75.0
91,225.0
800,425.0
275,225.0
225,225.0
600,425.0
150,225.0
240,75.0
175,128.0
113,72.0
675,23.0
101,225.0
375,425.0
425,225.0
145,23.0
350,225.0
116,56.0
136,72.0
225,225.0
187,23.0
264,128.0
54,425.0
109,23.0
90,111.0
150,225.0
975,425.0
134,425.0
58,68.0
98,72.0
272,225.0
206,425.0
47,56.0
250,72.0
167,425.0
105,225.0
74,23.0
128,425.0
225,225.0
190,225.0
65,56.0
625,425.0
116,72.0
825,75.0
189,425.0
575,425.0
202,425.0
90,225.0
272,425.0
160,225.0
100,68.0
450,425.0
350,23.0
250,225.0
250,425.0
77,225.0
194,23.0
145,75.0
100,72.0
475,425.0
374,72.0
111,425.0
325,425.0
215,425.0
83,425.0
425,425.0
123,425.0
140,225.0
70,56.0
200,225.0
73,425.0
259,425.0
94,68.0
83,225.0
200,225.0
475,225.0
52,225.0
150,225.0
275,425.0
42,68.0
250,225.0
167,19.0
600,425.0
233,23.0
425,425.0
138,425.0
800,425.0
225,425.0
72,225.0
124,225.0
156,425.0
500,425.0
184,23.0
137,425.0
300,425.0
245,425.0
250,111.0
238,19.0
94,425.0
300,111.0
600,225.0
153,23.0
273,425.0
69,425.0
74,68.0
120,425.0
300,111.0
175,19.0
325,225.0
308,425.0
218,425.0
173,23.0
1075,75.0
27,72.0
650,425.0
195,425.0
775,425.0
145,425.0
350,56.0
77,225.0
150,128.0
49,111.0
775,425.0
60,56.0
194,23.0
133,425.0
20,72.0
475,425.0
200,225.0
126,19.0
175,425.0
525,425.0
224,425.0
225,225.0
175,72.0
85,225.0
104,425.0
525,23.0
475,425.0
725,425.0
200,225.0
256,19.0
165,425.0
210,425.0
138,111.0
625,425.0
174,425.0
300,75.0
375,425.0
98,75.0
120,56.0
246,19.0
525,425.0
131,225.0
525,425.0
75,225.0
175,225.0
600,425.0
171,75.0
117,111.0
300,425.0
101,225.0
475,425.0
1000,425.0
53,225.0
400,72.0
400,425.0
575,225.0
231,425.0
250,128.0
375,425.0
256,425.0
123,425.0
124,425.0
217,425.0
1000,425.0
325,23.0
85,68.0
278,425.0
124,72.0
550,128.0
500,425.0
270,425.0
175,425.0
51,225.0
425,425.0
525,225.0
42,225.0
144,425.0
925,225.0
325,225.0
59,225.0
125,225.0
107,425.0
61,425.0
49,72.0
475,225.0
300,425.0
350,72.0
182,23.0
88,225.0
333,128.0
500,19.0
163,225.0
87,128.0
750,425.0
650,425.0
163,425.0
143,225.0
200,225.0
150,425.0
19,68.0
525,425.0
875,425.0
384,19.0
150,19.0
175,225.0
325,225.0
123,425.0
750,425.0
56,111.0
700,425.0
325,72.0
400,425.0
375,425.0
325,23.0
150,72.0
650,425.0
44,425.0
180,425.0
125,425.0
520,23.0
272,23.0
203,425.0
450,225.0
218,23.0
32,72.0
238,425.0
75,225.0
78,225.0
94,225.0
600,23.0
188,425.0
27,68.0
233,19.0
625,425.0
102,425.0
500,75.0
425,225.0
525,425.0
200,225.0
179,75.0
400,225.0
126,225.0
46,72.0
204,23.0
131,128.0
65,225.0
400,425.0
375,72.0
475,425.0
196,23.0
102,68.0
111,225.0
1075,425.0
450,425.0
200,225.0
135,425.0
44,128.0
550,425.0
206,225.0
175,225.0
35,68.0
155,72.0
87,425.0
85,425.0
280,425.0
65,225.0
216,19.0
90,72.0
273,425.0
425,425.0
117,425.0
138,225.0
213,72.0
158,425.0
176,225.0
550,225.0
225,72.0
60,425.0
350,111.0
188,425.0
133,56.0
46,225.0
128,72.0
218,425.0
98,425.0
33,225.0
128,23.0
78,225.0
109,128.0
200,425.0
169,425.0
600,425.0
275,425.0
200,225.0
425,425.0
60,225.0
140,425.0
108,425.0
75,225.0
101,23.0
250,425.0
200,23.0
105,56.0
525,425.0
184,68.0
150,225.0
210,56.0
550,425.0
154,128.0
60,425.0
850,128.0
525,225.0
425,225.0
225,68.0
111,225.0
1070,425.0
145,72.0
550,23.0
225,425.0
300,225.0
650,425.0
100,111.0
176,225.0
81,425.0
161,225.0
550,75.0
300,425.0
325,425.0
88,72.0
63,425.0
225,225.0
69,225.0
218,225.0
675,225.0
124,72.0
60,225.0
100,23.0
175,72.0
123,225.0
322,56.0
550,425.0
625,425.0
300,72.0
950,425.0
625,225.0
68,425.0
625,425.0
68,56.0
149,72.0
45,225.0
187,19.0
149,425.0
150,225.0
138,425.0
47,56.0
63,225.0
240,425.0
46,225.0
65,425.0
700,425.0
209,425.0
213,425.0
117,425.0
111,225.0
350,425.0
128,225.0
306,23.0
104,225.0
138,425.0
625,72.0
81,225.0
200,425.0
575,75.0
475,425.0
700,425.0
75,225.0
147,225.0
225,72.0
53,225.0
53,23.0
700,23.0
125,128.0
105,56.0
113,425.0
179,23.0
575,425.0
233,425.0
107,225.0
825,425.0
149,425.0
75,225.0
50,72.0
425,425.0
125,225.0
700,75.0
54,128.0
202,425.0
350,225.0
35,56.0
196,225.0
875,425.0
725,111.0
45,225.0
675,425.0
128,225.0
74,23.0
149,425.0
375,425.0
168,425.0
49,68.0
19,225.0
200,425.0
273,425.0
176,425.0
248,75.0
375,425.0
263,19.0
150,225.0
33,68.0
224,72.0
250,425.0
142,425.0
450,225.0
100,225.0
196,225.0
91,425.0
150,425.0
550,425.0
176,56.0
200,225.0
450,225.0
195,23.0
200,425.0
175,225.0
675,425.0
425,425.0
94,425.0
131,225.0
175,425.0
219,72.0
675,425.0
88,128.0
194,19.0
167,23.0
56,225.0
125,425.0
850,23.0
281,225.0
140,225.0
109,225.0
300,425.0
175,425.0
75,425.0
225,425.0
525,225.0
56,68.0
26,225.0
450,72.0
163,425.0
158,425.0
175,225.0
200,425.0
36,225.0
143,425.0
69,72.0
400,225.0
73,68.0
175,72.0
162,425.0
26,72.0
225,72.0
525,225.0
20,225.0
117,23.0
174,23.0
305,425.0
51,225.0
319,225.0
70,225.0
144,19.0
140,23.0
400,75.0
100,23.0
149,425.0
300,425.0
200,225.0
149,72.0
400,425.0
225,225.0
245,225.0
22,72.0
150,72.0
350,128.0
350,225.0
200,425.0
180,75.0
200,225.0
195,23.0
165,68.0
125,72.0
825,425.0
600,425.0
294,225.0
54,225.0
100,425.0
105,128.0
850,425.0
70,72.0
275,225.0
81,225.0
44,72.0
169,19.0
173,425.0
102,72.0
143,23.0
290,425.0
65,425.0
180,425.0
161,425.0
135,425.0
132,225.0
65,56.0
550,72.0
275,425.0
224,75.0
105,225.0
475,425.0
175,225.0
625,225.0
225,225.0
15,23.0
208,111.0
149,225.0
31,72.0
134,23.0
650,425.0
58,425.0
275,72.0
525,425.0
117,425.0
119,23.0
173,225.0
272,128.0
45,56.0
88,425.0
625,425.0
275,128.0
188,425.0
27,425.0
350,225.0
375,425.0
575,75.0
108,425.0
224,23.0
35,72.0
48,425.0
88,23.0
75,225.0
112,425.0
175,425.0
400,425.0
575,425.0
142,425.0
104,225.0
21,56.0
135,425.0
209,19.0
125,72.0
600,225.0
147,425.0
325,225.0
156,425.0
137,425.0
475,425.0
74,23.0
850,425.0
44,23.0
275,425.0
500,225.0
190,23.0
200,225.0
87,111.0
90,72.0
700,425.0
280,128.0
450,111.0
150,225.0
137,425.0
58,425.0
475,23.0
182,425.0
40,68.0
650,425.0
95,425.0
189,425.0
192,111.0
1025,425.0
223,425.0
175,425.0
275,425.0
196,425.0
231,425.0
125,68.0
124,425.0
350,425.0
128,425.0
91,72.0
72,72.0
113,425.0
160,425.0
128,72.0
51,72.0
247,425.0
500,425.0
98,72.0
306,225.0
122,225.0
150,425.0
112,225.0
131,128.0
128,111.0
74,72.0
140,23.0
98,72.0
500,425.0
85,425.0
182,23.0
925,425.0
425,225.0
59,225.0
128,72.0
425,19.0
54,225.0
180,68.0
400,425.0
31,56.0
60,225.0
620,19.0
54,425.0
83,425.0
625,425.0
106,225.0
94,23.0
64,72.0
116,225.0
98,23.0
250,425.0
91,425.0
195,425.0
58,72.0
95,425.0
113,225.0
425,425.0
25,225.0
100,23.0
300,225.0
475,425.0
39,23.0
125,68.0
268,425.0
27,225.0
124,225.0
297,425.0
44,23.0
74,225.0
200,225.0
105,425.0
53,225.0
47,225.0
210,425.0
132,225.0
238,75.0
425,19.0
350,425.0
143,225.0
50,225.0
203,425.0
52,425.0
228,128.0
62,225.0
400,225.0
475,128.0
350,425.0
46,225.0
400,23.0
150,225.0
98,425.0
175,225.0
63,225.0
450,425.0
350,75.0
254,225.0
77,72.0
425,72.0
38,225.0
27,225.0
125,225.0
63,111.0
182,225.0
45,23.0
258,425.0
625,23.0
225,225.0
74,56.0
98,68.0
126,225.0
175,425.0
122,72.0
525,128.0
45,56.0
182,425.0
73,72.0
900,111.0
91,225.0
700,425.0
184,128.0
101,23.0
150,225.0
112,425.0
145,225.0
550,68.0
230,68.0
575,425.0
275,225.0
124,72.0
175,425.0
820,425.0
68,425.0
176,23.0
225,225.0
175,72.0
325,425.0
34,225.0
85,225.0
375,72.0
500,425.0
218,19.0
51,225.0
270,425.0
42,225.0
150,225.0
550,425.0
184,111.0
113,23.0
325,425.0
74,68.0
131,425.0
225,225.0
239,225.0
48,72.0
84,425.0
250,72.0
300,425.0
38,225.0
84,425.0
70,225.0
475,72.0
175,425.0
93,225.0
475,425.0
80,425.0
181,425.0
56,72.0
105,72.0
525,75.0
425,19.0
184,72.0
228,425.0
400,425.0
80,56.0
193,425.0
125,225.0
875,425.0
72,425.0
247,225.0
128,225.0
61,425.0
600,425.0
126,23.0
94,425.0
105,225.0
106,425.0
250,225.0
56,225.0
225,225.0
175,225.0
73,225.0
800,425.0
450,425.0
165,23.0
113,425.0
188,425.0
175,225.0
201,56.0
54,225.0
69,225.0
111,23.0
130,425.0
475,72.0
1275,425.0
61,56.0
175,225.0
83,225.0
210,425.0
119,72.0
72,68.0
13,72.0
94,225.0
60,225.0
400,225.0
107,128.0
96,225.0
154,425.0
400,225.0
120,425.0
525,425.0
450,75.0
175,23.0
350,425.0
248,23.0
158,225.0
128,425.0
203,225.0
250,425.0
150,72.0
825,19.0
450,23.0
175,225.0
50,225.0
375,68.0
39,225.0
252,425.0
63,225.0
175,225.0
88,225.0
194,56.0
216,425.0
750,425.0
150,225.0
233,425.0
175,425.0
775,425.0
700,425.0
208,425.0
105,425.0
125,225.0
114,425.0
625,225.0
750,425.0
142,425.0
225,425.0
63,225.0
400,72.0
54,111.0
200,425.0
1150,425.0
74,23.0
250,225.0
88,425.0
250,425.0
200,225.0
36,225.0
156,23.0
900,425.0
600,425.0
174,425.0
550,425.0
475,225.0
156,23.0
295,425.0
325,75.0
270,425.0
20,225.0
53,56.0
20,72.0
78,225.0
215,425.0
208,225.0
182,425.0
400,425.0
95,225.0
144,425.0
90,72.0
925,75.0
105,128.0
