y_real,y_pred_local
117,275.0
65,425.0
50,83.0
425,250.0
450,425.0
525,550.0
254,250.0
125,250.0
300,500.0
87,275.0
525,500.0
150,425.0
87,275.0
116,275.0
53,425.0
119,275.0
225,70.0
247,500.0
125,425.0
275,275.0
84,275.0
175,425.0
350,75.0
725,300.0
68,250.0
210,275.0
117,350.0
800,500.0
68,500.0
106,500.0
475,500.0
900,600.0
48,250.0
725,525.0
120,500.0
161,500.0
425,275.0
161,275.0
68,425.0
250,250.0
91,250.0
375,75.0
225,70.0
98,500.0
725,158.0
58,250.0
116,500.0
208,500.0
26,275.0
100,123.0
124,425.0
41,425.0
625,275.0
70,275.0
900,600.0
575,275.0
65,250.0
625,500.0
525,500.0
83,425.0
170,275.0
113,425.0
248,500.0
95,375.0
375,275.0
825,275.0
218,600.0
36,250.0
525,158.0
95,500.0
825,600.0
182,500.0
123,500.0
675,500.0
145,425.0
68,275.0
88,275.0
145,250.0
200,123.0
120,275.0
158,500.0
175,250.0
300,250.0
250,83.0
225,500.0
600,700.0
1075,362.5
56,250.0
200,158.0
275,250.0
122,275.0
200,500.0
56,250.0
128,275.0
950,425.0
450,250.0
122,500.0
325,83.0
700,149.0
31,250.0
54,250.0
425,250.0
90,500.0
126,500.0
700,500.0
173,250.0
275,500.0
36,250.0
147,362.5
75,250.0
142,275.0
217,425.0
775,500.0
800,158.0
145,425.0
175,83.0
550,550.0
189,375.0
91,425.0
575,158.0
300,425.0
520,158.0
500,275.0
116,425.0
215,500.0
196,600.0
44,500.0
175,500.0
135,500.0
150,83.0
275,158.0
65,275.0
300,83.0
350,275.0
38,500.0
47,425.0
150,500.0
525,500.0
98,362.5
143,375.0
1000,500.0
112,425.0
105,275.0
575,425.0
315,500.0
91,500.0
175,425.0
231,550.0
196,550.0
400,83.0
125,500.0
125,500.0
81,250.0
90,250.0
83,275.0
200,250.0
94,500.0
575,500.0
62,250.0
201,500.0
625,275.0
50,250.0
725,500.0
231,350.0
96,425.0
175,123.0
140,425.0
375,375.0
158,275.0
475,500.0
223,275.0
425,500.0
145,275.0
53,250.0
100,83.0
138,425.0
175,250.0
300,83.0
119,300.0
675,275.0
325,275.0
152,250.0
204,275.0
175,70.0
125,500.0
500,158.0
248,425.0
375,425.0
84,500.0
142,500.0
45,275.0
119,525.0
119,275.0
180,350.0
116,500.0
550,300.0
95,362.5
150,83.0
74,500.0
225,700.0
125,350.0
298,600.0
91,275.0
288,500.0
575,425.0
225,83.0
113,425.0
775,500.0
600,250.0
175,70.0
281,275.0
194,500.0
138,275.0
53,425.0
208,700.0
625,362.5
650,113.0
225,275.0
203,300.0
925,425.0
147,425.0
450,250.0
101,275.0
158,250.0
224,500.0
54,425.0
375,300.0
350,275.0
525,300.0
49,500.0
186,500.0
60,275.0
123,275.0
45,425.0
105,275.0
60,425.0
173,500.0
160,500.0
111,500.0
152,275.0
156,500.0
375,500.0
75,275.0
74,275.0
200,70.0
58,275.0
1025,500.0
128,500.0
91,275.0
825,168.0
233,500.0
111,250.0
150,275.0
182,500.0
400,425.0
224,425.0
125,250.0
198,275.0
725,250.0
675,275.0
117,500.0
140,500.0
232,275.0
233,500.0
300,158.0
700,275.0
113,500.0
194,550.0
44,250.0
800,500.0
109,275.0
182,425.0
225,250.0
83,275.0
160,600.0
270,250.0
263,500.0
375,275.0
350,70.0
250,158.0
165,500.0
147,525.0
61,500.0
65,500.0
200,425.0
149,500.0
143,425.0
575,105.0
68,250.0
400,105.0
104,500.0
775,168.0
131,500.0
128,500.0
99,425.0
53,250.0
150,275.0
175,70.0
140,425.0
98,275.0
225,275.0
152,300.0
56,250.0
176,425.0
101,500.0
525,83.0
500,500.0
51,250.0
189,375.0
40,250.0
325,105.0
74,250.0
145,425.0
250,250.0
350,87.0
50,250.0
169,275.0
475,275.0
75,250.0
900,149.0
875,600.0
94,500.0
63,425.0
400,475.0
181,350.0
248,275.0
261,700.0
149,425.0
575,138.0
215,425.0
182,550.0
850,500.0
225,375.0
49,275.0
176,375.0
111,425.0
69,275.0
520,500.0
149,350.0
450,500.0
525,500.0
38,425.0
650,500.0
99,500.0
525,83.0
101,250.0
149,500.0
175,123.0
400,83.0
206,375.0
51,250.0
950,500.0
125,275.0
155,250.0
775,275.0
169,425.0
875,350.0
200,275.0
62,250.0
275,500.0
275,158.0
149,600.0
500,138.0
86,425.0
178,500.0
300,83.0
116,250.0
350,104.0
173,375.0
210,250.0
33,275.0
350,500.0
293,275.0
575,500.0
58,250.0
325,83.0
275,250.0
192,275.0
175,250.0
105,250.0
131,275.0
600,375.0
1075,149.0
94,300.0
150,70.0
300,275.0
255,700.0
75,500.0
250,123.0
825,500.0
124,275.0
25,425.0
275,275.0
725,70.0
34,250.0
675,149.0
65,425.0
250,83.0
175,250.0
223,425.0
85,500.0
420,500.0
225,425.0
248,425.0
625,500.0
195,500.0
425,275.0
158,275.0
111,250.0
179,425.0
34,275.0
1000,123.0
131,500.0
122,500.0
168,550.0
95,425.0
232,275.0
450,350.0
675,500.0
675,500.0
600,500.0
210,500.0
145,275.0
136,600.0
263,500.0
475,275.0
203,500.0
350,250.0
152,250.0
175,70.0
825,275.0
163,375.0
0,275.0
233,500.0
225,83.0
550,140.0
26,250.0
196,550.0
125,83.0
34,275.0
41,500.0
275,275.0
102,600.0
59,250.0
47,250.0
325,362.5
175,275.0
181,275.0
106,250.0
200,83.0
194,275.0
225,123.0
80,275.0
56,425.0
240,425.0
181,500.0
725,425.0
625,375.0
160,275.0
225,275.0
38,250.0
130,250.0
225,83.0
625,104.0
65,425.0
975,425.0
247,500.0
500,500.0
60,250.0
147,500.0
142,375.0
470,158.0
275,105.0
20,275.0
112,425.0
109,500.0
325,105.0
200,275.0
425,500.0
231,425.0
27,275.0
51,275.0
50,250.0
44,250.0
278,425.0
200,275.0
68,425.0
105,500.0
225,168.0
81,500.0
500,350.0
131,250.0
173,500.0
72,250.0
256,500.0
400,250.0
65,275.0
700,425.0
81,275.0
275,123.0
109,275.0
69,275.0
400,105.0
74,425.0
210,275.0
150,250.0
209,500.0
91,250.0
800,275.0
275,123.0
225,70.0
600,123.0
150,250.0
240,500.0
175,500.0
113,425.0
675,500.0
101,425.0
375,105.0
425,525.0
145,500.0
350,83.0
116,275.0
136,425.0
225,123.0
187,500.0
264,500.0
54,500.0
109,500.0
90,500.0
150,70.0
975,425.0
134,600.0
58,250.0
98,275.0
272,275.0
206,500.0
47,425.0
250,83.0
167,500.0
105,275.0
74,500.0
128,275.0
225,275.0
190,275.0
65,425.0
625,87.0
116,275.0
825,500.0
189,600.0
575,425.0
202,362.5
90,275.0
272,500.0
160,275.0
100,250.0
450,88.0
350,158.0
250,83.0
250,425.0
77,425.0
194,500.0
145,500.0
100,83.0
475,300.0
374,425.0
111,275.0
325,300.0
215,500.0
83,275.0
425,275.0
123,275.0
140,275.0
70,275.0
200,70.0
73,300.0
259,475.0
94,250.0
83,425.0
200,250.0
475,425.0
52,250.0
150,83.0
275,300.0
42,250.0
250,70.0
167,500.0
600,500.0
233,500.0
425,600.0
138,475.0
800,362.5
225,275.0
72,275.0
124,275.0
156,500.0
500,500.0
184,500.0
137,362.5
300,87.0
245,375.0
250,158.0
238,500.0
94,300.0
300,500.0
600,250.0
153,500.0
273,500.0
69,500.0
74,250.0
120,500.0
300,500.0
175,500.0
325,83.0
308,600.0
218,425.0
173,500.0
1075,500.0
27,275.0
650,275.0
195,700.0
775,275.0
145,275.0
350,425.0
77,275.0
150,158.0
49,500.0
775,83.0
60,275.0
194,500.0
133,300.0
20,275.0
475,149.0
200,70.0
126,500.0
175,500.0
525,140.0
224,600.0
225,250.0
175,83.0
85,275.0
104,600.0
525,500.0
475,85.0
725,350.0
200,70.0
256,500.0
165,375.0
210,275.0
138,500.0
625,275.0
174,375.0
300,500.0
375,104.0
98,500.0
120,275.0
246,500.0
525,158.0
131,425.0
525,550.0
75,275.0
175,250.0
600,475.0
171,500.0
117,500.0
300,105.0
101,275.0
475,550.0
1000,149.0
53,250.0
400,123.0
400,275.0
575,275.0
231,300.0
250,158.0
375,275.0
256,500.0
123,362.5
124,500.0
217,425.0
1000,500.0
325,158.0
85,250.0
278,500.0
124,275.0
550,158.0
500,83.0
270,500.0
175,362.5
51,250.0
425,425.0
525,275.0
42,250.0
144,500.0
925,250.0
325,70.0
59,275.0
125,425.0
107,275.0
61,275.0
49,425.0
475,70.0
300,140.0
350,275.0
182,500.0
88,425.0
333,500.0
500,158.0
163,275.0
87,500.0
750,500.0
650,158.0
163,500.0
143,275.0
200,250.0
150,425.0
19,250.0
525,83.0
875,275.0
384,500.0
150,500.0
175,83.0
325,70.0
123,425.0
750,182.0
56,500.0
700,138.0
325,275.0
400,275.0
375,425.0
325,500.0
150,83.0
650,149.0
44,425.0
180,500.0
125,350.0
520,158.0
272,500.0
203,500.0
450,275.0
218,500.0
32,275.0
238,275.0
75,275.0
78,250.0
94,250.0
600,500.0
188,375.0
27,250.0
233,500.0
625,500.0
102,425.0
500,500.0
425,91.0
525,300.0
200,70.0
179,500.0
400,275.0
126,250.0
46,425.0
204,500.0
131,500.0
65,250.0
400,104.0
375,123.0
475,275.0
196,500.0
102,250.0
111,350.0
1075,550.0
450,105.0
200,123.0
135,362.5
44,500.0
550,83.0
206,425.0
175,70.0
35,250.0
155,275.0
87,275.0
85,375.0
280,375.0
65,425.0
216,500.0
90,425.0
273,500.0
425,425.0
117,425.0
138,250.0
213,275.0
158,500.0
176,275.0
550,70.0
225,425.0
60,500.0
350,158.0
188,500.0
133,275.0
46,250.0
128,425.0
218,275.0
98,362.5
33,425.0
128,500.0
78,275.0
109,500.0
200,275.0
169,500.0
600,350.0
275,425.0
200,250.0
425,168.0
60,425.0
140,300.0
108,275.0
75,275.0
101,500.0
250,158.0
200,500.0
105,275.0
525,168.0
184,250.0
150,250.0
210,425.0
550,500.0
154,500.0
60,500.0
850,500.0
525,123.0
425,147.0
225,70.0
111,275.0
1070,168.0
145,275.0
550,158.0
225,425.0
300,70.0
650,275.0
100,500.0
176,250.0
81,300.0
161,250.0
550,158.0
300,500.0
325,475.0
88,275.0
63,362.5
225,70.0
69,425.0
218,250.0
675,525.0
124,425.0
60,250.0
100,500.0
175,123.0
123,275.0
322,425.0
550,600.0
625,168.0
300,275.0
950,500.0
625,275.0
68,425.0
625,158.0
68,275.0
149,275.0
45,250.0
187,500.0
149,550.0
150,250.0
138,600.0
47,275.0
63,250.0
240,275.0
46,275.0
65,275.0
700,362.5
209,275.0
213,700.0
117,350.0
111,275.0
350,87.0
128,425.0
306,500.0
104,275.0
138,500.0
625,425.0
81,250.0
200,158.0
575,158.0
475,83.0
700,425.0
75,275.0
147,275.0
225,425.0
53,250.0
53,500.0
700,500.0
125,158.0
105,425.0
113,300.0
179,500.0
575,138.0
233,500.0
107,250.0
825,600.0
149,350.0
75,275.0
50,83.0
425,138.0
125,250.0
700,158.0
54,500.0
202,550.0
350,250.0
35,275.0
196,250.0
875,600.0
725,500.0
45,250.0
675,83.0
128,275.0
74,500.0
149,500.0
375,87.0
168,500.0
49,250.0
19,275.0
200,275.0
273,600.0
176,375.0
248,500.0
375,300.0
263,500.0
150,83.0
33,250.0
224,275.0
250,500.0
142,500.0
450,275.0
100,83.0
196,275.0
91,500.0
150,425.0
550,500.0
176,425.0
200,70.0
450,250.0
195,500.0
200,500.0
175,147.0
675,500.0
425,275.0
94,275.0
131,250.0
175,105.0
219,275.0
675,425.0
88,500.0
194,500.0
167,500.0
56,275.0
125,300.0
850,500.0
281,425.0
140,275.0
109,425.0
300,362.5
175,275.0
75,275.0
225,500.0
525,83.0
56,250.0
26,275.0
450,123.0
163,375.0
158,600.0
175,70.0
200,275.0
36,250.0
143,375.0
69,425.0
400,250.0
73,250.0
175,425.0
162,375.0
26,275.0
225,275.0
525,70.0
20,250.0
117,500.0
174,500.0
305,362.5
51,275.0
319,425.0
70,250.0
144,500.0
140,250.0
400,158.0
100,500.0
149,425.0
300,75.0
200,250.0
149,275.0
400,85.0
225,83.0
245,250.0
22,275.0
150,123.0
350,158.0
350,147.0
200,275.0
180,500.0
200,275.0
195,500.0
165,250.0
125,275.0
825,75.0
600,149.0
294,425.0
54,425.0
100,123.0
105,500.0
850,158.0
70,425.0
275,425.0
81,425.0
44,275.0
169,500.0
173,275.0
102,275.0
143,500.0
290,300.0
65,275.0
180,500.0
161,500.0
135,275.0
132,275.0
65,275.0
550,123.0
275,600.0
224,500.0
105,275.0
475,123.0
175,250.0
625,250.0
225,70.0
15,250.0
208,500.0
149,250.0
31,275.0
134,500.0
650,375.0
58,500.0
275,425.0
525,500.0
117,500.0
119,500.0
173,275.0
272,500.0
45,275.0
88,500.0
625,140.0
275,158.0
188,700.0
27,275.0
350,250.0
375,350.0
575,500.0
108,375.0
224,500.0
35,275.0
48,425.0
88,250.0
75,275.0
112,500.0
175,275.0
400,425.0
575,140.0
142,375.0
104,250.0
21,275.0
135,550.0
209,500.0
125,275.0
600,250.0
147,500.0
325,147.0
156,500.0
137,350.0
475,75.0
74,250.0
850,182.0
44,250.0
275,75.0
500,70.0
190,500.0
200,83.0
87,500.0
90,275.0
700,140.0
280,500.0
450,500.0
150,250.0
137,275.0
58,362.5
475,158.0
182,700.0
40,250.0
650,425.0
95,425.0
189,375.0
192,500.0
1025,500.0
223,600.0
175,600.0
275,83.0
196,500.0
231,275.0
125,250.0
124,500.0
350,105.0
128,275.0
91,275.0
72,275.0
113,500.0
160,275.0
128,275.0
51,425.0
247,275.0
500,500.0
98,425.0
306,275.0
122,250.0
150,500.0
112,425.0
131,500.0
128,500.0
74,425.0
140,500.0
98,425.0
500,550.0
85,275.0
182,250.0
925,550.0
425,275.0
59,425.0
128,425.0
425,158.0
54,425.0
180,250.0
400,275.0
31,275.0
60,425.0
620,158.0
54,275.0
83,350.0
625,275.0
106,275.0
94,500.0
64,425.0
116,250.0
98,250.0
250,104.0
91,375.0
195,500.0
58,275.0
95,500.0
113,275.0
425,158.0
25,83.0
100,500.0
300,70.0
475,425.0
39,250.0
125,250.0
268,500.0
27,275.0
124,275.0
297,550.0
44,500.0
74,275.0
200,83.0
105,275.0
53,250.0
47,425.0
210,550.0
132,425.0
238,500.0
425,158.0
350,425.0
143,250.0
50,70.0
203,500.0
52,375.0
228,500.0
62,275.0
400,113.0
475,500.0
350,105.0
46,250.0
400,250.0
150,123.0
98,275.0
175,250.0
63,250.0
450,375.0
350,158.0
254,425.0
77,275.0
425,275.0
38,250.0
27,250.0
125,275.0
63,500.0
182,275.0
45,500.0
258,425.0
625,500.0
225,70.0
74,425.0
98,250.0
126,375.0
175,275.0
122,275.0
525,158.0
45,275.0
182,500.0
73,425.0
900,500.0
91,250.0
700,375.0
184,500.0
101,500.0
150,70.0
112,275.0
145,275.0
550,250.0
230,250.0
575,600.0
275,275.0
124,425.0
175,500.0
820,158.0
68,500.0
176,500.0
225,425.0
175,123.0
325,123.0
34,275.0
85,275.0
375,425.0
500,83.0
218,500.0
51,425.0
270,600.0
42,250.0
150,275.0
550,500.0
184,500.0
113,500.0
325,375.0
74,250.0
131,275.0
225,70.0
239,275.0
48,275.0
84,275.0
250,123.0
300,300.0
38,250.0
84,362.5
70,250.0
475,425.0
175,500.0
93,275.0
475,500.0
80,500.0
181,300.0
56,425.0
105,275.0
525,500.0
425,158.0
184,275.0
228,500.0
400,275.0
80,275.0
193,275.0
125,70.0
875,275.0
72,375.0
247,425.0
128,425.0
61,500.0
600,350.0
126,500.0
94,275.0
105,275.0
106,500.0
250,275.0
56,275.0
225,123.0
175,83.0
73,275.0
800,500.0
450,88.0
165,500.0
113,275.0
188,500.0
175,250.0
201,275.0
54,250.0
69,250.0
111,250.0
130,600.0
475,83.0
1275,600.0
61,425.0
175,275.0
83,275.0
210,375.0
119,425.0
72,250.0
13,275.0
94,250.0
60,250.0
400,275.0
107,500.0
96,275.0
154,500.0
400,250.0
120,275.0
525,158.0
450,158.0
175,158.0
350,350.0
248,500.0
158,275.0
128,275.0
203,425.0
250,425.0
150,425.0
825,500.0
450,500.0
175,250.0
50,250.0
375,70.0
39,250.0
252,275.0
63,275.0
175,123.0
88,250.0
194,275.0
216,500.0
750,500.0
150,275.0
233,362.5
175,425.0
775,375.0
700,350.0
208,500.0
105,500.0
125,250.0
114,425.0
625,250.0
750,475.0
142,362.5
225,83.0
63,275.0
400,275.0
54,500.0
200,83.0
1150,550.0
74,250.0
250,83.0
88,425.0
250,362.5
200,250.0
36,250.0
156,500.0
900,550.0
600,425.0
174,275.0
550,275.0
475,250.0
156,500.0
295,87.0
325,500.0
270,123.0
20,250.0
53,425.0
20,275.0
78,275.0
215,500.0
208,525.0
182,500.0
400,75.0
95,250.0
144,275.0
90,425.0
925,500.0
105,500.0
