y_real,y_pred_local
117,196.0
400,252.0
30,196.0
149,179.0
150,244.0
150,179.0
250,675.0
204,203.0
75,179.0
175,215.0
193,179.0
147,215.0
225,775.0
175,215.0
91,233.0
100,203.0
125,179.0
150,231.0
425,179.0
725,215.0
375,800.0
500,244.0
325,775.0
210,203.0
315,179.0
120,175.0
240,208.0
81,233.0
136,179.0
650,208.0
225,215.0
75,203.0
58,208.0
333,179.0
475,825.0
120,233.0
30,203.0
68,233.0
160,179.0
155,179.0
550,725.0
58,179.0
575,179.0
113,179.0
114,179.0
725,725.0
30,179.0
625,950.0
116,196.0
200,662.5
775,233.0
203,217.0
119,179.0
475,259.0
250,233.0
221,301.5
91,179.0
700,215.0
123,215.0
88,179.0
126,179.0
95,179.0
550,301.5
91,179.0
425,179.0
575,179.0
104,203.0
63,203.0
475,233.0
36,179.0
700,208.0
450,775.0
700,244.0
79,217.0
675,259.0
147,203.0
144,215.0
116,244.0
550,950.0
350,800.0
300,208.0
223,179.0
93,179.0
320,825.0
173,233.0
670,725.0
475,208.0
192,179.0
275,800.0
189,290.0
175,725.0
163,179.0
158,179.0
51,203.0
216,179.0
425,662.5
275,800.0
130,217.0
1125,1137.5
174,203.0
210,179.0
325,825.0
325,825.0
44,203.0
825,233.0
120,175.0
63,217.0
575,208.0
132,179.0
375,259.0
154,179.0
350,825.0
90,233.0
278,188.0
179,179.0
175,662.5
300,825.0
96,203.0
45,217.0
68,208.0
210,215.0
77,217.0
400,179.0
62,179.0
170,179.0
450,188.0
120,233.0
84,215.0
425,259.0
133,179.0
250,737.5
725,259.0
375,825.0
208,179.0
300,800.0
450,725.0
219,244.0
147,179.0
213,179.0
95,290.0
53,208.0
174,244.0
400,231.0
175,208.0
319,301.5
135,179.0
243,217.0
138,244.0
132,196.0
109,203.0
184,179.0
400,825.0
98,203.0
125,725.0
96,203.0
150,725.0
248,244.0
98,301.5
135,196.0
400,179.0
36,175.0
196,179.0
78,179.0
145,208.0
175,662.5
200,662.5
90,203.0
650,208.0
163,215.0
450,215.0
825,259.0
78,179.0
400,950.0
400,179.0
182,188.0
150,662.5
475,301.5
252,203.0
240,203.0
125,179.0
450,179.0
600,1070.0
124,179.0
79,179.0
85,188.0
1020,179.0
176,301.5
75,179.0
300,825.0
107,179.0
200,662.5
200,233.0
300,800.0
350,188.0
91,175.0
925,179.0
350,800.0
98,248.0
68,179.0
700,231.0
150,248.0
625,301.5
850,301.5
91,215.0
650,950.0
550,725.0
375,233.0
66,217.0
65,203.0
287,179.0
94,179.0
142,196.0
54,196.0
41,215.0
120,259.0
111,203.0
275,800.0
140,200.0
264,233.0
425,208.0
525,179.0
78,188.0
112,179.0
42,215.0
228,179.0
137,217.0
102,208.0
91,217.0
425,179.0
69,196.0
325,259.0
87,203.0
400,301.5
38,208.0
58,188.0
169,217.0
293,215.0
700,179.0
203,179.0
271,208.0
85,179.0
158,215.0
325,662.5
91,179.0
112,233.0
188,233.0
233,208.0
58,179.0
289,179.0
250,725.0
119,203.0
117,233.0
65,203.0
50,725.0
425,215.0
450,215.0
525,301.5
254,233.0
125,215.0
300,179.0
87,179.0
525,179.0
150,203.0
87,233.0
116,179.0
53,203.0
119,179.0
225,725.0
247,179.0
125,231.0
275,179.0
84,217.0
175,203.0
350,825.0
725,244.0
68,179.0
210,179.0
117,244.0
800,208.0
68,179.0
106,208.0
475,208.0
900,208.0
48,215.0
725,233.0
120,290.0
161,225.0
425,215.0
161,179.0
68,203.0
250,179.0
91,179.0
375,825.0
225,662.5
98,208.0
725,725.0
58,179.0
116,179.0
208,208.0
26,179.0
100,725.0
124,203.0
41,203.0
625,208.0
70,179.0
900,208.0
575,215.0
65,179.0
625,244.0
525,215.0
83,203.0
170,217.0
113,188.0
248,179.0
95,233.0
375,233.0
825,208.0
218,301.5
36,217.0
525,1070.0
95,217.0
825,301.5
182,179.0
123,179.0
675,215.0
145,203.0
68,179.0
88,179.0
145,217.0
200,725.0
120,208.0
158,290.0
175,215.0
300,252.0
250,725.0
225,208.0
600,233.0
1075,248.0
56,179.0
200,662.5
275,179.0
122,233.0
200,252.0
56,217.0
128,179.0
950,215.0
450,215.0
122,290.0
325,662.5
700,900.0
31,196.0
54,208.0
425,215.0
90,175.0
126,179.0
700,179.0
173,208.0
275,179.0
36,196.0
147,259.0
75,179.0
142,208.0
217,215.0
775,290.0
800,725.0
145,203.0
175,737.5
550,233.0
189,244.0
91,188.0
575,662.5
300,188.0
520,1070.0
500,215.0
116,231.0
215,290.0
196,301.5
44,217.0
175,179.0
135,179.0
150,662.5
275,725.0
65,179.0
300,737.5
350,215.0
38,217.0
47,188.0
150,179.0
525,179.0
98,248.0
143,244.0
1000,252.0
112,215.0
105,208.0
575,231.0
315,179.0
91,217.0
175,231.0
231,301.5
196,301.5
400,662.5
125,179.0
125,208.0
81,233.0
90,179.0
83,217.0
200,215.0
94,217.0
575,179.0
62,217.0
201,179.0
625,233.0
50,196.0
725,179.0
231,244.0
96,231.0
175,725.0
140,203.0
375,259.0
158,179.0
475,179.0
223,208.0
425,179.0
145,179.0
53,179.0
100,725.0
138,231.0
175,208.0
300,662.5
119,259.0
675,179.0
325,233.0
152,217.0
204,179.0
175,675.0
125,217.0
500,725.0
248,215.0
375,188.0
84,208.0
142,179.0
45,208.0
119,233.0
119,179.0
180,244.0
116,175.0
550,259.0
95,244.0
150,725.0
74,196.0
225,233.0
125,244.0
298,301.5
91,215.0
288,208.0
575,203.0
225,737.5
113,203.0
775,290.0
600,208.0
175,675.0
281,179.0
194,200.0
138,179.0
53,203.0
208,301.5
625,248.0
650,787.5
225,233.0
203,244.0
925,231.0
147,188.0
450,252.0
101,179.0
158,208.0
224,300.0
54,203.0
375,244.0
350,179.0
525,244.0
49,208.0
186,217.0
60,179.0
123,208.0
45,203.0
105,208.0
60,203.0
173,179.0
160,175.0
111,179.0
152,179.0
156,175.0
375,179.0
75,179.0
74,179.0
200,675.0
58,233.0
1025,179.0
128,179.0
91,179.0
825,1070.0
233,200.0
111,179.0
150,179.0
182,179.0
400,203.0
224,203.0
125,208.0
198,215.0
725,215.0
675,208.0
117,179.0
140,179.0
232,233.0
233,290.0
300,800.0
700,208.0
113,179.0
194,301.5
44,208.0
800,208.0
109,179.0
182,203.0
225,196.0
83,179.0
160,301.5
270,200.0
263,290.0
375,233.0
350,787.5
250,725.0
165,217.0
147,233.0
61,208.0
65,196.0
200,203.0
149,179.0
143,203.0
575,775.0
68,208.0
400,775.0
104,179.0
775,800.0
131,179.0
128,175.0
99,203.0
53,208.0
150,179.0
175,675.0
140,203.0
98,208.0
225,179.0
152,259.0
56,208.0
176,188.0
101,215.0
525,662.5
500,290.0
51,233.0
189,244.0
40,179.0
325,775.0
74,179.0
145,203.0
250,179.0
350,825.0
50,252.0
169,233.0
475,179.0
75,208.0
900,1075.0
875,208.0
94,208.0
63,203.0
400,233.0
181,244.0
248,179.0
261,301.5
149,203.0
575,900.0
215,231.0
182,301.5
850,208.0
225,233.0
49,179.0
176,259.0
111,203.0
69,179.0
520,208.0
149,244.0
450,179.0
525,208.0
38,203.0
650,179.0
99,208.0
525,725.0
101,179.0
149,179.0
175,725.0
400,800.0
206,248.0
51,215.0
950,208.0
125,179.0
155,208.0
775,179.0
169,188.0
875,244.0
200,179.0
62,208.0
275,179.0
275,725.0
149,301.5
500,900.0
86,231.0
178,179.0
300,800.0
116,208.0
350,825.0
173,259.0
210,217.0
33,179.0
350,179.0
293,217.0
575,290.0
58,208.0
325,662.5
275,215.0
192,179.0
175,233.0
105,179.0
131,208.0
600,259.0
1075,1137.5
94,244.0
150,675.0
300,233.0
255,301.5
75,217.0
250,662.5
825,215.0
124,233.0
25,203.0
275,215.0
725,725.0
34,179.0
675,1075.0
65,203.0
250,737.5
175,215.0
223,188.0
85,179.0
420,217.0
225,188.0
248,215.0
625,215.0
195,179.0
425,179.0
158,217.0
111,200.0
179,203.0
34,179.0
1000,662.5
131,179.0
122,175.0
168,233.0
95,188.0
232,217.0
450,244.0
675,179.0
675,215.0
600,179.0
210,175.0
145,179.0
136,301.5
263,179.0
475,208.0
203,179.0
350,179.0
152,196.0
175,675.0
825,208.0
163,244.0
0,179.0
233,215.0
225,662.5
550,950.0
26,208.0
196,301.5
125,725.0
34,179.0
41,179.0
275,233.0
102,233.0
59,217.0
47,252.0
325,248.0
175,233.0
181,217.0
106,217.0
200,662.5
194,179.0
225,725.0
80,208.0
56,188.0
240,203.0
181,175.0
725,203.0
625,259.0
160,233.0
225,179.0
38,215.0
130,208.0
225,725.0
625,825.0
65,203.0
975,215.0
247,179.0
500,179.0
60,208.0
147,208.0
142,259.0
470,1070.0
275,775.0
20,179.0
112,203.0
109,179.0
325,775.0
200,179.0
425,208.0
231,231.0
27,179.0
51,179.0
50,215.0
44,215.0
278,203.0
200,179.0
68,203.0
105,179.0
225,800.0
81,179.0
500,244.0
131,200.0
173,179.0
72,208.0
256,179.0
400,233.0
65,179.0
700,203.0
81,179.0
275,775.0
109,217.0
69,179.0
400,825.0
74,203.0
210,179.0
150,179.0
209,208.0
91,208.0
800,208.0
275,725.0
225,675.0
600,775.0
150,252.0
240,208.0
175,179.0
113,203.0
675,179.0
101,188.0
375,775.0
425,233.0
145,179.0
350,725.0
116,179.0
136,203.0
225,662.5
187,179.0
264,179.0
54,217.0
109,179.0
90,179.0
150,787.5
975,188.0
134,301.5
58,179.0
98,179.0
272,179.0
206,300.0
47,203.0
250,725.0
167,217.0
105,208.0
74,179.0
128,215.0
225,179.0
190,208.0
65,203.0
625,825.0
116,179.0
825,179.0
189,301.5
575,188.0
202,244.0
90,179.0
272,217.0
160,179.0
100,179.0
450,950.0
350,725.0
250,662.5
250,188.0
77,203.0
194,179.0
145,179.0
100,725.0
475,244.0
374,203.0
111,175.0
325,244.0
215,217.0
83,217.0
425,233.0
123,217.0
140,179.0
70,179.0
200,787.5
73,244.0
259,233.0
94,208.0
83,188.0
200,233.0
475,203.0
52,175.0
150,725.0
275,244.0
42,179.0
250,725.0
167,179.0
600,244.0
233,179.0
425,208.0
138,233.0
800,248.0
225,215.0
72,179.0
124,179.0
156,215.0
500,208.0
184,179.0
137,248.0
300,825.0
245,259.0
250,662.5
238,179.0
94,244.0
300,179.0
600,208.0
153,179.0
273,196.0
69,175.0
74,179.0
120,217.0
300,179.0
175,179.0
325,662.5
308,301.5
218,188.0
173,179.0
1075,179.0
27,179.0
650,215.0
195,233.0
775,233.0
145,233.0
350,203.0
77,179.0
150,725.0
49,179.0
775,737.5
60,179.0
194,179.0
133,244.0
20,179.0
475,1137.5
200,787.5
126,179.0
175,200.0
525,950.0
224,208.0
225,208.0
175,725.0
85,208.0
104,208.0
525,179.0
475,825.0
725,244.0
200,675.0
256,179.0
165,244.0
210,233.0
138,208.0
625,215.0
174,259.0
300,179.0
375,825.0
98,179.0
120,179.0
246,179.0
525,1070.0
131,188.0
525,301.5
75,179.0
175,252.0
600,233.0
171,179.0
117,208.0
300,775.0
101,208.0
475,301.5
1000,1075.0
53,252.0
400,725.0
400,233.0
575,179.0
231,259.0
250,725.0
375,233.0
256,252.0
123,244.0
124,215.0
217,188.0
1000,252.0
325,725.0
85,179.0
278,215.0
124,179.0
550,725.0
500,800.0
270,200.0
175,248.0
51,217.0
425,215.0
525,179.0
42,217.0
144,300.0
925,208.0
325,675.0
59,208.0
125,188.0
107,217.0
61,175.0
49,203.0
475,675.0
300,950.0
350,179.0
182,179.0
88,203.0
333,179.0
500,725.0
163,208.0
87,179.0
750,208.0
650,800.0
163,244.0
143,179.0
200,215.0
150,188.0
19,179.0
525,800.0
875,233.0
384,179.0
150,179.0
175,662.5
325,787.5
123,188.0
750,900.0
56,208.0
700,900.0
325,179.0
400,208.0
375,215.0
325,179.0
150,725.0
650,1075.0
44,231.0
180,244.0
125,244.0
520,725.0
272,179.0
203,290.0
450,179.0
218,179.0
32,179.0
238,175.0
75,179.0
78,233.0
94,215.0
600,179.0
188,259.0
27,208.0
233,179.0
625,215.0
102,231.0
500,179.0
425,787.5
525,259.0
200,725.0
179,208.0
400,179.0
126,196.0
46,203.0
204,179.0
131,179.0
65,196.0
400,825.0
375,725.0
475,233.0
196,179.0
102,179.0
111,233.0
1075,301.5
450,775.0
200,725.0
135,259.0
44,179.0
550,800.0
206,203.0
175,787.5
35,179.0
155,179.0
87,175.0
85,259.0
280,259.0
65,203.0
216,179.0
90,203.0
273,215.0
425,231.0
117,231.0
138,252.0
213,179.0
158,217.0
176,179.0
550,675.0
225,203.0
60,217.0
350,662.5
188,208.0
133,179.0
46,217.0
128,203.0
218,217.0
98,248.0
33,203.0
128,179.0
78,179.0
109,179.0
200,233.0
169,244.0
600,244.0
275,231.0
200,215.0
425,1070.0
60,203.0
140,244.0
108,215.0
75,208.0
101,179.0
250,800.0
200,179.0
105,179.0
525,800.0
184,179.0
150,233.0
210,203.0
550,252.0
154,179.0
60,208.0
850,179.0
525,662.5
425,787.5
225,662.5
111,179.0
1070,1070.0
145,179.0
550,725.0
225,231.0
300,725.0
650,208.0
100,208.0
176,196.0
81,244.0
161,215.0
550,662.5
300,208.0
325,233.0
88,179.0
63,244.0
225,675.0
69,203.0
218,196.0
675,233.0
124,203.0
60,175.0
100,179.0
175,725.0
123,179.0
322,203.0
550,301.5
625,800.0
300,179.0
950,208.0
625,179.0
68,188.0
625,800.0
68,179.0
149,179.0
45,215.0
187,179.0
149,233.0
150,208.0
138,301.5
47,179.0
63,217.0
240,233.0
46,208.0
65,233.0
700,248.0
209,233.0
213,301.5
117,244.0
111,208.0
350,825.0
128,188.0
306,179.0
104,208.0
138,215.0
625,203.0
81,196.0
200,800.0
575,662.5
475,737.5
700,188.0
75,179.0
147,179.0
225,203.0
53,196.0
53,179.0
700,179.0
125,725.0
105,203.0
113,259.0
179,179.0
575,900.0
233,217.0
107,217.0
825,301.5
149,244.0
75,179.0
50,725.0
425,900.0
125,252.0
700,662.5
54,179.0
202,301.5
350,252.0
35,179.0
196,196.0
875,301.5
725,179.0
45,217.0
675,800.0
128,208.0
74,179.0
149,215.0
375,825.0
168,244.0
49,179.0
19,179.0
200,215.0
273,196.0
176,259.0
248,179.0
375,244.0
263,179.0
150,725.0
33,208.0
224,179.0
250,215.0
142,208.0
450,179.0
100,662.5
196,179.0
91,200.0
150,188.0
550,208.0
176,203.0
200,725.0
450,252.0
195,179.0
200,215.0
175,787.5
675,208.0
425,208.0
94,233.0
131,196.0
175,775.0
219,179.0
675,215.0
88,179.0
194,179.0
167,179.0
56,208.0
125,259.0
850,179.0
281,188.0
140,179.0
109,188.0
300,248.0
175,233.0
75,208.0
225,252.0
525,725.0
56,179.0
26,179.0
450,725.0
163,259.0
158,301.5
175,675.0
200,215.0
36,215.0
143,233.0
69,203.0
400,252.0
73,179.0
175,203.0
162,244.0
26,179.0
225,179.0
525,675.0
20,215.0
117,179.0
174,179.0
305,248.0
51,208.0
319,203.0
70,233.0
144,179.0
140,179.0
400,662.5
100,179.0
149,188.0
300,825.0
200,215.0
149,179.0
400,825.0
225,725.0
245,196.0
22,179.0
150,725.0
350,725.0
350,787.5
200,215.0
180,179.0
200,179.0
195,179.0
165,208.0
125,179.0
825,825.0
600,1075.0
294,188.0
54,188.0
100,775.0
105,179.0
850,1070.0
70,203.0
275,203.0
81,188.0
44,179.0
169,179.0
173,217.0
102,179.0
143,179.0
290,244.0
65,217.0
180,217.0
161,215.0
135,208.0
132,208.0
65,179.0
550,725.0
275,208.0
224,179.0
105,179.0
475,775.0
175,215.0
625,208.0
225,675.0
15,179.0
208,208.0
149,196.0
31,179.0
134,179.0
650,259.0
58,217.0
275,203.0
525,290.0
117,208.0
119,179.0
173,208.0
272,179.0
45,179.0
88,217.0
625,950.0
275,725.0
188,233.0
27,233.0
350,233.0
375,244.0
575,179.0
108,259.0
224,179.0
35,179.0
48,208.0
88,179.0
75,179.0
112,217.0
175,208.0
400,188.0
575,950.0
142,259.0
104,217.0
21,179.0
135,301.5
209,179.0
125,179.0
600,215.0
147,217.0
325,787.5
156,196.0
137,244.0
475,825.0
74,179.0
850,1137.5
44,179.0
275,825.0
500,787.5
190,179.0
200,662.5
87,208.0
90,179.0
700,950.0
280,179.0
450,179.0
150,215.0
137,233.0
58,248.0
475,725.0
182,233.0
40,179.0
650,215.0
95,215.0
189,244.0
192,208.0
1025,290.0
223,301.5
175,208.0
275,737.5
196,217.0
231,233.0
125,179.0
124,217.0
350,775.0
128,215.0
91,179.0
72,179.0
113,300.0
160,215.0
128,179.0
51,203.0
247,217.0
500,215.0
98,203.0
306,179.0
122,217.0
150,300.0
112,188.0
131,179.0
128,179.0
74,203.0
140,179.0
98,203.0
500,301.5
85,215.0
182,179.0
925,233.0
425,179.0
59,203.0
128,203.0
425,725.0
54,203.0
180,208.0
400,233.0
31,179.0
60,203.0
620,725.0
54,175.0
83,244.0
625,215.0
106,179.0
94,179.0
64,203.0
116,196.0
98,179.0
250,825.0
91,233.0
195,217.0
58,179.0
95,200.0
113,208.0
425,1070.0
25,725.0
100,179.0
300,787.5
475,188.0
39,179.0
125,179.0
268,252.0
27,179.0
124,208.0
297,301.5
44,179.0
74,179.0
200,662.5
105,233.0
53,196.0
47,203.0
210,301.5
132,203.0
238,208.0
425,725.0
350,231.0
143,200.0
50,675.0
203,217.0
52,259.0
228,179.0
62,208.0
400,787.5
475,179.0
350,775.0
46,217.0
400,179.0
150,725.0
98,215.0
175,208.0
63,215.0
450,259.0
350,662.5
254,188.0
77,179.0
425,179.0
38,200.0
27,233.0
125,208.0
63,208.0
182,208.0
45,179.0
258,231.0
625,179.0
225,675.0
74,203.0
98,179.0
126,233.0
175,208.0
122,179.0
525,725.0
45,179.0
182,244.0
73,203.0
900,179.0
91,252.0
700,259.0
184,179.0
101,179.0
150,675.0
112,233.0
145,179.0
550,179.0
230,208.0
575,301.5
275,179.0
124,203.0
175,215.0
820,1070.0
68,175.0
176,179.0
225,203.0
175,725.0
325,775.0
34,179.0
85,179.0
375,203.0
500,800.0
218,179.0
51,203.0
270,196.0
42,196.0
150,179.0
550,215.0
184,179.0
113,179.0
325,259.0
74,179.0
131,215.0
225,675.0
239,179.0
48,179.0
84,215.0
250,725.0
300,244.0
38,252.0
84,248.0
70,233.0
475,203.0
175,208.0
93,179.0
475,290.0
80,217.0
181,244.0
56,203.0
105,179.0
525,179.0
425,725.0
184,179.0
228,290.0
400,215.0
80,179.0
193,233.0
125,675.0
875,215.0
72,259.0
247,203.0
128,203.0
61,215.0
600,244.0
126,179.0
94,215.0
105,179.0
106,196.0
250,179.0
56,179.0
225,725.0
175,725.0
73,179.0
800,208.0
450,950.0
165,179.0
113,233.0
188,217.0
175,233.0
201,179.0
54,215.0
69,233.0
111,179.0
130,301.5
475,725.0
1275,301.5
61,203.0
175,179.0
83,179.0
210,259.0
119,203.0
72,179.0
13,179.0
94,208.0
60,233.0
400,179.0
107,179.0
96,179.0
154,244.0
400,215.0
120,233.0
525,1070.0
450,662.5
175,725.0
350,244.0
248,179.0
158,208.0
128,215.0
203,203.0
250,215.0
150,203.0
825,179.0
450,179.0
175,217.0
50,215.0
375,725.0
39,217.0
252,217.0
63,179.0
175,662.5
88,196.0
194,179.0
216,217.0
750,208.0
150,179.0
233,248.0
175,188.0
775,259.0
700,244.0
208,196.0
105,215.0
125,252.0
114,188.0
625,215.0
750,233.0
142,244.0
225,737.5
63,208.0
400,179.0
54,179.0
200,737.5
1150,301.5
74,179.0
250,725.0
88,215.0
250,248.0
200,215.0
36,215.0
156,179.0
900,301.5
600,231.0
174,233.0
550,233.0
475,208.0
156,179.0
295,825.0
325,179.0
270,775.0
20,217.0
53,203.0
20,179.0
78,179.0
215,175.0
208,233.0
182,215.0
400,825.0
95,208.0
144,217.0
90,203.0
925,179.0
105,179.0
