y_real,y_pred_local
425,225.0
825,175.0
325,175.0
75,126.0
105,175.0
300,46.0
475,46.0
125,175.0
775,46.0
600,175.0
109,375.0
232,425.0
500,46.0
225,56.0
525,126.0
450,46.0
140,225.0
825,175.0
140,175.0
143,425.0
250,225.0
65,425.0
500,46.0
400,46.0
196,175.0
96,425.0
145,375.0
138,375.0
925,175.0
128,375.0
175,56.0
525,175.0
124,375.0
111,175.0
248,425.0
38,375.0
39,375.0
36,175.0
105,175.0
150,46.0
300,375.0
221,375.0
126,175.0
38,375.0
250,126.0
900,175.0
98,175.0
39,375.0
675,375.0
111,425.0
450,175.0
225,175.0
420,425.0
325,46.0
87,175.0
500,175.0
109,375.0
150,175.0
207,425.0
69,425.0
149,375.0
117,175.0
400,175.0
30,175.0
149,425.0
150,175.0
150,375.0
250,46.0
204,375.0
75,425.0
175,175.0
193,425.0
147,175.0
225,46.0
175,175.0
91,175.0
100,375.0
125,225.0
150,175.0
425,375.0
725,175.0
375,109.0
500,175.0
325,46.0
210,375.0
315,375.0
120,175.0
240,375.0
81,175.0
136,375.0
650,175.0
225,175.0
75,375.0
58,225.0
333,425.0
475,46.0
120,175.0
30,375.0
68,175.0
160,375.0
155,225.0
550,46.0
58,225.0
575,375.0
113,225.0
114,225.0
725,113.0
30,225.0
625,46.0
116,175.0
200,123.0
775,175.0
203,175.0
119,425.0
475,175.0
250,175.0
221,175.0
91,375.0
700,175.0
123,175.0
88,375.0
126,375.0
95,425.0
550,175.0
91,375.0
425,225.0
575,425.0
104,375.0
63,375.0
475,175.0
36,225.0
700,425.0
450,46.0
700,175.0
79,175.0
675,175.0
147,375.0
144,175.0
116,175.0
550,46.0
350,56.0
300,175.0
223,425.0
93,375.0
320,46.0
173,175.0
670,126.0
475,425.0
192,375.0
275,56.0
189,175.0
175,126.0
163,425.0
158,425.0
51,375.0
216,425.0
425,113.0
275,46.0
130,225.0
1125,46.0
174,375.0
210,425.0
325,46.0
325,46.0
44,375.0
825,175.0
120,175.0
63,375.0
575,375.0
132,425.0
375,175.0
154,375.0
350,46.0
90,175.0
278,375.0
179,425.0
175,123.0
300,46.0
96,375.0
45,375.0
68,375.0
210,175.0
77,375.0
400,375.0
62,375.0
170,425.0
450,375.0
120,175.0
84,175.0
425,175.0
133,225.0
250,46.0
725,175.0
375,46.0
208,425.0
300,46.0
450,113.0
219,175.0
147,425.0
213,375.0
95,175.0
53,375.0
174,175.0
400,175.0
175,375.0
319,175.0
135,375.0
243,225.0
138,175.0
132,175.0
109,375.0
184,425.0
400,46.0
98,375.0
125,46.0
96,375.0
150,126.0
248,175.0
98,175.0
135,175.0
400,425.0
36,175.0
196,225.0
78,425.0
145,375.0
175,123.0
200,113.0
90,375.0
650,375.0
163,175.0
450,175.0
825,175.0
78,225.0
400,46.0
400,425.0
182,375.0
150,98.0
475,175.0
252,375.0
240,375.0
125,425.0
450,225.0
600,109.0
124,425.0
79,375.0
85,375.0
1020,425.0
176,175.0
75,225.0
300,46.0
107,425.0
200,98.0
200,175.0
300,109.0
350,375.0
91,175.0
925,375.0
350,46.0
98,175.0
68,225.0
700,175.0
150,175.0
625,175.0
850,175.0
91,175.0
650,46.0
550,126.0
375,175.0
66,425.0
65,375.0
287,425.0
94,225.0
142,175.0
54,175.0
41,175.0
120,175.0
111,375.0
275,109.0
140,175.0
264,175.0
425,225.0
525,425.0
78,375.0
112,425.0
42,175.0
228,375.0
137,225.0
102,375.0
91,375.0
425,425.0
69,175.0
325,175.0
87,375.0
400,175.0
38,375.0
58,375.0
169,375.0
293,175.0
700,425.0
203,375.0
271,375.0
85,375.0
158,175.0
325,98.0
91,225.0
112,175.0
188,175.0
233,225.0
58,375.0
289,225.0
250,126.0
119,375.0
117,175.0
65,375.0
50,126.0
425,175.0
450,175.0
525,175.0
254,175.0
125,175.0
300,375.0
87,225.0
525,425.0
150,375.0
87,175.0
116,425.0
53,375.0
119,225.0
225,98.0
247,425.0
125,175.0
275,425.0
84,425.0
175,375.0
350,46.0
725,175.0
68,375.0
210,225.0
117,175.0
800,375.0
68,375.0
106,425.0
475,425.0
900,175.0
48,175.0
725,175.0
120,175.0
161,175.0
425,175.0
161,425.0
68,375.0
250,375.0
91,375.0
375,46.0
225,98.0
98,375.0
725,126.0
58,375.0
116,375.0
208,375.0
26,225.0
100,113.0
124,375.0
41,375.0
625,425.0
70,225.0
900,175.0
575,175.0
65,375.0
625,175.0
525,175.0
83,375.0
170,225.0
113,375.0
248,425.0
95,175.0
375,175.0
825,225.0
218,175.0
36,175.0
525,46.0
95,175.0
825,175.0
182,425.0
123,425.0
675,175.0
145,375.0
68,425.0
88,225.0
145,375.0
200,113.0
120,225.0
158,175.0
175,175.0
300,175.0
250,126.0
225,375.0
600,175.0
1075,175.0
56,375.0
200,98.0
275,375.0
122,175.0
200,175.0
56,375.0
128,425.0
950,175.0
450,175.0
122,175.0
325,123.0
700,46.0
31,175.0
54,175.0
425,175.0
90,175.0
126,375.0
700,425.0
173,375.0
275,375.0
36,175.0
147,175.0
75,375.0
142,425.0
217,175.0
775,175.0
800,126.0
145,375.0
175,56.0
550,175.0
189,175.0
91,375.0
575,123.0
300,375.0
520,46.0
500,175.0
116,175.0
215,175.0
196,175.0
44,175.0
175,425.0
135,425.0
150,123.0
275,98.0
65,225.0
300,46.0
350,175.0
38,375.0
47,375.0
150,375.0
525,425.0
98,175.0
143,175.0
1000,175.0
112,175.0
105,425.0
575,175.0
315,375.0
91,425.0
175,175.0
231,175.0
196,175.0
400,123.0
125,425.0
125,375.0
81,175.0
90,375.0
83,225.0
200,175.0
94,175.0
575,375.0
62,375.0
201,425.0
625,175.0
50,175.0
725,375.0
231,175.0
96,175.0
175,113.0
140,375.0
375,175.0
158,225.0
475,425.0
223,225.0
425,375.0
145,225.0
53,375.0
100,126.0
138,175.0
175,175.0
300,123.0
119,175.0
675,425.0
325,175.0
152,375.0
204,225.0
175,46.0
125,425.0
500,126.0
248,175.0
375,375.0
84,375.0
142,375.0
45,225.0
119,175.0
119,225.0
180,175.0
116,175.0
550,175.0
95,175.0
150,126.0
74,175.0
225,175.0
125,175.0
298,175.0
91,175.0
288,375.0
575,375.0
225,56.0
113,375.0
775,175.0
600,175.0
175,46.0
281,225.0
194,175.0
138,425.0
53,375.0
208,175.0
625,175.0
650,46.0
225,175.0
203,175.0
925,175.0
147,375.0
450,175.0
101,225.0
158,375.0
224,175.0
54,375.0
375,175.0
350,225.0
525,175.0
49,375.0
186,175.0
60,225.0
123,425.0
45,375.0
105,225.0
60,375.0
173,425.0
160,175.0
111,425.0
152,225.0
156,175.0
375,375.0
75,225.0
74,425.0
200,46.0
58,175.0
1025,425.0
128,425.0
91,425.0
825,46.0
233,175.0
111,375.0
150,425.0
182,425.0
400,375.0
224,375.0
125,375.0
198,175.0
725,175.0
675,225.0
117,425.0
140,425.0
232,175.0
233,175.0
300,46.0
700,425.0
113,375.0
194,175.0
44,175.0
800,375.0
109,225.0
182,375.0
225,175.0
83,225.0
160,175.0
270,175.0
263,175.0
375,175.0
350,46.0
250,98.0
165,425.0
147,175.0
61,375.0
65,175.0
200,375.0
149,425.0
143,375.0
575,46.0
68,175.0
400,46.0
104,425.0
775,46.0
131,425.0
128,175.0
99,375.0
53,375.0
150,225.0
175,46.0
140,375.0
98,225.0
225,225.0
152,175.0
56,375.0
176,375.0
101,175.0
525,123.0
500,175.0
51,175.0
189,175.0
40,375.0
325,46.0
74,375.0
145,375.0
250,375.0
350,46.0
50,175.0
169,175.0
475,425.0
75,175.0
900,46.0
875,175.0
94,375.0
63,375.0
400,175.0
181,175.0
248,425.0
261,175.0
149,375.0
575,46.0
215,175.0
182,175.0
850,375.0
225,175.0
49,225.0
176,175.0
111,375.0
69,425.0
520,425.0
149,175.0
450,375.0
525,425.0
38,375.0
650,425.0
99,375.0
525,126.0
101,375.0
149,425.0
175,113.0
400,56.0
206,175.0
51,175.0
950,425.0
125,225.0
155,175.0
775,425.0
169,375.0
875,175.0
200,225.0
62,375.0
275,375.0
275,98.0
149,175.0
500,46.0
86,175.0
178,375.0
300,56.0
116,375.0
350,46.0
173,175.0
210,375.0
33,225.0
350,375.0
293,425.0
575,175.0
58,375.0
325,123.0
275,175.0
192,225.0
175,175.0
105,375.0
131,225.0
600,175.0
1075,46.0
94,175.0
150,46.0
300,175.0
255,175.0
75,375.0
250,113.0
825,175.0
124,175.0
25,375.0
275,175.0
725,46.0
34,375.0
675,46.0
65,375.0
250,46.0
175,175.0
223,375.0
85,375.0
420,175.0
225,375.0
248,175.0
625,175.0
195,375.0
425,225.0
158,225.0
111,175.0
179,375.0
34,225.0
1000,113.0
131,425.0
122,175.0
168,175.0
95,375.0
232,425.0
450,175.0
675,425.0
675,175.0
600,425.0
210,175.0
145,425.0
136,175.0
263,425.0
475,425.0
203,425.0
350,375.0
152,175.0
175,46.0
825,225.0
163,175.0
0,225.0
233,175.0
225,123.0
550,46.0
26,375.0
196,175.0
125,126.0
34,225.0
41,375.0
275,175.0
102,175.0
59,175.0
47,175.0
325,175.0
175,175.0
181,225.0
106,375.0
200,123.0
194,425.0
225,113.0
80,225.0
56,375.0
240,375.0
181,175.0
725,375.0
625,175.0
160,175.0
225,225.0
38,175.0
130,175.0
225,126.0
625,46.0
65,375.0
975,175.0
247,375.0
500,375.0
60,375.0
147,375.0
142,175.0
470,46.0
275,46.0
20,225.0
112,375.0
109,425.0
325,46.0
200,425.0
425,375.0
231,175.0
27,225.0
51,225.0
50,175.0
44,175.0
278,375.0
200,225.0
68,375.0
105,425.0
225,46.0
81,375.0
500,175.0
131,175.0
173,425.0
72,375.0
256,425.0
400,175.0
65,425.0
700,375.0
81,425.0
275,46.0
109,425.0
69,425.0
400,46.0
74,375.0
210,225.0
150,375.0
209,425.0
91,175.0
800,225.0
275,113.0
225,46.0
600,46.0
150,175.0
240,425.0
175,375.0
113,375.0
675,425.0
101,375.0
375,46.0
425,175.0
145,375.0
350,126.0
116,425.0
136,375.0
225,113.0
187,425.0
264,375.0
54,375.0
109,425.0
90,375.0
150,46.0
975,375.0
134,175.0
58,375.0
98,225.0
272,425.0
206,175.0
47,375.0
250,126.0
167,425.0
105,225.0
74,375.0
128,175.0
225,425.0
190,225.0
65,375.0
625,46.0
116,425.0
825,425.0
189,175.0
575,375.0
202,175.0
90,425.0
272,425.0
160,225.0
100,375.0
450,46.0
350,98.0
250,123.0
250,375.0
77,375.0
194,425.0
145,425.0
100,126.0
475,175.0
374,375.0
111,175.0
325,175.0
215,175.0
83,175.0
425,175.0
123,425.0
140,425.0
70,425.0
200,46.0
73,175.0
259,175.0
94,375.0
83,375.0
200,175.0
475,375.0
52,175.0
150,126.0
275,175.0
42,375.0
250,46.0
167,425.0
600,175.0
233,425.0
425,175.0
138,175.0
800,175.0
225,175.0
72,425.0
124,425.0
156,175.0
500,425.0
184,425.0
137,175.0
300,46.0
245,175.0
250,98.0
238,425.0
94,175.0
300,375.0
600,375.0
153,425.0
273,175.0
69,175.0
74,375.0
120,175.0
300,375.0
175,425.0
325,123.0
308,175.0
218,375.0
173,425.0
1075,425.0
27,225.0
650,175.0
195,175.0
775,175.0
145,175.0
350,375.0
77,225.0
150,98.0
49,375.0
775,46.0
60,225.0
194,425.0
133,175.0
20,225.0
475,46.0
200,46.0
126,425.0
175,175.0
525,46.0
224,175.0
225,375.0
175,126.0
85,225.0
104,175.0
525,375.0
475,46.0
725,175.0
200,109.0
256,425.0
165,175.0
210,175.0
138,375.0
625,175.0
174,175.0
300,425.0
375,46.0
98,425.0
120,225.0
246,425.0
525,109.0
131,375.0
525,175.0
75,225.0
175,175.0
600,175.0
171,425.0
117,375.0
300,46.0
101,225.0
475,175.0
1000,46.0
53,175.0
400,113.0
400,175.0
575,225.0
231,175.0
250,98.0
375,175.0
256,175.0
123,175.0
124,175.0
217,375.0
1000,175.0
325,98.0
85,375.0
278,175.0
124,225.0
550,98.0
500,56.0
270,175.0
175,175.0
51,175.0
425,175.0
525,225.0
42,375.0
144,175.0
925,175.0
325,46.0
59,225.0
125,375.0
107,425.0
61,175.0
49,375.0
475,46.0
300,46.0
350,425.0
182,425.0
88,375.0
333,375.0
500,126.0
163,425.0
87,375.0
750,375.0
650,46.0
163,175.0
143,425.0
200,175.0
150,375.0
19,375.0
525,56.0
875,175.0
384,425.0
150,425.0
175,123.0
325,46.0
123,375.0
750,46.0
56,375.0
700,46.0
325,425.0
400,425.0
375,175.0
325,375.0
150,126.0
650,46.0
44,175.0
180,175.0
125,175.0
520,126.0
272,425.0
203,175.0
450,425.0
218,375.0
32,225.0
238,175.0
75,225.0
78,175.0
94,175.0
600,425.0
188,175.0
27,375.0
233,425.0
625,175.0
102,175.0
500,425.0
425,46.0
525,175.0
200,46.0
179,425.0
400,225.0
126,175.0
46,375.0
204,425.0
131,375.0
65,175.0
400,46.0
375,113.0
475,175.0
196,425.0
102,375.0
111,175.0
1075,175.0
450,46.0
200,113.0
135,175.0
44,375.0
550,56.0
206,375.0
175,46.0
35,375.0
155,425.0
87,175.0
85,175.0
280,175.0
65,375.0
216,425.0
90,375.0
273,175.0
425,175.0
117,175.0
138,175.0
213,225.0
158,425.0
176,425.0
550,46.0
225,375.0
60,375.0
350,98.0
188,375.0
133,425.0
46,375.0
128,375.0
218,225.0
98,175.0
33,375.0
128,375.0
78,225.0
109,375.0
200,175.0
169,175.0
600,175.0
275,175.0
200,175.0
425,46.0
60,375.0
140,175.0
108,175.0
75,225.0
101,375.0
250,46.0
200,375.0
105,225.0
525,46.0
184,375.0
150,175.0
210,375.0
550,175.0
154,375.0
60,375.0
850,375.0
525,113.0
425,46.0
225,98.0
111,225.0
1070,46.0
145,425.0
550,126.0
225,175.0
300,46.0
650,225.0
100,375.0
176,175.0
81,175.0
161,175.0
550,123.0
300,375.0
325,175.0
88,425.0
63,175.0
225,46.0
69,375.0
218,175.0
675,175.0
124,375.0
60,175.0
100,425.0
175,113.0
123,425.0
322,375.0
550,175.0
625,46.0
300,425.0
950,375.0
625,225.0
68,175.0
625,46.0
68,425.0
149,425.0
45,175.0
187,425.0
149,175.0
150,375.0
138,175.0
47,225.0
63,375.0
240,175.0
46,225.0
65,175.0
700,175.0
209,175.0
213,175.0
117,175.0
111,425.0
350,46.0
128,375.0
306,425.0
104,425.0
138,175.0
625,375.0
81,175.0
200,46.0
575,123.0
475,56.0
700,375.0
75,425.0
147,225.0
225,375.0
53,175.0
53,375.0
700,375.0
125,98.0
105,375.0
113,175.0
179,425.0
575,46.0
233,175.0
107,175.0
825,175.0
149,175.0
75,425.0
50,126.0
425,46.0
125,175.0
700,123.0
54,375.0
202,175.0
350,175.0
35,225.0
196,175.0
875,175.0
725,375.0
45,375.0
675,46.0
128,425.0
74,375.0
149,175.0
375,46.0
168,175.0
49,375.0
19,225.0
200,175.0
273,175.0
176,175.0
248,425.0
375,175.0
263,425.0
150,126.0
33,375.0
224,225.0
250,175.0
142,425.0
450,225.0
100,123.0
196,225.0
91,175.0
150,375.0
550,425.0
176,375.0
200,46.0
450,175.0
195,425.0
200,175.0
175,46.0
675,425.0
425,425.0
94,175.0
131,175.0
175,46.0
219,425.0
675,175.0
88,375.0
194,425.0
167,425.0
56,225.0
125,175.0
850,425.0
281,375.0
140,225.0
109,375.0
300,175.0
175,175.0
75,225.0
225,175.0
525,126.0
56,375.0
26,225.0
450,113.0
163,175.0
158,175.0
175,109.0
200,175.0
36,175.0
143,175.0
69,375.0
400,175.0
73,375.0
175,375.0
162,175.0
26,225.0
225,225.0
525,46.0
20,175.0
117,375.0
174,375.0
305,175.0
51,225.0
319,375.0
70,175.0
144,425.0
140,375.0
400,123.0
100,375.0
149,375.0
300,46.0
200,175.0
149,225.0
400,46.0
225,126.0
245,175.0
22,225.0
150,113.0
350,98.0
350,46.0
200,175.0
180,425.0
200,225.0
195,375.0
165,375.0
125,225.0
825,46.0
600,46.0
294,375.0
54,375.0
100,46.0
105,375.0
850,109.0
70,375.0
275,375.0
81,375.0
44,225.0
169,425.0
173,175.0
102,225.0
143,425.0
290,175.0
65,225.0
180,425.0
161,175.0
135,225.0
132,425.0
65,225.0
550,113.0
275,175.0
224,425.0
105,225.0
475,94.0
175,175.0
625,375.0
225,46.0
15,375.0
208,375.0
149,175.0
31,225.0
134,425.0
650,175.0
58,175.0
275,375.0
525,175.0
117,375.0
119,425.0
173,225.0
272,375.0
45,225.0
88,375.0
625,46.0
275,98.0
188,175.0
27,175.0
350,175.0
375,175.0
575,425.0
108,175.0
224,425.0
35,225.0
48,175.0
88,375.0
75,225.0
112,175.0
175,225.0
400,375.0
575,46.0
142,175.0
104,175.0
21,225.0
135,175.0
209,425.0
125,425.0
600,175.0
147,425.0
325,46.0
156,175.0
137,175.0
475,46.0
74,375.0
850,46.0
44,375.0
275,46.0
500,46.0
190,375.0
200,123.0
87,375.0
90,225.0
700,46.0
280,375.0
450,375.0
150,175.0
137,175.0
58,175.0
475,98.0
182,175.0
40,375.0
650,175.0
95,175.0
189,175.0
192,375.0
1025,175.0
223,175.0
175,175.0
275,46.0
196,425.0
231,175.0
125,375.0
124,425.0
350,46.0
128,175.0
91,225.0
72,225.0
113,175.0
160,175.0
128,225.0
51,375.0
247,225.0
500,175.0
98,375.0
306,225.0
122,375.0
150,175.0
112,375.0
131,375.0
128,375.0
74,375.0
140,375.0
98,375.0
500,175.0
85,175.0
182,375.0
925,175.0
425,425.0
59,375.0
128,375.0
425,126.0
54,375.0
180,375.0
400,175.0
31,225.0
60,375.0
620,126.0
54,175.0
83,175.0
625,175.0
106,225.0
94,375.0
64,375.0
116,175.0
98,375.0
250,46.0
91,175.0
195,425.0
58,225.0
95,175.0
113,425.0
425,109.0
25,126.0
100,375.0
300,46.0
475,375.0
39,375.0
125,375.0
268,175.0
27,225.0
124,425.0
297,175.0
44,375.0
74,225.0
200,123.0
105,175.0
53,175.0
47,375.0
210,175.0
132,375.0
238,425.0
425,126.0
350,175.0
143,175.0
50,109.0
203,175.0
52,175.0
228,375.0
62,225.0
400,46.0
475,375.0
350,46.0
46,375.0
400,375.0
150,113.0
98,175.0
175,175.0
63,175.0
450,175.0
350,123.0
254,375.0
77,225.0
425,225.0
38,175.0
27,175.0
125,425.0
63,375.0
182,225.0
45,375.0
258,175.0
625,425.0
225,46.0
74,375.0
98,375.0
126,175.0
175,225.0
122,425.0
525,98.0
45,225.0
182,175.0
73,375.0
900,375.0
91,175.0
700,175.0
184,375.0
101,375.0
150,46.0
112,175.0
145,225.0
550,375.0
230,375.0
575,175.0
275,425.0
124,375.0
175,175.0
820,46.0
68,175.0
176,425.0
225,375.0
175,113.0
325,94.0
34,225.0
85,225.0
375,375.0
500,46.0
218,425.0
51,375.0
270,175.0
42,175.0
150,225.0
550,175.0
184,375.0
113,425.0
325,175.0
74,375.0
131,175.0
225,46.0
239,225.0
48,225.0
84,175.0
250,113.0
300,175.0
38,175.0
84,175.0
70,175.0
475,375.0
175,375.0
93,425.0
475,175.0
80,175.0
181,175.0
56,375.0
105,425.0
525,425.0
425,126.0
184,425.0
228,175.0
400,175.0
80,425.0
193,175.0
125,109.0
875,175.0
72,175.0
247,375.0
128,375.0
61,175.0
600,175.0
126,375.0
94,175.0
105,425.0
106,175.0
250,425.0
56,225.0
225,113.0
175,126.0
73,425.0
800,425.0
450,46.0
165,425.0
113,175.0
188,375.0
175,175.0
201,225.0
54,175.0
69,175.0
111,375.0
130,175.0
475,126.0
1275,175.0
61,375.0
175,225.0
83,225.0
210,175.0
119,375.0
72,375.0
13,225.0
94,175.0
60,175.0
400,225.0
107,375.0
96,225.0
154,175.0
400,175.0
120,175.0
525,46.0
450,123.0
175,98.0
350,175.0
248,375.0
158,225.0
128,175.0
203,375.0
250,175.0
150,375.0
825,425.0
450,375.0
175,175.0
50,175.0
375,98.0
39,175.0
252,225.0
63,425.0
175,113.0
88,175.0
194,225.0
216,375.0
750,425.0
150,425.0
233,175.0
175,375.0
775,175.0
700,175.0
208,175.0
105,175.0
125,175.0
114,375.0
625,175.0
750,175.0
142,175.0
225,56.0
63,425.0
400,225.0
54,375.0
200,46.0
1150,175.0
74,375.0
250,126.0
88,175.0
250,175.0
200,175.0
36,175.0
156,425.0
900,175.0
600,175.0
174,175.0
550,175.0
475,375.0
156,425.0
295,46.0
325,425.0
270,46.0
20,375.0
53,375.0
20,225.0
78,225.0
215,175.0
208,175.0
182,175.0
400,46.0
95,175.0
144,225.0
90,375.0
925,425.0
105,375.0
