y_real,y_pred_local
203,700.0
119,234.0
475,700.0
250,700.0
221,700.0
91,900.0
700,700.0
123,900.0
88,225.0
126,225.0
95,700.0
550,700.0
91,900.0
425,700.0
575,700.0
104,700.0
63,700.0
475,900.0
36,238.0
700,700.0
450,700.0
700,700.0
79,700.0
675,700.0
147,700.0
144,900.0
116,700.0
550,700.0
350,700.0
300,900.0
223,270.0
93,900.0
320,700.0
173,700.0
670,700.0
475,700.0
192,270.0
275,700.0
189,700.0
175,700.0
163,700.0
158,270.0
51,234.0
216,210.0
425,700.0
275,900.0
130,700.0
1125,700.0
174,210.0
210,210.0
325,700.0
325,700.0
44,210.0
825,700.0
120,700.0
63,900.0
575,900.0
132,700.0
375,700.0
154,900.0
350,700.0
90,700.0
278,700.0
179,238.0
175,700.0
300,700.0
96,700.0
45,900.0
68,900.0
210,900.0
77,900.0
400,900.0
62,225.0
170,238.0
450,700.0
120,700.0
84,900.0
425,700.0
133,700.0
250,700.0
725,700.0
375,700.0
208,700.0
300,900.0
450,238.0
219,700.0
147,270.0
213,225.0
95,700.0
53,900.0
174,700.0
400,700.0
175,900.0
319,700.0
135,270.0
243,700.0
138,700.0
132,900.0
109,210.0
184,270.0
400,700.0
98,270.0
125,900.0
96,700.0
150,700.0
248,700.0
98,700.0
135,900.0
400,700.0
36,700.0
196,210.0
78,700.0
145,900.0
175,700.0
200,700.0
90,270.0
650,900.0
163,700.0
450,700.0
825,700.0
78,270.0
400,700.0
400,700.0
182,700.0
150,900.0
475,700.0
252,700.0
240,210.0
125,210.0
450,900.0
600,700.0
124,900.0
79,225.0
85,700.0
1020,700.0
176,700.0
75,270.0
300,700.0
107,238.0
200,900.0
200,900.0
300,900.0
350,700.0
91,700.0
925,900.0
350,900.0
98,700.0
68,270.0
700,700.0
150,700.0
625,700.0
850,700.0
91,700.0
650,700.0
550,700.0
375,700.0
66,700.0
65,270.0
287,700.0
94,210.0
142,900.0
54,900.0
41,700.0
120,700.0
111,210.0
275,900.0
140,900.0
264,700.0
425,700.0
525,700.0
78,700.0
112,234.0
42,900.0
228,900.0
137,700.0
102,900.0
91,900.0
425,238.0
69,900.0
325,700.0
87,234.0
400,700.0
38,900.0
58,700.0
169,900.0
293,700.0
700,700.0
203,270.0
271,900.0
85,900.0
158,700.0
325,900.0
91,700.0
112,700.0
188,700.0
233,700.0
58,900.0
289,210.0
250,270.0
119,700.0
117,700.0
65,700.0
50,238.0
425,900.0
450,700.0
525,700.0
254,900.0
125,900.0
300,900.0
87,700.0
525,700.0
150,270.0
87,700.0
116,700.0
53,238.0
119,210.0
225,900.0
247,270.0
125,700.0
275,900.0
84,700.0
175,700.0
350,700.0
725,700.0
68,900.0
210,700.0
117,700.0
800,900.0
68,900.0
106,700.0
475,700.0
900,900.0
48,900.0
725,900.0
120,700.0
161,900.0
425,700.0
161,234.0
68,700.0
250,900.0
91,225.0
375,700.0
225,900.0
98,900.0
725,700.0
58,900.0
116,225.0
208,900.0
26,234.0
100,238.0
124,270.0
41,270.0
625,700.0
70,270.0
900,900.0
575,700.0
65,900.0
625,700.0
525,900.0
83,270.0
170,700.0
113,700.0
248,210.0
95,700.0
375,700.0
825,700.0
218,700.0
36,900.0
525,700.0
95,900.0
825,700.0
182,270.0
123,210.0
675,900.0
145,270.0
68,210.0
88,270.0
145,900.0
200,238.0
120,700.0
158,700.0
175,900.0
300,900.0
250,700.0
225,900.0
600,900.0
1075,700.0
56,900.0
200,900.0
275,900.0
122,700.0
200,900.0
56,900.0
128,700.0
950,700.0
450,900.0
122,700.0
325,700.0
700,900.0
31,900.0
54,900.0
425,900.0
90,900.0
126,900.0
700,270.0
173,900.0
275,900.0
36,900.0
147,700.0
75,900.0
142,700.0
217,700.0
775,700.0
800,700.0
145,238.0
175,700.0
550,900.0
189,700.0
91,700.0
575,700.0
300,700.0
520,700.0
500,700.0
116,700.0
215,700.0
196,700.0
44,900.0
175,210.0
135,210.0
150,700.0
275,225.0
65,700.0
300,700.0
350,700.0
38,900.0
47,700.0
150,225.0
525,700.0
98,700.0
143,700.0
1000,900.0
112,700.0
105,700.0
575,700.0
315,900.0
91,700.0
175,700.0
231,700.0
196,700.0
400,700.0
125,210.0
125,900.0
81,900.0
90,225.0
83,700.0
200,900.0
94,900.0
575,900.0
62,900.0
201,234.0
625,700.0
50,900.0
725,270.0
231,700.0
96,700.0
175,900.0
140,210.0
375,700.0
158,700.0
475,900.0
223,700.0
425,270.0
145,700.0
53,900.0
100,270.0
138,700.0
175,900.0
300,700.0
119,700.0
675,700.0
325,700.0
152,900.0
204,700.0
175,900.0
125,700.0
500,175.0
248,700.0
375,700.0
84,900.0
142,225.0
45,700.0
119,900.0
119,700.0
180,700.0
116,700.0
550,700.0
95,700.0
150,238.0
74,900.0
225,900.0
125,700.0
298,700.0
91,700.0
288,900.0
575,270.0
225,700.0
113,234.0
775,700.0
600,900.0
175,900.0
281,700.0
194,900.0
138,210.0
53,270.0
208,700.0
625,700.0
650,900.0
225,700.0
203,700.0
925,700.0
147,700.0
450,900.0
101,238.0
158,900.0
224,700.0
54,210.0
375,700.0
350,700.0
525,700.0
49,900.0
186,700.0
60,700.0
123,700.0
45,238.0
105,700.0
60,700.0
173,700.0
160,900.0
111,210.0
152,210.0
156,700.0
375,900.0
75,210.0
74,210.0
200,900.0
58,700.0
1025,700.0
128,210.0
91,238.0
825,700.0
233,900.0
111,234.0
150,700.0
182,210.0
400,700.0
224,234.0
125,900.0
198,700.0
725,900.0
675,700.0
117,700.0
140,700.0
232,700.0
233,700.0
300,900.0
700,700.0
113,900.0
194,700.0
44,900.0
800,900.0
109,210.0
182,210.0
225,900.0
83,270.0
160,700.0
270,900.0
263,700.0
375,700.0
350,900.0
250,900.0
165,700.0
147,900.0
61,900.0
65,900.0
200,270.0
149,700.0
143,238.0
575,700.0
68,900.0
400,700.0
104,700.0
775,900.0
131,210.0
128,900.0
99,700.0
53,900.0
150,238.0
175,900.0
140,234.0
98,700.0
225,700.0
152,700.0
56,900.0
176,700.0
101,900.0
525,700.0
500,700.0
51,900.0
189,700.0
40,225.0
325,700.0
74,900.0
145,210.0
250,900.0
350,700.0
50,900.0
169,700.0
475,238.0
75,900.0
900,700.0
875,900.0
94,900.0
63,234.0
400,900.0
181,700.0
248,700.0
261,700.0
149,234.0
575,900.0
215,700.0
182,700.0
850,900.0
225,700.0
49,210.0
176,700.0
111,238.0
69,234.0
520,700.0
149,700.0
450,900.0
525,700.0
38,700.0
650,900.0
99,900.0
525,700.0
101,225.0
149,234.0
175,900.0
400,700.0
206,700.0
51,900.0
950,700.0
125,270.0
155,900.0
775,700.0
169,700.0
875,700.0
200,270.0
62,900.0
275,270.0
275,225.0
149,700.0
500,900.0
86,700.0
178,900.0
300,700.0
116,900.0
350,700.0
173,700.0
210,900.0
33,210.0
350,900.0
293,700.0
575,700.0
58,900.0
325,700.0
275,900.0
192,238.0
175,900.0
105,900.0
131,700.0
600,700.0
1075,700.0
94,700.0
150,900.0
300,700.0
255,700.0
75,900.0
250,700.0
825,900.0
124,700.0
25,270.0
275,700.0
725,900.0
34,225.0
675,700.0
65,700.0
250,700.0
175,900.0
223,700.0
85,900.0
420,700.0
225,700.0
248,700.0
625,700.0
195,900.0
425,700.0
158,700.0
111,900.0
179,270.0
34,234.0
1000,700.0
131,210.0
122,700.0
168,900.0
95,700.0
232,700.0
450,700.0
675,700.0
675,700.0
600,700.0
210,900.0
145,270.0
136,700.0
263,210.0
475,700.0
203,270.0
350,900.0
152,900.0
175,900.0
825,700.0
163,700.0
0,210.0
233,700.0
225,700.0
550,700.0
26,900.0
196,700.0
125,700.0
34,238.0
41,225.0
275,700.0
102,900.0
59,900.0
47,900.0
325,700.0
175,700.0
181,700.0
106,900.0
200,700.0
194,210.0
225,900.0
80,700.0
56,700.0
240,210.0
181,900.0
725,700.0
625,700.0
160,700.0
225,270.0
38,900.0
130,900.0
225,270.0
625,700.0
65,210.0
975,700.0
247,225.0
500,900.0
60,900.0
147,900.0
142,700.0
470,700.0
275,700.0
20,234.0
112,700.0
109,234.0
325,700.0
200,700.0
425,900.0
231,700.0
27,700.0
51,700.0
50,900.0
44,900.0
278,700.0
200,270.0
68,270.0
105,700.0
225,900.0
81,900.0
500,700.0
131,900.0
173,210.0
72,900.0
256,210.0
400,900.0
65,210.0
700,700.0
81,238.0
275,700.0
109,700.0
69,700.0
400,700.0
74,270.0
210,700.0
150,225.0
209,700.0
91,900.0
800,700.0
275,700.0
225,900.0
600,700.0
150,900.0
240,700.0
175,900.0
113,270.0
675,270.0
101,700.0
375,700.0
425,900.0
145,225.0
350,700.0
116,210.0
136,270.0
225,700.0
187,210.0
264,900.0
54,900.0
109,210.0
90,900.0
150,900.0
975,700.0
134,700.0
58,900.0
98,234.0
272,700.0
206,700.0
47,210.0
250,270.0
167,700.0
105,700.0
74,225.0
128,700.0
225,700.0
190,700.0
65,210.0
625,700.0
116,238.0
825,700.0
189,700.0
575,700.0
202,700.0
90,700.0
272,700.0
160,210.0
100,900.0
450,700.0
350,225.0
250,700.0
250,700.0
77,210.0
194,234.0
145,700.0
100,270.0
475,700.0
374,238.0
111,700.0
325,700.0
215,900.0
83,700.0
425,700.0
123,700.0
140,700.0
70,210.0
200,900.0
73,700.0
259,900.0
94,900.0
83,700.0
200,900.0
475,700.0
52,900.0
150,700.0
275,700.0
42,900.0
250,900.0
167,700.0
600,700.0
233,234.0
425,900.0
138,900.0
800,700.0
225,700.0
72,700.0
124,700.0
156,900.0
500,700.0
184,270.0
137,700.0
300,700.0
245,700.0
250,900.0
238,700.0
94,700.0
300,900.0
600,900.0
153,270.0
273,900.0
69,900.0
74,900.0
120,900.0
300,900.0
175,700.0
325,700.0
308,700.0
218,700.0
173,270.0
1075,700.0
27,238.0
650,700.0
195,900.0
775,700.0
145,700.0
350,210.0
77,210.0
150,900.0
49,900.0
775,700.0
60,210.0
194,270.0
133,700.0
20,238.0
475,700.0
200,900.0
126,700.0
175,900.0
525,700.0
224,900.0
225,900.0
175,900.0
85,700.0
104,900.0
525,225.0
475,700.0
725,700.0
200,900.0
256,700.0
165,700.0
210,700.0
138,900.0
625,700.0
174,700.0
300,700.0
375,700.0
98,700.0
120,210.0
246,700.0
525,700.0
131,700.0
525,700.0
75,700.0
175,900.0
600,900.0
171,700.0
117,900.0
300,700.0
101,700.0
475,700.0
1000,700.0
53,900.0
400,270.0
400,700.0
575,700.0
231,700.0
250,900.0
375,700.0
256,900.0
123,700.0
124,700.0
217,700.0
1000,900.0
325,225.0
85,225.0
278,700.0
124,238.0
550,900.0
500,700.0
270,900.0
175,700.0
51,900.0
425,700.0
525,700.0
42,900.0
144,700.0
925,900.0
325,900.0
59,700.0
125,700.0
107,700.0
61,700.0
49,234.0
475,900.0
300,700.0
350,238.0
182,270.0
88,700.0
333,225.0
500,700.0
163,700.0
87,225.0
750,900.0
650,900.0
163,700.0
143,700.0
200,900.0
150,700.0
19,900.0
525,700.0
875,700.0
384,210.0
150,700.0
175,700.0
325,900.0
123,700.0
750,900.0
56,900.0
700,900.0
325,238.0
400,700.0
375,700.0
325,270.0
150,900.0
650,700.0
44,700.0
180,700.0
125,700.0
520,900.0
272,210.0
203,700.0
450,700.0
218,225.0
32,238.0
238,700.0
75,700.0
78,900.0
94,900.0
600,210.0
188,700.0
27,900.0
233,700.0
625,900.0
102,700.0
500,700.0
425,900.0
525,700.0
200,900.0
179,700.0
400,700.0
126,900.0
46,234.0
204,270.0
131,900.0
65,900.0
400,700.0
375,900.0
475,700.0
196,210.0
102,900.0
111,900.0
1075,700.0
450,700.0
200,700.0
135,700.0
44,900.0
550,700.0
206,700.0
175,900.0
35,900.0
155,270.0
87,700.0
85,700.0
280,700.0
65,700.0
216,700.0
90,238.0
273,700.0
425,700.0
117,700.0
138,900.0
213,238.0
158,700.0
176,700.0
550,900.0
225,270.0
60,900.0
350,900.0
188,900.0
133,210.0
46,900.0
128,270.0
218,700.0
98,700.0
33,210.0
128,225.0
78,700.0
109,900.0
200,700.0
169,700.0
600,700.0
275,700.0
200,900.0
425,700.0
60,700.0
140,700.0
108,700.0
75,700.0
101,225.0
250,900.0
200,225.0
105,210.0
525,900.0
184,900.0
150,900.0
210,210.0
550,900.0
154,225.0
60,900.0
850,900.0
525,700.0
425,900.0
225,900.0
111,700.0
1070,700.0
145,900.0
550,175.0
225,700.0
300,900.0
650,700.0
100,900.0
176,900.0
81,700.0
161,900.0
550,700.0
300,900.0
325,900.0
88,270.0
63,700.0
225,900.0
69,700.0
218,900.0
675,900.0
124,270.0
60,900.0
100,210.0
175,238.0
123,700.0
322,210.0
550,700.0
625,900.0
300,238.0
950,900.0
625,700.0
68,700.0
625,900.0
68,210.0
149,270.0
45,900.0
187,700.0
149,900.0
150,900.0
138,700.0
47,210.0
63,900.0
240,700.0
46,700.0
65,700.0
700,700.0
209,700.0
213,700.0
117,700.0
111,700.0
350,700.0
128,700.0
306,270.0
104,700.0
138,900.0
625,900.0
81,900.0
200,900.0
575,700.0
475,700.0
700,700.0
75,700.0
147,700.0
225,900.0
53,900.0
53,225.0
700,225.0
125,900.0
105,210.0
113,700.0
179,210.0
575,900.0
233,700.0
107,900.0
825,700.0
149,700.0
75,210.0
50,238.0
425,900.0
125,900.0
700,700.0
54,900.0
202,700.0
350,900.0
35,210.0
196,900.0
875,700.0
725,900.0
45,900.0
675,700.0
128,700.0
74,225.0
149,700.0
375,700.0
168,700.0
49,225.0
19,210.0
200,700.0
273,900.0
176,700.0
248,700.0
375,700.0
263,700.0
150,700.0
33,900.0
224,238.0
250,900.0
142,700.0
450,700.0
100,700.0
196,700.0
91,900.0
150,700.0
550,700.0
176,210.0
200,900.0
450,900.0
195,270.0
200,900.0
175,900.0
675,700.0
425,700.0
94,700.0
131,900.0
175,700.0
219,238.0
675,700.0
88,900.0
194,700.0
167,234.0
56,700.0
125,700.0
850,900.0
281,700.0
140,700.0
109,700.0
300,700.0
175,700.0
75,700.0
225,900.0
525,700.0
56,225.0
26,210.0
450,238.0
163,700.0
158,700.0
175,900.0
200,700.0
36,900.0
143,700.0
69,238.0
400,900.0
73,900.0
175,900.0
162,700.0
26,270.0
225,270.0
525,900.0
20,900.0
117,270.0
174,225.0
305,700.0
51,700.0
319,700.0
70,900.0
144,700.0
140,225.0
400,700.0
100,270.0
149,700.0
300,700.0
200,900.0
149,270.0
400,700.0
225,700.0
245,900.0
22,270.0
150,270.0
350,900.0
350,900.0
200,700.0
180,700.0
200,700.0
195,225.0
165,900.0
125,238.0
825,700.0
600,700.0
294,700.0
54,700.0
100,700.0
105,900.0
850,700.0
70,234.0
275,700.0
81,700.0
44,238.0
169,700.0
173,700.0
102,238.0
143,210.0
290,700.0
65,700.0
180,700.0
161,700.0
135,700.0
132,700.0
65,210.0
550,900.0
275,900.0
224,700.0
105,700.0
475,700.0
175,900.0
625,900.0
225,900.0
15,225.0
208,900.0
149,900.0
31,234.0
134,210.0
650,700.0
58,900.0
275,900.0
525,700.0
117,900.0
119,210.0
173,700.0
272,900.0
45,210.0
88,900.0
625,700.0
275,900.0
188,900.0
27,700.0
350,900.0
375,700.0
575,700.0
108,700.0
224,270.0
35,270.0
48,700.0
88,270.0
75,700.0
112,900.0
175,700.0
400,700.0
575,700.0
142,700.0
104,900.0
21,210.0
135,700.0
209,700.0
125,234.0
600,900.0
147,700.0
325,900.0
156,900.0
137,700.0
475,700.0
74,234.0
850,700.0
44,225.0
275,700.0
500,900.0
190,225.0
200,700.0
87,900.0
90,234.0
700,700.0
280,900.0
450,900.0
150,900.0
137,700.0
58,700.0
475,900.0
182,900.0
40,900.0
650,700.0
95,700.0
189,700.0
192,900.0
1025,700.0
223,700.0
175,900.0
275,700.0
196,700.0
231,700.0
125,900.0
124,700.0
350,700.0
128,700.0
91,234.0
72,234.0
113,700.0
160,700.0
128,238.0
51,238.0
247,700.0
500,900.0
98,270.0
306,700.0
122,900.0
150,700.0
112,700.0
131,900.0
128,900.0
74,234.0
140,225.0
98,234.0
500,700.0
85,700.0
182,225.0
925,900.0
425,700.0
59,700.0
128,238.0
425,700.0
54,700.0
180,900.0
400,700.0
31,210.0
60,700.0
620,700.0
54,700.0
83,700.0
625,700.0
106,700.0
94,900.0
64,270.0
116,900.0
98,225.0
250,700.0
91,700.0
195,700.0
58,270.0
95,900.0
113,700.0
425,700.0
25,700.0
100,234.0
300,900.0
475,700.0
39,225.0
125,900.0
268,900.0
27,700.0
124,700.0
297,700.0
44,225.0
74,700.0
200,700.0
105,700.0
53,900.0
47,700.0
210,700.0
132,700.0
238,700.0
425,700.0
350,700.0
143,900.0
50,900.0
203,700.0
52,700.0
228,900.0
62,700.0
400,900.0
475,900.0
350,700.0
46,900.0
400,225.0
150,700.0
98,700.0
175,900.0
63,900.0
450,700.0
350,700.0
254,700.0
77,234.0
425,238.0
38,900.0
27,900.0
125,700.0
63,900.0
182,700.0
45,225.0
258,700.0
625,210.0
225,900.0
74,210.0
98,900.0
126,900.0
175,700.0
122,234.0
525,900.0
45,210.0
182,700.0
73,238.0
900,900.0
91,900.0
700,700.0
184,225.0
101,234.0
150,900.0
112,700.0
145,700.0
550,900.0
230,900.0
575,700.0
275,700.0
124,270.0
175,700.0
820,700.0
68,900.0
176,234.0
225,700.0
175,238.0
325,700.0
34,700.0
85,700.0
375,270.0
500,700.0
218,700.0
51,700.0
270,900.0
42,900.0
150,700.0
550,700.0
184,900.0
113,210.0
325,700.0
74,900.0
131,700.0
225,900.0
239,700.0
48,238.0
84,700.0
250,900.0
300,700.0
38,900.0
84,700.0
70,900.0
475,900.0
175,900.0
93,700.0
475,700.0
80,900.0
181,700.0
56,270.0
105,234.0
525,700.0
425,700.0
184,238.0
228,700.0
400,700.0
80,210.0
193,700.0
125,900.0
875,700.0
72,700.0
247,700.0
128,700.0
61,900.0
600,700.0
126,225.0
94,700.0
105,700.0
106,900.0
250,700.0
56,700.0
225,700.0
175,700.0
73,700.0
800,700.0
450,700.0
165,270.0
113,700.0
188,900.0
175,900.0
201,210.0
54,900.0
69,900.0
111,270.0
130,700.0
475,900.0
1275,700.0
61,210.0
175,700.0
83,700.0
210,700.0
119,270.0
72,225.0
13,238.0
94,900.0
60,900.0
400,700.0
107,900.0
96,700.0
154,700.0
400,900.0
120,700.0
525,700.0
450,700.0
175,270.0
350,700.0
248,225.0
158,700.0
128,700.0
203,210.0
250,700.0
150,234.0
825,700.0
450,225.0
175,900.0
50,900.0
375,900.0
39,900.0
252,700.0
63,700.0
175,700.0
88,900.0
194,210.0
216,900.0
750,700.0
150,700.0
233,700.0
175,700.0
775,700.0
700,700.0
208,900.0
105,900.0
125,900.0
114,700.0
625,900.0
750,900.0
142,700.0
225,700.0
63,700.0
400,238.0
54,900.0
200,700.0
1150,700.0
74,225.0
250,700.0
88,700.0
250,700.0
200,900.0
36,900.0
156,234.0
900,700.0
600,700.0
174,700.0
550,700.0
475,900.0
156,210.0
295,700.0
325,700.0
270,700.0
20,900.0
53,210.0
20,238.0
78,210.0
215,900.0
208,900.0
182,700.0
400,700.0
95,900.0
144,700.0
90,270.0
925,700.0
105,900.0
