y_real,y_pred_local
204,128.0
75,180.0
175,192.0
193,166.0
147,192.0
225,325.0
175,192.0
91,192.0
100,128.0
125,180.0
150,194.0
425,180.0
725,168.0
375,325.0
500,194.0
325,162.0
210,192.0
315,180.0
120,192.0
240,168.0
81,192.0
136,180.0
650,168.0
225,192.0
75,162.0
58,192.0
333,180.0
475,162.0
120,168.0
30,128.0
68,192.0
160,111.0
155,180.0
550,162.0
58,180.0
575,180.0
113,200.0
114,180.0
725,425.0
30,180.0
625,625.0
116,168.0
200,325.0
775,168.0
203,192.0
119,166.0
475,194.0
250,192.0
221,194.0
91,111.0
700,192.0
123,168.0
88,180.0
126,180.0
95,192.0
550,194.0
91,180.0
425,180.0
575,180.0
104,128.0
63,128.0
475,168.0
36,166.0
700,192.0
450,162.0
700,194.0
79,192.0
675,194.0
147,128.0
144,168.0
116,194.0
550,162.0
350,325.0
300,168.0
223,209.0
93,180.0
320,162.0
173,192.0
670,600.0
475,192.0
192,166.0
275,325.0
189,192.0
175,475.0
163,192.0
158,200.0
51,162.0
216,180.0
425,325.0
275,162.0
130,192.0
1125,162.0
174,128.0
210,180.0
325,162.0
325,162.0
44,128.0
825,192.0
120,192.0
63,168.0
575,168.0
132,180.0
375,194.0
154,111.0
350,162.0
90,192.0
278,192.0
179,180.0
175,325.0
300,162.0
96,128.0
45,168.0
68,168.0
210,168.0
77,168.0
400,111.0
62,111.0
170,180.0
450,192.0
120,192.0
84,168.0
425,194.0
133,180.0
250,325.0
725,194.0
375,162.0
208,180.0
300,325.0
450,475.0
219,194.0
147,166.0
213,180.0
95,192.0
53,168.0
174,194.0
400,192.0
175,168.0
319,194.0
135,200.0
243,192.0
138,194.0
132,168.0
109,128.0
184,209.0
400,162.0
98,223.0
125,162.0
96,128.0
150,475.0
248,194.0
98,194.0
135,168.0
400,180.0
36,192.0
196,180.0
78,180.0
145,168.0
175,325.0
200,325.0
90,223.0
650,168.0
163,192.0
450,192.0
825,194.0
78,223.0
400,162.0
400,180.0
182,192.0
150,325.0
475,194.0
252,128.0
240,128.0
125,180.0
450,166.0
600,325.0
124,166.0
79,180.0
85,192.0
1020,180.0
176,194.0
75,209.0
300,162.0
107,180.0
200,325.0
200,168.0
300,325.0
350,192.0
91,192.0
925,180.0
350,325.0
98,194.0
68,166.0
700,192.0
150,194.0
625,194.0
850,194.0
91,192.0
650,162.0
550,475.0
375,192.0
66,192.0
65,223.0
287,180.0
94,180.0
142,168.0
54,168.0
41,192.0
120,194.0
111,128.0
275,325.0
140,168.0
264,192.0
425,192.0
525,180.0
78,192.0
112,166.0
42,168.0
228,111.0
137,192.0
102,168.0
91,168.0
425,180.0
69,168.0
325,194.0
87,162.0
400,194.0
38,168.0
58,192.0
169,168.0
293,192.0
700,180.0
203,200.0
271,168.0
85,111.0
158,192.0
325,325.0
91,192.0
112,192.0
188,192.0
233,192.0
58,166.0
289,180.0
250,182.0
119,192.0
117,192.0
65,128.0
50,475.0
425,168.0
450,192.0
525,194.0
254,168.0
125,168.0
300,180.0
87,180.0
525,180.0
150,209.0
87,192.0
116,192.0
53,128.0
119,180.0
225,600.0
247,223.0
125,192.0
275,166.0
84,192.0
175,128.0
350,162.0
725,194.0
68,111.0
210,180.0
117,194.0
800,168.0
68,180.0
106,192.0
475,192.0
900,168.0
48,168.0
725,168.0
120,192.0
161,168.0
425,192.0
161,166.0
68,128.0
250,111.0
91,111.0
375,162.0
225,325.0
98,168.0
725,600.0
58,168.0
116,180.0
208,168.0
26,166.0
100,475.0
124,200.0
41,200.0
625,192.0
70,223.0
900,168.0
575,192.0
65,111.0
625,194.0
525,168.0
83,200.0
170,192.0
113,192.0
248,180.0
95,194.0
375,192.0
825,192.0
218,194.0
36,168.0
525,325.0
95,168.0
825,194.0
182,223.0
123,180.0
675,168.0
145,223.0
68,180.0
88,223.0
145,168.0
200,475.0
120,192.0
158,192.0
175,168.0
300,168.0
250,475.0
225,168.0
600,168.0
1075,194.0
56,168.0
200,325.0
275,111.0
122,192.0
200,168.0
56,168.0
128,192.0
950,192.0
450,168.0
122,194.0
325,325.0
700,162.0
31,168.0
54,168.0
425,168.0
90,168.0
126,180.0
700,209.0
173,168.0
275,180.0
36,168.0
147,194.0
75,111.0
142,192.0
217,192.0
775,192.0
800,600.0
145,128.0
175,325.0
550,168.0
189,194.0
91,192.0
575,325.0
300,192.0
520,325.0
500,192.0
116,192.0
215,192.0
196,194.0
44,168.0
175,180.0
135,180.0
150,325.0
275,675.0
65,192.0
300,325.0
350,192.0
38,168.0
47,192.0
150,180.0
525,180.0
98,194.0
143,194.0
1000,168.0
112,192.0
105,192.0
575,192.0
315,180.0
91,192.0
175,192.0
231,194.0
196,194.0
400,325.0
125,180.0
125,168.0
81,168.0
90,111.0
83,192.0
200,168.0
94,168.0
575,180.0
62,168.0
201,166.0
625,192.0
50,168.0
725,209.0
231,194.0
96,194.0
175,625.0
140,128.0
375,194.0
158,192.0
475,166.0
223,192.0
425,209.0
145,180.0
53,111.0
100,182.0
138,192.0
175,168.0
300,325.0
119,194.0
675,180.0
325,192.0
152,168.0
204,180.0
175,325.0
125,192.0
500,675.0
248,192.0
375,192.0
84,168.0
142,180.0
45,192.0
119,168.0
119,180.0
180,194.0
116,192.0
550,194.0
95,194.0
150,475.0
74,168.0
225,168.0
125,194.0
298,194.0
91,192.0
288,168.0
575,223.0
225,325.0
113,162.0
775,192.0
600,168.0
175,325.0
281,180.0
194,168.0
138,180.0
53,223.0
208,194.0
625,194.0
650,625.0
225,192.0
203,194.0
925,192.0
147,192.0
450,168.0
101,180.0
158,168.0
224,192.0
54,128.0
375,194.0
350,180.0
525,194.0
49,168.0
186,192.0
60,180.0
123,192.0
45,128.0
105,192.0
60,128.0
173,180.0
160,168.0
111,180.0
152,180.0
156,192.0
375,180.0
75,180.0
74,180.0
200,162.0
58,192.0
1025,180.0
128,180.0
91,180.0
825,162.0
233,168.0
111,111.0
150,180.0
182,180.0
400,128.0
224,162.0
125,168.0
198,192.0
725,168.0
675,192.0
117,180.0
140,180.0
232,192.0
233,192.0
300,325.0
700,192.0
113,180.0
194,194.0
44,168.0
800,168.0
109,180.0
182,128.0
225,168.0
83,223.0
160,194.0
270,168.0
263,192.0
375,192.0
350,162.0
250,600.0
165,192.0
147,168.0
61,168.0
65,168.0
200,223.0
149,180.0
143,128.0
575,162.0
68,168.0
400,162.0
104,192.0
775,162.0
131,180.0
128,168.0
99,128.0
53,168.0
150,180.0
175,325.0
140,162.0
98,192.0
225,180.0
152,194.0
56,168.0
176,192.0
101,168.0
525,325.0
500,192.0
51,168.0
189,194.0
40,111.0
325,162.0
74,111.0
145,128.0
250,111.0
350,162.0
50,168.0
169,192.0
475,180.0
75,168.0
900,162.0
875,168.0
94,168.0
63,162.0
400,168.0
181,194.0
248,180.0
261,194.0
149,162.0
575,162.0
215,192.0
182,194.0
850,168.0
225,194.0
49,180.0
176,194.0
111,128.0
69,166.0
520,192.0
149,194.0
450,180.0
525,192.0
38,128.0
650,166.0
99,168.0
525,475.0
101,111.0
149,166.0
175,625.0
400,325.0
206,194.0
51,168.0
950,192.0
125,209.0
155,168.0
775,180.0
169,192.0
875,194.0
200,209.0
62,168.0
275,223.0
275,675.0
149,194.0
500,162.0
86,192.0
178,166.0
300,325.0
116,168.0
350,162.0
173,194.0
210,168.0
33,180.0
350,180.0
293,192.0
575,192.0
58,168.0
325,325.0
275,168.0
192,180.0
175,168.0
105,111.0
131,192.0
600,194.0
1075,162.0
94,194.0
150,325.0
300,192.0
255,194.0
75,168.0
250,325.0
825,168.0
124,192.0
25,200.0
275,192.0
725,162.0
34,111.0
675,162.0
65,128.0
250,325.0
175,168.0
223,192.0
85,168.0
420,192.0
225,192.0
248,192.0
625,192.0
195,168.0
425,180.0
158,192.0
111,168.0
179,209.0
34,166.0
1000,325.0
131,180.0
122,192.0
168,168.0
95,192.0
232,192.0
450,194.0
675,180.0
675,192.0
600,180.0
210,168.0
145,223.0
136,194.0
263,180.0
475,192.0
203,223.0
350,111.0
152,168.0
175,325.0
825,192.0
163,194.0
0,180.0
233,192.0
225,325.0
550,131.0
26,168.0
196,194.0
125,475.0
34,166.0
41,180.0
275,192.0
102,168.0
59,168.0
47,168.0
325,194.0
175,192.0
181,192.0
106,168.0
200,325.0
194,180.0
225,625.0
80,192.0
56,192.0
240,128.0
181,168.0
725,128.0
625,194.0
160,192.0
225,223.0
38,168.0
130,168.0
225,675.0
625,162.0
65,128.0
975,192.0
247,166.0
500,180.0
60,168.0
147,168.0
142,194.0
470,325.0
275,162.0
20,166.0
112,192.0
109,166.0
325,162.0
200,180.0
425,168.0
231,192.0
27,180.0
51,192.0
50,168.0
44,168.0
278,128.0
200,209.0
68,223.0
105,180.0
225,162.0
81,168.0
500,194.0
131,168.0
173,180.0
72,168.0
256,180.0
400,168.0
65,180.0
700,128.0
81,180.0
275,325.0
109,192.0
69,180.0
400,162.0
74,223.0
210,180.0
150,111.0
209,192.0
91,168.0
800,192.0
275,425.0
225,162.0
600,325.0
150,168.0
240,192.0
175,180.0
113,200.0
675,209.0
101,192.0
375,162.0
425,168.0
145,180.0
350,475.0
116,180.0
136,223.0
225,325.0
187,180.0
264,180.0
54,168.0
109,180.0
90,168.0
150,162.0
975,192.0
134,194.0
58,168.0
98,166.0
272,180.0
206,192.0
47,128.0
250,182.0
167,192.0
105,192.0
74,180.0
128,192.0
225,180.0
190,192.0
65,128.0
625,162.0
116,180.0
825,180.0
189,194.0
575,192.0
202,194.0
90,180.0
272,192.0
160,180.0
100,111.0
450,600.0
350,675.0
250,325.0
250,192.0
77,128.0
194,166.0
145,192.0
100,182.0
475,194.0
374,128.0
111,192.0
325,194.0
215,168.0
83,192.0
425,192.0
123,192.0
140,180.0
70,180.0
200,162.0
73,194.0
259,168.0
94,168.0
83,192.0
200,168.0
475,128.0
52,168.0
150,475.0
275,194.0
42,168.0
250,162.0
167,180.0
600,194.0
233,166.0
425,168.0
138,168.0
800,194.0
225,192.0
72,180.0
124,180.0
156,168.0
500,192.0
184,209.0
137,194.0
300,162.0
245,194.0
250,325.0
238,180.0
94,194.0
300,180.0
600,168.0
153,209.0
273,168.0
69,168.0
74,111.0
120,168.0
300,180.0
175,180.0
325,325.0
308,194.0
218,192.0
173,209.0
1075,180.0
27,166.0
650,192.0
195,168.0
775,192.0
145,192.0
350,128.0
77,180.0
150,600.0
49,168.0
775,325.0
60,180.0
194,209.0
133,194.0
20,166.0
475,162.0
200,162.0
126,180.0
175,168.0
525,131.0
224,168.0
225,168.0
175,625.0
85,192.0
104,168.0
525,180.0
475,162.0
725,194.0
200,325.0
256,180.0
165,194.0
210,192.0
138,168.0
625,192.0
174,194.0
300,180.0
375,162.0
98,192.0
120,180.0
246,180.0
525,325.0
131,192.0
525,194.0
75,192.0
175,168.0
600,168.0
171,192.0
117,168.0
300,162.0
101,192.0
475,194.0
1000,162.0
53,168.0
400,675.0
400,192.0
575,180.0
231,194.0
250,600.0
375,192.0
256,168.0
123,194.0
124,192.0
217,192.0
1000,168.0
325,675.0
85,111.0
278,192.0
124,180.0
550,600.0
500,325.0
270,168.0
175,194.0
51,168.0
425,192.0
525,180.0
42,168.0
144,192.0
925,168.0
325,162.0
59,192.0
125,192.0
107,192.0
61,192.0
49,162.0
475,162.0
300,175.0
350,180.0
182,200.0
88,128.0
333,180.0
500,600.0
163,192.0
87,180.0
750,168.0
650,325.0
163,194.0
143,180.0
200,168.0
150,192.0
19,168.0
525,325.0
875,192.0
384,180.0
150,180.0
175,325.0
325,162.0
123,192.0
750,600.0
56,168.0
700,162.0
325,180.0
400,192.0
375,192.0
325,209.0
150,625.0
650,162.0
44,192.0
180,194.0
125,194.0
520,625.0
272,180.0
203,192.0
450,180.0
218,166.0
32,180.0
238,192.0
75,180.0
78,168.0
94,168.0
600,180.0
188,194.0
27,168.0
233,180.0
625,168.0
102,192.0
500,180.0
425,600.0
525,194.0
200,162.0
179,192.0
400,180.0
126,168.0
46,162.0
204,200.0
131,180.0
65,168.0
400,162.0
375,625.0
475,192.0
196,180.0
102,168.0
111,168.0
1075,194.0
450,162.0
200,425.0
135,194.0
44,180.0
550,325.0
206,128.0
175,162.0
35,168.0
155,166.0
87,192.0
85,194.0
280,194.0
65,128.0
216,180.0
90,128.0
273,192.0
425,192.0
117,194.0
138,168.0
213,180.0
158,192.0
176,192.0
550,162.0
225,209.0
60,168.0
350,325.0
188,168.0
133,180.0
46,168.0
128,128.0
218,192.0
98,194.0
33,128.0
128,180.0
78,180.0
109,180.0
200,192.0
169,194.0
600,194.0
275,192.0
200,168.0
425,162.0
60,192.0
140,194.0
108,192.0
75,192.0
101,180.0
250,325.0
200,180.0
105,180.0
525,162.0
184,111.0
150,168.0
210,128.0
550,168.0
154,180.0
60,168.0
850,180.0
525,325.0
425,162.0
225,325.0
111,192.0
1070,162.0
145,166.0
550,675.0
225,192.0
300,162.0
650,192.0
100,168.0
176,168.0
81,194.0
161,168.0
550,325.0
300,168.0
325,168.0
88,200.0
63,194.0
225,325.0
69,128.0
218,168.0
675,168.0
124,209.0
60,168.0
100,180.0
175,475.0
123,192.0
322,128.0
550,194.0
625,162.0
300,180.0
950,168.0
625,180.0
68,192.0
625,325.0
68,180.0
149,209.0
45,168.0
187,180.0
149,168.0
150,168.0
138,194.0
47,180.0
63,168.0
240,192.0
46,192.0
65,192.0
700,194.0
209,192.0
213,194.0
117,194.0
111,192.0
350,162.0
128,192.0
306,209.0
104,192.0
138,168.0
625,128.0
81,168.0
200,325.0
575,325.0
475,325.0
700,192.0
75,180.0
147,180.0
225,128.0
53,168.0
53,180.0
700,180.0
125,600.0
105,128.0
113,194.0
179,180.0
575,162.0
233,192.0
107,168.0
825,194.0
149,194.0
75,180.0
50,475.0
425,162.0
125,168.0
700,325.0
54,180.0
202,194.0
350,168.0
35,180.0
196,168.0
875,194.0
725,180.0
45,168.0
675,325.0
128,192.0
74,180.0
149,192.0
375,162.0
168,194.0
49,111.0
19,180.0
200,192.0
273,168.0
176,194.0
248,192.0
375,194.0
263,180.0
150,475.0
33,168.0
224,180.0
250,168.0
142,192.0
450,180.0
100,325.0
196,180.0
91,168.0
150,192.0
550,192.0
176,128.0
200,162.0
450,168.0
195,200.0
200,168.0
175,162.0
675,192.0
425,192.0
94,192.0
131,168.0
175,162.0
219,180.0
675,192.0
88,180.0
194,180.0
167,166.0
56,192.0
125,194.0
850,166.0
281,192.0
140,180.0
109,192.0
300,194.0
175,192.0
75,192.0
225,168.0
525,475.0
56,111.0
26,180.0
450,475.0
163,194.0
158,194.0
175,325.0
200,192.0
36,168.0
143,194.0
69,128.0
400,168.0
73,111.0
175,128.0
162,194.0
26,209.0
225,209.0
525,162.0
20,168.0
117,200.0
174,180.0
305,194.0
51,192.0
319,128.0
70,168.0
144,180.0
140,111.0
400,325.0
100,200.0
149,192.0
300,162.0
200,168.0
149,209.0
400,162.0
225,475.0
245,168.0
22,223.0
150,182.0
350,600.0
350,162.0
200,192.0
180,192.0
200,180.0
195,180.0
165,168.0
125,180.0
825,162.0
600,162.0
294,192.0
54,192.0
100,325.0
105,180.0
850,325.0
70,162.0
275,128.0
81,192.0
44,180.0
169,180.0
173,192.0
102,180.0
143,180.0
290,194.0
65,192.0
180,192.0
161,192.0
135,192.0
132,192.0
65,180.0
550,625.0
275,168.0
224,192.0
105,180.0
475,325.0
175,168.0
625,168.0
225,325.0
15,111.0
208,168.0
149,168.0
31,166.0
134,180.0
650,194.0
58,168.0
275,128.0
525,192.0
117,168.0
119,180.0
173,192.0
272,180.0
45,180.0
88,168.0
625,175.0
275,600.0
188,168.0
27,192.0
350,168.0
375,194.0
575,180.0
108,194.0
224,166.0
35,200.0
48,192.0
88,200.0
75,180.0
112,168.0
175,192.0
400,192.0
575,625.0
142,194.0
104,168.0
21,180.0
135,194.0
209,180.0
125,166.0
600,168.0
147,192.0
325,162.0
156,168.0
137,194.0
475,162.0
74,111.0
850,175.0
44,111.0
275,162.0
500,162.0
190,166.0
200,325.0
87,168.0
90,166.0
700,175.0
280,180.0
450,180.0
150,168.0
137,192.0
58,194.0
475,625.0
182,168.0
40,111.0
650,192.0
95,192.0
189,194.0
192,168.0
1025,192.0
223,194.0
175,168.0
275,325.0
196,192.0
231,192.0
125,111.0
124,192.0
350,162.0
128,192.0
91,166.0
72,166.0
113,192.0
160,192.0
128,180.0
51,128.0
247,192.0
500,168.0
98,223.0
306,192.0
122,168.0
150,192.0
112,192.0
131,180.0
128,180.0
74,162.0
140,166.0
98,162.0
500,194.0
85,192.0
182,111.0
925,168.0
425,180.0
59,128.0
128,128.0
425,600.0
54,128.0
180,168.0
400,192.0
31,180.0
60,128.0
620,600.0
54,192.0
83,194.0
625,192.0
106,180.0
94,166.0
64,209.0
116,168.0
98,111.0
250,162.0
91,194.0
195,192.0
58,223.0
95,168.0
113,192.0
425,325.0
25,475.0
100,166.0
300,162.0
475,192.0
39,111.0
125,168.0
268,168.0
27,180.0
124,192.0
297,194.0
44,180.0
74,192.0
200,325.0
105,192.0
53,168.0
47,128.0
210,194.0
132,128.0
238,192.0
425,600.0
350,192.0
143,168.0
50,325.0
203,192.0
52,194.0
228,180.0
62,192.0
400,625.0
475,180.0
350,162.0
46,168.0
400,111.0
150,425.0
98,192.0
175,168.0
63,168.0
450,194.0
350,325.0
254,192.0
77,166.0
425,180.0
38,168.0
27,168.0
125,192.0
63,168.0
182,192.0
45,180.0
258,192.0
625,180.0
225,162.0
74,128.0
98,111.0
126,168.0
175,192.0
122,166.0
525,600.0
45,180.0
182,194.0
73,128.0
900,180.0
91,168.0
700,194.0
184,180.0
101,166.0
150,325.0
112,192.0
145,180.0
550,111.0
230,168.0
575,194.0
275,180.0
124,223.0
175,192.0
820,325.0
68,168.0
176,166.0
225,128.0
175,475.0
325,325.0
34,180.0
85,192.0
375,223.0
500,325.0
218,180.0
51,128.0
270,168.0
42,168.0
150,180.0
550,192.0
184,180.0
113,166.0
325,194.0
74,168.0
131,192.0
225,325.0
239,192.0
48,180.0
84,192.0
250,625.0
300,194.0
38,168.0
84,194.0
70,168.0
475,128.0
175,168.0
93,180.0
475,192.0
80,168.0
181,194.0
56,200.0
105,166.0
525,180.0
425,600.0
184,166.0
228,192.0
400,192.0
80,180.0
193,192.0
125,325.0
875,192.0
72,194.0
247,128.0
128,128.0
61,168.0
600,194.0
126,166.0
94,192.0
105,192.0
106,168.0
250,180.0
56,180.0
225,425.0
175,475.0
73,192.0
800,192.0
450,162.0
165,166.0
113,194.0
188,168.0
175,168.0
201,180.0
54,168.0
69,168.0
111,200.0
130,194.0
475,625.0
1275,194.0
61,128.0
175,180.0
83,180.0
210,194.0
119,162.0
72,111.0
13,180.0
94,168.0
60,168.0
400,180.0
107,180.0
96,180.0
154,194.0
400,168.0
120,192.0
525,325.0
450,325.0
175,675.0
350,194.0
248,180.0
158,192.0
128,192.0
203,128.0
250,192.0
150,162.0
825,180.0
450,180.0
175,168.0
50,168.0
375,600.0
39,168.0
252,192.0
63,180.0
175,325.0
88,168.0
194,180.0
216,168.0
750,192.0
150,180.0
233,194.0
175,192.0
775,194.0
700,194.0
208,168.0
105,168.0
125,168.0
114,192.0
625,168.0
750,168.0
142,194.0
225,325.0
63,192.0
400,180.0
54,180.0
200,325.0
1150,194.0
74,111.0
250,475.0
88,192.0
250,194.0
200,168.0
36,168.0
156,166.0
900,194.0
600,192.0
174,192.0
550,192.0
475,168.0
156,180.0
295,162.0
325,180.0
270,325.0
20,168.0
53,128.0
20,180.0
78,180.0
215,168.0
208,168.0
182,192.0
400,162.0
95,168.0
144,192.0
90,223.0
925,180.0
105,180.0
