y_real,y_pred_local
233,156.0
111,132.0
150,160.0
182,158.0
400,232.0
224,109.0
125,150.0
198,475.0
725,450.0
675,206.0
117,173.5
140,173.5
232,169.0
233,215.0
300,168.0
700,206.0
113,173.5
194,825.0
44,500.0
800,198.0
109,147.0
182,147.0
225,450.0
83,145.0
160,825.0
270,450.0
263,215.0
375,625.0
350,500.0
250,350.0
165,198.0
147,500.0
61,198.0
65,156.0
200,145.0
149,232.0
143,147.0
575,625.0
68,500.0
400,625.0
104,256.0
775,600.0
131,158.0
128,198.0
99,143.0
53,150.0
150,147.0
175,450.0
140,109.0
98,206.0
225,232.0
152,176.0
56,150.0
176,206.0
101,168.0
525,475.0
500,215.0
51,500.0
189,675.0
40,158.0
325,625.0
74,232.0
145,147.0
250,232.0
350,625.0
50,150.0
169,169.0
475,160.0
75,500.0
900,825.0
875,600.0
94,192.0
63,216.0
400,600.0
181,675.0
248,232.0
261,825.0
149,109.0
575,600.0
215,169.0
182,825.0
850,198.0
225,625.0
49,143.0
176,176.0
111,147.0
69,109.0
520,198.0
149,675.0
450,232.0
525,198.0
38,143.0
650,105.0
99,198.0
525,500.0
101,158.0
149,165.0
175,375.0
400,525.0
206,675.0
51,450.0
950,198.0
125,109.0
155,500.0
775,232.0
169,206.0
875,675.0
200,109.0
62,150.0
275,165.0
275,322.5
149,215.0
500,600.0
86,169.0
178,105.0
300,525.0
116,150.0
350,176.0
173,176.0
210,150.0
33,147.0
350,158.0
293,209.0
575,215.0
58,150.0
325,475.0
275,450.0
192,147.0
175,500.0
105,232.0
131,206.0
600,176.0
1075,825.0
94,675.0
150,450.0
300,625.0
255,825.0
75,198.0
250,475.0
825,168.0
124,625.0
25,120.0
275,475.0
725,500.0
34,158.0
675,825.0
65,143.0
250,475.0
175,450.0
223,209.0
85,256.0
420,198.0
225,206.0
248,525.0
625,725.0
195,256.0
425,143.0
158,209.0
111,450.0
179,109.0
34,109.0
1000,475.0
131,158.0
122,198.0
168,600.0
95,209.0
232,209.0
450,675.0
675,158.0
675,725.0
600,232.0
210,198.0
145,120.0
136,215.0
263,158.0
475,206.0
203,165.0
350,158.0
152,150.0
175,450.0
825,206.0
163,675.0
0,143.0
233,725.0
225,475.0
550,675.0
26,150.0
196,825.0
125,500.0
34,147.0
41,158.0
275,625.0
102,600.0
59,150.0
47,150.0
325,675.0
175,625.0
181,209.0
106,150.0
200,475.0
194,160.0
225,375.0
80,206.0
56,209.0
240,147.0
181,198.0
725,232.0
625,176.0
160,169.0
225,145.0
38,450.0
130,500.0
225,400.0
625,176.0
65,147.0
975,525.0
247,158.0
500,232.0
60,150.0
147,192.0
142,176.0
470,725.0
275,625.0
20,109.0
112,256.0
109,216.0
325,625.0
200,160.0
425,198.0
231,169.0
27,232.0
51,256.0
50,450.0
44,450.0
278,143.0
200,109.0
68,145.0
105,173.5
225,600.0
81,256.0
500,675.0
131,450.0
173,158.0
72,150.0
256,158.0
400,500.0
65,160.0
700,143.0
81,160.0
275,525.0
109,209.0
69,160.0
400,675.0
74,145.0
210,232.0
150,158.0
209,192.0
91,500.0
800,206.0
275,500.0
225,150.0
600,525.0
150,150.0
240,198.0
175,158.0
113,120.0
675,165.0
101,206.0
375,625.0
425,500.0
145,158.0
350,500.0
116,160.0
136,145.0
225,475.0
187,158.0
264,232.0
54,198.0
109,158.0
90,256.0
150,500.0
975,206.0
134,215.0
58,256.0
98,216.0
272,173.5
206,725.0
47,143.0
250,100.0
167,198.0
105,206.0
74,158.0
128,475.0
225,160.0
190,206.0
65,147.0
625,625.0
116,160.0
825,232.0
189,825.0
575,206.0
202,675.0
90,232.0
272,198.0
160,143.0
100,232.0
450,675.0
350,322.5
250,475.0
250,209.0
77,143.0
194,165.0
145,256.0
100,100.0
475,675.0
374,147.0
111,209.0
325,675.0
215,198.0
83,209.0
425,625.0
123,209.0
140,232.0
70,160.0
200,500.0
73,675.0
259,600.0
94,150.0
83,206.0
200,500.0
475,143.0
52,150.0
150,500.0
275,675.0
42,256.0
250,500.0
167,158.0
600,675.0
233,165.0
425,600.0
138,600.0
800,675.0
225,475.0
72,232.0
124,232.0
156,168.0
500,198.0
184,165.0
137,675.0
300,176.0
245,176.0
250,147.0
238,173.5
94,675.0
300,232.0
600,150.0
153,165.0
273,156.0
69,198.0
74,232.0
120,198.0
300,232.0
175,232.0
325,475.0
308,825.0
218,209.0
173,165.0
1075,232.0
27,147.0
650,475.0
195,600.0
775,625.0
145,625.0
350,147.0
77,143.0
150,350.0
49,256.0
775,475.0
60,147.0
194,165.0
133,675.0
20,147.0
475,825.0
200,500.0
126,173.5
175,156.0
525,675.0
224,600.0
225,150.0
175,350.0
85,206.0
104,600.0
525,158.0
475,675.0
725,675.0
200,525.0
256,158.0
165,675.0
210,169.0
138,192.0
625,475.0
174,176.0
300,232.0
375,176.0
98,256.0
120,147.0
246,173.5
525,525.0
131,206.0
525,825.0
75,256.0
175,150.0
600,600.0
171,256.0
117,198.0
300,625.0
101,206.0
475,825.0
1000,825.0
53,150.0
400,425.0
400,625.0
575,232.0
231,176.0
250,350.0
375,625.0
256,600.0
123,675.0
124,725.0
217,209.0
1000,600.0
325,322.5
85,158.0
278,725.0
124,147.0
550,350.0
500,525.0
270,156.0
175,675.0
51,150.0
425,525.0
525,143.0
42,150.0
144,725.0
925,500.0
325,150.0
59,206.0
125,206.0
107,209.0
61,209.0
49,216.0
475,150.0
300,675.0
350,160.0
182,165.0
88,143.0
333,158.0
500,675.0
163,206.0
87,158.0
750,198.0
650,168.0
163,675.0
143,232.0
200,450.0
150,206.0
19,256.0
525,525.0
875,625.0
384,158.0
150,158.0
175,475.0
325,500.0
123,206.0
750,600.0
56,192.0
700,600.0
325,160.0
400,206.0
375,525.0
325,165.0
150,350.0
650,825.0
44,169.0
180,675.0
125,675.0
520,322.5
272,158.0
203,215.0
450,232.0
218,158.0
32,147.0
238,209.0
75,143.0
78,500.0
94,450.0
600,158.0
188,176.0
27,150.0
233,173.5
625,168.0
102,169.0
500,232.0
425,500.0
525,176.0
200,500.0
179,198.0
400,143.0
126,150.0
46,216.0
204,165.0
131,173.5
65,450.0
400,176.0
375,375.0
475,625.0
196,158.0
102,256.0
111,500.0
1075,825.0
450,625.0
200,500.0
135,176.0
44,173.5
550,525.0
206,173.5
175,500.0
35,256.0
155,160.0
87,209.0
85,176.0
280,176.0
65,143.0
216,232.0
90,147.0
273,725.0
425,625.0
117,625.0
138,150.0
213,147.0
158,198.0
176,256.0
550,150.0
225,109.0
60,198.0
350,147.0
188,198.0
133,160.0
46,150.0
128,147.0
218,209.0
98,675.0
33,143.0
128,158.0
78,173.5
109,158.0
200,625.0
169,675.0
600,675.0
275,625.0
200,450.0
425,215.0
60,256.0
140,675.0
108,475.0
75,206.0
101,158.0
250,168.0
200,158.0
105,143.0
525,600.0
184,232.0
150,500.0
210,143.0
550,600.0
154,158.0
60,198.0
850,158.0
525,475.0
425,500.0
225,147.0
111,256.0
1070,215.0
145,105.0
550,322.5
225,625.0
300,500.0
650,206.0
100,192.0
176,450.0
81,675.0
161,450.0
550,147.0
300,198.0
325,600.0
88,120.0
63,675.0
225,450.0
69,173.5
218,450.0
675,500.0
124,109.0
60,150.0
100,158.0
175,375.0
123,256.0
322,143.0
550,825.0
625,600.0
300,160.0
950,198.0
625,143.0
68,209.0
625,168.0
68,160.0
149,109.0
45,450.0
187,173.5
149,600.0
150,150.0
138,215.0
47,147.0
63,150.0
240,625.0
46,206.0
65,169.0
700,675.0
209,169.0
213,825.0
117,675.0
111,206.0
350,625.0
128,206.0
306,165.0
104,206.0
138,168.0
625,105.0
81,150.0
200,168.0
575,147.0
475,525.0
700,206.0
75,160.0
147,173.5
225,105.0
53,150.0
53,158.0
700,158.0
125,350.0
105,147.0
113,176.0
179,158.0
575,600.0
233,198.0
107,150.0
825,825.0
149,675.0
75,160.0
50,350.0
425,600.0
125,150.0
700,147.0
54,173.5
202,825.0
350,150.0
35,147.0
196,450.0
875,825.0
725,232.0
45,150.0
675,475.0
128,206.0
74,158.0
149,725.0
375,176.0
168,675.0
49,158.0
19,143.0
200,475.0
273,600.0
176,176.0
248,256.0
375,675.0
263,232.0
150,500.0
33,150.0
224,147.0
250,168.0
142,198.0
450,232.0
100,475.0
196,143.0
91,156.0
150,206.0
550,198.0
176,147.0
200,500.0
450,150.0
195,165.0
200,168.0
175,500.0
675,198.0
425,206.0
94,169.0
131,450.0
175,625.0
219,160.0
675,525.0
88,158.0
194,173.5
167,216.0
56,206.0
125,176.0
850,105.0
281,206.0
140,173.5
109,206.0
300,675.0
175,625.0
75,206.0
225,600.0
525,500.0
56,158.0
26,143.0
450,375.0
163,176.0
158,825.0
175,525.0
200,475.0
36,450.0
143,625.0
69,147.0
400,150.0
73,173.5
175,105.0
162,675.0
26,109.0
225,109.0
525,150.0
20,450.0
117,165.0
174,158.0
305,675.0
51,206.0
319,173.5
70,500.0
144,232.0
140,158.0
400,147.0
100,165.0
149,209.0
300,675.0
200,450.0
149,109.0
400,675.0
225,500.0
245,150.0
22,145.0
150,123.0
350,350.0
350,500.0
200,475.0
180,256.0
200,232.0
195,158.0
165,150.0
125,147.0
825,675.0
600,825.0
294,206.0
54,206.0
100,525.0
105,158.0
850,525.0
70,216.0
275,143.0
81,206.0
44,147.0
169,158.0
173,209.0
102,147.0
143,158.0
290,675.0
65,209.0
180,198.0
161,725.0
135,206.0
132,206.0
65,143.0
550,375.0
275,600.0
224,256.0
105,143.0
475,525.0
175,450.0
625,150.0
225,450.0
15,158.0
208,192.0
149,450.0
31,216.0
134,158.0
650,176.0
58,198.0
275,105.0
525,215.0
117,198.0
119,158.0
173,206.0
272,173.5
45,143.0
88,198.0
625,675.0
275,350.0
188,600.0
27,169.0
350,500.0
375,675.0
575,232.0
108,176.0
224,158.0
35,120.0
48,209.0
88,132.0
75,143.0
112,198.0
175,206.0
400,206.0
575,675.0
142,176.0
104,150.0
21,143.0
135,825.0
209,232.0
125,216.0
600,450.0
147,198.0
325,500.0
156,156.0
137,675.0
475,675.0
74,132.0
850,825.0
44,158.0
275,675.0
500,500.0
190,158.0
200,475.0
87,192.0
90,216.0
700,675.0
280,232.0
450,232.0
150,450.0
137,169.0
58,675.0
475,322.5
182,600.0
40,232.0
650,525.0
95,525.0
189,675.0
192,192.0
1025,215.0
223,825.0
175,600.0
275,475.0
196,198.0
231,169.0
125,232.0
124,198.0
350,625.0
128,475.0
91,216.0
72,109.0
113,725.0
160,475.0
128,147.0
51,147.0
247,209.0
500,168.0
98,145.0
306,256.0
122,150.0
150,725.0
112,206.0
131,173.5
128,232.0
74,109.0
140,158.0
98,216.0
500,825.0
85,475.0
182,158.0
925,600.0
425,160.0
59,173.5
128,147.0
425,675.0
54,232.0
180,150.0
400,625.0
31,147.0
60,232.0
620,675.0
54,209.0
83,675.0
625,475.0
106,173.5
94,105.0
64,109.0
116,150.0
98,158.0
250,176.0
91,625.0
195,198.0
58,145.0
95,156.0
113,206.0
425,525.0
25,500.0
100,216.0
300,500.0
475,206.0
39,158.0
125,256.0
268,600.0
27,143.0
124,206.0
297,825.0
44,158.0
74,256.0
200,475.0
105,169.0
53,450.0
47,173.5
210,825.0
132,143.0
238,192.0
425,675.0
350,625.0
143,450.0
50,525.0
203,198.0
52,176.0
228,158.0
62,206.0
400,500.0
475,158.0
350,625.0
46,150.0
400,158.0
150,500.0
98,475.0
175,500.0
63,450.0
450,176.0
350,147.0
254,206.0
77,216.0
425,147.0
38,450.0
27,500.0
125,206.0
63,198.0
182,206.0
45,158.0
258,169.0
625,158.0
225,150.0
74,143.0
98,232.0
126,500.0
175,206.0
122,109.0
525,350.0
45,143.0
182,675.0
73,147.0
900,232.0
91,150.0
700,176.0
184,158.0
101,216.0
150,450.0
112,625.0
145,173.5
550,232.0
230,150.0
575,825.0
275,160.0
124,145.0
175,725.0
820,725.0
68,198.0
176,216.0
225,232.0
175,375.0
325,525.0
34,173.5
85,256.0
375,145.0
500,475.0
218,173.5
51,232.0
270,600.0
42,450.0
150,232.0
550,725.0
184,232.0
113,158.0
325,176.0
74,256.0
131,475.0
225,450.0
239,256.0
48,147.0
84,475.0
250,375.0
300,675.0
38,150.0
84,675.0
70,500.0
475,105.0
175,198.0
93,160.0
475,215.0
80,198.0
181,675.0
56,120.0
105,216.0
525,232.0
425,675.0
184,160.0
228,215.0
400,475.0
80,160.0
193,169.0
125,525.0
875,475.0
72,176.0
247,232.0
128,173.5
61,168.0
600,675.0
126,158.0
94,475.0
105,256.0
106,156.0
250,232.0
56,232.0
225,500.0
175,500.0
73,256.0
800,198.0
450,675.0
165,165.0
113,625.0
188,198.0
175,500.0
201,147.0
54,450.0
69,500.0
111,132.0
130,825.0
475,350.0
1275,825.0
61,147.0
175,232.0
83,232.0
210,176.0
119,109.0
72,158.0
13,147.0
94,500.0
60,500.0
400,232.0
107,158.0
96,173.5
154,675.0
400,450.0
120,169.0
525,725.0
450,147.0
175,400.0
350,675.0
248,158.0
158,206.0
128,475.0
203,143.0
250,525.0
150,109.0
825,158.0
450,158.0
175,150.0
50,450.0
375,350.0
39,150.0
252,209.0
63,232.0
175,475.0
88,450.0
194,147.0
216,198.0
750,198.0
150,160.0
233,675.0
175,206.0
775,176.0
700,675.0
208,156.0
105,168.0
125,150.0
114,209.0
625,450.0
750,600.0
142,675.0
225,525.0
63,206.0
400,147.0
54,232.0
200,475.0
1150,825.0
74,158.0
250,500.0
88,525.0
250,675.0
200,450.0
36,450.0
156,216.0
900,825.0
600,625.0
174,625.0
550,625.0
475,150.0
156,158.0
295,625.0
325,232.0
270,525.0
20,150.0
53,147.0
20,147.0
78,143.0
215,198.0
208,500.0
182,725.0
400,675.0
95,500.0
144,209.0
90,145.0
925,232.0
105,232.0
