y_real,y_pred_local
117,525.0
65,525.0
50,158.0
425,725.0
450,525.0
525,525.0
254,725.0
125,725.0
300,725.0
87,525.0
525,525.0
150,525.0
87,525.0
116,525.0
53,525.0
119,525.0
225,196.0
247,525.0
125,525.0
275,525.0
84,525.0
175,525.0
350,152.0
725,525.0
68,725.0
210,525.0
117,525.0
800,725.0
68,725.0
106,525.0
475,525.0
900,725.0
48,725.0
725,725.0
120,525.0
161,725.0
425,525.0
161,525.0
68,525.0
250,725.0
91,725.0
375,152.0
225,196.0
98,725.0
725,152.0
58,725.0
116,725.0
208,725.0
26,525.0
100,158.0
124,525.0
41,525.0
625,525.0
70,525.0
900,725.0
575,525.0
65,725.0
625,525.0
525,725.0
83,525.0
170,525.0
113,525.0
248,525.0
95,525.0
375,525.0
825,525.0
218,525.0
36,725.0
525,152.0
95,725.0
825,525.0
182,525.0
123,525.0
675,725.0
145,525.0
68,525.0
88,525.0
145,725.0
200,158.0
120,525.0
158,525.0
175,725.0
300,725.0
250,152.0
225,725.0
600,725.0
1075,525.0
56,725.0
200,196.0
275,725.0
122,525.0
200,725.0
56,725.0
128,525.0
950,525.0
450,725.0
122,525.0
325,152.0
700,196.0
31,725.0
54,725.0
425,725.0
90,725.0
126,725.0
700,525.0
173,725.0
275,725.0
36,725.0
147,525.0
75,725.0
142,525.0
217,525.0
775,525.0
800,152.0
145,525.0
175,152.0
550,725.0
189,525.0
91,525.0
575,152.0
300,525.0
520,152.0
500,525.0
116,525.0
215,525.0
196,525.0
44,725.0
175,525.0
135,525.0
150,152.0
275,196.0
65,525.0
300,152.0
350,525.0
38,725.0
47,525.0
150,725.0
525,525.0
98,525.0
143,525.0
1000,725.0
112,525.0
105,525.0
575,525.0
315,725.0
91,525.0
175,525.0
231,525.0
196,525.0
400,152.0
125,525.0
125,725.0
81,725.0
90,725.0
83,525.0
200,725.0
94,725.0
575,725.0
62,725.0
201,525.0
625,525.0
50,725.0
725,725.0
231,525.0
96,525.0
175,158.0
140,525.0
375,525.0
158,525.0
475,525.0
223,525.0
425,725.0
145,525.0
53,725.0
100,158.0
138,525.0
175,725.0
300,152.0
119,525.0
675,525.0
325,525.0
152,725.0
204,525.0
175,196.0
125,525.0
500,158.0
248,525.0
375,525.0
84,725.0
142,725.0
45,525.0
119,725.0
119,525.0
180,525.0
116,525.0
550,525.0
95,525.0
150,158.0
74,725.0
225,725.0
125,525.0
298,525.0
91,525.0
288,725.0
575,525.0
225,152.0
113,525.0
775,525.0
600,725.0
175,196.0
281,525.0
194,725.0
138,525.0
53,525.0
208,525.0
625,525.0
650,196.0
225,525.0
203,525.0
925,525.0
147,525.0
450,725.0
101,525.0
158,725.0
224,525.0
54,525.0
375,525.0
350,525.0
525,525.0
49,725.0
186,525.0
60,525.0
123,525.0
45,525.0
105,525.0
60,525.0
173,525.0
160,725.0
111,525.0
152,525.0
156,525.0
375,725.0
75,525.0
74,525.0
200,196.0
58,525.0
1025,525.0
128,525.0
91,525.0
825,152.0
233,725.0
111,725.0
150,525.0
182,525.0
400,525.0
224,525.0
125,725.0
198,525.0
725,725.0
675,525.0
117,525.0
140,525.0
232,525.0
233,525.0
300,196.0
700,525.0
113,725.0
194,525.0
44,725.0
800,725.0
109,525.0
182,525.0
225,725.0
83,525.0
160,525.0
270,725.0
263,525.0
375,525.0
350,196.0
250,196.0
165,525.0
147,725.0
61,725.0
65,725.0
200,525.0
149,525.0
143,525.0
575,152.0
68,725.0
400,152.0
104,525.0
775,196.0
131,525.0
128,725.0
99,525.0
53,725.0
150,525.0
175,196.0
140,525.0
98,525.0
225,525.0
152,525.0
56,725.0
176,525.0
101,725.0
525,152.0
500,525.0
51,725.0
189,525.0
40,725.0
325,152.0
74,725.0
145,525.0
250,725.0
350,152.0
50,725.0
169,525.0
475,525.0
75,725.0
900,152.0
875,725.0
94,725.0
63,525.0
400,725.0
181,525.0
248,525.0
261,525.0
149,525.0
575,196.0
215,525.0
182,525.0
850,725.0
225,525.0
49,525.0
176,525.0
111,525.0
69,525.0
520,525.0
149,525.0
450,725.0
525,525.0
38,525.0
650,525.0
99,725.0
525,152.0
101,725.0
149,525.0
175,158.0
400,152.0
206,525.0
51,725.0
950,525.0
125,525.0
155,725.0
775,525.0
169,525.0
875,525.0
200,525.0
62,725.0
275,725.0
275,196.0
149,525.0
500,196.0
86,525.0
178,725.0
300,152.0
116,725.0
350,152.0
173,525.0
210,725.0
33,525.0
350,725.0
293,525.0
575,525.0
58,725.0
325,152.0
275,725.0
192,525.0
175,725.0
105,725.0
131,525.0
600,525.0
1075,152.0
94,525.0
150,196.0
300,525.0
255,525.0
75,725.0
250,152.0
825,725.0
124,525.0
25,525.0
275,525.0
725,196.0
34,725.0
675,152.0
65,525.0
250,152.0
175,725.0
223,525.0
85,725.0
420,525.0
225,525.0
248,525.0
625,525.0
195,725.0
425,525.0
158,525.0
111,725.0
179,525.0
34,525.0
1000,152.0
131,525.0
122,525.0
168,725.0
95,525.0
232,525.0
450,525.0
675,525.0
675,525.0
600,525.0
210,725.0
145,525.0
136,525.0
263,525.0
475,525.0
203,525.0
350,725.0
152,725.0
175,196.0
825,525.0
163,525.0
0,525.0
233,525.0
225,152.0
550,152.0
26,725.0
196,525.0
125,152.0
34,525.0
41,725.0
275,525.0
102,725.0
59,725.0
47,725.0
325,525.0
175,525.0
181,525.0
106,725.0
200,152.0
194,525.0
225,158.0
80,525.0
56,525.0
240,525.0
181,725.0
725,525.0
625,525.0
160,525.0
225,525.0
38,725.0
130,725.0
225,158.0
625,152.0
65,525.0
975,525.0
247,725.0
500,725.0
60,725.0
147,725.0
142,525.0
470,152.0
275,152.0
20,525.0
112,525.0
109,525.0
325,152.0
200,525.0
425,725.0
231,525.0
27,525.0
51,525.0
50,725.0
44,725.0
278,525.0
200,525.0
68,525.0
105,525.0
225,196.0
81,725.0
500,525.0
131,725.0
173,525.0
72,725.0
256,525.0
400,725.0
65,525.0
700,525.0
81,525.0
275,152.0
109,525.0
69,525.0
400,152.0
74,525.0
210,525.0
150,725.0
209,525.0
91,725.0
800,525.0
275,152.0
225,196.0
600,152.0
150,725.0
240,525.0
175,725.0
113,525.0
675,525.0
101,525.0
375,152.0
425,725.0
145,725.0
350,152.0
116,525.0
136,525.0
225,152.0
187,525.0
264,725.0
54,725.0
109,525.0
90,725.0
150,196.0
975,525.0
134,525.0
58,725.0
98,525.0
272,525.0
206,525.0
47,525.0
250,158.0
167,525.0
105,525.0
74,725.0
128,525.0
225,525.0
190,525.0
65,525.0
625,152.0
116,525.0
825,525.0
189,525.0
575,525.0
202,525.0
90,525.0
272,525.0
160,525.0
100,725.0
450,152.0
350,196.0
250,152.0
250,525.0
77,525.0
194,525.0
145,525.0
100,158.0
475,525.0
374,525.0
111,525.0
325,525.0
215,725.0
83,525.0
425,525.0
123,525.0
140,525.0
70,525.0
200,196.0
73,525.0
259,725.0
94,725.0
83,525.0
200,725.0
475,525.0
52,725.0
150,152.0
275,525.0
42,725.0
250,196.0
167,525.0
600,525.0
233,525.0
425,725.0
138,725.0
800,525.0
225,525.0
72,525.0
124,525.0
156,725.0
500,525.0
184,525.0
137,525.0
300,152.0
245,525.0
250,196.0
238,525.0
94,525.0
300,725.0
600,725.0
153,525.0
273,725.0
69,725.0
74,725.0
120,725.0
300,725.0
175,525.0
325,152.0
308,525.0
218,525.0
173,525.0
1075,525.0
27,525.0
650,525.0
195,725.0
775,525.0
145,525.0
350,525.0
77,525.0
150,196.0
49,725.0
775,152.0
60,525.0
194,525.0
133,525.0
20,525.0
475,152.0
200,196.0
126,525.0
175,725.0
525,152.0
224,725.0
225,725.0
175,158.0
85,525.0
104,725.0
525,725.0
475,152.0
725,525.0
200,196.0
256,525.0
165,525.0
210,525.0
138,725.0
625,525.0
174,525.0
300,525.0
375,152.0
98,525.0
120,525.0
246,525.0
525,152.0
131,525.0
525,525.0
75,525.0
175,725.0
600,725.0
171,525.0
117,725.0
300,152.0
101,525.0
475,525.0
1000,152.0
53,725.0
400,158.0
400,525.0
575,525.0
231,525.0
250,196.0
375,525.0
256,725.0
123,525.0
124,525.0
217,525.0
1000,725.0
325,196.0
85,725.0
278,525.0
124,525.0
550,196.0
500,152.0
270,725.0
175,525.0
51,725.0
425,525.0
525,525.0
42,725.0
144,525.0
925,725.0
325,196.0
59,525.0
125,525.0
107,525.0
61,525.0
49,525.0
475,196.0
300,152.0
350,525.0
182,525.0
88,525.0
333,725.0
500,152.0
163,525.0
87,725.0
750,725.0
650,196.0
163,525.0
143,525.0
200,725.0
150,525.0
19,725.0
525,152.0
875,525.0
384,525.0
150,525.0
175,152.0
325,196.0
123,525.0
750,196.0
56,725.0
700,196.0
325,525.0
400,525.0
375,525.0
325,725.0
150,158.0
650,152.0
44,525.0
180,525.0
125,525.0
520,158.0
272,525.0
203,525.0
450,525.0
218,725.0
32,525.0
238,525.0
75,525.0
78,725.0
94,725.0
600,525.0
188,525.0
27,725.0
233,525.0
625,725.0
102,525.0
500,525.0
425,196.0
525,525.0
200,196.0
179,525.0
400,525.0
126,725.0
46,525.0
204,525.0
131,725.0
65,725.0
400,152.0
375,158.0
475,525.0
196,525.0
102,725.0
111,725.0
1075,525.0
450,152.0
200,152.0
135,525.0
44,725.0
550,152.0
206,525.0
175,196.0
35,725.0
155,525.0
87,525.0
85,525.0
280,525.0
65,525.0
216,525.0
90,525.0
273,525.0
425,525.0
117,525.0
138,725.0
213,525.0
158,525.0
176,525.0
550,196.0
225,525.0
60,725.0
350,196.0
188,725.0
133,525.0
46,725.0
128,525.0
218,525.0
98,525.0
33,525.0
128,725.0
78,525.0
109,725.0
200,525.0
169,525.0
600,525.0
275,525.0
200,725.0
425,152.0
60,525.0
140,525.0
108,525.0
75,525.0
101,725.0
250,196.0
200,725.0
105,525.0
525,196.0
184,725.0
150,725.0
210,525.0
550,725.0
154,725.0
60,725.0
850,725.0
525,152.0
425,196.0
225,196.0
111,525.0
1070,152.0
145,525.0
550,158.0
225,525.0
300,196.0
650,525.0
100,725.0
176,725.0
81,525.0
161,725.0
550,152.0
300,725.0
325,725.0
88,525.0
63,525.0
225,196.0
69,525.0
218,725.0
675,725.0
124,525.0
60,725.0
100,525.0
175,158.0
123,525.0
322,525.0
550,525.0
625,196.0
300,525.0
950,725.0
625,525.0
68,525.0
625,196.0
68,525.0
149,525.0
45,725.0
187,525.0
149,725.0
150,725.0
138,525.0
47,525.0
63,725.0
240,525.0
46,525.0
65,525.0
700,525.0
209,525.0
213,525.0
117,525.0
111,525.0
350,152.0
128,525.0
306,525.0
104,525.0
138,725.0
625,525.0
81,725.0
200,196.0
575,152.0
475,152.0
700,525.0
75,525.0
147,525.0
225,525.0
53,725.0
53,725.0
700,725.0
125,196.0
105,525.0
113,525.0
179,525.0
575,196.0
233,525.0
107,725.0
825,525.0
149,525.0
75,525.0
50,158.0
425,196.0
125,725.0
700,152.0
54,725.0
202,525.0
350,725.0
35,525.0
196,725.0
875,525.0
725,725.0
45,725.0
675,152.0
128,525.0
74,725.0
149,525.0
375,152.0
168,525.0
49,725.0
19,525.0
200,525.0
273,725.0
176,525.0
248,525.0
375,525.0
263,525.0
150,152.0
33,725.0
224,525.0
250,725.0
142,525.0
450,525.0
100,152.0
196,525.0
91,725.0
150,525.0
550,525.0
176,525.0
200,196.0
450,725.0
195,525.0
200,725.0
175,196.0
675,525.0
425,525.0
94,525.0
131,725.0
175,152.0
219,525.0
675,525.0
88,725.0
194,525.0
167,525.0
56,525.0
125,525.0
850,525.0
281,525.0
140,525.0
109,525.0
300,525.0
175,525.0
75,525.0
225,725.0
525,152.0
56,725.0
26,525.0
450,158.0
163,525.0
158,525.0
175,196.0
200,525.0
36,725.0
143,525.0
69,525.0
400,725.0
73,725.0
175,525.0
162,525.0
26,525.0
225,525.0
525,196.0
20,725.0
117,725.0
174,725.0
305,525.0
51,525.0
319,525.0
70,725.0
144,525.0
140,725.0
400,152.0
100,725.0
149,525.0
300,152.0
200,725.0
149,525.0
400,152.0
225,152.0
245,725.0
22,525.0
150,158.0
350,196.0
350,196.0
200,525.0
180,525.0
200,525.0
195,725.0
165,725.0
125,525.0
825,152.0
600,152.0
294,525.0
54,525.0
100,152.0
105,725.0
850,152.0
70,525.0
275,525.0
81,525.0
44,525.0
169,525.0
173,525.0
102,525.0
143,525.0
290,525.0
65,525.0
180,525.0
161,525.0
135,525.0
132,525.0
65,525.0
550,158.0
275,725.0
224,525.0
105,525.0
475,152.0
175,725.0
625,725.0
225,196.0
15,725.0
208,725.0
149,725.0
31,525.0
134,525.0
650,525.0
58,725.0
275,525.0
525,525.0
117,725.0
119,525.0
173,525.0
272,725.0
45,525.0
88,725.0
625,152.0
275,196.0
188,725.0
27,525.0
350,725.0
375,525.0
575,525.0
108,525.0
224,525.0
35,525.0
48,525.0
88,725.0
75,525.0
112,725.0
175,525.0
400,525.0
575,152.0
142,525.0
104,725.0
21,525.0
135,525.0
209,525.0
125,525.0
600,725.0
147,525.0
325,196.0
156,725.0
137,525.0
475,152.0
74,725.0
850,152.0
44,725.0
275,152.0
500,196.0
190,725.0
200,152.0
87,725.0
90,525.0
700,152.0
280,725.0
450,725.0
150,725.0
137,525.0
58,525.0
475,196.0
182,725.0
40,725.0
650,525.0
95,525.0
189,525.0
192,725.0
1025,525.0
223,525.0
175,725.0
275,152.0
196,525.0
231,525.0
125,725.0
124,525.0
350,152.0
128,525.0
91,525.0
72,525.0
113,525.0
160,525.0
128,525.0
51,525.0
247,525.0
500,725.0
98,525.0
306,525.0
122,725.0
150,525.0
112,525.0
131,725.0
128,725.0
74,525.0
140,725.0
98,525.0
500,525.0
85,525.0
182,725.0
925,725.0
425,525.0
59,525.0
128,525.0
425,152.0
54,525.0
180,725.0
400,525.0
31,525.0
60,525.0
620,152.0
54,525.0
83,525.0
625,525.0
106,525.0
94,725.0
64,525.0
116,725.0
98,725.0
250,152.0
91,525.0
195,525.0
58,525.0
95,725.0
113,525.0
425,152.0
25,152.0
100,725.0
300,196.0
475,525.0
39,725.0
125,725.0
268,725.0
27,525.0
124,525.0
297,525.0
44,725.0
74,525.0
200,152.0
105,525.0
53,725.0
47,525.0
210,525.0
132,525.0
238,525.0
425,152.0
350,525.0
143,725.0
50,196.0
203,525.0
52,525.0
228,725.0
62,525.0
400,196.0
475,725.0
350,152.0
46,725.0
400,725.0
150,152.0
98,525.0
175,725.0
63,725.0
450,525.0
350,152.0
254,525.0
77,525.0
425,525.0
38,725.0
27,725.0
125,525.0
63,725.0
182,525.0
45,725.0
258,525.0
625,525.0
225,196.0
74,525.0
98,725.0
126,725.0
175,525.0
122,525.0
525,196.0
45,525.0
182,525.0
73,525.0
900,725.0
91,725.0
700,525.0
184,725.0
101,725.0
150,196.0
112,525.0
145,525.0
550,725.0
230,725.0
575,525.0
275,525.0
124,525.0
175,525.0
820,152.0
68,725.0
176,525.0
225,525.0
175,158.0
325,152.0
34,525.0
85,525.0
375,525.0
500,152.0
218,525.0
51,525.0
270,725.0
42,725.0
150,525.0
550,525.0
184,725.0
113,525.0
325,525.0
74,725.0
131,525.0
225,196.0
239,525.0
48,525.0
84,525.0
250,158.0
300,525.0
38,725.0
84,525.0
70,725.0
475,525.0
175,725.0
93,525.0
475,525.0
80,725.0
181,525.0
56,525.0
105,525.0
525,525.0
425,152.0
184,525.0
228,525.0
400,525.0
80,525.0
193,525.0
125,196.0
875,525.0
72,525.0
247,525.0
128,525.0
61,725.0
600,525.0
126,725.0
94,525.0
105,525.0
106,725.0
250,525.0
56,525.0
225,152.0
175,152.0
73,525.0
800,525.0
450,152.0
165,525.0
113,525.0
188,725.0
175,725.0
201,525.0
54,725.0
69,725.0
111,725.0
130,525.0
475,158.0
1275,525.0
61,525.0
175,525.0
83,525.0
210,525.0
119,525.0
72,725.0
13,525.0
94,725.0
60,725.0
400,525.0
107,725.0
96,525.0
154,525.0
400,725.0
120,525.0
525,152.0
450,152.0
175,189.0
350,525.0
248,725.0
158,525.0
128,525.0
203,525.0
250,525.0
150,525.0
825,525.0
450,725.0
175,725.0
50,725.0
375,196.0
39,725.0
252,525.0
63,525.0
175,152.0
88,725.0
194,525.0
216,725.0
750,525.0
150,525.0
233,525.0
175,525.0
775,525.0
700,525.0
208,725.0
105,725.0
125,725.0
114,525.0
625,725.0
750,725.0
142,525.0
225,152.0
63,525.0
400,525.0
54,725.0
200,152.0
1150,525.0
74,725.0
250,152.0
88,525.0
250,525.0
200,725.0
36,725.0
156,525.0
900,525.0
600,525.0
174,525.0
550,525.0
475,725.0
156,525.0
295,152.0
325,525.0
270,152.0
20,725.0
53,525.0
20,525.0
78,525.0
215,725.0
208,725.0
182,525.0
400,152.0
95,725.0
144,525.0
90,525.0
925,525.0
105,725.0
