y_real,y_pred_local
124,238.0
79,140.0
85,143.0
1020,263.0
176,850.0
75,98.0
300,188.0
107,150.0
200,475.0
200,450.0
300,400.0
350,475.0
91,500.0
925,475.0
350,135.0
98,625.0
68,136.0
700,219.0
150,625.0
625,850.0
850,850.0
91,219.0
650,625.0
550,375.0
375,219.0
66,140.0
65,130.0
287,745.0
94,149.0
142,135.0
54,135.0
41,219.0
120,188.0
111,157.0
275,400.0
140,135.0
264,219.0
425,450.0
525,263.0
78,143.0
112,147.0
42,135.0
228,132.0
137,140.0
102,210.0
91,135.0
425,150.0
69,135.0
325,188.0
87,130.0
400,850.0
38,116.0
58,143.0
169,135.0
293,219.0
700,150.0
203,122.0
271,210.0
85,132.0
158,219.0
325,475.0
91,116.0
112,219.0
188,219.0
233,210.0
58,140.0
289,149.0
250,400.0
119,143.0
117,219.0
65,157.0
50,475.0
425,135.0
450,500.0
525,850.0
254,450.0
125,135.0
300,475.0
87,149.0
525,263.0
150,130.0
87,219.0
116,116.0
53,136.0
119,149.0
225,325.0
247,223.0
125,219.0
275,147.0
84,140.0
175,157.0
350,625.0
725,625.0
68,132.0
210,149.0
117,625.0
800,400.0
68,150.0
106,210.0
475,750.0
900,450.0
48,135.0
725,450.0
120,219.0
161,135.0
425,500.0
161,147.0
68,157.0
250,132.0
91,136.0
375,625.0
225,362.5
98,116.0
725,325.0
58,116.0
116,140.0
208,210.0
26,116.0
100,475.0
124,130.0
41,130.0
625,750.0
70,96.0
900,450.0
575,500.0
65,132.0
625,625.0
525,135.0
83,130.0
170,140.0
113,140.0
248,263.0
95,219.0
375,219.0
825,450.0
218,219.0
36,135.0
525,500.0
95,135.0
825,850.0
182,223.0
123,238.0
675,135.0
145,130.0
68,150.0
88,85.0
145,135.0
200,475.0
120,117.0
158,219.0
175,135.0
300,135.0
250,375.0
225,116.0
600,450.0
1075,625.0
56,116.0
200,475.0
275,132.0
122,219.0
200,135.0
56,135.0
128,116.0
950,500.0
450,135.0
122,219.0
325,745.0
700,450.0
31,135.0
54,450.0
425,135.0
90,135.0
126,150.0
700,223.0
173,117.0
275,475.0
36,135.0
147,625.0
75,132.0
142,116.0
217,500.0
775,219.0
800,325.0
145,136.0
175,450.0
550,450.0
189,625.0
91,210.0
575,745.0
300,475.0
520,500.0
500,500.0
116,219.0
215,219.0
196,850.0
44,135.0
175,263.0
135,263.0
150,745.0
275,475.0
65,116.0
300,500.0
350,500.0
38,135.0
47,143.0
150,150.0
525,745.0
98,625.0
143,625.0
1000,135.0
112,500.0
105,750.0
575,219.0
315,150.0
91,750.0
175,219.0
231,850.0
196,850.0
400,745.0
125,263.0
125,400.0
81,450.0
90,136.0
83,140.0
200,135.0
94,135.0
575,475.0
62,135.0
201,238.0
625,219.0
50,135.0
725,122.0
231,625.0
96,219.0
175,208.0
140,157.0
375,188.0
158,116.0
475,238.0
223,116.0
425,122.0
145,149.0
53,132.0
100,400.0
138,219.0
175,450.0
300,745.0
119,219.0
675,150.0
325,219.0
152,135.0
204,149.0
175,135.0
125,750.0
500,475.0
248,219.0
375,475.0
84,117.0
142,150.0
45,117.0
119,450.0
119,149.0
180,625.0
116,500.0
550,188.0
95,625.0
150,475.0
74,135.0
225,450.0
125,625.0
298,850.0
91,219.0
288,116.0
575,130.0
225,450.0
113,130.0
775,219.0
600,450.0
175,135.0
281,149.0
194,135.0
138,150.0
53,130.0
208,850.0
625,625.0
650,450.0
225,219.0
203,625.0
925,219.0
147,475.0
450,135.0
101,149.0
158,117.0
224,219.0
54,157.0
375,625.0
350,149.0
525,625.0
49,117.0
186,289.0
60,149.0
123,116.0
45,136.0
105,210.0
60,157.0
173,263.0
160,135.0
111,263.0
152,149.0
156,500.0
375,475.0
75,149.0
74,150.0
200,135.0
58,219.0
1025,745.0
128,263.0
91,147.0
825,221.0
233,135.0
111,104.0
150,150.0
182,238.0
400,745.0
224,130.0
125,400.0
198,500.0
725,135.0
675,450.0
117,263.0
140,263.0
232,219.0
233,219.0
300,135.0
700,750.0
113,150.0
194,850.0
44,450.0
800,400.0
109,149.0
182,157.0
225,135.0
83,85.0
160,219.0
270,135.0
263,219.0
375,219.0
350,450.0
250,325.0
165,289.0
147,450.0
61,210.0
65,135.0
200,130.0
149,263.0
143,136.0
575,221.0
68,450.0
400,221.0
104,116.0
775,135.0
131,263.0
128,135.0
99,157.0
53,210.0
150,149.0
175,135.0
140,130.0
98,116.0
225,745.0
152,188.0
56,117.0
176,210.0
101,135.0
525,745.0
500,219.0
51,450.0
189,625.0
40,132.0
325,221.0
74,132.0
145,157.0
250,362.5
350,221.0
50,135.0
169,219.0
475,150.0
75,450.0
900,850.0
875,450.0
94,116.0
63,130.0
400,450.0
181,625.0
248,150.0
261,850.0
149,130.0
575,450.0
215,219.0
182,850.0
850,400.0
225,219.0
49,149.0
176,188.0
111,136.0
69,147.0
520,750.0
149,625.0
450,475.0
525,750.0
38,157.0
650,238.0
99,210.0
525,375.0
101,98.0
149,223.0
175,208.0
400,750.0
206,625.0
51,135.0
950,750.0
125,98.0
155,450.0
775,745.0
169,210.0
875,625.0
200,98.0
62,117.0
275,122.0
275,475.0
149,219.0
500,450.0
86,219.0
178,140.0
300,750.0
116,117.0
350,188.0
173,219.0
210,400.0
33,149.0
350,150.0
293,140.0
575,219.0
58,117.0
325,745.0
275,135.0
192,136.0
175,450.0
105,362.5
131,210.0
600,188.0
1075,850.0
94,625.0
150,135.0
300,219.0
255,850.0
75,135.0
250,745.0
825,135.0
124,219.0
25,130.0
275,500.0
725,450.0
34,98.0
675,850.0
65,157.0
250,500.0
175,135.0
223,140.0
85,116.0
420,289.0
225,475.0
248,219.0
625,500.0
195,116.0
425,149.0
158,140.0
111,135.0
179,130.0
34,116.0
1000,745.0
131,238.0
122,500.0
168,450.0
95,475.0
232,140.0
450,625.0
675,263.0
675,500.0
600,745.0
210,135.0
145,136.0
136,219.0
263,263.0
475,750.0
203,223.0
350,132.0
152,135.0
175,135.0
825,450.0
163,625.0
0,149.0
233,500.0
225,745.0
550,625.0
26,400.0
196,850.0
125,375.0
34,136.0
41,150.0
275,219.0
102,450.0
59,135.0
47,135.0
325,625.0
175,219.0
181,140.0
106,400.0
200,745.0
194,150.0
225,208.0
80,116.0
56,475.0
240,157.0
181,135.0
725,745.0
625,188.0
160,219.0
225,85.0
38,135.0
130,450.0
225,287.5
625,188.0
65,157.0
975,500.0
247,140.0
500,475.0
60,210.0
147,116.0
142,188.0
470,500.0
275,221.0
20,116.0
112,143.0
109,238.0
325,221.0
200,150.0
425,400.0
231,219.0
27,149.0
51,116.0
50,135.0
44,135.0
278,157.0
200,98.0
68,130.0
105,263.0
225,135.0
81,116.0
500,625.0
131,135.0
173,263.0
72,117.0
256,263.0
400,450.0
65,150.0
700,157.0
81,150.0
275,500.0
109,750.0
69,150.0
400,625.0
74,130.0
210,149.0
150,98.0
209,116.0
91,450.0
800,450.0
275,425.0
225,135.0
600,500.0
150,135.0
240,210.0
175,150.0
113,130.0
675,223.0
101,143.0
375,221.0
425,450.0
145,150.0
350,375.0
116,150.0
136,130.0
225,745.0
187,263.0
264,150.0
54,135.0
109,263.0
90,116.0
150,450.0
975,475.0
134,219.0
58,116.0
98,116.0
272,150.0
206,219.0
47,157.0
250,400.0
167,750.0
105,210.0
74,150.0
128,219.0
225,150.0
190,210.0
65,157.0
625,221.0
116,147.0
825,745.0
189,219.0
575,475.0
202,625.0
90,745.0
272,750.0
160,149.0
100,362.5
450,625.0
350,475.0
250,745.0
250,475.0
77,157.0
194,223.0
145,116.0
100,400.0
475,625.0
374,136.0
111,500.0
325,625.0
215,135.0
83,140.0
425,219.0
123,750.0
140,150.0
70,150.0
200,450.0
73,625.0
259,450.0
94,116.0
83,143.0
200,450.0
475,157.0
52,135.0
150,375.0
275,625.0
42,116.0
250,450.0
167,263.0
600,625.0
233,223.0
425,450.0
138,450.0
800,625.0
225,500.0
72,150.0
124,150.0
156,135.0
500,750.0
184,223.0
137,625.0
300,188.0
245,188.0
250,475.0
238,263.0
94,625.0
300,475.0
600,400.0
153,223.0
273,135.0
69,135.0
74,132.0
120,135.0
300,475.0
175,263.0
325,745.0
308,850.0
218,140.0
173,223.0
1075,745.0
27,136.0
650,500.0
195,450.0
775,219.0
145,219.0
350,157.0
77,149.0
150,325.0
49,116.0
775,500.0
60,149.0
194,223.0
133,625.0
20,136.0
475,850.0
200,450.0
126,263.0
175,135.0
525,625.0
224,450.0
225,400.0
175,208.0
85,210.0
104,450.0
525,150.0
475,625.0
725,625.0
200,400.0
256,263.0
165,625.0
210,219.0
138,116.0
625,500.0
174,188.0
300,745.0
375,188.0
98,116.0
120,149.0
246,263.0
525,750.0
131,210.0
525,850.0
75,116.0
175,135.0
600,450.0
171,116.0
117,210.0
300,221.0
101,210.0
475,850.0
1000,850.0
53,135.0
400,287.5
400,219.0
575,745.0
231,188.0
250,325.0
375,219.0
256,135.0
123,625.0
124,500.0
217,475.0
1000,135.0
325,475.0
85,132.0
278,500.0
124,136.0
550,325.0
500,750.0
270,135.0
175,625.0
51,135.0
425,500.0
525,149.0
42,400.0
144,219.0
925,450.0
325,135.0
59,117.0
125,143.0
107,140.0
61,500.0
49,130.0
475,135.0
300,625.0
350,150.0
182,223.0
88,157.0
333,150.0
500,325.0
163,116.0
87,150.0
750,400.0
650,135.0
163,625.0
143,745.0
200,135.0
150,475.0
19,116.0
525,750.0
875,219.0
384,263.0
150,263.0
175,745.0
325,450.0
123,475.0
750,450.0
56,117.0
700,450.0
325,150.0
400,750.0
375,500.0
325,122.0
150,208.0
650,850.0
44,219.0
180,625.0
125,625.0
520,697.5
272,238.0
203,219.0
450,745.0
218,140.0
32,149.0
238,500.0
75,149.0
78,450.0
94,135.0
600,263.0
188,188.0
27,210.0
233,263.0
625,135.0
102,219.0
500,745.0
425,450.0
525,188.0
200,450.0
179,210.0
400,149.0
126,135.0
46,130.0
204,223.0
131,150.0
65,135.0
400,188.0
375,208.0
475,219.0
196,238.0
102,116.0
111,450.0
1075,850.0
450,221.0
200,425.0
135,625.0
44,150.0
550,750.0
206,157.0
175,450.0
35,116.0
155,147.0
87,500.0
85,188.0
280,219.0
65,157.0
216,263.0
90,136.0
273,219.0
425,219.0
117,219.0
138,135.0
213,136.0
158,750.0
176,116.0
550,135.0
225,130.0
60,400.0
350,475.0
188,400.0
133,150.0
46,400.0
128,136.0
218,140.0
98,625.0
33,157.0
128,140.0
78,149.0
109,150.0
200,219.0
169,625.0
600,625.0
275,219.0
200,135.0
425,221.0
60,143.0
140,625.0
108,500.0
75,117.0
101,150.0
250,135.0
200,150.0
105,149.0
525,135.0
184,132.0
150,450.0
210,157.0
550,135.0
154,150.0
60,400.0
850,150.0
525,745.0
425,450.0
225,362.5
111,116.0
1070,221.0
145,147.0
550,475.0
225,219.0
300,450.0
650,450.0
100,116.0
176,135.0
81,625.0
161,135.0
550,745.0
300,400.0
325,450.0
88,136.0
63,625.0
225,135.0
69,157.0
218,135.0
675,450.0
124,130.0
60,135.0
100,263.0
175,475.0
123,116.0
322,157.0
550,850.0
625,135.0
300,150.0
950,400.0
625,149.0
68,140.0
625,135.0
68,150.0
149,160.0
45,135.0
187,263.0
149,450.0
150,400.0
138,219.0
47,149.0
63,135.0
240,219.0
46,117.0
65,219.0
700,625.0
209,219.0
213,850.0
117,625.0
111,210.0
350,221.0
128,143.0
306,223.0
104,117.0
138,135.0
625,130.0
81,135.0
200,135.0
575,745.0
475,450.0
700,475.0
75,150.0
147,149.0
225,130.0
53,135.0
53,150.0
700,150.0
125,325.0
105,157.0
113,188.0
179,238.0
575,450.0
233,289.0
107,135.0
825,850.0
149,625.0
75,150.0
50,475.0
425,450.0
125,135.0
700,745.0
54,150.0
202,850.0
350,135.0
35,149.0
196,135.0
875,850.0
725,475.0
45,135.0
675,500.0
128,116.0
74,150.0
149,219.0
375,188.0
168,625.0
49,132.0
19,149.0
200,500.0
273,135.0
176,188.0
248,116.0
375,625.0
263,263.0
150,375.0
33,210.0
224,136.0
250,135.0
142,750.0
450,745.0
100,745.0
196,149.0
91,135.0
150,475.0
550,750.0
176,157.0
200,450.0
450,135.0
195,223.0
200,135.0
175,450.0
675,750.0
425,750.0
94,219.0
131,135.0
175,221.0
219,150.0
675,500.0
88,150.0
194,263.0
167,238.0
56,117.0
125,188.0
850,238.0
281,143.0
140,149.0
109,143.0
300,625.0
175,219.0
75,450.0
225,135.0
525,375.0
56,132.0
26,149.0
450,475.0
163,219.0
158,850.0
175,400.0
200,500.0
36,135.0
143,219.0
69,136.0
400,135.0
73,132.0
175,130.0
162,625.0
26,98.0
225,98.0
525,135.0
20,135.0
117,122.0
174,150.0
305,625.0
51,116.0
319,157.0
70,450.0
144,263.0
140,136.0
400,745.0
100,122.0
149,475.0
300,625.0
200,135.0
149,98.0
400,625.0
225,375.0
245,135.0
22,85.0
150,114.5
350,325.0
350,450.0
200,500.0
180,116.0
200,745.0
195,150.0
165,116.0
125,149.0
825,625.0
600,850.0
294,143.0
54,143.0
100,500.0
105,150.0
850,750.0
70,130.0
275,157.0
81,210.0
44,136.0
169,263.0
173,140.0
102,136.0
143,238.0
290,625.0
65,450.0
180,289.0
161,500.0
135,450.0
132,117.0
65,149.0
550,208.0
275,450.0
224,116.0
105,149.0
475,475.0
175,135.0
625,400.0
225,135.0
15,132.0
208,116.0
149,135.0
31,116.0
134,238.0
650,188.0
58,135.0
275,130.0
525,219.0
117,400.0
119,238.0
173,210.0
272,150.0
45,149.0
88,135.0
625,625.0
275,325.0
188,450.0
27,219.0
350,450.0
375,625.0
575,745.0
108,219.0
224,238.0
35,98.0
48,500.0
88,104.0
75,149.0
112,135.0
175,450.0
400,475.0
575,625.0
142,219.0
104,135.0
21,149.0
135,850.0
209,263.0
125,147.0
600,135.0
147,750.0
325,450.0
156,135.0
137,625.0
475,625.0
74,104.0
850,850.0
44,98.0
275,625.0
500,450.0
190,140.0
200,745.0
87,117.0
90,116.0
700,625.0
280,150.0
450,475.0
150,135.0
137,219.0
58,625.0
475,387.5
182,450.0
40,132.0
650,500.0
95,500.0
189,625.0
192,116.0
1025,219.0
223,219.0
175,450.0
275,500.0
196,289.0
231,219.0
125,362.5
124,750.0
350,221.0
128,219.0
91,116.0
72,116.0
113,219.0
160,500.0
128,136.0
51,136.0
247,450.0
500,135.0
98,130.0
306,116.0
122,400.0
150,219.0
112,143.0
131,150.0
128,475.0
74,130.0
140,140.0
98,130.0
500,850.0
85,500.0
182,132.0
925,450.0
425,150.0
59,157.0
128,136.0
425,325.0
54,157.0
180,210.0
400,219.0
31,149.0
60,157.0
620,325.0
54,500.0
83,625.0
625,500.0
106,149.0
94,140.0
64,130.0
116,135.0
98,98.0
250,188.0
91,219.0
195,289.0
58,85.0
95,135.0
113,117.0
425,750.0
25,375.0
100,122.0
300,450.0
475,475.0
39,136.0
125,116.0
268,135.0
27,149.0
124,210.0
297,850.0
44,140.0
74,116.0
200,745.0
105,219.0
53,135.0
47,157.0
210,850.0
132,157.0
238,117.0
425,325.0
350,219.0
143,135.0
50,400.0
203,289.0
52,188.0
228,150.0
62,117.0
400,450.0
475,150.0
350,221.0
46,400.0
400,98.0
150,425.0
98,500.0
175,450.0
63,135.0
450,188.0
350,745.0
254,210.0
77,116.0
425,149.0
38,135.0
27,450.0
125,116.0
63,210.0
182,117.0
45,150.0
258,219.0
625,263.0
225,135.0
74,157.0
98,132.0
126,450.0
175,450.0
122,147.0
525,325.0
45,149.0
182,625.0
73,136.0
900,475.0
91,135.0
700,188.0
184,150.0
101,122.0
150,135.0
112,219.0
145,149.0
550,362.5
230,117.0
575,850.0
275,150.0
124,130.0
175,219.0
820,500.0
68,135.0
176,238.0
225,745.0
175,475.0
325,475.0
34,149.0
85,116.0
375,130.0
500,500.0
218,263.0
51,157.0
270,135.0
42,135.0
150,149.0
550,500.0
184,475.0
113,238.0
325,188.0
74,116.0
131,219.0
225,135.0
239,116.0
48,149.0
84,500.0
250,208.0
300,625.0
38,135.0
84,625.0
70,450.0
475,130.0
175,400.0
93,150.0
475,219.0
80,135.0
181,625.0
56,130.0
105,147.0
525,745.0
425,325.0
184,147.0
228,219.0
400,500.0
80,150.0
193,219.0
125,400.0
875,500.0
72,188.0
247,745.0
128,157.0
61,135.0
600,625.0
126,140.0
94,500.0
105,116.0
106,135.0
250,745.0
56,149.0
225,425.0
175,375.0
73,116.0
800,750.0
450,625.0
165,223.0
113,219.0
188,400.0
175,450.0
201,149.0
54,135.0
69,450.0
111,104.0
130,219.0
475,462.5
1275,850.0
61,157.0
175,745.0
83,745.0
210,188.0
119,130.0
72,132.0
13,136.0
94,450.0
60,450.0
400,745.0
107,150.0
96,149.0
154,625.0
400,135.0
120,219.0
525,500.0
450,745.0
175,287.5
350,625.0
248,150.0
158,117.0
128,500.0
203,157.0
250,500.0
150,130.0
825,263.0
450,150.0
175,135.0
50,135.0
375,325.0
39,135.0
252,140.0
63,150.0
175,745.0
88,135.0
194,149.0
216,400.0
750,750.0
150,150.0
233,625.0
175,475.0
775,188.0
700,625.0
208,135.0
105,135.0
125,135.0
114,140.0
625,135.0
750,450.0
142,625.0
225,450.0
63,210.0
400,149.0
54,475.0
200,500.0
1150,850.0
74,132.0
250,375.0
88,500.0
250,625.0
200,135.0
36,135.0
156,238.0
900,850.0
600,219.0
174,219.0
550,219.0
475,400.0
156,238.0
295,221.0
325,745.0
270,500.0
20,135.0
53,157.0
20,136.0
78,149.0
215,135.0
208,450.0
182,219.0
400,625.0
95,450.0
144,140.0
90,130.0
925,745.0
105,150.0
