y_real,y_pred_local
500,550.0
400,450.0
196,122.0
96,190.0
145,117.0
138,149.5
925,160.0
128,187.0
175,550.0
525,154.0
124,187.0
111,133.0
248,153.0
38,154.0
39,176.0
36,122.0
105,160.0
150,450.0
300,157.0
221,187.0
126,154.0
38,201.5
250,400.0
900,176.0
98,160.0
39,140.0
675,187.0
111,160.0
450,160.0
225,133.0
420,187.0
325,550.0
87,160.0
500,160.0
109,233.0
150,187.0
207,160.0
69,138.0
149,187.0
117,122.0
400,122.0
30,133.0
149,233.0
150,160.0
150,187.0
250,450.0
204,176.0
75,201.5
175,176.0
193,193.0
147,160.0
225,550.0
175,176.0
91,160.0
100,176.0
125,201.5
150,154.0
425,154.0
725,122.0
375,450.0
500,160.0
325,550.0
210,154.0
315,187.0
120,160.0
240,140.0
81,160.0
136,187.0
650,133.0
225,190.0
75,176.0
58,160.0
333,190.0
475,550.0
120,133.0
30,176.0
68,160.0
160,140.0
155,176.0
550,450.0
58,201.5
575,117.0
113,116.0
114,176.0
725,550.0
30,116.0
625,575.0
116,122.0
200,550.0
775,133.0
203,160.0
119,193.0
475,190.0
250,165.0
221,160.0
91,122.0
700,190.0
123,157.0
88,187.0
126,117.0
95,160.0
550,187.0
91,122.0
425,176.0
575,201.5
104,201.5
63,201.5
475,133.0
36,116.0
700,160.0
450,550.0
700,150.0
79,190.0
675,154.0
147,176.0
144,122.0
116,150.0
550,550.0
350,550.0
300,187.0
223,233.0
93,187.0
320,550.0
173,190.0
670,775.0
475,190.0
192,256.0
275,550.0
189,160.0
175,550.0
163,160.0
158,193.0
51,149.5
216,117.0
425,550.0
275,450.0
130,160.0
1125,775.0
174,149.5
210,190.0
325,550.0
325,550.0
44,149.5
825,190.0
120,187.0
63,122.0
575,157.0
132,187.0
375,165.0
154,154.0
350,550.0
90,160.0
278,154.0
179,190.0
175,550.0
300,550.0
96,176.0
45,122.0
68,187.0
210,122.0
77,122.0
400,122.0
62,140.0
170,190.0
450,154.0
120,190.0
84,122.0
425,160.0
133,201.5
250,550.0
725,165.0
375,550.0
208,160.0
300,450.0
450,525.0
219,160.0
147,193.0
213,187.0
95,160.0
53,122.0
174,150.0
400,154.0
175,122.0
319,160.0
135,233.0
243,160.0
138,160.0
132,157.0
109,176.0
184,233.0
400,550.0
98,149.5
125,450.0
96,176.0
150,550.0
248,190.0
98,160.0
135,122.0
400,201.5
36,160.0
196,176.0
78,201.5
145,122.0
175,550.0
200,550.0
90,170.0
650,157.0
163,160.0
450,187.0
825,160.0
78,136.0
400,550.0
400,187.0
182,154.0
150,500.0
475,187.0
252,154.0
240,176.0
125,138.0
450,116.0
600,775.0
124,256.0
79,187.0
85,154.0
1020,201.5
176,160.0
75,136.0
300,550.0
107,190.0
200,500.0
200,157.0
300,450.0
350,154.0
91,160.0
925,187.0
350,450.0
98,160.0
68,136.0
700,165.0
150,165.0
625,160.0
850,150.0
91,160.0
650,550.0
550,550.0
375,160.0
66,190.0
65,149.5
287,187.0
94,176.0
142,122.0
54,133.0
41,160.0
120,160.0
111,176.0
275,450.0
140,122.0
264,190.0
425,176.0
525,187.0
78,176.0
112,138.0
42,122.0
228,140.0
137,160.0
102,187.0
91,122.0
425,138.0
69,133.0
325,165.0
87,149.5
400,187.0
38,122.0
58,154.0
169,122.0
293,160.0
700,190.0
203,233.0
271,187.0
85,154.0
158,160.0
325,500.0
91,176.0
112,160.0
188,160.0
233,160.0
58,117.0
289,176.0
250,400.0
119,154.0
117,160.0
65,154.0
50,400.0
425,157.0
450,154.0
525,187.0
254,133.0
125,122.0
300,122.0
87,201.5
525,201.5
150,149.5
87,160.0
116,160.0
53,149.5
119,116.0
225,500.0
247,233.0
125,165.0
275,138.0
84,160.0
175,176.0
350,550.0
725,160.0
68,154.0
210,176.0
117,160.0
800,122.0
68,187.0
106,160.0
475,187.0
900,133.0
48,157.0
725,133.0
120,160.0
161,122.0
425,176.0
161,138.0
68,201.5
250,154.0
91,140.0
375,550.0
225,500.0
98,122.0
725,775.0
58,122.0
116,187.0
208,187.0
26,116.0
100,525.0
124,149.5
41,149.5
625,190.0
70,136.0
900,133.0
575,190.0
65,154.0
625,150.0
525,122.0
83,149.5
170,176.0
113,176.0
248,187.0
95,160.0
375,190.0
825,176.0
218,160.0
36,122.0
525,775.0
95,122.0
825,160.0
182,233.0
123,117.0
675,187.0
145,170.0
68,190.0
88,116.0
145,122.0
200,525.0
120,160.0
158,160.0
175,157.0
300,122.0
250,550.0
225,122.0
600,187.0
1075,190.0
56,122.0
200,500.0
275,154.0
122,160.0
200,187.0
56,122.0
128,160.0
950,176.0
450,122.0
122,160.0
325,550.0
700,475.0
31,133.0
54,133.0
425,157.0
90,122.0
126,122.0
700,117.0
173,140.0
275,122.0
36,122.0
147,160.0
75,140.0
142,160.0
217,176.0
775,160.0
800,775.0
145,149.5
175,550.0
550,187.0
189,154.0
91,154.0
575,775.0
300,154.0
520,775.0
500,160.0
116,154.0
215,160.0
196,160.0
44,122.0
175,187.0
135,117.0
150,550.0
275,500.0
65,160.0
300,550.0
350,160.0
38,122.0
47,154.0
150,117.0
525,160.0
98,160.0
143,154.0
1000,187.0
112,154.0
105,160.0
575,154.0
315,187.0
91,160.0
175,165.0
231,160.0
196,160.0
400,550.0
125,117.0
125,187.0
81,133.0
90,140.0
83,160.0
200,122.0
94,122.0
575,122.0
62,157.0
201,233.0
625,160.0
50,133.0
725,233.0
231,190.0
96,154.0
175,525.0
140,176.0
375,190.0
158,160.0
475,117.0
223,176.0
425,117.0
145,176.0
53,154.0
100,400.0
138,154.0
175,157.0
300,550.0
119,154.0
675,201.5
325,165.0
152,157.0
204,176.0
175,450.0
125,160.0
500,775.0
248,154.0
375,176.0
84,122.0
142,117.0
45,176.0
119,133.0
119,160.0
180,150.0
116,160.0
550,154.0
95,160.0
150,400.0
74,122.0
225,133.0
125,150.0
298,187.0
91,160.0
288,187.0
575,170.0
225,550.0
113,149.5
775,160.0
600,157.0
175,450.0
281,176.0
194,122.0
138,138.0
53,149.5
208,160.0
625,160.0
650,475.0
225,190.0
203,160.0
925,165.0
147,154.0
450,122.0
101,176.0
158,140.0
224,160.0
54,149.5
375,160.0
350,201.5
525,160.0
49,122.0
186,187.0
60,201.5
123,160.0
45,149.5
105,160.0
60,201.5
173,187.0
160,122.0
111,117.0
152,201.5
156,160.0
375,122.0
75,176.0
74,138.0
200,450.0
58,160.0
1025,160.0
128,117.0
91,138.0
825,775.0
233,122.0
111,233.0
150,190.0
182,117.0
400,154.0
224,176.0
125,157.0
198,190.0
725,122.0
675,160.0
117,201.5
140,201.5
232,160.0
233,160.0
300,450.0
700,190.0
113,187.0
194,160.0
44,133.0
800,187.0
109,116.0
182,149.5
225,122.0
83,116.0
160,160.0
270,122.0
263,160.0
375,160.0
350,475.0
250,500.0
165,160.0
147,133.0
61,122.0
65,122.0
200,149.5
149,160.0
143,149.5
575,550.0
68,133.0
400,550.0
104,160.0
775,450.0
131,201.5
128,187.0
99,176.0
53,122.0
150,176.0
175,450.0
140,176.0
98,160.0
225,160.0
152,154.0
56,122.0
176,154.0
101,122.0
525,550.0
500,187.0
51,133.0
189,154.0
40,140.0
325,550.0
74,140.0
145,176.0
250,122.0
350,550.0
50,122.0
169,160.0
475,138.0
75,133.0
900,775.0
875,187.0
94,122.0
63,149.5
400,187.0
181,150.0
248,190.0
261,150.0
149,149.5
575,450.0
215,165.0
182,160.0
850,187.0
225,190.0
49,201.5
176,160.0
111,149.5
69,138.0
520,160.0
149,150.0
450,122.0
525,160.0
38,201.5
650,117.0
99,187.0
525,550.0
101,117.0
149,117.0
175,525.0
400,550.0
206,154.0
51,122.0
950,187.0
125,116.0
155,133.0
775,160.0
169,154.0
875,150.0
200,116.0
62,140.0
275,117.0
275,500.0
149,160.0
500,475.0
86,154.0
178,256.0
300,550.0
116,140.0
350,550.0
173,160.0
210,157.0
33,116.0
350,154.0
293,160.0
575,187.0
58,122.0
325,550.0
275,157.0
192,176.0
175,157.0
105,140.0
131,160.0
600,165.0
1075,775.0
94,160.0
150,450.0
300,190.0
255,150.0
75,122.0
250,550.0
825,122.0
124,160.0
25,149.5
275,176.0
725,450.0
34,117.0
675,775.0
65,201.5
250,550.0
175,122.0
223,176.0
85,187.0
420,187.0
225,176.0
248,176.0
625,160.0
195,122.0
425,176.0
158,160.0
111,122.0
179,176.0
34,116.0
1000,550.0
131,117.0
122,160.0
168,133.0
95,154.0
232,190.0
450,150.0
675,201.5
675,160.0
600,160.0
210,122.0
145,193.0
136,160.0
263,187.0
475,190.0
203,233.0
350,154.0
152,133.0
175,450.0
825,176.0
163,154.0
0,116.0
233,160.0
225,550.0
550,575.0
26,157.0
196,160.0
125,550.0
34,153.0
41,117.0
275,165.0
102,133.0
59,122.0
47,122.0
325,160.0
175,165.0
181,160.0
106,122.0
200,550.0
194,190.0
225,525.0
80,160.0
56,154.0
240,149.5
181,122.0
725,154.0
625,190.0
160,160.0
225,116.0
38,122.0
130,133.0
225,400.0
625,550.0
65,149.5
975,176.0
247,153.0
500,122.0
60,140.0
147,122.0
142,160.0
470,775.0
275,550.0
20,116.0
112,176.0
109,233.0
325,550.0
200,190.0
425,187.0
231,154.0
27,160.0
51,160.0
50,157.0
44,122.0
278,176.0
200,116.0
68,149.5
105,201.5
225,450.0
81,122.0
500,150.0
131,157.0
173,117.0
72,140.0
256,187.0
400,133.0
65,138.0
700,176.0
81,138.0
275,550.0
109,190.0
69,201.5
400,550.0
74,170.0
210,160.0
150,140.0
209,187.0
91,133.0
800,176.0
275,550.0
225,450.0
600,550.0
150,157.0
240,160.0
175,154.0
113,149.5
675,117.0
101,154.0
375,550.0
425,133.0
145,187.0
350,550.0
116,190.0
136,170.0
225,550.0
187,187.0
264,187.0
54,122.0
109,117.0
90,122.0
150,475.0
975,176.0
134,160.0
58,122.0
98,116.0
272,190.0
206,160.0
47,149.5
250,400.0
167,160.0
105,176.0
74,117.0
128,190.0
225,190.0
190,176.0
65,149.5
625,550.0
116,138.0
825,187.0
189,160.0
575,176.0
202,160.0
90,190.0
272,187.0
160,201.5
100,140.0
450,550.0
350,500.0
250,550.0
250,154.0
77,201.5
194,233.0
145,160.0
100,400.0
475,160.0
374,176.0
111,190.0
325,190.0
215,122.0
83,160.0
425,160.0
123,160.0
140,190.0
70,190.0
200,475.0
73,160.0
259,133.0
94,140.0
83,154.0
200,157.0
475,176.0
52,122.0
150,550.0
275,160.0
42,122.0
250,450.0
167,201.5
600,150.0
233,233.0
425,187.0
138,133.0
800,190.0
225,160.0
72,160.0
124,190.0
156,122.0
500,160.0
184,233.0
137,160.0
300,550.0
245,190.0
250,500.0
238,201.5
94,160.0
300,187.0
600,157.0
153,117.0
273,122.0
69,122.0
74,140.0
120,122.0
300,122.0
175,187.0
325,550.0
308,160.0
218,154.0
173,233.0
1075,160.0
27,116.0
650,176.0
195,133.0
775,165.0
145,160.0
350,176.0
77,176.0
150,500.0
49,122.0
775,550.0
60,176.0
194,233.0
133,160.0
20,116.0
475,775.0
200,475.0
126,201.5
175,122.0
525,575.0
224,187.0
225,122.0
175,400.0
85,160.0
104,133.0
525,117.0
475,550.0
725,150.0
200,450.0
256,187.0
165,154.0
210,160.0
138,122.0
625,176.0
174,160.0
300,187.0
375,550.0
98,160.0
120,176.0
246,201.5
525,775.0
131,176.0
525,160.0
75,160.0
175,157.0
600,133.0
171,187.0
117,122.0
300,550.0
101,176.0
475,187.0
1000,775.0
53,122.0
400,525.0
400,160.0
575,176.0
231,165.0
250,500.0
375,190.0
256,187.0
123,160.0
124,160.0
217,154.0
1000,187.0
325,500.0
85,154.0
278,160.0
124,176.0
550,500.0
500,550.0
270,122.0
175,165.0
51,122.0
425,176.0
525,176.0
42,122.0
144,160.0
925,157.0
325,450.0
59,160.0
125,154.0
107,190.0
61,160.0
49,149.5
475,450.0
300,575.0
350,138.0
182,117.0
88,201.5
333,187.0
500,775.0
163,160.0
87,154.0
750,122.0
650,450.0
163,150.0
143,190.0
200,157.0
150,176.0
19,122.0
525,550.0
875,190.0
384,187.0
150,201.5
175,550.0
325,475.0
123,154.0
750,475.0
56,122.0
700,450.0
325,138.0
400,160.0
375,154.0
325,117.0
150,400.0
650,775.0
44,154.0
180,150.0
125,150.0
520,775.0
272,187.0
203,160.0
450,160.0
218,153.0
32,176.0
238,160.0
75,176.0
78,133.0
94,122.0
600,117.0
188,160.0
27,122.0
233,187.0
625,187.0
102,154.0
500,160.0
425,475.0
525,154.0
200,450.0
179,187.0
400,176.0
126,133.0
46,149.5
204,233.0
131,187.0
65,122.0
400,550.0
375,525.0
475,160.0
196,117.0
102,140.0
111,133.0
1075,160.0
450,550.0
200,550.0
135,160.0
44,154.0
550,550.0
206,176.0
175,475.0
35,122.0
155,193.0
87,160.0
85,160.0
280,160.0
65,201.5
216,160.0
90,149.5
273,160.0
425,165.0
117,154.0
138,122.0
213,176.0
158,160.0
176,160.0
550,450.0
225,149.5
60,122.0
350,500.0
188,122.0
133,138.0
46,122.0
128,176.0
218,160.0
98,160.0
33,201.5
128,187.0
78,176.0
109,187.0
200,165.0
169,150.0
600,150.0
275,154.0
200,157.0
425,775.0
60,154.0
140,160.0
108,160.0
75,160.0
101,117.0
250,450.0
200,117.0
105,116.0
525,450.0
184,140.0
150,133.0
210,149.5
550,122.0
154,154.0
60,122.0
850,187.0
525,550.0
425,475.0
225,500.0
111,160.0
1070,775.0
145,193.0
550,775.0
225,165.0
300,450.0
650,160.0
100,122.0
176,122.0
81,160.0
161,122.0
550,775.0
300,187.0
325,187.0
88,193.0
63,160.0
225,450.0
69,201.5
218,122.0
675,133.0
124,149.5
60,122.0
100,117.0
175,525.0
123,190.0
322,176.0
550,160.0
625,450.0
300,138.0
950,187.0
625,201.5
68,154.0
625,450.0
68,138.0
149,138.0
45,157.0
187,187.0
149,133.0
150,122.0
138,160.0
47,116.0
63,122.0
240,160.0
46,160.0
65,160.0
700,190.0
209,160.0
213,150.0
117,160.0
111,160.0
350,550.0
128,154.0
306,233.0
104,190.0
138,122.0
625,176.0
81,133.0
200,450.0
575,775.0
475,550.0
700,176.0
75,201.5
147,201.5
225,176.0
53,133.0
53,187.0
700,187.0
125,500.0
105,176.0
113,154.0
179,187.0
575,475.0
233,187.0
107,157.0
825,187.0
149,160.0
75,201.5
50,400.0
425,450.0
125,157.0
700,775.0
54,154.0
202,160.0
350,157.0
35,116.0
196,122.0
875,187.0
725,122.0
45,122.0
675,550.0
128,160.0
74,117.0
149,160.0
375,550.0
168,150.0
49,154.0
19,201.5
200,176.0
273,133.0
176,160.0
248,187.0
375,190.0
263,187.0
150,550.0
33,122.0
224,176.0
250,187.0
142,160.0
450,176.0
100,550.0
196,176.0
91,122.0
150,154.0
550,187.0
176,149.5
200,450.0
450,157.0
195,117.0
200,122.0
175,475.0
675,187.0
425,160.0
94,160.0
131,122.0
175,550.0
219,190.0
675,176.0
88,187.0
194,187.0
167,117.0
56,160.0
125,154.0
850,256.0
281,176.0
140,176.0
109,176.0
300,160.0
175,165.0
75,176.0
225,187.0
525,550.0
56,140.0
26,201.5
450,525.0
163,160.0
158,160.0
175,450.0
200,190.0
36,122.0
143,160.0
69,149.5
400,122.0
73,154.0
175,176.0
162,154.0
26,116.0
225,116.0
525,450.0
20,122.0
117,117.0
174,117.0
305,160.0
51,160.0
319,201.5
70,133.0
144,160.0
140,140.0
400,775.0
100,117.0
149,176.0
300,550.0
200,122.0
149,136.0
400,550.0
225,550.0
245,133.0
22,116.0
150,525.0
350,500.0
350,475.0
200,160.0
180,160.0
200,160.0
195,187.0
165,140.0
125,116.0
825,550.0
600,775.0
294,176.0
54,176.0
100,550.0
105,187.0
850,775.0
70,176.0
275,201.5
81,154.0
44,116.0
169,201.5
173,160.0
102,176.0
143,117.0
290,160.0
65,160.0
180,160.0
161,160.0
135,160.0
132,190.0
65,116.0
550,525.0
275,187.0
224,160.0
105,201.5
475,550.0
175,157.0
625,122.0
225,450.0
15,140.0
208,122.0
149,122.0
31,116.0
134,117.0
650,165.0
58,122.0
275,149.5
525,187.0
117,122.0
119,187.0
173,160.0
272,187.0
45,116.0
88,122.0
625,575.0
275,500.0
188,133.0
27,160.0
350,133.0
375,150.0
575,160.0
108,160.0
224,256.0
35,116.0
48,154.0
88,233.0
75,176.0
112,122.0
175,160.0
400,176.0
575,575.0
142,160.0
104,157.0
21,116.0
135,160.0
209,187.0
125,138.0
600,122.0
147,160.0
325,475.0
156,122.0
137,150.0
475,550.0
74,117.0
850,775.0
44,117.0
275,550.0
500,475.0
190,153.0
200,550.0
87,122.0
90,136.0
700,575.0
280,187.0
450,122.0
150,157.0
137,160.0
58,160.0
475,500.0
182,133.0
40,140.0
650,176.0
95,154.0
189,150.0
192,187.0
1025,160.0
223,160.0
175,187.0
275,550.0
196,187.0
231,160.0
125,122.0
124,160.0
350,550.0
128,160.0
91,116.0
72,116.0
113,160.0
160,176.0
128,116.0
51,149.5
247,176.0
500,122.0
98,170.0
306,176.0
122,122.0
150,160.0
112,154.0
131,154.0
128,187.0
74,149.5
140,153.0
98,149.5
500,187.0
85,160.0
182,140.0
925,187.0
425,190.0
59,201.5
128,176.0
425,775.0
54,154.0
180,122.0
400,190.0
31,116.0
60,154.0
620,775.0
54,160.0
83,160.0
625,176.0
106,201.5
94,117.0
64,176.0
116,133.0
98,117.0
250,550.0
91,160.0
195,187.0
58,136.0
95,122.0
113,160.0
425,775.0
25,550.0
100,117.0
300,475.0
475,176.0
39,117.0
125,122.0
268,122.0
27,201.5
124,190.0
297,187.0
44,117.0
74,176.0
200,550.0
105,160.0
53,122.0
47,201.5
210,160.0
132,176.0
238,187.0
425,775.0
350,165.0
143,122.0
50,450.0
203,187.0
52,160.0
228,187.0
62,176.0
400,475.0
475,154.0
350,550.0
46,122.0
400,117.0
150,550.0
98,160.0
175,157.0
63,122.0
450,160.0
350,775.0
254,154.0
77,116.0
425,176.0
38,122.0
27,133.0
125,160.0
63,122.0
182,160.0
45,117.0
258,154.0
625,187.0
225,450.0
74,149.5
98,122.0
126,133.0
175,176.0
122,138.0
525,500.0
45,176.0
182,150.0
73,149.5
900,187.0
91,122.0
700,190.0
184,187.0
101,117.0
150,450.0
112,190.0
145,201.5
550,140.0
230,140.0
575,187.0
275,201.5
124,170.0
175,160.0
820,775.0
68,122.0
176,117.0
225,154.0
175,525.0
325,550.0
34,201.5
85,160.0
375,149.5
500,550.0
218,187.0
51,154.0
270,133.0
42,122.0
150,160.0
550,160.0
184,187.0
113,117.0
325,160.0
74,122.0
131,160.0
225,450.0
239,160.0
48,176.0
84,160.0
250,525.0
300,190.0
38,122.0
84,160.0
70,133.0
475,149.5
175,187.0
93,190.0
475,187.0
80,122.0
181,160.0
56,149.5
105,138.0
525,160.0
425,775.0
184,153.0
228,160.0
400,190.0
80,138.0
193,176.0
125,450.0
875,190.0
72,160.0
247,176.0
128,176.0
61,122.0
600,190.0
126,117.0
94,160.0
105,190.0
106,122.0
250,190.0
56,176.0
225,550.0
175,550.0
73,160.0
800,187.0
450,550.0
165,233.0
113,190.0
188,122.0
175,133.0
201,176.0
54,122.0
69,133.0
111,233.0
130,160.0
475,400.0
1275,187.0
61,149.5
175,176.0
83,176.0
210,160.0
119,176.0
72,154.0
13,116.0
94,133.0
60,133.0
400,160.0
107,187.0
96,176.0
154,150.0
400,122.0
120,160.0
525,775.0
450,775.0
175,500.0
350,190.0
248,187.0
158,176.0
128,190.0
203,201.5
250,154.0
150,149.5
825,201.5
450,117.0
175,122.0
50,157.0
375,500.0
39,122.0
252,160.0
63,160.0
175,550.0
88,122.0
194,176.0
216,122.0
750,160.0
150,190.0
233,160.0
175,176.0
775,160.0
700,190.0
208,122.0
105,122.0
125,122.0
114,176.0
625,122.0
750,187.0
142,160.0
225,550.0
63,160.0
400,116.0
54,187.0
200,550.0
1150,187.0
74,117.0
250,550.0
88,154.0
250,190.0
200,157.0
36,122.0
156,117.0
900,160.0
600,165.0
174,160.0
550,160.0
475,122.0
156,117.0
295,550.0
325,187.0
270,550.0
20,122.0
53,149.5
20,116.0
78,201.5
215,122.0
208,157.0
182,160.0
400,550.0
95,133.0
144,160.0
90,170.0
925,187.0
105,122.0
