y_real,y_pred_local
112,76.0
188,76.0
233,60.0
58,83.0
289,35.0
250,283.3333333333333
119,60.0
117,25.0
65,60.0
50,133.33333333333334
425,30.0
450,25.0
525,76.0
254,30.0
125,30.0
300,83.0
87,36.0
525,135.0
150,35.0
87,25.0
116,135.0
53,35.0
119,35.0
225,133.33333333333334
247,135.0
125,25.0
275,135.0
84,135.0
175,35.0
350,283.3333333333333
725,76.0
68,51.0
210,44.0
117,76.0
800,63.0
68,83.0
106,135.0
475,135.0
900,58.0
48,30.0
725,30.0
120,76.0
161,58.0
425,25.0
161,135.0
68,60.0
250,51.0
91,51.0
375,283.3333333333333
225,133.33333333333334
98,72.0
725,462.5
58,51.0
116,83.0
208,63.0
26,35.0
100,175.0
124,35.0
41,35.0
625,135.0
70,35.0
900,58.0
575,128.0
65,51.0
625,76.0
525,58.0
83,35.0
170,25.0
113,25.0
248,135.0
95,25.0
375,76.0
825,25.0
218,76.0
36,30.0
525,462.5
95,58.0
825,76.0
182,135.0
123,135.0
675,58.0
145,35.0
68,135.0
88,35.0
145,38.0
200,175.0
120,60.0
158,76.0
175,30.0
300,30.0
250,133.33333333333334
225,72.0
600,58.0
1075,76.0
56,51.0
200,258.3333333333333
275,51.0
122,25.0
200,58.0
56,38.0
128,135.0
950,25.0
450,30.0
122,76.0
325,283.3333333333333
700,200.0
31,30.0
54,30.0
425,30.0
90,58.0
126,83.0
700,135.0
173,51.0
275,83.0
36,30.0
147,25.0
75,51.0
142,135.0
217,25.0
775,76.0
800,462.5
145,35.0
175,133.33333333333334
550,58.0
189,25.0
91,60.0
575,462.5
300,25.0
520,462.5
500,25.0
116,25.0
215,76.0
196,76.0
44,58.0
175,135.0
135,135.0
150,133.33333333333334
275,258.3333333333333
65,60.0
300,100.0
350,128.0
38,58.0
47,60.0
150,83.0
525,135.0
98,76.0
143,25.0
1000,58.0
112,25.0
105,135.0
575,25.0
315,83.0
91,135.0
175,25.0
231,76.0
196,76.0
400,133.33333333333334
125,135.0
125,63.0
81,30.0
90,51.0
83,25.0
200,30.0
94,58.0
575,83.0
62,38.0
201,135.0
625,76.0
50,30.0
725,83.0
231,76.0
96,25.0
175,175.0
140,35.0
375,76.0
158,60.0
475,135.0
223,60.0
425,83.0
145,44.0
53,51.0
100,133.33333333333334
138,25.0
175,30.0
300,283.3333333333333
119,25.0
675,135.0
325,25.0
152,38.0
204,35.0
175,133.33333333333334
125,135.0
500,462.5
248,25.0
375,25.0
84,72.0
142,83.0
45,60.0
119,30.0
119,60.0
180,25.0
116,128.0
550,25.0
95,76.0
150,133.33333333333334
74,58.0
225,58.0
125,25.0
298,76.0
91,113.0
288,72.0
575,35.0
225,133.33333333333334
113,35.0
775,76.0
600,30.0
175,133.33333333333334
281,35.0
194,58.0
138,135.0
53,35.0
208,76.0
625,76.0
650,133.33333333333334
225,76.0
203,76.0
925,25.0
147,25.0
450,30.0
101,35.0
158,51.0
224,113.0
54,35.0
375,76.0
350,35.0
525,76.0
49,72.0
186,135.0
60,36.0
123,135.0
45,35.0
105,60.0
60,35.0
173,135.0
160,58.0
111,135.0
152,35.0
156,128.0
375,83.0
75,35.0
74,135.0
200,133.33333333333334
58,81.0
1025,135.0
128,135.0
91,135.0
825,375.0
233,58.0
111,51.0
150,135.0
182,135.0
400,60.0
224,35.0
125,51.0
198,128.0
725,30.0
675,25.0
117,135.0
140,135.0
232,113.0
233,76.0
300,200.0
700,135.0
113,83.0
194,76.0
44,30.0
800,63.0
109,35.0
182,35.0
225,30.0
83,35.0
160,76.0
270,30.0
263,76.0
375,76.0
350,133.33333333333334
250,258.3333333333333
165,135.0
147,30.0
61,63.0
65,58.0
200,35.0
149,135.0
143,35.0
575,100.0
68,30.0
400,283.3333333333333
104,135.0
775,200.0
131,135.0
128,58.0
99,35.0
53,51.0
150,35.0
175,133.33333333333334
140,35.0
98,60.0
225,60.0
152,25.0
56,51.0
176,60.0
101,58.0
525,133.33333333333334
500,76.0
51,30.0
189,25.0
40,51.0
325,283.3333333333333
74,51.0
145,35.0
250,51.0
350,100.0
50,30.0
169,81.0
475,135.0
75,30.0
900,375.0
875,58.0
94,72.0
63,35.0
400,58.0
181,76.0
248,135.0
261,76.0
149,35.0
575,200.0
215,25.0
182,76.0
850,63.0
225,76.0
49,35.0
176,76.0
111,35.0
69,135.0
520,135.0
149,25.0
450,83.0
525,135.0
38,35.0
650,135.0
99,63.0
525,283.3333333333333
101,51.0
149,135.0
175,175.0
400,283.3333333333333
206,25.0
51,30.0
950,135.0
125,35.0
155,30.0
775,135.0
169,60.0
875,76.0
200,35.0
62,51.0
275,83.0
275,258.3333333333333
149,76.0
500,200.0
86,25.0
178,83.0
300,283.3333333333333
116,51.0
350,100.0
173,25.0
210,51.0
33,35.0
350,83.0
293,135.0
575,76.0
58,51.0
325,283.3333333333333
275,30.0
192,35.0
175,30.0
105,51.0
131,60.0
600,25.0
1075,375.0
94,76.0
150,133.33333333333334
300,76.0
255,76.0
75,58.0
250,175.0
825,58.0
124,76.0
25,35.0
275,25.0
725,133.33333333333334
34,51.0
675,375.0
65,35.0
250,100.0
175,30.0
223,25.0
85,83.0
420,135.0
225,25.0
248,25.0
625,128.0
195,83.0
425,35.0
158,25.0
111,30.0
179,35.0
34,35.0
1000,175.0
131,135.0
122,128.0
168,58.0
95,25.0
232,135.0
450,76.0
675,135.0
675,128.0
600,135.0
210,58.0
145,135.0
136,76.0
263,135.0
475,135.0
203,135.0
350,51.0
152,30.0
175,133.33333333333334
825,25.0
163,25.0
0,35.0
233,128.0
225,283.3333333333333
550,283.3333333333333
26,51.0
196,76.0
125,133.33333333333334
34,35.0
41,83.0
275,25.0
102,58.0
59,30.0
47,30.0
325,76.0
175,25.0
181,25.0
106,51.0
200,133.33333333333334
194,135.0
225,175.0
80,60.0
56,25.0
240,35.0
181,58.0
725,60.0
625,76.0
160,76.0
225,35.0
38,30.0
130,30.0
225,283.3333333333333
625,283.3333333333333
65,35.0
975,25.0
247,83.0
500,83.0
60,51.0
147,72.0
142,76.0
470,462.5
275,100.0
20,35.0
112,60.0
109,135.0
325,100.0
200,135.0
425,63.0
231,25.0
27,60.0
51,60.0
50,30.0
44,30.0
278,35.0
200,35.0
68,35.0
105,135.0
225,200.0
81,83.0
500,76.0
131,30.0
173,135.0
72,51.0
256,135.0
400,30.0
65,135.0
700,35.0
81,135.0
275,100.0
109,135.0
69,135.0
400,100.0
74,35.0
210,60.0
150,51.0
209,135.0
91,30.0
800,25.0
275,175.0
225,133.33333333333334
600,100.0
150,30.0
240,135.0
175,83.0
113,35.0
675,135.0
101,60.0
375,283.3333333333333
425,30.0
145,83.0
350,283.3333333333333
116,135.0
136,35.0
225,175.0
187,135.0
264,83.0
54,58.0
109,135.0
90,83.0
150,133.33333333333334
975,25.0
134,76.0
58,51.0
98,35.0
272,135.0
206,113.0
47,35.0
250,283.3333333333333
167,135.0
105,60.0
74,83.0
128,113.0
225,135.0
190,60.0
65,35.0
625,100.0
116,135.0
825,135.0
189,76.0
575,25.0
202,76.0
90,135.0
272,135.0
160,35.0
100,51.0
450,283.3333333333333
350,258.3333333333333
250,283.3333333333333
250,25.0
77,35.0
194,135.0
145,135.0
100,133.33333333333334
475,76.0
374,35.0
111,128.0
325,76.0
215,58.0
83,135.0
425,25.0
123,135.0
140,135.0
70,135.0
200,133.33333333333334
73,76.0
259,58.0
94,51.0
83,60.0
200,30.0
475,35.0
52,30.0
150,133.33333333333334
275,76.0
42,51.0
250,133.33333333333334
167,135.0
600,76.0
233,135.0
425,58.0
138,58.0
800,76.0
225,128.0
72,135.0
124,135.0
156,58.0
500,135.0
184,135.0
137,76.0
300,100.0
245,76.0
250,258.3333333333333
238,135.0
94,76.0
300,83.0
600,51.0
153,135.0
273,58.0
69,58.0
74,51.0
120,58.0
300,83.0
175,135.0
325,283.3333333333333
308,76.0
218,25.0
173,135.0
1075,135.0
27,35.0
650,25.0
195,58.0
775,25.0
145,76.0
350,35.0
77,35.0
150,258.3333333333333
49,83.0
775,100.0
60,35.0
194,135.0
133,76.0
20,35.0
475,375.0
200,133.33333333333334
126,135.0
175,58.0
525,283.3333333333333
224,58.0
225,51.0
175,133.33333333333334
85,60.0
104,58.0
525,83.0
475,100.0
725,76.0
200,133.33333333333334
256,135.0
165,25.0
210,81.0
138,72.0
625,25.0
174,76.0
300,135.0
375,283.3333333333333
98,135.0
120,35.0
246,135.0
525,462.5
131,60.0
525,76.0
75,60.0
175,30.0
600,58.0
171,135.0
117,63.0
300,100.0
101,60.0
475,76.0
1000,375.0
53,30.0
400,175.0
400,25.0
575,60.0
231,25.0
250,258.3333333333333
375,76.0
256,58.0
123,76.0
124,128.0
217,25.0
1000,58.0
325,258.3333333333333
85,51.0
278,128.0
124,35.0
550,258.3333333333333
500,283.3333333333333
270,58.0
175,25.0
51,30.0
425,25.0
525,35.0
42,51.0
144,113.0
925,30.0
325,133.33333333333334
59,60.0
125,60.0
107,135.0
61,25.0
49,35.0
475,133.33333333333334
300,283.3333333333333
350,135.0
182,135.0
88,35.0
333,83.0
500,462.5
163,135.0
87,83.0
750,63.0
650,200.0
163,25.0
143,135.0
200,30.0
150,25.0
19,51.0
525,283.3333333333333
875,76.0
384,135.0
150,135.0
175,133.33333333333334
325,133.33333333333334
123,25.0
750,200.0
56,72.0
700,200.0
325,135.0
400,135.0
375,25.0
325,83.0
150,133.33333333333334
650,375.0
44,25.0
180,76.0
125,76.0
520,462.5
272,135.0
203,76.0
450,135.0
218,83.0
32,35.0
238,128.0
75,35.0
78,30.0
94,30.0
600,135.0
188,76.0
27,51.0
233,135.0
625,58.0
102,25.0
500,135.0
425,133.33333333333334
525,25.0
200,133.33333333333334
179,135.0
400,35.0
126,30.0
46,35.0
204,135.0
131,83.0
65,30.0
400,283.3333333333333
375,175.0
475,25.0
196,135.0
102,51.0
111,30.0
1075,76.0
450,100.0
200,175.0
135,25.0
44,83.0
550,283.3333333333333
206,36.0
175,133.33333333333334
35,51.0
155,135.0
87,128.0
85,76.0
280,76.0
65,35.0
216,135.0
90,35.0
273,113.0
425,25.0
117,25.0
138,30.0
213,35.0
158,135.0
176,135.0
550,133.33333333333334
225,35.0
60,63.0
350,258.3333333333333
188,63.0
133,135.0
46,51.0
128,35.0
218,25.0
98,76.0
33,35.0
128,83.0
78,36.0
109,83.0
200,25.0
169,76.0
600,25.0
275,25.0
200,30.0
425,375.0
60,60.0
140,76.0
108,128.0
75,60.0
101,83.0
250,200.0
200,83.0
105,35.0
525,200.0
184,51.0
150,30.0
210,35.0
550,58.0
154,83.0
60,63.0
850,83.0
525,175.0
425,133.33333333333334
225,133.33333333333334
111,60.0
1070,375.0
145,135.0
550,462.5
225,25.0
300,133.33333333333334
650,25.0
100,72.0
176,30.0
81,76.0
161,30.0
550,462.5
300,63.0
325,58.0
88,135.0
63,76.0
225,133.33333333333334
69,36.0
218,30.0
675,30.0
124,35.0
60,30.0
100,135.0
175,175.0
123,135.0
322,35.0
550,76.0
625,200.0
300,135.0
950,63.0
625,35.0
68,25.0
625,200.0
68,135.0
149,135.0
45,30.0
187,135.0
149,58.0
150,51.0
138,76.0
47,35.0
63,38.0
240,76.0
46,60.0
65,76.0
700,76.0
209,25.0
213,76.0
117,76.0
111,135.0
350,100.0
128,60.0
306,135.0
104,135.0
138,58.0
625,35.0
81,30.0
200,200.0
575,462.5
475,133.33333333333334
700,25.0
75,135.0
147,36.0
225,35.0
53,30.0
53,83.0
700,83.0
125,258.3333333333333
105,35.0
113,25.0
179,135.0
575,200.0
233,135.0
107,30.0
825,76.0
149,76.0
75,135.0
50,133.33333333333334
425,200.0
125,30.0
700,462.5
54,83.0
202,76.0
350,30.0
35,35.0
196,30.0
875,76.0
725,83.0
45,38.0
675,283.3333333333333
128,135.0
74,83.0
149,113.0
375,100.0
168,25.0
49,51.0
19,35.0
200,25.0
273,58.0
176,76.0
248,135.0
375,76.0
263,135.0
150,133.33333333333334
33,51.0
224,35.0
250,58.0
142,135.0
450,60.0
100,133.33333333333334
196,35.0
91,58.0
150,25.0
550,135.0
176,35.0
200,133.33333333333334
450,30.0
195,135.0
200,58.0
175,133.33333333333334
675,135.0
425,135.0
94,76.0
131,30.0
175,100.0
219,135.0
675,25.0
88,83.0
194,135.0
167,135.0
56,60.0
125,25.0
850,135.0
281,60.0
140,44.0
109,60.0
300,76.0
175,25.0
75,25.0
225,58.0
525,133.33333333333334
56,51.0
26,35.0
450,175.0
163,76.0
158,76.0
175,133.33333333333334
200,128.0
36,30.0
143,76.0
69,35.0
400,30.0
73,51.0
175,35.0
162,25.0
26,35.0
225,35.0
525,133.33333333333334
20,30.0
117,83.0
174,83.0
305,76.0
51,60.0
319,60.0
70,30.0
144,135.0
140,51.0
400,462.5
100,83.0
149,25.0
300,283.3333333333333
200,30.0
149,35.0
400,100.0
225,283.3333333333333
245,30.0
22,35.0
150,175.0
350,258.3333333333333
350,133.33333333333334
200,25.0
180,135.0
200,60.0
195,83.0
165,51.0
125,35.0
825,283.3333333333333
600,375.0
294,60.0
54,60.0
100,100.0
105,83.0
850,462.5
70,35.0
275,35.0
81,60.0
44,35.0
169,135.0
173,135.0
102,35.0
143,135.0
290,76.0
65,25.0
180,135.0
161,128.0
135,25.0
132,135.0
65,35.0
550,175.0
275,58.0
224,135.0
105,35.0
475,175.0
175,30.0
625,51.0
225,133.33333333333334
15,51.0
208,72.0
149,30.0
31,35.0
134,135.0
650,25.0
58,58.0
275,35.0
525,76.0
117,63.0
119,135.0
173,60.0
272,83.0
45,35.0
88,58.0
625,283.3333333333333
275,258.3333333333333
188,58.0
27,25.0
350,30.0
375,76.0
575,135.0
108,76.0
224,135.0
35,35.0
48,25.0
88,51.0
75,35.0
112,58.0
175,25.0
400,25.0
575,283.3333333333333
142,25.0
104,30.0
21,35.0
135,76.0
209,135.0
125,135.0
600,30.0
147,135.0
325,133.33333333333334
156,58.0
137,25.0
475,283.3333333333333
74,51.0
850,375.0
44,51.0
275,283.3333333333333
500,133.33333333333334
190,83.0
200,133.33333333333334
87,72.0
90,35.0
700,100.0
280,83.0
450,83.0
150,30.0
137,113.0
58,76.0
475,258.3333333333333
182,58.0
40,51.0
650,25.0
95,25.0
189,25.0
192,72.0
1025,76.0
223,76.0
175,58.0
275,100.0
196,135.0
231,76.0
125,51.0
124,135.0
350,283.3333333333333
128,25.0
91,35.0
72,35.0
113,113.0
160,25.0
128,35.0
51,35.0
247,25.0
500,58.0
98,35.0
306,60.0
122,51.0
150,113.0
112,60.0
131,83.0
128,83.0
74,35.0
140,83.0
98,35.0
500,76.0
85,128.0
182,51.0
925,58.0
425,135.0
59,60.0
128,35.0
425,462.5
54,60.0
180,51.0
400,76.0
31,35.0
60,60.0
620,462.5
54,25.0
83,76.0
625,25.0
106,36.0
94,83.0
64,35.0
116,30.0
98,51.0
250,100.0
91,25.0
195,135.0
58,35.0
95,58.0
113,135.0
425,462.5
25,133.33333333333334
100,83.0
300,133.33333333333334
475,25.0
39,51.0
125,51.0
268,58.0
27,35.0
124,135.0
297,76.0
44,83.0
74,60.0
200,133.33333333333334
105,113.0
53,30.0
47,60.0
210,76.0
132,35.0
238,135.0
425,462.5
350,25.0
143,30.0
50,133.33333333333334
203,135.0
52,76.0
228,83.0
62,60.0
400,133.33333333333334
475,83.0
350,283.3333333333333
46,51.0
400,51.0
150,175.0
98,128.0
175,30.0
63,30.0
450,76.0
350,462.5
254,60.0
77,35.0
425,35.0
38,30.0
27,30.0
125,135.0
63,63.0
182,60.0
45,83.0
258,25.0
625,135.0
225,133.33333333333334
74,35.0
98,51.0
126,30.0
175,25.0
122,135.0
525,258.3333333333333
45,35.0
182,25.0
73,35.0
900,83.0
91,30.0
700,76.0
184,83.0
101,83.0
150,133.33333333333334
112,76.0
145,44.0
550,51.0
230,51.0
575,76.0
275,135.0
124,35.0
175,113.0
820,462.5
68,58.0
176,135.0
225,60.0
175,175.0
325,175.0
34,44.0
85,60.0
375,35.0
500,283.3333333333333
218,135.0
51,60.0
270,58.0
42,30.0
150,60.0
550,128.0
184,83.0
113,135.0
325,76.0
74,51.0
131,25.0
225,133.33333333333334
239,60.0
48,35.0
84,25.0
250,175.0
300,76.0
38,30.0
84,76.0
70,30.0
475,35.0
175,63.0
93,135.0
475,76.0
80,58.0
181,76.0
56,35.0
105,135.0
525,135.0
425,462.5
184,135.0
228,76.0
400,128.0
80,135.0
193,25.0
125,133.33333333333334
875,128.0
72,76.0
247,60.0
128,60.0
61,58.0
600,76.0
126,83.0
94,128.0
105,135.0
106,58.0
250,135.0
56,60.0
225,175.0
175,283.3333333333333
73,135.0
800,135.0
450,283.3333333333333
165,135.0
113,76.0
188,63.0
175,30.0
201,35.0
54,30.0
69,30.0
111,51.0
130,76.0
475,283.3333333333333
1275,76.0
61,35.0
175,60.0
83,60.0
210,76.0
119,35.0
72,51.0
13,35.0
94,30.0
60,30.0
400,60.0
107,83.0
96,44.0
154,76.0
400,30.0
120,76.0
525,462.5
450,462.5
175,258.3333333333333
350,76.0
248,83.0
158,60.0
128,128.0
203,35.0
250,25.0
150,35.0
825,135.0
450,83.0
175,30.0
50,30.0
375,133.33333333333334
39,30.0
252,25.0
63,135.0
175,175.0
88,30.0
194,35.0
216,63.0
750,135.0
150,135.0
233,76.0
175,25.0
775,76.0
700,76.0
208,58.0
105,58.0
125,30.0
114,25.0
625,30.0
750,58.0
142,25.0
225,133.33333333333334
63,135.0
400,35.0
54,83.0
200,100.0
1150,76.0
74,51.0
250,283.3333333333333
88,25.0
250,76.0
200,30.0
36,30.0
156,135.0
900,76.0
600,25.0
174,76.0
550,76.0
475,51.0
156,135.0
295,100.0
325,135.0
270,100.0
20,38.0
53,35.0
20,35.0
78,35.0
215,58.0
208,30.0
182,113.0
400,283.3333333333333
95,30.0
144,25.0
90,35.0
925,135.0
105,83.0
