y_real,y_pred_local
87,96.0
500,81.0
109,98.0
150,140.0
207,81.0
69,96.0
149,140.0
117,81.0
400,81.0
30,81.0
149,90.0
150,96.0
150,140.0
250,325.0
204,102.0
75,96.0
175,102.0
193,102.0
147,81.0
225,320.0
175,102.0
91,96.0
100,102.0
125,96.0
150,96.0
425,126.0
725,126.0
375,325.0
500,96.0
325,320.0
210,96.0
315,140.0
120,96.0
240,98.0
81,96.0
136,140.0
650,126.0
225,102.0
75,102.0
58,96.0
333,102.0
475,320.0
120,81.0
30,102.0
68,96.0
160,98.0
155,102.0
550,325.0
58,96.0
575,126.0
113,96.0
114,102.0
725,320.0
30,96.0
625,300.0
116,126.0
200,320.0
775,81.0
203,96.0
119,102.0
475,102.0
250,102.0
221,81.0
91,98.0
700,102.0
123,98.0
88,140.0
126,126.0
95,96.0
550,90.0
91,126.0
425,102.0
575,96.0
104,96.0
63,96.0
475,81.0
36,96.0
700,96.0
450,320.0
700,96.0
79,102.0
675,96.0
147,102.0
144,126.0
116,96.0
550,300.0
350,320.0
300,140.0
223,90.0
93,140.0
320,320.0
173,102.0
670,320.0
475,102.0
192,140.0
275,320.0
189,81.0
175,320.0
163,81.0
158,102.0
51,96.0
216,81.0
425,320.0
275,325.0
130,96.0
1125,320.0
174,96.0
210,102.0
325,320.0
325,320.0
44,96.0
825,102.0
120,90.0
63,126.0
575,98.0
132,90.0
375,102.0
154,98.0
350,320.0
90,96.0
278,96.0
179,102.0
175,320.0
300,320.0
96,102.0
45,98.0
68,140.0
210,98.0
77,98.0
400,98.0
62,98.0
170,102.0
450,96.0
120,102.0
84,126.0
425,96.0
133,96.0
250,320.0
725,102.0
375,320.0
208,81.0
300,325.0
450,320.0
219,96.0
147,102.0
213,140.0
95,81.0
53,98.0
174,96.0
400,96.0
175,98.0
319,81.0
135,140.0
243,96.0
138,96.0
132,81.0
109,102.0
184,90.0
400,320.0
98,96.0
125,325.0
96,102.0
150,320.0
248,102.0
98,81.0
135,126.0
400,96.0
36,96.0
196,102.0
78,96.0
145,126.0
175,320.0
200,320.0
90,102.0
650,98.0
163,96.0
450,90.0
825,96.0
78,102.0
400,300.0
400,90.0
182,96.0
150,325.0
475,90.0
252,96.0
240,102.0
125,96.0
450,96.0
600,320.0
124,90.0
79,140.0
85,96.0
1020,81.0
176,81.0
75,102.0
300,320.0
107,102.0
200,325.0
200,81.0
300,325.0
350,96.0
91,96.0
925,140.0
350,325.0
98,96.0
68,102.0
700,102.0
150,102.0
625,81.0
850,81.0
91,96.0
650,300.0
550,320.0
375,96.0
66,102.0
65,96.0
287,90.0
94,102.0
142,81.0
54,81.0
41,96.0
120,96.0
111,102.0
275,325.0
140,126.0
264,102.0
425,102.0
525,90.0
78,102.0
112,96.0
42,98.0
228,98.0
137,96.0
102,140.0
91,126.0
425,96.0
69,126.0
325,102.0
87,96.0
400,90.0
38,98.0
58,96.0
169,126.0
293,81.0
700,102.0
203,140.0
271,140.0
85,98.0
158,81.0
325,325.0
91,102.0
112,96.0
188,96.0
233,96.0
58,126.0
289,102.0
250,320.0
119,96.0
117,96.0
65,96.0
50,320.0
425,98.0
450,96.0
525,90.0
254,81.0
125,98.0
300,126.0
87,96.0
525,81.0
150,96.0
87,96.0
116,96.0
53,96.0
119,96.0
225,325.0
247,90.0
125,102.0
275,96.0
84,96.0
175,102.0
350,320.0
725,96.0
68,98.0
210,102.0
117,96.0
800,126.0
68,140.0
106,81.0
475,90.0
900,126.0
48,98.0
725,81.0
120,81.0
161,126.0
425,102.0
161,96.0
68,96.0
250,98.0
91,98.0
375,320.0
225,325.0
98,126.0
725,320.0
58,98.0
116,140.0
208,140.0
26,96.0
100,320.0
124,96.0
41,96.0
625,102.0
70,102.0
900,126.0
575,102.0
65,98.0
625,96.0
525,126.0
83,96.0
170,102.0
113,102.0
248,90.0
95,96.0
375,102.0
825,102.0
218,81.0
36,98.0
525,320.0
95,126.0
825,81.0
182,90.0
123,81.0
675,140.0
145,102.0
68,102.0
88,96.0
145,98.0
200,320.0
120,96.0
158,81.0
175,98.0
300,81.0
250,320.0
225,126.0
600,140.0
1075,102.0
56,98.0
200,325.0
275,98.0
122,96.0
200,140.0
56,98.0
128,96.0
950,102.0
450,98.0
122,81.0
325,320.0
700,450.0
31,81.0
54,81.0
425,98.0
90,126.0
126,126.0
700,81.0
173,98.0
275,126.0
36,81.0
147,96.0
75,98.0
142,96.0
217,102.0
775,81.0
800,320.0
145,96.0
175,320.0
550,140.0
189,96.0
91,96.0
575,320.0
300,96.0
520,320.0
500,96.0
116,96.0
215,81.0
196,81.0
44,126.0
175,90.0
135,81.0
150,320.0
275,325.0
65,96.0
300,320.0
350,96.0
38,126.0
47,96.0
150,126.0
525,81.0
98,96.0
143,96.0
1000,140.0
112,96.0
105,96.0
575,96.0
315,140.0
91,81.0
175,102.0
231,81.0
196,81.0
400,320.0
125,81.0
125,140.0
81,81.0
90,98.0
83,96.0
200,98.0
94,126.0
575,126.0
62,98.0
201,90.0
625,96.0
50,81.0
725,140.0
231,102.0
96,96.0
175,320.0
140,102.0
375,102.0
158,96.0
475,81.0
223,102.0
425,126.0
145,102.0
53,98.0
100,320.0
138,96.0
175,81.0
300,320.0
119,96.0
675,96.0
325,102.0
152,98.0
204,102.0
175,325.0
125,81.0
500,320.0
248,96.0
375,102.0
84,126.0
142,126.0
45,102.0
119,81.0
119,96.0
180,96.0
116,81.0
550,96.0
95,96.0
150,320.0
74,126.0
225,126.0
125,96.0
298,90.0
91,96.0
288,140.0
575,102.0
225,320.0
113,96.0
775,81.0
600,81.0
175,325.0
281,102.0
194,126.0
138,96.0
53,96.0
208,81.0
625,96.0
650,450.0
225,102.0
203,96.0
925,102.0
147,96.0
450,81.0
101,102.0
158,98.0
224,81.0
54,96.0
375,96.0
350,96.0
525,96.0
49,126.0
186,90.0
60,96.0
123,96.0
45,96.0
105,96.0
60,96.0
173,90.0
160,126.0
111,81.0
152,96.0
156,81.0
375,126.0
75,102.0
74,96.0
200,325.0
58,96.0
1025,81.0
128,81.0
91,96.0
825,320.0
233,126.0
111,98.0
150,102.0
182,81.0
400,96.0
224,102.0
125,98.0
198,102.0
725,98.0
675,96.0
117,81.0
140,81.0
232,96.0
233,81.0
300,325.0
700,102.0
113,140.0
194,81.0
44,81.0
800,140.0
109,96.0
182,96.0
225,81.0
83,96.0
160,81.0
270,81.0
263,81.0
375,96.0
350,325.0
250,325.0
165,81.0
147,81.0
61,126.0
65,126.0
200,96.0
149,81.0
143,96.0
575,320.0
68,81.0
400,320.0
104,81.0
775,325.0
131,81.0
128,140.0
99,102.0
53,98.0
150,102.0
175,325.0
140,102.0
98,96.0
225,96.0
152,96.0
56,98.0
176,96.0
101,126.0
525,320.0
500,90.0
51,81.0
189,96.0
40,98.0
325,320.0
74,98.0
145,102.0
250,98.0
350,320.0
50,81.0
169,96.0
475,96.0
75,81.0
900,320.0
875,140.0
94,126.0
63,96.0
400,140.0
181,96.0
248,102.0
261,81.0
149,96.0
575,325.0
215,102.0
182,81.0
850,140.0
225,102.0
49,96.0
176,96.0
111,96.0
69,96.0
520,81.0
149,96.0
450,126.0
525,81.0
38,96.0
650,81.0
99,140.0
525,320.0
101,98.0
149,81.0
175,320.0
400,320.0
206,96.0
51,98.0
950,90.0
125,96.0
155,81.0
775,96.0
169,96.0
875,96.0
200,96.0
62,98.0
275,126.0
275,325.0
149,81.0
500,325.0
86,96.0
178,140.0
300,320.0
116,98.0
350,320.0
173,96.0
210,98.0
33,96.0
350,126.0
293,96.0
575,90.0
58,98.0
325,320.0
275,98.0
192,102.0
175,81.0
105,98.0
131,96.0
600,102.0
1075,320.0
94,96.0
150,325.0
300,102.0
255,81.0
75,126.0
250,320.0
825,126.0
124,96.0
25,96.0
275,102.0
725,325.0
34,98.0
675,320.0
65,96.0
250,320.0
175,98.0
223,102.0
85,140.0
420,90.0
225,102.0
248,102.0
625,81.0
195,126.0
425,102.0
158,96.0
111,81.0
179,102.0
34,96.0
1000,320.0
131,81.0
122,81.0
168,126.0
95,96.0
232,102.0
450,96.0
675,81.0
675,81.0
600,81.0
210,126.0
145,102.0
136,81.0
263,90.0
475,102.0
203,90.0
350,98.0
152,81.0
175,325.0
825,102.0
163,96.0
0,96.0
233,81.0
225,320.0
550,300.0
26,98.0
196,81.0
125,320.0
34,102.0
41,126.0
275,102.0
102,126.0
59,98.0
47,81.0
325,96.0
175,102.0
181,96.0
106,98.0
200,320.0
194,102.0
225,320.0
80,96.0
56,96.0
240,96.0
181,126.0
725,96.0
625,102.0
160,96.0
225,96.0
38,98.0
130,81.0
225,320.0
625,320.0
65,96.0
975,102.0
247,140.0
500,126.0
60,98.0
147,126.0
142,96.0
470,320.0
275,320.0
20,96.0
112,102.0
109,90.0
325,320.0
200,102.0
425,140.0
231,96.0
27,96.0
51,96.0
50,98.0
44,98.0
278,102.0
200,96.0
68,96.0
105,81.0
225,325.0
81,126.0
500,96.0
131,81.0
173,81.0
72,98.0
256,90.0
400,81.0
65,96.0
700,102.0
81,96.0
275,320.0
109,102.0
69,96.0
400,320.0
74,102.0
210,96.0
150,98.0
209,90.0
91,81.0
800,102.0
275,320.0
225,325.0
600,320.0
150,81.0
240,81.0
175,126.0
113,96.0
675,81.0
101,96.0
375,320.0
425,81.0
145,140.0
350,320.0
116,102.0
136,102.0
225,320.0
187,90.0
264,140.0
54,126.0
109,81.0
90,126.0
150,325.0
975,102.0
134,81.0
58,98.0
98,96.0
272,102.0
206,81.0
47,96.0
250,320.0
167,81.0
105,102.0
74,126.0
128,102.0
225,102.0
190,102.0
65,96.0
625,320.0
116,96.0
825,90.0
189,81.0
575,102.0
202,96.0
90,102.0
272,90.0
160,96.0
100,98.0
450,300.0
350,325.0
250,320.0
250,96.0
77,96.0
194,90.0
145,81.0
100,320.0
475,96.0
374,102.0
111,102.0
325,102.0
215,126.0
83,96.0
425,96.0
123,96.0
140,102.0
70,102.0
200,325.0
73,96.0
259,126.0
94,98.0
83,96.0
200,81.0
475,102.0
52,98.0
150,320.0
275,96.0
42,98.0
250,325.0
167,81.0
600,96.0
233,90.0
425,140.0
138,126.0
800,102.0
225,96.0
72,96.0
124,102.0
156,126.0
500,81.0
184,90.0
137,96.0
300,320.0
245,102.0
250,325.0
238,81.0
94,96.0
300,140.0
600,98.0
153,81.0
273,126.0
69,126.0
74,98.0
120,126.0
300,126.0
175,90.0
325,320.0
308,81.0
218,96.0
173,90.0
1075,81.0
27,96.0
650,102.0
195,126.0
775,102.0
145,96.0
350,102.0
77,102.0
150,325.0
49,126.0
775,320.0
60,102.0
194,90.0
133,96.0
20,96.0
475,320.0
200,325.0
126,81.0
175,126.0
525,300.0
224,140.0
225,98.0
175,320.0
85,96.0
104,126.0
525,126.0
475,320.0
725,96.0
200,325.0
256,90.0
165,96.0
210,96.0
138,126.0
625,102.0
174,96.0
300,90.0
375,320.0
98,81.0
120,102.0
246,81.0
525,320.0
131,102.0
525,81.0
75,96.0
175,81.0
600,126.0
171,90.0
117,126.0
300,320.0
101,102.0
475,90.0
1000,320.0
53,81.0
400,320.0
400,96.0
575,102.0
231,102.0
250,325.0
375,102.0
256,140.0
123,96.0
124,81.0
217,96.0
1000,140.0
325,325.0
85,98.0
278,81.0
124,102.0
550,325.0
500,320.0
270,126.0
175,102.0
51,98.0
425,102.0
525,102.0
42,98.0
144,81.0
925,81.0
325,325.0
59,96.0
125,96.0
107,102.0
61,96.0
49,96.0
475,325.0
300,300.0
350,96.0
182,81.0
88,96.0
333,140.0
500,320.0
163,96.0
87,126.0
750,126.0
650,325.0
163,96.0
143,102.0
200,98.0
150,102.0
19,98.0
525,320.0
875,102.0
384,90.0
150,81.0
175,320.0
325,325.0
123,96.0
750,450.0
56,126.0
700,325.0
325,96.0
400,96.0
375,96.0
325,126.0
150,320.0
650,320.0
44,96.0
180,96.0
125,96.0
520,320.0
272,90.0
203,81.0
450,96.0
218,140.0
32,102.0
238,96.0
75,102.0
78,81.0
94,98.0
600,81.0
188,96.0
27,98.0
233,90.0
625,140.0
102,96.0
500,81.0
425,450.0
525,96.0
200,325.0
179,90.0
400,102.0
126,81.0
46,96.0
204,90.0
131,140.0
65,81.0
400,320.0
375,320.0
475,96.0
196,81.0
102,98.0
111,81.0
1075,81.0
450,320.0
200,320.0
135,96.0
44,126.0
550,320.0
206,102.0
175,325.0
35,98.0
155,102.0
87,96.0
85,96.0
280,96.0
65,96.0
216,81.0
90,96.0
273,81.0
425,102.0
117,96.0
138,81.0
213,102.0
158,81.0
176,96.0
550,325.0
225,96.0
60,126.0
350,325.0
188,126.0
133,96.0
46,98.0
128,102.0
218,96.0
98,96.0
33,96.0
128,140.0
78,102.0
109,140.0
200,102.0
169,96.0
600,96.0
275,96.0
200,98.0
425,320.0
60,96.0
140,96.0
108,96.0
75,96.0
101,126.0
250,325.0
200,126.0
105,96.0
525,325.0
184,98.0
150,81.0
210,96.0
550,126.0
154,126.0
60,126.0
850,140.0
525,320.0
425,450.0
225,325.0
111,96.0
1070,320.0
145,102.0
550,320.0
225,102.0
300,325.0
650,96.0
100,126.0
176,81.0
81,96.0
161,98.0
550,320.0
300,140.0
325,140.0
88,102.0
63,96.0
225,325.0
69,96.0
218,81.0
675,81.0
124,96.0
60,98.0
100,81.0
175,320.0
123,102.0
322,102.0
550,81.0
625,325.0
300,96.0
950,140.0
625,96.0
68,96.0
625,325.0
68,96.0
149,96.0
45,98.0
187,90.0
149,126.0
150,98.0
138,81.0
47,96.0
63,98.0
240,96.0
46,96.0
65,96.0
700,102.0
209,96.0
213,81.0
117,96.0
111,96.0
350,320.0
128,96.0
306,90.0
104,102.0
138,126.0
625,102.0
81,81.0
200,325.0
575,320.0
475,320.0
700,102.0
75,96.0
147,96.0
225,102.0
53,81.0
53,140.0
700,140.0
125,325.0
105,102.0
113,96.0
179,90.0
575,325.0
233,90.0
107,98.0
825,90.0
149,96.0
75,96.0
50,320.0
425,325.0
125,81.0
700,320.0
54,126.0
202,81.0
350,81.0
35,96.0
196,81.0
875,90.0
725,126.0
45,98.0
675,320.0
128,96.0
74,126.0
149,81.0
375,320.0
168,96.0
49,98.0
19,96.0
200,102.0
273,126.0
176,96.0
248,90.0
375,102.0
263,90.0
150,320.0
33,98.0
224,102.0
250,140.0
142,81.0
450,102.0
100,320.0
196,102.0
91,126.0
150,96.0
550,90.0
176,96.0
200,325.0
450,81.0
195,81.0
200,126.0
175,450.0
675,90.0
425,96.0
94,96.0
131,81.0
175,320.0
219,102.0
675,102.0
88,140.0
194,90.0
167,81.0
56,96.0
125,96.0
850,90.0
281,102.0
140,102.0
109,102.0
300,96.0
175,102.0
75,102.0
225,140.0
525,320.0
56,98.0
26,96.0
450,320.0
163,96.0
158,81.0
175,325.0
200,102.0
36,98.0
143,96.0
69,96.0
400,81.0
73,98.0
175,102.0
162,96.0
26,96.0
225,96.0
525,325.0
20,98.0
117,126.0
174,126.0
305,96.0
51,96.0
319,96.0
70,81.0
144,81.0
140,98.0
400,320.0
100,126.0
149,102.0
300,320.0
200,98.0
149,102.0
400,320.0
225,320.0
245,81.0
22,96.0
150,320.0
350,325.0
350,450.0
200,96.0
180,81.0
200,96.0
195,140.0
165,98.0
125,96.0
825,320.0
600,320.0
294,102.0
54,102.0
100,320.0
105,140.0
850,320.0
70,102.0
275,96.0
81,96.0
44,96.0
169,81.0
173,96.0
102,102.0
143,81.0
290,96.0
65,96.0
180,81.0
161,81.0
135,96.0
132,102.0
65,96.0
550,320.0
275,140.0
224,81.0
105,96.0
475,320.0
175,98.0
625,98.0
225,325.0
15,98.0
208,126.0
149,81.0
31,96.0
134,81.0
650,102.0
58,126.0
275,96.0
525,90.0
117,126.0
119,90.0
173,96.0
272,140.0
45,96.0
88,126.0
625,300.0
275,325.0
188,126.0
27,96.0
350,81.0
375,96.0
575,81.0
108,96.0
224,90.0
35,96.0
48,96.0
88,98.0
75,102.0
112,126.0
175,96.0
400,102.0
575,300.0
142,96.0
104,98.0
21,96.0
135,81.0
209,90.0
125,96.0
600,98.0
147,81.0
325,450.0
156,126.0
137,96.0
475,320.0
74,98.0
850,300.0
44,98.0
275,320.0
500,325.0
190,140.0
200,320.0
87,126.0
90,102.0
700,300.0
280,140.0
450,126.0
150,98.0
137,96.0
58,96.0
475,325.0
182,126.0
40,98.0
650,102.0
95,96.0
189,96.0
192,140.0
1025,81.0
223,81.0
175,140.0
275,320.0
196,90.0
231,96.0
125,98.0
124,81.0
350,320.0
128,96.0
91,96.0
72,96.0
113,81.0
160,102.0
128,96.0
51,96.0
247,102.0
500,126.0
98,102.0
306,102.0
122,98.0
150,81.0
112,96.0
131,126.0
128,140.0
74,96.0
140,140.0
98,96.0
500,90.0
85,96.0
182,98.0
925,140.0
425,102.0
59,96.0
128,102.0
425,320.0
54,96.0
180,98.0
400,102.0
31,96.0
60,96.0
620,320.0
54,96.0
83,96.0
625,102.0
106,96.0
94,126.0
64,102.0
116,81.0
98,98.0
250,320.0
91,96.0
195,90.0
58,102.0
95,126.0
113,96.0
425,320.0
25,320.0
100,126.0
300,325.0
475,102.0
39,98.0
125,98.0
268,126.0
27,96.0
124,102.0
297,90.0
44,126.0
74,102.0
200,320.0
105,96.0
53,81.0
47,96.0
210,81.0
132,102.0
238,90.0
425,320.0
350,102.0
143,81.0
50,325.0
203,90.0
52,96.0
228,140.0
62,102.0
400,450.0
475,126.0
350,320.0
46,98.0
400,98.0
150,320.0
98,96.0
175,81.0
63,98.0
450,96.0
350,320.0
254,96.0
77,96.0
425,102.0
38,81.0
27,81.0
125,96.0
63,126.0
182,96.0
45,126.0
258,96.0
625,90.0
225,325.0
74,96.0
98,98.0
126,81.0
175,102.0
122,96.0
525,325.0
45,102.0
182,96.0
73,96.0
900,140.0
91,81.0
700,102.0
184,140.0
101,126.0
150,325.0
112,102.0
145,96.0
550,98.0
230,98.0
575,90.0
275,96.0
124,102.0
175,81.0
820,320.0
68,126.0
176,81.0
225,96.0
175,320.0
325,320.0
34,96.0
85,96.0
375,96.0
500,320.0
218,90.0
51,96.0
270,126.0
42,81.0
150,96.0
550,81.0
184,140.0
113,81.0
325,96.0
74,98.0
131,96.0
225,325.0
239,96.0
48,102.0
84,96.0
250,320.0
300,102.0
38,81.0
84,96.0
70,81.0
475,96.0
175,140.0
93,102.0
475,90.0
80,126.0
181,96.0
56,96.0
105,96.0
525,81.0
425,320.0
184,102.0
228,81.0
400,102.0
80,96.0
193,102.0
125,325.0
875,102.0
72,96.0
247,102.0
128,102.0
61,126.0
600,102.0
126,126.0
94,96.0
105,102.0
106,126.0
250,102.0
56,102.0
225,320.0
175,320.0
73,96.0
800,90.0
450,300.0
165,90.0
113,102.0
188,126.0
175,81.0
201,102.0
54,98.0
69,81.0
111,98.0
130,81.0
475,320.0
1275,90.0
61,96.0
175,102.0
83,102.0
210,96.0
119,102.0
72,98.0
13,96.0
94,81.0
60,81.0
400,96.0
107,140.0
96,102.0
154,96.0
400,98.0
120,96.0
525,320.0
450,320.0
175,325.0
350,102.0
248,140.0
158,102.0
128,102.0
203,96.0
250,96.0
150,96.0
825,81.0
450,126.0
175,98.0
50,98.0
375,325.0
39,98.0
252,96.0
63,96.0
175,320.0
88,81.0
194,102.0
216,126.0
750,81.0
150,102.0
233,96.0
175,102.0
775,96.0
700,102.0
208,126.0
105,126.0
125,81.0
114,102.0
625,98.0
750,140.0
142,96.0
225,320.0
63,96.0
400,96.0
54,140.0
200,320.0
1150,90.0
74,98.0
250,320.0
88,96.0
250,102.0
200,98.0
36,98.0
156,81.0
900,81.0
600,102.0
174,96.0
550,96.0
475,98.0
156,81.0
295,320.0
325,90.0
270,320.0
20,98.0
53,96.0
20,96.0
78,96.0
215,126.0
208,81.0
182,81.0
400,320.0
95,81.0
144,96.0
90,102.0
925,90.0
105,126.0
