y_real,y_pred_local
550,300.0
225,117.0
150,450.0
150,450.0
375,450.0
250,140.0
113,140.0
475,140.0
275,450.0
208,300.0
198,450.0
133,450.0
145,135.0
725,450.0
203,450.0
112,450.0
59,140.0
239,117.0
525,300.0
94,450.0
50,140.0
575,300.0
182,300.0
425,117.0
825,450.0
325,450.0
75,140.0
105,450.0
300,450.0
475,450.0
125,450.0
775,450.0
600,450.0
109,450.0
232,87.0
500,450.0
225,450.0
525,90.0
450,450.0
140,140.0
825,300.0
140,450.0
143,140.0
250,140.0
65,450.0
500,450.0
400,450.0
196,450.0
96,140.0
145,158.0
138,140.0
925,450.0
128,158.0
175,450.0
525,450.0
124,450.0
111,450.0
248,90.0
38,135.0
39,140.0
36,450.0
105,450.0
150,450.0
300,450.0
221,450.0
126,450.0
38,140.0
250,140.0
900,450.0
98,450.0
39,135.0
675,158.0
111,300.0
450,450.0
225,450.0
420,87.0
325,450.0
87,450.0
500,300.0
109,135.0
150,450.0
207,87.0
69,140.0
149,450.0
117,450.0
400,450.0
30,450.0
149,90.0
150,450.0
150,158.0
250,450.0
204,140.0
75,140.0
175,450.0
193,140.0
147,300.0
225,450.0
175,450.0
91,450.0
100,140.0
125,140.0
150,450.0
425,450.0
725,450.0
375,450.0
500,450.0
325,450.0
210,117.0
315,450.0
120,450.0
240,135.0
81,450.0
136,450.0
650,450.0
225,450.0
75,140.0
58,117.0
333,117.0
475,450.0
120,450.0
30,117.0
68,450.0
160,135.0
155,117.0
550,450.0
58,140.0
575,158.0
113,140.0
114,140.0
725,140.0
30,140.0
625,450.0
116,450.0
200,117.0
775,450.0
203,450.0
119,140.0
475,450.0
250,450.0
221,300.0
91,135.0
700,450.0
123,450.0
88,158.0
126,450.0
95,117.0
550,300.0
91,450.0
425,117.0
575,140.0
104,140.0
63,140.0
475,450.0
36,140.0
700,450.0
450,450.0
700,450.0
79,450.0
675,450.0
147,140.0
144,450.0
116,450.0
550,450.0
350,450.0
300,450.0
223,90.0
93,450.0
320,450.0
173,450.0
670,90.0
475,450.0
192,158.0
275,450.0
189,300.0
175,140.0
163,87.0
158,140.0
51,140.0
216,90.0
425,117.0
275,450.0
130,450.0
1125,300.0
174,140.0
210,140.0
325,450.0
325,450.0
44,140.0
825,450.0
120,300.0
63,450.0
575,450.0
132,87.0
375,450.0
154,135.0
350,450.0
90,450.0
278,450.0
179,140.0
175,117.0
300,450.0
96,117.0
45,450.0
68,450.0
210,450.0
77,450.0
400,135.0
62,135.0
170,140.0
450,450.0
120,450.0
84,450.0
425,450.0
133,140.0
250,450.0
725,450.0
375,450.0
208,87.0
300,450.0
450,140.0
219,450.0
147,140.0
213,450.0
95,300.0
53,135.0
174,450.0
400,450.0
175,450.0
319,300.0
135,158.0
243,450.0
138,450.0
132,450.0
109,140.0
184,90.0
400,450.0
98,140.0
125,450.0
96,140.0
150,140.0
248,450.0
98,300.0
135,450.0
400,140.0
36,450.0
196,140.0
78,140.0
145,450.0
175,117.0
200,117.0
90,140.0
650,450.0
163,450.0
450,300.0
825,450.0
78,140.0
400,450.0
400,87.0
182,450.0
150,117.0
475,300.0
252,117.0
240,140.0
125,140.0
450,140.0
600,300.0
124,90.0
79,158.0
85,117.0
1020,90.0
176,300.0
75,140.0
300,450.0
107,140.0
200,117.0
200,450.0
300,450.0
350,450.0
91,450.0
925,450.0
350,450.0
98,450.0
68,140.0
700,450.0
150,450.0
625,300.0
850,300.0
91,450.0
650,450.0
550,140.0
375,450.0
66,450.0
65,140.0
287,87.0
94,140.0
142,450.0
54,450.0
41,450.0
120,450.0
111,140.0
275,450.0
140,450.0
264,450.0
425,450.0
525,90.0
78,117.0
112,140.0
42,450.0
228,135.0
137,450.0
102,450.0
91,450.0
425,140.0
69,450.0
325,450.0
87,140.0
400,300.0
38,135.0
58,117.0
169,450.0
293,300.0
700,140.0
203,158.0
271,450.0
85,135.0
158,300.0
325,117.0
91,117.0
112,450.0
188,450.0
233,117.0
58,158.0
289,140.0
250,140.0
119,117.0
117,450.0
65,117.0
50,140.0
425,450.0
450,450.0
525,300.0
254,450.0
125,450.0
300,450.0
87,140.0
525,90.0
150,140.0
87,450.0
116,117.0
53,140.0
119,140.0
225,122.0
247,90.0
125,450.0
275,140.0
84,450.0
175,140.0
350,450.0
725,450.0
68,135.0
210,140.0
117,450.0
800,450.0
68,450.0
106,87.0
475,300.0
900,450.0
48,450.0
725,450.0
120,300.0
161,450.0
425,450.0
161,140.0
68,140.0
250,135.0
91,135.0
375,450.0
225,117.0
98,450.0
725,90.0
58,135.0
116,158.0
208,450.0
26,140.0
100,140.0
124,140.0
41,140.0
625,450.0
70,140.0
900,450.0
575,450.0
65,135.0
625,450.0
525,450.0
83,140.0
170,450.0
113,450.0
248,90.0
95,450.0
375,450.0
825,450.0
218,300.0
36,450.0
525,300.0
95,450.0
825,300.0
182,90.0
123,90.0
675,450.0
145,140.0
68,140.0
88,140.0
145,450.0
200,140.0
120,117.0
158,300.0
175,450.0
300,450.0
250,140.0
225,450.0
600,450.0
1075,450.0
56,135.0
200,117.0
275,135.0
122,450.0
200,450.0
56,450.0
128,117.0
950,450.0
450,450.0
122,300.0
325,117.0
700,450.0
31,450.0
54,450.0
425,450.0
90,450.0
126,450.0
700,90.0
173,135.0
275,450.0
36,450.0
147,450.0
75,135.0
142,117.0
217,450.0
775,300.0
800,90.0
145,140.0
175,450.0
550,450.0
189,450.0
91,117.0
575,87.0
300,450.0
520,300.0
500,450.0
116,450.0
215,300.0
196,300.0
44,450.0
175,90.0
135,90.0
150,117.0
275,122.0
65,117.0
300,450.0
350,450.0
38,450.0
47,117.0
150,158.0
525,87.0
98,450.0
143,450.0
1000,450.0
112,450.0
105,450.0
575,450.0
315,450.0
91,300.0
175,450.0
231,300.0
196,300.0
400,117.0
125,90.0
125,450.0
81,450.0
90,135.0
83,450.0
200,450.0
94,450.0
575,450.0
62,450.0
201,90.0
625,450.0
50,450.0
725,158.0
231,450.0
96,450.0
175,140.0
140,140.0
375,450.0
158,117.0
475,90.0
223,117.0
425,158.0
145,140.0
53,135.0
100,140.0
138,450.0
175,450.0
300,117.0
119,450.0
675,140.0
325,450.0
152,450.0
204,140.0
175,450.0
125,300.0
500,90.0
248,450.0
375,450.0
84,450.0
142,158.0
45,117.0
119,450.0
119,117.0
180,450.0
116,300.0
550,450.0
95,450.0
150,140.0
74,450.0
225,450.0
125,450.0
298,300.0
91,450.0
288,450.0
575,140.0
225,450.0
113,140.0
775,300.0
600,450.0
175,450.0
281,140.0
194,450.0
138,140.0
53,140.0
208,300.0
625,450.0
650,450.0
225,450.0
203,450.0
925,450.0
147,450.0
450,450.0
101,140.0
158,135.0
224,300.0
54,140.0
375,450.0
350,140.0
525,450.0
49,450.0
186,300.0
60,140.0
123,117.0
45,140.0
105,117.0
60,140.0
173,90.0
160,450.0
111,90.0
152,140.0
156,300.0
375,450.0
75,140.0
74,140.0
200,450.0
58,450.0
1025,87.0
128,90.0
91,140.0
825,300.0
233,450.0
111,135.0
150,140.0
182,90.0
400,117.0
224,140.0
125,450.0
198,450.0
725,450.0
675,450.0
117,90.0
140,90.0
232,450.0
233,300.0
300,450.0
700,450.0
113,450.0
194,300.0
44,450.0
800,450.0
109,140.0
182,140.0
225,450.0
83,140.0
160,300.0
270,450.0
263,300.0
375,450.0
350,450.0
250,122.0
165,300.0
147,450.0
61,450.0
65,450.0
200,140.0
149,87.0
143,140.0
575,450.0
68,450.0
400,450.0
104,87.0
775,450.0
131,90.0
128,450.0
99,140.0
53,135.0
150,140.0
175,450.0
140,140.0
98,117.0
225,117.0
152,450.0
56,135.0
176,117.0
101,450.0
525,117.0
500,300.0
51,450.0
189,450.0
40,135.0
325,450.0
74,135.0
145,140.0
250,135.0
350,450.0
50,450.0
169,450.0
475,140.0
75,450.0
900,300.0
875,450.0
94,450.0
63,140.0
400,450.0
181,450.0
248,117.0
261,300.0
149,140.0
575,450.0
215,450.0
182,300.0
850,450.0
225,450.0
49,140.0
176,450.0
111,140.0
69,140.0
520,300.0
149,450.0
450,450.0
525,300.0
38,140.0
650,90.0
99,450.0
525,140.0
101,135.0
149,90.0
175,140.0
400,450.0
206,450.0
51,450.0
950,300.0
125,140.0
155,450.0
775,117.0
169,117.0
875,450.0
200,140.0
62,135.0
275,158.0
275,122.0
149,300.0
500,450.0
86,450.0
178,158.0
300,450.0
116,135.0
350,450.0
173,450.0
210,450.0
33,140.0
350,450.0
293,450.0
575,300.0
58,135.0
325,117.0
275,450.0
192,140.0
175,450.0
105,135.0
131,117.0
600,450.0
1075,300.0
94,450.0
150,450.0
300,450.0
255,300.0
75,450.0
250,117.0
825,450.0
124,450.0
25,140.0
275,450.0
725,450.0
34,135.0
675,300.0
65,140.0
250,450.0
175,450.0
223,450.0
85,450.0
420,300.0
225,450.0
248,450.0
625,300.0
195,450.0
425,140.0
158,450.0
111,450.0
179,140.0
34,140.0
1000,117.0
131,90.0
122,300.0
168,450.0
95,450.0
232,450.0
450,450.0
675,90.0
675,300.0
600,87.0
210,450.0
145,140.0
136,300.0
263,90.0
475,450.0
203,90.0
350,135.0
152,450.0
175,450.0
825,450.0
163,450.0
0,140.0
233,300.0
225,117.0
550,450.0
26,450.0
196,300.0
125,140.0
34,140.0
41,158.0
275,450.0
102,450.0
59,450.0
47,450.0
325,450.0
175,450.0
181,450.0
106,450.0
200,117.0
194,140.0
225,140.0
80,117.0
56,450.0
240,140.0
181,450.0
725,117.0
625,450.0
160,450.0
225,140.0
38,450.0
130,450.0
225,140.0
625,450.0
65,140.0
975,450.0
247,158.0
500,450.0
60,135.0
147,450.0
142,450.0
470,300.0
275,450.0
20,140.0
112,117.0
109,90.0
325,450.0
200,140.0
425,450.0
231,450.0
27,117.0
51,117.0
50,450.0
44,450.0
278,140.0
200,140.0
68,140.0
105,90.0
225,450.0
81,450.0
500,450.0
131,450.0
173,90.0
72,135.0
256,90.0
400,450.0
65,140.0
700,140.0
81,140.0
275,450.0
109,450.0
69,140.0
400,450.0
74,140.0
210,117.0
150,135.0
209,87.0
91,450.0
800,450.0
275,140.0
225,450.0
600,450.0
150,450.0
240,87.0
175,450.0
113,140.0
675,90.0
101,117.0
375,450.0
425,450.0
145,158.0
350,140.0
116,140.0
136,140.0
225,117.0
187,90.0
264,450.0
54,450.0
109,90.0
90,450.0
150,450.0
975,450.0
134,300.0
58,135.0
98,140.0
272,140.0
206,300.0
47,140.0
250,140.0
167,300.0
105,117.0
74,158.0
128,450.0
225,140.0
190,117.0
65,140.0
625,450.0
116,140.0
825,87.0
189,300.0
575,450.0
202,450.0
90,117.0
272,300.0
160,140.0
100,135.0
450,450.0
350,122.0
250,117.0
250,450.0
77,140.0
194,90.0
145,87.0
100,140.0
475,450.0
374,140.0
111,450.0
325,450.0
215,450.0
83,450.0
425,450.0
123,450.0
140,117.0
70,140.0
200,450.0
73,450.0
259,450.0
94,135.0
83,117.0
200,450.0
475,140.0
52,450.0
150,140.0
275,450.0
42,135.0
250,450.0
167,90.0
600,450.0
233,90.0
425,450.0
138,450.0
800,450.0
225,450.0
72,117.0
124,117.0
156,450.0
500,300.0
184,90.0
137,450.0
300,450.0
245,450.0
250,117.0
238,90.0
94,450.0
300,450.0
600,450.0
153,90.0
273,450.0
69,450.0
74,135.0
120,450.0
300,450.0
175,87.0
325,117.0
308,300.0
218,450.0
173,90.0
1075,87.0
27,140.0
650,450.0
195,450.0
775,450.0
145,450.0
350,140.0
77,140.0
150,122.0
49,450.0
775,450.0
60,140.0
194,90.0
133,450.0
20,140.0
475,300.0
200,450.0
126,90.0
175,450.0
525,450.0
224,450.0
225,450.0
175,140.0
85,117.0
104,450.0
525,158.0
475,450.0
725,450.0
200,450.0
256,90.0
165,450.0
210,450.0
138,450.0
625,450.0
174,450.0
300,87.0
375,450.0
98,87.0
120,140.0
246,90.0
525,300.0
131,117.0
525,300.0
75,117.0
175,450.0
600,450.0
171,87.0
117,450.0
300,450.0
101,117.0
475,300.0
1000,300.0
53,450.0
400,140.0
400,450.0
575,117.0
231,450.0
250,122.0
375,450.0
256,450.0
123,450.0
124,300.0
217,450.0
1000,450.0
325,122.0
85,135.0
278,300.0
124,140.0
550,122.0
500,450.0
270,450.0
175,450.0
51,450.0
425,450.0
525,140.0
42,450.0
144,300.0
925,450.0
325,450.0
59,117.0
125,117.0
107,450.0
61,450.0
49,140.0
475,450.0
300,450.0
350,140.0
182,90.0
88,140.0
333,450.0
500,90.0
163,117.0
87,450.0
750,450.0
650,450.0
163,450.0
143,117.0
200,450.0
150,450.0
19,135.0
525,450.0
875,450.0
384,90.0
150,90.0
175,117.0
325,450.0
123,450.0
750,450.0
56,450.0
700,450.0
325,140.0
400,450.0
375,450.0
325,158.0
150,140.0
650,300.0
44,450.0
180,450.0
125,450.0
520,90.0
272,90.0
203,300.0
450,117.0
218,158.0
32,140.0
238,450.0
75,140.0
78,450.0
94,450.0
600,90.0
188,450.0
27,135.0
233,90.0
625,450.0
102,450.0
500,87.0
425,450.0
525,450.0
200,450.0
179,87.0
400,140.0
126,450.0
46,140.0
204,90.0
131,450.0
65,450.0
400,450.0
375,140.0
475,450.0
196,90.0
102,135.0
111,450.0
1075,300.0
450,450.0
200,140.0
135,450.0
44,450.0
550,450.0
206,140.0
175,450.0
35,135.0
155,140.0
87,450.0
85,450.0
280,450.0
65,140.0
216,87.0
90,140.0
273,300.0
425,450.0
117,450.0
138,450.0
213,140.0
158,300.0
176,117.0
550,450.0
225,140.0
60,450.0
350,117.0
188,450.0
133,140.0
46,450.0
128,140.0
218,450.0
98,450.0
33,140.0
128,158.0
78,140.0
109,450.0
200,450.0
169,450.0
600,450.0
275,450.0
200,450.0
425,300.0
60,117.0
140,450.0
108,450.0
75,117.0
101,158.0
250,450.0
200,158.0
105,140.0
525,450.0
184,135.0
150,450.0
210,140.0
550,450.0
154,450.0
60,450.0
850,450.0
525,117.0
425,450.0
225,117.0
111,117.0
1070,300.0
145,140.0
550,90.0
225,450.0
300,450.0
650,450.0
100,450.0
176,450.0
81,450.0
161,450.0
550,87.0
300,450.0
325,450.0
88,140.0
63,450.0
225,450.0
69,140.0
218,450.0
675,450.0
124,140.0
60,450.0
100,90.0
175,140.0
123,117.0
322,140.0
550,300.0
625,450.0
300,140.0
950,450.0
625,140.0
68,450.0
625,450.0
68,140.0
149,140.0
45,450.0
187,90.0
149,450.0
150,450.0
138,300.0
47,140.0
63,450.0
240,450.0
46,117.0
65,450.0
700,450.0
209,450.0
213,300.0
117,450.0
111,117.0
350,450.0
128,117.0
306,90.0
104,117.0
138,450.0
625,140.0
81,450.0
200,450.0
575,87.0
475,450.0
700,450.0
75,140.0
147,140.0
225,140.0
53,450.0
53,450.0
700,158.0
125,122.0
105,140.0
113,450.0
179,90.0
575,450.0
233,300.0
107,450.0
825,300.0
149,450.0
75,140.0
50,140.0
425,450.0
125,450.0
700,87.0
54,450.0
202,300.0
350,450.0
35,140.0
196,450.0
875,300.0
725,450.0
45,450.0
675,450.0
128,117.0
74,450.0
149,300.0
375,450.0
168,450.0
49,135.0
19,140.0
200,450.0
273,450.0
176,450.0
248,87.0
375,450.0
263,87.0
150,140.0
33,135.0
224,140.0
250,450.0
142,300.0
450,117.0
100,117.0
196,140.0
91,450.0
150,450.0
550,300.0
176,140.0
200,450.0
450,450.0
195,90.0
200,450.0
175,450.0
675,300.0
425,450.0
94,450.0
131,450.0
175,450.0
219,140.0
675,450.0
88,450.0
194,90.0
167,90.0
56,117.0
125,450.0
850,90.0
281,117.0
140,140.0
109,117.0
300,450.0
175,450.0
75,450.0
225,450.0
525,140.0
56,135.0
26,140.0
450,140.0
163,450.0
158,300.0
175,450.0
200,450.0
36,450.0
143,450.0
69,140.0
400,450.0
73,135.0
175,140.0
162,450.0
26,140.0
225,140.0
525,450.0
20,450.0
117,158.0
174,450.0
305,450.0
51,117.0
319,140.0
70,450.0
144,87.0
140,135.0
400,87.0
100,158.0
149,450.0
300,450.0
200,450.0
149,140.0
400,450.0
225,140.0
245,450.0
22,140.0
150,140.0
350,122.0
350,450.0
200,450.0
180,87.0
200,117.0
195,158.0
165,135.0
125,140.0
825,450.0
600,300.0
294,117.0
54,117.0
100,450.0
105,450.0
850,300.0
70,140.0
275,140.0
81,117.0
44,140.0
169,90.0
173,450.0
102,140.0
143,90.0
290,450.0
65,450.0
180,300.0
161,300.0
135,450.0
132,117.0
65,140.0
550,140.0
275,450.0
224,87.0
105,140.0
475,450.0
175,450.0
625,450.0
225,450.0
15,135.0
208,450.0
149,450.0
31,140.0
134,90.0
650,450.0
58,450.0
275,140.0
525,300.0
117,450.0
119,90.0
173,117.0
272,450.0
45,140.0
88,450.0
625,450.0
275,122.0
188,450.0
27,450.0
350,450.0
375,450.0
575,87.0
108,450.0
224,90.0
35,140.0
48,450.0
88,135.0
75,140.0
112,450.0
175,450.0
400,450.0
575,450.0
142,450.0
104,450.0
21,140.0
135,300.0
209,87.0
125,140.0
600,450.0
147,300.0
325,450.0
156,450.0
137,450.0
475,450.0
74,135.0
850,300.0
44,135.0
275,450.0
500,450.0
190,158.0
200,117.0
87,450.0
90,140.0
700,450.0
280,450.0
450,450.0
150,450.0
137,450.0
58,450.0
475,122.0
182,450.0
40,135.0
650,450.0
95,450.0
189,450.0
192,450.0
1025,300.0
223,300.0
175,450.0
275,450.0
196,300.0
231,450.0
125,135.0
124,300.0
350,450.0
128,450.0
91,140.0
72,140.0
113,300.0
160,450.0
128,140.0
51,140.0
247,450.0
500,450.0
98,140.0
306,117.0
122,450.0
150,300.0
112,117.0
131,450.0
128,450.0
74,140.0
140,158.0
98,140.0
500,300.0
85,450.0
182,135.0
925,450.0
425,140.0
59,140.0
128,140.0
425,90.0
54,117.0
180,135.0
400,450.0
31,140.0
60,117.0
620,90.0
54,450.0
83,450.0
625,450.0
106,140.0
94,158.0
64,140.0
116,450.0
98,135.0
250,450.0
91,450.0
195,300.0
58,140.0
95,450.0
113,117.0
425,300.0
25,140.0
100,158.0
300,450.0
475,450.0
39,135.0
125,135.0
268,450.0
27,140.0
124,117.0
297,300.0
44,158.0
74,117.0
200,117.0
105,450.0
53,450.0
47,140.0
210,300.0
132,140.0
238,87.0
425,90.0
350,450.0
143,450.0
50,450.0
203,300.0
52,450.0
228,450.0
62,117.0
400,450.0
475,450.0
350,450.0
46,450.0
400,135.0
150,140.0
98,450.0
175,450.0
63,450.0
450,450.0
350,87.0
254,117.0
77,140.0
425,140.0
38,450.0
27,450.0
125,117.0
63,450.0
182,117.0
45,450.0
258,450.0
625,90.0
225,450.0
74,140.0
98,135.0
126,450.0
175,450.0
122,140.0
525,122.0
45,140.0
182,450.0
73,140.0
900,450.0
91,450.0
700,450.0
184,450.0
101,158.0
150,450.0
112,450.0
145,140.0
550,135.0
230,135.0
575,300.0
275,140.0
124,140.0
175,300.0
820,300.0
68,450.0
176,90.0
225,117.0
175,140.0
325,450.0
34,140.0
85,117.0
375,140.0
500,450.0
218,90.0
51,117.0
270,450.0
42,450.0
150,117.0
550,300.0
184,450.0
113,90.0
325,450.0
74,135.0
131,450.0
225,450.0
239,117.0
48,140.0
84,450.0
250,140.0
300,450.0
38,450.0
84,450.0
70,450.0
475,140.0
175,450.0
93,140.0
475,300.0
80,450.0
181,450.0
56,140.0
105,140.0
525,87.0
425,90.0
184,140.0
228,300.0
400,450.0
80,140.0
193,450.0
125,450.0
875,450.0
72,450.0
247,117.0
128,140.0
61,450.0
600,450.0
126,158.0
94,450.0
105,117.0
106,450.0
250,117.0
56,117.0
225,140.0
175,140.0
73,117.0
800,300.0
450,450.0
165,90.0
113,450.0
188,450.0
175,450.0
201,140.0
54,450.0
69,450.0
111,135.0
130,300.0
475,140.0
1275,300.0
61,140.0
175,117.0
83,117.0
210,450.0
119,140.0
72,135.0
13,140.0
94,450.0
60,450.0
400,117.0
107,450.0
96,140.0
154,450.0
400,450.0
120,450.0
525,300.0
450,87.0
175,122.0
350,450.0
248,158.0
158,117.0
128,450.0
203,140.0
250,450.0
150,140.0
825,90.0
450,158.0
175,450.0
50,450.0
375,122.0
39,450.0
252,450.0
63,117.0
175,117.0
88,450.0
194,140.0
216,450.0
750,300.0
150,140.0
233,450.0
175,450.0
775,450.0
700,450.0
208,450.0
105,450.0
125,450.0
114,450.0
625,450.0
750,450.0
142,450.0
225,450.0
63,117.0
400,140.0
54,450.0
200,450.0
1150,300.0
74,135.0
250,140.0
88,450.0
250,450.0
200,450.0
36,450.0
156,90.0
900,300.0
600,450.0
174,450.0
550,450.0
475,450.0
156,90.0
295,450.0
325,87.0
270,450.0
20,450.0
53,140.0
20,140.0
78,140.0
215,450.0
208,450.0
182,300.0
400,450.0
95,450.0
144,450.0
90,140.0
925,87.0
105,450.0
