y_real,y_pred_local
68,475.0
88,475.0
145,475.0
200,119.0
120,475.0
158,325.0
175,475.0
300,475.0
250,119.0
225,475.0
600,475.0
1075,475.0
56,475.0
200,119.0
275,475.0
122,475.0
200,475.0
56,475.0
128,475.0
950,475.0
450,475.0
122,325.0
325,119.0
700,98.0
31,475.0
54,475.0
425,475.0
90,475.0
126,475.0
700,325.0
173,475.0
275,475.0
36,475.0
147,475.0
75,475.0
142,475.0
217,475.0
775,325.0
800,119.0
145,475.0
175,98.0
550,475.0
189,475.0
91,475.0
575,119.0
300,475.0
520,98.0
500,475.0
116,475.0
215,325.0
196,325.0
44,475.0
175,325.0
135,325.0
150,119.0
275,119.0
65,475.0
300,98.0
350,475.0
38,475.0
47,475.0
150,475.0
525,325.0
98,475.0
143,475.0
1000,475.0
112,475.0
105,475.0
575,475.0
315,475.0
91,325.0
175,475.0
231,325.0
196,325.0
400,119.0
125,325.0
125,475.0
81,475.0
90,475.0
83,475.0
200,475.0
94,475.0
575,475.0
62,475.0
201,325.0
625,475.0
50,475.0
725,475.0
231,475.0
96,475.0
175,119.0
140,475.0
375,475.0
158,475.0
475,325.0
223,475.0
425,475.0
145,475.0
53,475.0
100,119.0
138,475.0
175,475.0
300,119.0
119,475.0
675,475.0
325,475.0
152,475.0
204,475.0
175,98.0
125,325.0
500,119.0
248,475.0
375,475.0
84,475.0
142,475.0
45,475.0
119,475.0
119,475.0
180,475.0
116,325.0
550,475.0
95,475.0
150,119.0
74,475.0
225,475.0
125,475.0
298,325.0
91,475.0
288,475.0
575,475.0
225,98.0
113,475.0
775,325.0
600,475.0
175,98.0
281,475.0
194,475.0
138,475.0
53,475.0
208,325.0
625,475.0
650,98.0
225,475.0
203,475.0
925,475.0
147,475.0
450,475.0
101,475.0
158,475.0
224,325.0
54,475.0
375,475.0
350,475.0
525,475.0
49,475.0
186,325.0
60,475.0
123,475.0
45,475.0
105,475.0
60,475.0
173,325.0
160,475.0
111,325.0
152,475.0
156,325.0
375,475.0
75,475.0
74,475.0
200,98.0
58,475.0
1025,325.0
128,325.0
91,475.0
825,98.0
233,475.0
111,475.0
150,475.0
182,325.0
400,475.0
224,475.0
125,475.0
198,475.0
725,475.0
675,475.0
117,325.0
140,325.0
232,475.0
233,325.0
300,98.0
700,475.0
113,475.0
194,325.0
44,475.0
800,475.0
109,475.0
182,475.0
225,475.0
83,475.0
160,325.0
270,475.0
263,325.0
375,475.0
350,98.0
250,119.0
165,325.0
147,475.0
61,475.0
65,475.0
200,475.0
149,325.0
143,475.0
575,98.0
68,475.0
400,98.0
104,325.0
775,98.0
131,325.0
128,475.0
99,475.0
53,475.0
150,475.0
175,98.0
140,475.0
98,475.0
225,475.0
152,475.0
56,475.0
176,475.0
101,475.0
525,119.0
500,325.0
51,475.0
189,475.0
40,475.0
325,98.0
74,475.0
145,475.0
250,475.0
350,98.0
50,475.0
169,475.0
475,475.0
75,475.0
900,98.0
875,475.0
94,475.0
63,475.0
400,475.0
181,475.0
248,475.0
261,325.0
149,475.0
575,98.0
215,475.0
182,325.0
850,475.0
225,475.0
49,475.0
176,475.0
111,475.0
69,475.0
520,325.0
149,475.0
450,475.0
525,325.0
38,475.0
650,325.0
99,475.0
525,119.0
101,475.0
149,325.0
175,119.0
400,98.0
206,475.0
51,475.0
950,325.0
125,475.0
155,475.0
775,475.0
169,475.0
875,475.0
200,475.0
62,475.0
275,475.0
275,119.0
149,325.0
500,98.0
86,475.0
178,475.0
300,98.0
116,475.0
350,98.0
173,475.0
210,475.0
33,475.0
350,475.0
293,475.0
575,325.0
58,475.0
325,119.0
275,475.0
192,475.0
175,475.0
105,475.0
131,475.0
600,475.0
1075,98.0
94,475.0
150,98.0
300,475.0
255,325.0
75,475.0
250,119.0
825,475.0
124,475.0
25,475.0
275,475.0
725,98.0
34,475.0
675,98.0
65,475.0
250,98.0
175,475.0
223,475.0
85,475.0
420,325.0
225,475.0
248,475.0
625,325.0
195,475.0
425,475.0
158,475.0
111,475.0
179,475.0
34,475.0
1000,119.0
131,325.0
122,325.0
168,475.0
95,475.0
232,475.0
450,475.0
675,325.0
675,325.0
600,325.0
210,475.0
145,475.0
136,325.0
263,325.0
475,475.0
203,325.0
350,475.0
152,475.0
175,98.0
825,475.0
163,475.0
0,475.0
233,325.0
225,119.0
550,98.0
26,475.0
196,325.0
125,119.0
34,475.0
41,475.0
275,475.0
102,475.0
59,475.0
47,475.0
325,475.0
175,475.0
181,475.0
106,475.0
200,119.0
194,475.0
225,119.0
80,475.0
56,475.0
240,475.0
181,475.0
725,475.0
625,475.0
160,475.0
225,475.0
38,475.0
130,475.0
225,119.0
625,98.0
65,475.0
975,475.0
247,475.0
500,475.0
60,475.0
147,475.0
142,475.0
470,98.0
275,98.0
20,475.0
112,475.0
109,325.0
325,98.0
200,475.0
425,475.0
231,475.0
27,475.0
51,475.0
50,475.0
44,475.0
278,475.0
200,475.0
68,475.0
105,325.0
225,98.0
81,475.0
500,475.0
131,475.0
173,325.0
72,475.0
256,325.0
400,475.0
65,475.0
700,475.0
81,475.0
275,98.0
109,475.0
69,475.0
400,98.0
74,475.0
210,475.0
150,475.0
209,325.0
91,475.0
800,475.0
275,119.0
225,98.0
600,98.0
150,475.0
240,325.0
175,475.0
113,475.0
675,325.0
101,475.0
375,98.0
425,475.0
145,475.0
350,119.0
116,475.0
136,475.0
225,119.0
187,325.0
264,475.0
54,475.0
109,325.0
90,475.0
150,98.0
975,475.0
134,325.0
58,475.0
98,475.0
272,475.0
206,325.0
47,475.0
250,119.0
167,325.0
105,475.0
74,475.0
128,475.0
225,475.0
190,475.0
65,475.0
625,98.0
116,475.0
825,325.0
189,325.0
575,475.0
202,475.0
90,475.0
272,325.0
160,475.0
100,475.0
450,98.0
350,119.0
250,119.0
250,475.0
77,475.0
194,325.0
145,325.0
100,119.0
475,475.0
374,475.0
111,475.0
325,475.0
215,475.0
83,475.0
425,475.0
123,475.0
140,475.0
70,475.0
200,98.0
73,475.0
259,475.0
94,475.0
83,475.0
200,475.0
475,475.0
52,475.0
150,119.0
275,475.0
42,475.0
250,98.0
167,325.0
600,475.0
233,325.0
425,475.0
138,475.0
800,475.0
225,475.0
72,475.0
124,475.0
156,475.0
500,325.0
184,325.0
137,475.0
300,98.0
245,475.0
250,119.0
238,325.0
94,475.0
300,475.0
600,475.0
153,325.0
273,475.0
69,475.0
74,475.0
120,475.0
300,475.0
175,325.0
325,119.0
308,325.0
218,475.0
173,325.0
1075,325.0
27,475.0
650,475.0
195,475.0
775,475.0
145,475.0
350,475.0
77,475.0
150,119.0
49,475.0
775,98.0
60,475.0
194,325.0
133,475.0
20,475.0
475,98.0
200,98.0
126,325.0
175,475.0
525,98.0
224,475.0
225,475.0
175,119.0
85,475.0
104,475.0
525,475.0
475,98.0
725,475.0
200,98.0
256,325.0
165,475.0
210,475.0
138,475.0
625,475.0
174,475.0
300,325.0
375,98.0
98,325.0
120,475.0
246,325.0
525,98.0
131,475.0
525,325.0
75,475.0
175,475.0
600,475.0
171,325.0
117,475.0
300,98.0
101,475.0
475,325.0
1000,98.0
53,475.0
400,119.0
400,475.0
575,475.0
231,475.0
250,119.0
375,475.0
256,475.0
123,475.0
124,325.0
217,475.0
1000,475.0
325,119.0
85,475.0
278,325.0
124,475.0
550,119.0
500,98.0
270,475.0
175,475.0
51,475.0
425,475.0
525,475.0
42,475.0
144,325.0
925,475.0
325,98.0
59,475.0
125,475.0
107,475.0
61,475.0
49,475.0
475,98.0
300,98.0
350,475.0
182,325.0
88,475.0
333,475.0
500,119.0
163,475.0
87,475.0
750,475.0
650,98.0
163,475.0
143,475.0
200,475.0
150,475.0
19,475.0
525,98.0
875,475.0
384,325.0
150,325.0
175,119.0
325,98.0
123,475.0
750,98.0
56,475.0
700,98.0
325,475.0
400,475.0
375,475.0
325,475.0
150,119.0
650,98.0
44,475.0
180,475.0
125,475.0
520,119.0
272,325.0
203,325.0
450,475.0
218,475.0
32,475.0
238,475.0
75,475.0
78,475.0
94,475.0
600,325.0
188,475.0
27,475.0
233,325.0
625,475.0
102,475.0
500,325.0
425,98.0
525,475.0
200,98.0
179,325.0
400,475.0
126,475.0
46,475.0
204,325.0
131,475.0
65,475.0
400,98.0
375,119.0
475,475.0
196,325.0
102,475.0
111,475.0
1075,325.0
450,98.0
200,119.0
135,475.0
44,475.0
550,98.0
206,475.0
175,98.0
35,475.0
155,475.0
87,475.0
85,475.0
280,475.0
65,475.0
216,325.0
90,475.0
273,325.0
425,475.0
117,475.0
138,475.0
213,475.0
158,325.0
176,475.0
550,98.0
225,475.0
60,475.0
350,119.0
188,475.0
133,475.0
46,475.0
128,475.0
218,475.0
98,475.0
33,475.0
128,475.0
78,475.0
109,475.0
200,475.0
169,475.0
600,475.0
275,475.0
200,475.0
425,98.0
60,475.0
140,475.0
108,475.0
75,475.0
101,475.0
250,98.0
200,475.0
105,475.0
525,98.0
184,475.0
150,475.0
210,475.0
550,475.0
154,475.0
60,475.0
850,475.0
525,119.0
425,98.0
225,119.0
111,475.0
1070,98.0
145,475.0
550,119.0
225,475.0
300,98.0
650,475.0
100,475.0
176,475.0
81,475.0
161,475.0
550,119.0
300,475.0
325,475.0
88,475.0
63,475.0
225,98.0
69,475.0
218,475.0
675,475.0
124,475.0
60,475.0
100,325.0
175,119.0
123,475.0
322,475.0
550,325.0
625,98.0
300,475.0
950,475.0
625,475.0
68,475.0
625,98.0
68,475.0
149,475.0
45,475.0
187,325.0
149,475.0
150,475.0
138,325.0
47,475.0
63,475.0
240,475.0
46,475.0
65,475.0
700,475.0
209,475.0
213,325.0
117,475.0
111,475.0
350,98.0
128,475.0
306,325.0
104,475.0
138,475.0
625,475.0
81,475.0
200,98.0
575,119.0
475,98.0
700,475.0
75,475.0
147,475.0
225,475.0
53,475.0
53,475.0
700,475.0
125,119.0
105,475.0
113,475.0
179,325.0
575,98.0
233,325.0
107,475.0
825,325.0
149,475.0
75,475.0
50,119.0
425,98.0
125,475.0
700,119.0
54,475.0
202,325.0
350,475.0
35,475.0
196,475.0
875,325.0
725,475.0
45,475.0
675,98.0
128,475.0
74,475.0
149,325.0
375,98.0
168,475.0
49,475.0
19,475.0
200,475.0
273,475.0
176,475.0
248,325.0
375,475.0
263,325.0
150,119.0
33,475.0
224,475.0
250,475.0
142,325.0
450,475.0
100,119.0
196,475.0
91,475.0
150,475.0
550,325.0
176,475.0
200,98.0
450,475.0
195,325.0
200,475.0
175,98.0
675,325.0
425,475.0
94,475.0
131,475.0
175,98.0
219,475.0
675,475.0
88,475.0
194,325.0
167,325.0
56,475.0
125,475.0
850,325.0
281,475.0
140,475.0
109,475.0
300,475.0
175,475.0
75,475.0
225,475.0
525,119.0
56,475.0
26,475.0
450,119.0
163,475.0
158,325.0
175,98.0
200,475.0
36,475.0
143,475.0
69,475.0
400,475.0
73,475.0
175,475.0
162,475.0
26,475.0
225,475.0
525,98.0
20,475.0
117,475.0
174,475.0
305,475.0
51,475.0
319,475.0
70,475.0
144,325.0
140,475.0
400,119.0
100,475.0
149,475.0
300,98.0
200,475.0
149,475.0
400,98.0
225,119.0
245,475.0
22,475.0
150,119.0
350,119.0
350,98.0
200,475.0
180,325.0
200,475.0
195,475.0
165,475.0
125,475.0
825,98.0
600,98.0
294,475.0
54,475.0
100,98.0
105,475.0
850,98.0
70,475.0
275,475.0
81,475.0
44,475.0
169,325.0
173,475.0
102,475.0
143,325.0
290,475.0
65,475.0
180,325.0
161,325.0
135,475.0
132,475.0
65,475.0
550,119.0
275,475.0
224,325.0
105,475.0
475,98.0
175,475.0
625,475.0
225,98.0
15,475.0
208,475.0
149,475.0
31,475.0
134,325.0
650,475.0
58,475.0
275,475.0
525,325.0
117,475.0
119,325.0
173,475.0
272,475.0
45,475.0
88,475.0
625,98.0
275,119.0
188,475.0
27,475.0
350,475.0
375,475.0
575,325.0
108,475.0
224,325.0
35,475.0
48,475.0
88,475.0
75,475.0
112,475.0
175,475.0
400,475.0
575,98.0
142,475.0
104,475.0
21,475.0
135,325.0
209,325.0
125,475.0
600,475.0
147,325.0
325,98.0
156,475.0
137,475.0
475,98.0
74,475.0
850,98.0
44,475.0
275,98.0
500,98.0
190,475.0
200,119.0
87,475.0
90,475.0
700,98.0
280,475.0
450,475.0
150,475.0
137,475.0
58,475.0
475,119.0
182,475.0
40,475.0
650,475.0
95,475.0
189,475.0
192,475.0
1025,325.0
223,325.0
175,475.0
275,98.0
196,325.0
231,475.0
125,475.0
124,325.0
350,98.0
128,475.0
91,475.0
72,475.0
113,325.0
160,475.0
128,475.0
51,475.0
247,475.0
500,475.0
98,475.0
306,475.0
122,475.0
150,325.0
112,475.0
131,475.0
128,475.0
74,475.0
140,475.0
98,475.0
500,325.0
85,475.0
182,475.0
925,475.0
425,475.0
59,475.0
128,475.0
425,119.0
54,475.0
180,475.0
400,475.0
31,475.0
60,475.0
620,119.0
54,475.0
83,475.0
625,475.0
106,475.0
94,475.0
64,475.0
116,475.0
98,475.0
250,98.0
91,475.0
195,325.0
58,475.0
95,475.0
113,475.0
425,98.0
25,119.0
100,475.0
300,98.0
475,475.0
39,475.0
125,475.0
268,475.0
27,475.0
124,475.0
297,325.0
44,475.0
74,475.0
200,119.0
105,475.0
53,475.0
47,475.0
210,325.0
132,475.0
238,325.0
425,119.0
350,475.0
143,475.0
50,98.0
203,325.0
52,475.0
228,475.0
62,475.0
400,98.0
475,475.0
350,98.0
46,475.0
400,475.0
150,119.0
98,475.0
175,475.0
63,475.0
450,475.0
350,119.0
254,475.0
77,475.0
425,475.0
38,475.0
27,475.0
125,475.0
63,475.0
182,475.0
45,475.0
258,475.0
625,325.0
225,98.0
74,475.0
98,475.0
126,475.0
175,475.0
122,475.0
525,119.0
45,475.0
182,475.0
73,475.0
900,475.0
91,475.0
700,475.0
184,475.0
101,475.0
150,98.0
112,475.0
145,475.0
550,475.0
230,475.0
575,325.0
275,475.0
124,475.0
175,325.0
820,98.0
68,475.0
176,325.0
225,475.0
175,119.0
325,98.0
34,475.0
85,475.0
375,475.0
500,98.0
218,325.0
51,475.0
270,475.0
42,475.0
150,475.0
550,325.0
184,475.0
113,325.0
325,475.0
74,475.0
131,475.0
225,98.0
239,475.0
48,475.0
84,475.0
250,119.0
300,475.0
38,475.0
84,475.0
70,475.0
475,475.0
175,475.0
93,475.0
475,325.0
80,475.0
181,475.0
56,475.0
105,475.0
525,325.0
425,119.0
184,475.0
228,325.0
400,475.0
80,475.0
193,475.0
125,98.0
875,475.0
72,475.0
247,475.0
128,475.0
61,475.0
600,475.0
126,475.0
94,475.0
105,475.0
106,475.0
250,475.0
56,475.0
225,119.0
175,119.0
73,475.0
800,325.0
450,98.0
165,325.0
113,475.0
188,475.0
175,475.0
201,475.0
54,475.0
69,475.0
111,475.0
130,325.0
475,119.0
1275,325.0
61,475.0
175,475.0
83,475.0
210,475.0
119,475.0
72,475.0
13,475.0
94,475.0
60,475.0
400,475.0
107,475.0
96,475.0
154,475.0
400,475.0
120,475.0
525,98.0
450,119.0
175,119.0
350,475.0
248,475.0
158,475.0
128,475.0
203,475.0
250,475.0
150,475.0
825,325.0
450,475.0
175,475.0
50,475.0
375,119.0
39,475.0
252,475.0
63,475.0
175,119.0
88,475.0
194,475.0
216,475.0
750,325.0
150,475.0
233,475.0
175,475.0
775,475.0
700,475.0
208,475.0
105,475.0
125,475.0
114,475.0
625,475.0
750,475.0
142,475.0
225,98.0
63,475.0
400,475.0
54,475.0
200,98.0
1150,325.0
74,475.0
250,119.0
88,475.0
250,475.0
200,475.0
36,475.0
156,325.0
900,325.0
600,475.0
174,475.0
550,475.0
475,475.0
156,325.0
295,98.0
325,325.0
270,98.0
20,475.0
53,475.0
20,475.0
78,475.0
215,475.0
208,475.0
182,325.0
400,98.0
95,475.0
144,475.0
90,475.0
925,325.0
105,475.0
