y_real,y_pred_local
122,273.0
200,273.0
56,273.0
128,230.0
950,273.0
450,273.0
122,273.0
325,850.0
700,1050.0
31,273.0
54,273.0
425,273.0
90,273.0
126,175.0
700,175.0
173,273.0
275,221.0
36,273.0
147,273.0
75,175.0
142,230.0
217,273.0
775,273.0
800,700.0
145,230.0
175,850.0
550,273.0
189,273.0
91,273.0
575,700.0
300,273.0
520,700.0
500,273.0
116,273.0
215,273.0
196,273.0
44,273.0
175,175.0
135,175.0
150,850.0
275,1050.0
65,230.0
300,850.0
350,273.0
38,273.0
47,230.0
150,175.0
525,221.0
98,273.0
143,273.0
1000,273.0
112,273.0
105,273.0
575,273.0
315,175.0
91,273.0
175,273.0
231,273.0
196,273.0
400,850.0
125,175.0
125,273.0
81,273.0
90,175.0
83,273.0
200,273.0
94,273.0
575,221.0
62,273.0
201,175.0
625,273.0
50,273.0
725,175.0
231,273.0
96,273.0
175,850.0
140,230.0
375,273.0
158,230.0
475,175.0
223,230.0
425,175.0
145,230.0
53,175.0
100,850.0
138,273.0
175,273.0
300,850.0
119,273.0
675,230.0
325,273.0
152,273.0
204,230.0
175,850.0
125,273.0
500,700.0
248,273.0
375,273.0
84,273.0
142,175.0
45,273.0
119,273.0
119,230.0
180,273.0
116,273.0
550,273.0
95,273.0
150,850.0
74,273.0
225,273.0
125,273.0
298,273.0
91,273.0
288,221.0
575,230.0
225,850.0
113,230.0
775,273.0
600,273.0
175,850.0
281,230.0
194,273.0
138,230.0
53,230.0
208,273.0
625,273.0
650,850.0
225,273.0
203,273.0
925,273.0
147,273.0
450,273.0
101,230.0
158,273.0
224,273.0
54,230.0
375,273.0
350,230.0
525,273.0
49,273.0
186,273.0
60,230.0
123,230.0
45,230.0
105,273.0
60,230.0
173,175.0
160,273.0
111,175.0
152,230.0
156,273.0
375,221.0
75,230.0
74,230.0
200,850.0
58,273.0
1025,221.0
128,175.0
91,230.0
825,700.0
233,273.0
111,175.0
150,230.0
182,175.0
400,230.0
224,230.0
125,273.0
198,273.0
725,273.0
675,273.0
117,175.0
140,175.0
232,273.0
233,273.0
300,1050.0
700,273.0
113,175.0
194,273.0
44,273.0
800,273.0
109,230.0
182,230.0
225,273.0
83,230.0
160,273.0
270,273.0
263,273.0
375,273.0
350,850.0
250,1050.0
165,273.0
147,273.0
61,273.0
65,273.0
200,230.0
149,175.0
143,230.0
575,850.0
68,273.0
400,850.0
104,221.0
775,1050.0
131,175.0
128,273.0
99,230.0
53,273.0
150,230.0
175,850.0
140,230.0
98,230.0
225,230.0
152,273.0
56,273.0
176,273.0
101,273.0
525,850.0
500,273.0
51,273.0
189,273.0
40,175.0
325,850.0
74,175.0
145,230.0
250,221.0
350,850.0
50,273.0
169,273.0
475,230.0
75,273.0
900,700.0
875,273.0
94,221.0
63,230.0
400,273.0
181,273.0
248,230.0
261,273.0
149,230.0
575,1050.0
215,273.0
182,273.0
850,273.0
225,273.0
49,230.0
176,273.0
111,230.0
69,230.0
520,273.0
149,273.0
450,221.0
525,273.0
38,230.0
650,175.0
99,273.0
525,850.0
101,175.0
149,175.0
175,850.0
400,850.0
206,273.0
51,273.0
950,273.0
125,230.0
155,273.0
775,230.0
169,273.0
875,273.0
200,230.0
62,273.0
275,175.0
275,1050.0
149,273.0
500,1050.0
86,273.0
178,175.0
300,850.0
116,273.0
350,850.0
173,273.0
210,273.0
33,230.0
350,175.0
293,273.0
575,273.0
58,273.0
325,850.0
275,273.0
192,230.0
175,273.0
105,221.0
131,273.0
600,273.0
1075,700.0
94,273.0
150,850.0
300,273.0
255,273.0
75,273.0
250,850.0
825,273.0
124,273.0
25,230.0
275,273.0
725,850.0
34,175.0
675,700.0
65,230.0
250,850.0
175,273.0
223,273.0
85,221.0
420,273.0
225,273.0
248,273.0
625,273.0
195,221.0
425,230.0
158,273.0
111,273.0
179,230.0
34,230.0
1000,850.0
131,175.0
122,273.0
168,273.0
95,273.0
232,273.0
450,273.0
675,175.0
675,273.0
600,221.0
210,273.0
145,230.0
136,273.0
263,175.0
475,273.0
203,175.0
350,175.0
152,273.0
175,850.0
825,273.0
163,273.0
0,230.0
233,273.0
225,850.0
550,850.0
26,273.0
196,273.0
125,850.0
34,230.0
41,175.0
275,273.0
102,273.0
59,273.0
47,273.0
325,273.0
175,273.0
181,273.0
106,273.0
200,850.0
194,230.0
225,850.0
80,230.0
56,273.0
240,230.0
181,273.0
725,230.0
625,273.0
160,273.0
225,230.0
38,273.0
130,273.0
225,850.0
625,850.0
65,230.0
975,273.0
247,175.0
500,221.0
60,273.0
147,221.0
142,273.0
470,700.0
275,850.0
20,230.0
112,230.0
109,175.0
325,850.0
200,230.0
425,273.0
231,273.0
27,230.0
51,230.0
50,273.0
44,273.0
278,230.0
200,230.0
68,230.0
105,175.0
225,1050.0
81,221.0
500,273.0
131,273.0
173,175.0
72,273.0
256,175.0
400,273.0
65,230.0
700,230.0
81,230.0
275,850.0
109,273.0
69,230.0
400,850.0
74,230.0
210,230.0
150,175.0
209,221.0
91,273.0
800,273.0
275,850.0
225,850.0
600,850.0
150,273.0
240,273.0
175,175.0
113,230.0
675,175.0
101,273.0
375,850.0
425,273.0
145,175.0
350,850.0
116,230.0
136,230.0
225,850.0
187,175.0
264,175.0
54,273.0
109,175.0
90,221.0
150,850.0
975,273.0
134,273.0
58,221.0
98,230.0
272,230.0
206,273.0
47,230.0
250,850.0
167,273.0
105,273.0
74,175.0
128,273.0
225,230.0
190,273.0
65,230.0
625,850.0
116,230.0
825,221.0
189,273.0
575,273.0
202,273.0
90,230.0
272,273.0
160,230.0
100,221.0
450,850.0
350,1050.0
250,850.0
250,273.0
77,230.0
194,175.0
145,221.0
100,850.0
475,273.0
374,230.0
111,273.0
325,273.0
215,273.0
83,273.0
425,273.0
123,273.0
140,230.0
70,230.0
200,850.0
73,273.0
259,273.0
94,221.0
83,273.0
200,273.0
475,230.0
52,273.0
150,850.0
275,273.0
42,221.0
250,850.0
167,175.0
600,273.0
233,175.0
425,273.0
138,273.0
800,273.0
225,273.0
72,230.0
124,230.0
156,273.0
500,273.0
184,175.0
137,273.0
300,850.0
245,273.0
250,1050.0
238,175.0
94,273.0
300,221.0
600,273.0
153,175.0
273,273.0
69,273.0
74,175.0
120,273.0
300,221.0
175,175.0
325,850.0
308,273.0
218,273.0
173,175.0
1075,221.0
27,230.0
650,273.0
195,273.0
775,273.0
145,273.0
350,230.0
77,230.0
150,1050.0
49,221.0
775,850.0
60,230.0
194,175.0
133,273.0
20,230.0
475,700.0
200,850.0
126,175.0
175,273.0
525,850.0
224,273.0
225,273.0
175,850.0
85,273.0
104,273.0
525,175.0
475,850.0
725,273.0
200,850.0
256,175.0
165,273.0
210,273.0
138,221.0
625,273.0
174,273.0
300,221.0
375,850.0
98,221.0
120,230.0
246,175.0
525,700.0
131,273.0
525,273.0
75,230.0
175,273.0
600,273.0
171,221.0
117,273.0
300,850.0
101,273.0
475,273.0
1000,700.0
53,273.0
400,850.0
400,273.0
575,230.0
231,273.0
250,1050.0
375,273.0
256,273.0
123,273.0
124,273.0
217,273.0
1000,273.0
325,1050.0
85,175.0
278,273.0
124,230.0
550,1050.0
500,850.0
270,273.0
175,273.0
51,273.0
425,273.0
525,230.0
42,273.0
144,273.0
925,273.0
325,850.0
59,273.0
125,230.0
107,273.0
61,273.0
49,230.0
475,850.0
300,850.0
350,230.0
182,175.0
88,230.0
333,175.0
500,700.0
163,230.0
87,175.0
750,273.0
650,1050.0
163,273.0
143,230.0
200,273.0
150,273.0
19,221.0
525,850.0
875,273.0
384,175.0
150,175.0
175,850.0
325,850.0
123,273.0
750,1050.0
56,273.0
700,1050.0
325,230.0
400,273.0
375,273.0
325,175.0
150,850.0
650,700.0
44,273.0
180,273.0
125,273.0
520,700.0
272,175.0
203,273.0
450,230.0
218,175.0
32,230.0
238,273.0
75,230.0
78,273.0
94,273.0
600,175.0
188,273.0
27,273.0
233,175.0
625,273.0
102,273.0
500,221.0
425,850.0
525,273.0
200,850.0
179,273.0
400,230.0
126,273.0
46,230.0
204,175.0
131,175.0
65,273.0
400,850.0
375,850.0
475,273.0
196,175.0
102,221.0
111,273.0
1075,273.0
450,850.0
200,850.0
135,273.0
44,175.0
550,850.0
206,230.0
175,850.0
35,221.0
155,230.0
87,273.0
85,273.0
280,273.0
65,230.0
216,175.0
90,230.0
273,273.0
425,273.0
117,273.0
138,273.0
213,230.0
158,273.0
176,230.0
550,850.0
225,230.0
60,273.0
350,1050.0
188,273.0
133,230.0
46,273.0
128,230.0
218,273.0
98,273.0
33,230.0
128,175.0
78,230.0
109,175.0
200,273.0
169,273.0
600,273.0
275,273.0
200,273.0
425,700.0
60,230.0
140,273.0
108,273.0
75,273.0
101,175.0
250,1050.0
200,175.0
105,230.0
525,1050.0
184,175.0
150,273.0
210,230.0
550,273.0
154,175.0
60,273.0
850,175.0
525,850.0
425,850.0
225,850.0
111,230.0
1070,700.0
145,230.0
550,700.0
225,273.0
300,850.0
650,273.0
100,221.0
176,273.0
81,273.0
161,273.0
550,700.0
300,273.0
325,273.0
88,230.0
63,273.0
225,850.0
69,230.0
218,273.0
675,273.0
124,230.0
60,273.0
100,175.0
175,850.0
123,230.0
322,230.0
550,273.0
625,1050.0
300,230.0
950,273.0
625,230.0
68,273.0
625,1050.0
68,230.0
149,230.0
45,273.0
187,175.0
149,273.0
150,273.0
138,273.0
47,230.0
63,273.0
240,273.0
46,273.0
65,273.0
700,273.0
209,273.0
213,273.0
117,273.0
111,273.0
350,850.0
128,230.0
306,175.0
104,273.0
138,273.0
625,230.0
81,273.0
200,1050.0
575,700.0
475,850.0
700,273.0
75,230.0
147,230.0
225,230.0
53,273.0
53,175.0
700,175.0
125,1050.0
105,230.0
113,273.0
179,175.0
575,1050.0
233,273.0
107,273.0
825,273.0
149,273.0
75,230.0
50,850.0
425,1050.0
125,273.0
700,700.0
54,175.0
202,273.0
350,273.0
35,230.0
196,273.0
875,273.0
725,221.0
45,273.0
675,850.0
128,230.0
74,175.0
149,273.0
375,850.0
168,273.0
49,175.0
19,230.0
200,273.0
273,273.0
176,273.0
248,221.0
375,273.0
263,175.0
150,850.0
33,273.0
224,230.0
250,273.0
142,273.0
450,230.0
100,850.0
196,230.0
91,273.0
150,273.0
550,273.0
176,230.0
200,850.0
450,273.0
195,175.0
200,273.0
175,850.0
675,273.0
425,273.0
94,273.0
131,273.0
175,850.0
219,230.0
675,273.0
88,175.0
194,175.0
167,175.0
56,273.0
125,273.0
850,175.0
281,230.0
140,230.0
109,273.0
300,273.0
175,273.0
75,273.0
225,273.0
525,850.0
56,175.0
26,230.0
450,850.0
163,273.0
158,273.0
175,850.0
200,273.0
36,273.0
143,273.0
69,230.0
400,273.0
73,175.0
175,230.0
162,273.0
26,230.0
225,230.0
525,850.0
20,273.0
117,175.0
174,175.0
305,273.0
51,230.0
319,230.0
70,273.0
144,175.0
140,175.0
400,700.0
100,175.0
149,273.0
300,850.0
200,273.0
149,230.0
400,850.0
225,850.0
245,273.0
22,230.0
150,850.0
350,1050.0
350,850.0
200,273.0
180,221.0
200,230.0
195,175.0
165,221.0
125,230.0
825,850.0
600,700.0
294,273.0
54,230.0
100,850.0
105,175.0
850,700.0
70,230.0
275,230.0
81,273.0
44,230.0
169,175.0
173,273.0
102,230.0
143,175.0
290,273.0
65,273.0
180,273.0
161,273.0
135,273.0
132,273.0
65,230.0
550,850.0
275,273.0
224,221.0
105,230.0
475,850.0
175,273.0
625,273.0
225,850.0
15,175.0
208,221.0
149,273.0
31,230.0
134,175.0
650,273.0
58,273.0
275,230.0
525,273.0
117,273.0
119,175.0
173,273.0
272,175.0
45,230.0
88,273.0
625,850.0
275,1050.0
188,273.0
27,273.0
350,273.0
375,273.0
575,221.0
108,273.0
224,175.0
35,230.0
48,273.0
88,175.0
75,230.0
112,273.0
175,273.0
400,273.0
575,850.0
142,273.0
104,273.0
21,230.0
135,273.0
209,175.0
125,230.0
600,273.0
147,273.0
325,850.0
156,273.0
137,273.0
475,850.0
74,175.0
850,700.0
44,175.0
275,850.0
500,850.0
190,175.0
200,850.0
87,273.0
90,230.0
700,850.0
280,175.0
450,221.0
150,273.0
137,273.0
58,273.0
475,1050.0
182,273.0
40,175.0
650,273.0
95,273.0
189,273.0
192,221.0
1025,273.0
223,273.0
175,273.0
275,850.0
196,273.0
231,273.0
125,221.0
124,273.0
350,850.0
128,273.0
91,230.0
72,230.0
113,273.0
160,273.0
128,230.0
51,230.0
247,273.0
500,273.0
98,230.0
306,230.0
122,273.0
150,273.0
112,273.0
131,175.0
128,221.0
74,230.0
140,175.0
98,230.0
500,273.0
85,273.0
182,175.0
925,273.0
425,230.0
59,230.0
128,230.0
425,700.0
54,230.0
180,273.0
400,273.0
31,230.0
60,230.0
620,700.0
54,273.0
83,273.0
625,273.0
106,230.0
94,175.0
64,230.0
116,273.0
98,175.0
250,850.0
91,273.0
195,273.0
58,230.0
95,273.0
113,273.0
425,700.0
25,850.0
100,175.0
300,850.0
475,273.0
39,175.0
125,221.0
268,273.0
27,230.0
124,273.0
297,273.0
44,175.0
74,230.0
200,850.0
105,273.0
53,273.0
47,230.0
210,273.0
132,230.0
238,273.0
425,700.0
350,273.0
143,273.0
50,850.0
203,273.0
52,273.0
228,175.0
62,273.0
400,850.0
475,175.0
350,850.0
46,273.0
400,175.0
150,850.0
98,273.0
175,273.0
63,273.0
450,273.0
350,700.0
254,273.0
77,230.0
425,230.0
38,273.0
27,273.0
125,230.0
63,273.0
182,273.0
45,175.0
258,273.0
625,175.0
225,850.0
74,230.0
98,175.0
126,273.0
175,273.0
122,230.0
525,1050.0
45,230.0
182,273.0
73,230.0
900,221.0
91,273.0
700,273.0
184,175.0
101,175.0
150,850.0
112,273.0
145,230.0
550,221.0
230,273.0
575,273.0
275,230.0
124,230.0
175,273.0
820,700.0
68,273.0
176,175.0
225,230.0
175,850.0
325,850.0
34,230.0
85,230.0
375,230.0
500,850.0
218,175.0
51,230.0
270,273.0
42,273.0
150,230.0
550,273.0
184,221.0
113,175.0
325,273.0
74,221.0
131,273.0
225,850.0
239,230.0
48,230.0
84,273.0
250,850.0
300,273.0
38,273.0
84,273.0
70,273.0
475,230.0
175,273.0
93,230.0
475,273.0
80,273.0
181,273.0
56,230.0
105,230.0
525,221.0
425,700.0
184,230.0
228,273.0
400,273.0
80,230.0
193,273.0
125,850.0
875,273.0
72,273.0
247,230.0
128,230.0
61,273.0
600,273.0
126,175.0
94,273.0
105,230.0
106,273.0
250,230.0
56,230.0
225,850.0
175,850.0
73,230.0
800,273.0
450,850.0
165,175.0
113,273.0
188,273.0
175,273.0
201,230.0
54,273.0
69,273.0
111,175.0
130,273.0
475,850.0
1275,273.0
61,230.0
175,230.0
83,230.0
210,273.0
119,230.0
72,175.0
13,230.0
94,273.0
60,273.0
400,230.0
107,175.0
96,230.0
154,273.0
400,273.0
120,273.0
525,700.0
450,700.0
175,1050.0
350,273.0
248,175.0
158,273.0
128,273.0
203,230.0
250,273.0
150,230.0
825,175.0
450,175.0
175,273.0
50,273.0
375,850.0
39,273.0
252,273.0
63,230.0
175,850.0
88,273.0
194,230.0
216,273.0
750,273.0
150,230.0
233,273.0
175,273.0
775,273.0
700,273.0
208,273.0
105,273.0
125,273.0
114,273.0
625,273.0
750,273.0
142,273.0
225,850.0
63,273.0
400,230.0
54,221.0
200,850.0
1150,273.0
74,175.0
250,850.0
88,273.0
250,273.0
200,273.0
36,273.0
156,175.0
900,273.0
600,273.0
174,273.0
550,273.0
475,273.0
156,175.0
295,850.0
325,221.0
270,850.0
20,273.0
53,230.0
20,230.0
78,230.0
215,273.0
208,273.0
182,273.0
400,850.0
95,273.0
144,273.0
90,230.0
925,221.0
105,175.0
