y_real,y_pred_local
231,887.5
196,887.5
400,174.0
125,887.5
125,887.5
81,500.0
90,160.0
83,612.5
200,500.0
94,887.5
575,887.5
62,500.0
201,306.0
625,650.0
50,500.0
725,280.5
231,650.0
96,612.5
175,179.0
140,204.0
375,650.0
158,612.5
475,850.0
223,612.5
425,280.5
145,625.0
53,155.0
100,175.0
138,612.5
175,500.0
300,189.0
119,612.5
675,700.0
325,612.5
152,500.0
204,625.0
175,125.0
125,887.5
500,254.0
248,612.5
375,612.5
84,887.5
142,306.0
45,612.5
119,500.0
119,612.5
180,612.5
116,887.5
550,612.5
95,650.0
150,175.0
74,887.5
225,887.5
125,612.5
298,887.5
91,650.0
288,887.5
575,224.0
225,174.0
113,224.0
775,887.5
600,500.0
175,125.0
281,625.0
194,887.5
138,204.0
53,224.0
208,887.5
625,650.0
650,125.0
225,650.0
203,650.0
925,612.5
147,612.5
450,500.0
101,204.0
158,500.0
224,887.5
54,700.0
375,650.0
350,625.0
525,650.0
49,887.5
186,887.5
60,612.5
123,650.0
45,236.0
105,612.5
60,700.0
173,887.5
160,887.5
111,887.5
152,625.0
156,887.5
375,887.5
75,625.0
74,204.0
200,125.0
58,650.0
1025,887.5
128,850.0
91,228.0
825,236.0
233,887.5
111,289.0
150,700.0
182,306.0
400,612.5
224,224.0
125,500.0
198,650.0
725,500.0
675,612.5
117,887.5
140,887.5
232,650.0
233,887.5
300,236.0
700,650.0
113,850.0
194,887.5
44,500.0
800,887.5
109,204.0
182,204.0
225,500.0
83,224.0
160,887.5
270,500.0
263,887.5
375,650.0
350,125.0
250,255.0
165,887.5
147,500.0
61,887.5
65,887.5
200,224.0
149,887.5
143,236.0
575,174.0
68,500.0
400,189.0
104,887.5
775,236.0
131,850.0
128,887.5
99,700.0
53,500.0
150,204.0
175,125.0
140,224.0
98,612.5
225,612.5
152,612.5
56,500.0
176,612.5
101,887.5
525,174.0
500,887.5
51,500.0
189,612.5
40,155.0
325,189.0
74,525.0
145,204.0
250,525.0
350,203.0
50,500.0
169,650.0
475,204.0
75,500.0
900,236.0
875,887.5
94,887.5
63,232.0
400,887.5
181,650.0
248,650.0
261,887.5
149,224.0
575,236.0
215,612.5
182,887.5
850,887.5
225,650.0
49,625.0
176,650.0
111,236.0
69,306.0
520,887.5
149,612.5
450,887.5
525,887.5
38,700.0
650,850.0
99,887.5
525,199.5
101,155.0
149,306.0
175,179.0
400,189.0
206,612.5
51,500.0
950,887.5
125,224.0
155,500.0
775,650.0
169,612.5
875,650.0
200,224.0
62,500.0
275,280.5
275,255.0
149,887.5
500,236.0
86,612.5
178,850.0
300,189.0
116,500.0
350,174.0
173,612.5
210,500.0
33,204.0
350,850.0
293,650.0
575,887.5
58,500.0
325,189.0
275,500.0
192,213.0
175,500.0
105,525.0
131,612.5
600,612.5
1075,236.0
94,650.0
150,125.0
300,650.0
255,887.5
75,887.5
250,203.0
825,887.5
124,650.0
25,224.0
275,612.5
725,125.0
34,160.0
675,236.0
65,700.0
250,174.0
175,500.0
223,612.5
85,887.5
420,887.5
225,612.5
248,612.5
625,887.5
195,887.5
425,625.0
158,612.5
111,500.0
179,224.0
34,224.0
1000,203.0
131,306.0
122,887.5
168,887.5
95,612.5
232,650.0
450,650.0
675,850.0
675,887.5
600,887.5
210,887.5
145,280.5
136,887.5
263,887.5
475,650.0
203,280.5
350,155.0
152,500.0
175,125.0
825,612.5
163,612.5
0,625.0
233,887.5
225,189.0
550,189.0
26,500.0
196,887.5
125,175.0
34,213.0
41,306.0
275,612.5
102,887.5
59,500.0
47,500.0
325,650.0
175,612.5
181,612.5
106,500.0
200,174.0
194,700.0
225,179.0
80,612.5
56,612.5
240,204.0
181,887.5
725,612.5
625,650.0
160,650.0
225,224.0
38,500.0
130,500.0
225,199.5
625,189.0
65,204.0
975,612.5
247,306.0
500,887.5
60,500.0
147,887.5
142,650.0
470,236.0
275,174.0
20,224.0
112,612.5
109,306.0
325,174.0
200,700.0
425,887.5
231,612.5
27,612.5
51,612.5
50,500.0
44,500.0
278,700.0
200,224.0
68,224.0
105,887.5
225,236.0
81,887.5
500,650.0
131,500.0
173,850.0
72,500.0
256,887.5
400,500.0
65,204.0
700,700.0
81,228.0
275,203.0
109,650.0
69,700.0
400,203.0
74,224.0
210,612.5
150,155.0
209,887.5
91,500.0
800,612.5
275,203.0
225,125.0
600,203.0
150,500.0
240,887.5
175,850.0
113,224.0
675,280.5
101,612.5
375,189.0
425,500.0
145,263.0
350,199.5
116,204.0
136,224.0
225,203.0
187,850.0
264,887.5
54,887.5
109,850.0
90,887.5
150,125.0
975,612.5
134,887.5
58,525.0
98,232.0
272,650.0
206,887.5
47,700.0
250,199.5
167,887.5
105,612.5
74,306.0
128,650.0
225,700.0
190,612.5
65,204.0
625,203.0
116,228.0
825,887.5
189,887.5
575,612.5
202,650.0
90,650.0
272,887.5
160,625.0
100,525.0
450,189.0
350,255.0
250,189.0
250,612.5
77,700.0
194,306.0
145,887.5
100,175.0
475,650.0
374,236.0
111,650.0
325,650.0
215,887.5
83,650.0
425,612.5
123,650.0
140,650.0
70,204.0
200,125.0
73,650.0
259,887.5
94,525.0
83,612.5
200,500.0
475,700.0
52,500.0
150,175.0
275,650.0
42,525.0
250,125.0
167,850.0
600,650.0
233,306.0
425,887.5
138,887.5
800,650.0
225,650.0
72,650.0
124,650.0
156,887.5
500,887.5
184,280.5
137,650.0
300,203.0
245,650.0
250,236.0
238,850.0
94,650.0
300,887.5
600,500.0
153,280.5
273,887.5
69,887.5
74,525.0
120,887.5
300,887.5
175,887.5
325,189.0
308,887.5
218,612.5
173,280.5
1075,887.5
27,213.0
650,612.5
195,887.5
775,612.5
145,650.0
350,204.0
77,625.0
150,255.0
49,887.5
775,174.0
60,204.0
194,280.5
133,650.0
20,213.0
475,236.0
200,125.0
126,887.5
175,887.5
525,189.0
224,887.5
225,500.0
175,175.0
85,612.5
104,887.5
525,263.0
475,174.0
725,650.0
200,125.0
256,850.0
165,612.5
210,650.0
138,887.5
625,612.5
174,650.0
300,887.5
375,189.0
98,887.5
120,204.0
246,887.5
525,236.0
131,612.5
525,887.5
75,612.5
175,500.0
600,887.5
171,887.5
117,887.5
300,174.0
101,612.5
475,887.5
1000,236.0
53,500.0
400,179.0
400,612.5
575,612.5
231,612.5
250,255.0
375,650.0
256,887.5
123,650.0
124,887.5
217,612.5
1000,887.5
325,255.0
85,155.0
278,887.5
124,213.0
550,255.0
500,189.0
270,887.5
175,612.5
51,500.0
425,612.5
525,625.0
42,500.0
144,887.5
925,500.0
325,125.0
59,612.5
125,612.5
107,650.0
61,612.5
49,232.0
475,125.0
300,189.0
350,204.0
182,280.5
88,700.0
333,850.0
500,254.0
163,650.0
87,850.0
750,887.5
650,236.0
163,612.5
143,650.0
200,500.0
150,612.5
19,525.0
525,189.0
875,650.0
384,850.0
150,850.0
175,174.0
325,125.0
123,612.5
750,236.0
56,887.5
700,236.0
325,204.0
400,650.0
375,612.5
325,280.5
150,175.0
650,236.0
44,612.5
180,650.0
125,650.0
520,213.0
272,306.0
203,887.5
450,650.0
218,306.0
32,204.0
238,650.0
75,625.0
78,500.0
94,500.0
600,887.5
188,650.0
27,500.0
233,887.5
625,887.5
102,612.5
500,887.5
425,125.0
525,612.5
200,125.0
179,887.5
400,625.0
126,500.0
46,232.0
204,280.5
131,850.0
65,500.0
400,189.0
375,179.0
475,612.5
196,306.0
102,525.0
111,500.0
1075,887.5
450,174.0
200,203.0
135,612.5
44,850.0
550,189.0
206,612.5
175,125.0
35,525.0
155,231.0
87,650.0
85,650.0
280,650.0
65,700.0
216,887.5
90,236.0
273,887.5
425,612.5
117,612.5
138,500.0
213,213.0
158,887.5
176,650.0
550,125.0
225,224.0
60,887.5
350,236.0
188,887.5
133,204.0
46,500.0
128,236.0
218,612.5
98,650.0
33,700.0
128,306.0
78,612.5
109,850.0
200,612.5
169,650.0
600,612.5
275,612.5
200,500.0
425,236.0
60,612.5
140,650.0
108,650.0
75,612.5
101,306.0
250,236.0
200,263.0
105,625.0
525,236.0
184,525.0
150,500.0
210,700.0
550,887.5
154,850.0
60,887.5
850,850.0
525,203.0
425,125.0
225,125.0
111,612.5
1070,236.0
145,224.0
550,254.0
225,612.5
300,125.0
650,612.5
100,887.5
176,500.0
81,650.0
161,500.0
550,236.0
300,887.5
325,887.5
88,280.5
63,650.0
225,125.0
69,612.5
218,500.0
675,500.0
124,224.0
60,500.0
100,850.0
175,179.0
123,650.0
322,700.0
550,887.5
625,236.0
300,204.0
950,887.5
625,625.0
68,612.5
625,236.0
68,204.0
149,280.5
45,500.0
187,850.0
149,887.5
150,500.0
138,887.5
47,204.0
63,500.0
240,650.0
46,612.5
65,650.0
700,650.0
209,612.5
213,887.5
117,650.0
111,650.0
350,203.0
128,612.5
306,280.5
104,650.0
138,887.5
625,224.0
81,500.0
200,236.0
575,236.0
475,174.0
700,612.5
75,700.0
147,612.5
225,224.0
53,500.0
53,850.0
700,263.0
125,255.0
105,204.0
113,612.5
179,306.0
575,236.0
233,887.5
107,500.0
825,887.5
149,650.0
75,700.0
50,175.0
425,236.0
125,500.0
700,236.0
54,850.0
202,887.5
350,500.0
35,204.0
196,500.0
875,887.5
725,887.5
45,500.0
675,189.0
128,650.0
74,263.0
149,887.5
375,203.0
168,612.5
49,155.0
19,625.0
200,612.5
273,887.5
176,650.0
248,887.5
375,650.0
263,887.5
150,175.0
33,500.0
224,213.0
250,887.5
142,887.5
450,612.5
100,174.0
196,625.0
91,887.5
150,612.5
550,887.5
176,204.0
200,125.0
450,500.0
195,280.5
200,887.5
175,125.0
675,887.5
425,650.0
94,650.0
131,500.0
175,174.0
219,204.0
675,612.5
88,850.0
194,850.0
167,306.0
56,612.5
125,612.5
850,850.0
281,612.5
140,625.0
109,612.5
300,650.0
175,612.5
75,612.5
225,887.5
525,175.0
56,155.0
26,625.0
450,179.0
163,650.0
158,887.5
175,125.0
200,650.0
36,500.0
143,650.0
69,236.0
400,500.0
73,155.0
175,224.0
162,612.5
26,224.0
225,224.0
525,125.0
20,500.0
117,280.5
174,263.0
305,650.0
51,612.5
319,700.0
70,500.0
144,887.5
140,160.0
400,236.0
100,280.5
149,612.5
300,189.0
200,500.0
149,224.0
400,174.0
225,199.5
245,500.0
22,224.0
150,179.0
350,255.0
350,125.0
200,612.5
180,887.5
200,612.5
195,263.0
165,525.0
125,204.0
825,189.0
600,236.0
294,612.5
54,612.5
100,203.0
105,850.0
850,236.0
70,232.0
275,700.0
81,612.5
44,213.0
169,850.0
173,650.0
102,213.0
143,306.0
290,650.0
65,612.5
180,887.5
161,887.5
135,612.5
132,650.0
65,625.0
550,179.0
275,887.5
224,887.5
105,625.0
475,203.0
175,500.0
625,500.0
225,125.0
15,155.0
208,887.5
149,500.0
31,232.0
134,306.0
650,612.5
58,887.5
275,224.0
525,887.5
117,887.5
119,306.0
173,612.5
272,850.0
45,625.0
88,887.5
625,189.0
275,255.0
188,887.5
27,612.5
350,500.0
375,650.0
575,887.5
108,650.0
224,306.0
35,224.0
48,612.5
88,280.5
75,625.0
112,887.5
175,612.5
400,612.5
575,189.0
142,612.5
104,500.0
21,625.0
135,887.5
209,887.5
125,306.0
600,500.0
147,887.5
325,125.0
156,887.5
137,612.5
475,189.0
74,289.0
850,236.0
44,155.0
275,189.0
500,125.0
190,306.0
200,174.0
87,887.5
90,232.0
700,203.0
280,887.5
450,887.5
150,500.0
137,650.0
58,650.0
475,213.0
182,887.5
40,525.0
650,612.5
95,612.5
189,612.5
192,887.5
1025,887.5
223,887.5
175,887.5
275,174.0
196,887.5
231,650.0
125,525.0
124,887.5
350,189.0
128,612.5
91,232.0
72,224.0
113,887.5
160,612.5
128,213.0
51,236.0
247,612.5
500,887.5
98,224.0
306,612.5
122,500.0
150,887.5
112,612.5
131,850.0
128,887.5
74,224.0
140,306.0
98,232.0
500,887.5
85,650.0
182,155.0
925,887.5
425,700.0
59,700.0
128,236.0
425,254.0
54,612.5
180,500.0
400,650.0
31,204.0
60,612.5
620,254.0
54,612.5
83,650.0
625,612.5
106,612.5
94,850.0
64,224.0
116,500.0
98,155.0
250,174.0
91,612.5
195,887.5
58,224.0
95,887.5
113,650.0
425,236.0
25,175.0
100,289.0
300,125.0
475,612.5
39,160.0
125,525.0
268,887.5
27,625.0
124,650.0
297,887.5
44,306.0
74,612.5
200,174.0
105,650.0
53,500.0
47,700.0
210,887.5
132,700.0
238,887.5
425,254.0
350,612.5
143,500.0
50,125.0
203,887.5
52,650.0
228,850.0
62,612.5
400,125.0
475,850.0
350,189.0
46,500.0
400,155.0
150,203.0
98,650.0
175,500.0
63,500.0
450,650.0
350,236.0
254,612.5
77,232.0
425,204.0
38,500.0
27,500.0
125,650.0
63,887.5
182,612.5
45,263.0
258,612.5
625,887.5
225,125.0
74,700.0
98,525.0
126,500.0
175,612.5
122,306.0
525,255.0
45,625.0
182,612.5
73,236.0
900,887.5
91,500.0
700,650.0
184,850.0
101,289.0
150,125.0
112,650.0
145,625.0
550,525.0
230,500.0
575,887.5
275,700.0
124,224.0
175,887.5
820,236.0
68,887.5
176,306.0
225,612.5
175,179.0
325,203.0
34,625.0
85,612.5
375,224.0
500,189.0
218,850.0
51,612.5
270,887.5
42,500.0
150,612.5
550,887.5
184,887.5
113,306.0
325,650.0
74,525.0
131,612.5
225,125.0
239,612.5
48,204.0
84,612.5
250,179.0
300,650.0
38,500.0
84,650.0
70,500.0
475,224.0
175,887.5
93,700.0
475,887.5
80,887.5
181,650.0
56,224.0
105,306.0
525,887.5
425,254.0
184,231.0
228,887.5
400,650.0
80,204.0
193,612.5
125,125.0
875,650.0
72,650.0
247,612.5
128,700.0
61,887.5
600,650.0
126,306.0
94,650.0
105,650.0
106,887.5
250,650.0
56,612.5
225,203.0
175,199.5
73,650.0
800,887.5
450,189.0
165,306.0
113,650.0
188,887.5
175,500.0
201,204.0
54,500.0
69,500.0
111,280.5
130,887.5
475,199.5
1275,887.5
61,204.0
175,612.5
83,612.5
210,650.0
119,224.0
72,155.0
13,213.0
94,500.0
60,500.0
400,612.5
107,850.0
96,625.0
154,650.0
400,500.0
120,650.0
525,236.0
450,236.0
175,213.0
350,650.0
248,306.0
158,612.5
128,650.0
203,700.0
250,612.5
150,224.0
825,850.0
450,263.0
175,500.0
50,500.0
375,154.0
39,500.0
252,612.5
63,650.0
175,203.0
88,500.0
194,204.0
216,887.5
750,887.5
150,700.0
233,650.0
175,612.5
775,650.0
700,650.0
208,887.5
105,887.5
125,500.0
114,612.5
625,500.0
750,887.5
142,612.5
225,174.0
63,650.0
400,204.0
54,887.5
200,174.0
1150,887.5
74,155.0
250,199.5
88,612.5
250,650.0
200,500.0
36,500.0
156,306.0
900,887.5
600,612.5
174,650.0
550,650.0
475,500.0
156,306.0
295,203.0
325,887.5
270,203.0
20,500.0
53,204.0
20,213.0
78,625.0
215,887.5
208,500.0
182,887.5
400,189.0
95,500.0
144,612.5
90,224.0
925,887.5
105,887.5
